<title>《全職法師》▷ 第815章 毫無徵兆</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“溺咒？”南榮倪看着穆寧雪，臉上露出了幾分驚恐之色。<br>
<br>&emsp;&emsp;按照穆寧雪之前的描述，這種溺咒出現在這座東海城已經有很長一段時間了，發生的溺咒例子其實也不算少，只是由於這裡是海戰城，很多死亡都可以用妖魔來解釋，再加上溺咒往往沒有任何徵兆，也沒有留下任何可尋的線索，以至於到現在也沒有哪個權威的組織能夠站出來給溺咒一個完整的解釋。<br>
<br>&emsp;&emsp;“聽上去就挺瘮人的。”蔣少絮說道。<br>
<br>&emsp;&emsp;“那名實習生還告訴過我，他們曾經有對一羣人做過一次體檢，確定她身上並沒有任何異樣，可沒多久，其中有一人正好發生了溺咒……它的可怕之處就是毫無徵兆，一點前兆都沒有，像是隨機發生在東海城的人身上。”穆寧雪說道。<br>
<br>&emsp;&emsp;“就算是非常可怕的病疫，那也是有原因的啊，這種溺咒真的沒有半點線索？”南榮倪問道。<br>
<br>&emsp;&emsp;穆寧雪搖了搖頭，她這個早上去詢問和打聽過許多關於溺咒的信息，這可怕的厄運最令人駭然的便是沒有原因，沒有徵兆。<br>
<br>&emsp;&emsp;“奇怪，日本人都不害怕的嗎，要是換在我們國內，早已經人心惶惶了。”蔣少絮說道。<br>
<br>&emsp;&emsp;“這裡是東海城，每一次漲潮都有法師死在海妖的手上，這種溺咒發現的概率也不是很高……”<br>
<br>&emsp;&emsp;“都是人命，怎麼可以因爲發現的少就置之不理呢，假如是什麼瘟疫，那可就有大麻煩了。你們知道杭州疫病嗎，起初那些人不也覺得無所謂，結果發病率變高，還引動了西面山嶺的銀色穹主！”江昱一臉認真的說道。<br>
<br>&emsp;&emsp;“杭州要賽城那麼牢固，即便有部落級妖魔來襲也沒多大影響的，杭州病疫的事情不很快就壓下去了嗎，我聽說是一個少年找到了解藥，好像是叫王小筠來着……”周旭說道。<br>
<br>&emsp;&emsp;“你真以爲那麼簡單啊？？”江昱反駁了起來，詳細的說道，“銀色穹主是天鷹的老祖宗，當時杭州要塞的天鷹軍團叛變，幸好領導者及時下達屠殺令……成千上萬只耗費巨大財力培養的天鷹啊，全部死在他們自己法師的手上，你們不知道那有多殘忍。”<br>
<br>&emsp;&emsp;“有這事？？”大家瞪大了眼睛，新聞上似乎從沒有報道過啊。<br>
<br>&emsp;&emsp;“沒報道的事情多着呢，你們知道這場疫病背後其實是因爲一位議員製造假血劑導致的嗎？”江昱接着說道。<br>
<br>&emsp;&emsp;“我靠，真的假的？？”<br>
<br>&emsp;&emsp;“假血劑，這東西都敢造假，這玩意兒能造假？？？”<br>
<br>&emsp;&emsp;江昱見大家大驚小怪的表情，冷哼了一聲：“疫病比詛咒可怕多了，詛咒針對的往往是個體，疫病那可是直接影響到一個種族存亡的巨型詛咒，依我看日本政府要再不把這件事給重視起來，等發現那是疫病，要處理就來不及了！”<br>
<br>&emsp;&emsp;穆寧雪也點了點頭，她是親眼目睹那女人從鮮活的狀態在幾秒鐘時間裡變成那幅樣子，最可怕的還是那女人自己衝向了海洋，其死前那種癲狂的狀態總令人心難以平靜。<br>
<br>&emsp;&emsp;“這事又不歸我們管，我們講那麼多有什麼用啊，日本政府自己都不關心，我們在這裡瞎操心什麼。”官魚對此卻不以爲然。<br>
<br>&emsp;&emsp;“這個世界上總有那麼多解釋不清楚的怪病，指不定是那些人在東海城每天廝殺，壓力太大，吃了什麼藥自己投海了呢。”黎凱風也覺得這種事情有些荒唐。<br>
<br>&emsp;&emsp;“我們還是把注意力放在明天吧，我剛纔查過了，這次海水退得有些遠，意味着明天的漲潮會很洶涌，大家都把自己那些已經使用過的魔具及時到店裡面補充好能量，及時讓其冷卻，一些應急的藥品都自己備着，然後解毒藥一定要齊全，海妖毒性極猛，不要掉以輕心。”南珏對大家說道。<br>
<br>&emsp;&emsp;溺咒畢竟是一個早就存在的詛咒，在這裡多年的日本人都找不出原因，他們這些人自然不可能去處理，他們現在可還有任務在身。<br>
<br>&emsp;&emsp;“莫凡還沒打算歸隊嗎？”江昱問起了穆寧雪來。<br>
<br>&emsp;&emsp;穆寧雪都不帶回答的，那貨歸不歸隊跟自己什麼關係！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東京北面七翼山<br>
<br>&emsp;&emsp;七翼山是東京的一個郊外景點，山清水秀寺廟靈，有可以野營的河帶，也有一片在季節裡會變得嫣紅如火一般的楓樹山。<br>
<br>&emsp;&emsp;莫凡跟着望月千薰從山上走下來，一眼就看到了許多家庭在清澈滿是鵝卵石的河兩邊搭起了帳篷，看上去非常的溫馨和睦。<br>
<br>&emsp;&emsp;現在的人都喜歡這樣玩了，週末遠離喧囂的大都市，離開冰冷的石房子，在離大自然最親近的地方，呼吸着新鮮空氣，吃着純淨的食物……<br>
<br>&emsp;&emsp;“這東西你自己帶回去吧，真是的，浪費我的時間啊。”<br>
<br>&emsp;&emsp;好的景色，並沒有打消莫凡心裡的不滿。<br>
<br>&emsp;&emsp;千里迢迢的跑到這裡來找望月名劍的舊友，結果他的那位舊友就在三天前入土爲安了。<br>
<br>&emsp;&emsp;莫凡真有些懷疑望月名劍到底是不是他的朋友，別人他丫都掛了，他竟然不知道，也不來吊念，還讓自己送邪珠過來！<br>
<br>&emsp;&emsp;“師者與世隔絕，任何新時代的通訊設備他也不使用，而且他也不讓別人知道他的情況，要不是這次正好來送邪珠，可能大半年後才知道他已經入土……”望月千薰保持着對那位老者的尊敬。<br>
<br>&emsp;&emsp;莫凡卻是很不耐煩。<br>
<br>&emsp;&emsp;答應自己的戰魂怎麼兌現啊，自己的疾星狼還要強化的好嗎，名劍老頭的那位老朋友就不能晚歸西幾天，先把這禍害的破珠子給處理了，現在自己拿着這個燙手的東西……<br>
<br>&emsp;&emsp;“你先放着，下山後我會聯繫老師的。”望月千薰是怕了那個珠子，說什麼也不敢拿。<br>
<br>&emsp;&emsp;漸漸往山下走，手機總算開始有了信號，莫凡也是納悶日本的移動業務難道不是全地圖覆蓋的嗎，爲什麼到了這七翼山上就半點信號都沒有了！<br>
<br>&emsp;&emsp;“我靠，我女朋友出事了！”莫凡一拿手機，就看見短信刷了一頁，全是趙滿延發給自己的。<br>
<br>&emsp;&emsp;“哪個是你女友？”<br>
<br>&emsp;&emsp;“銀色頭髮的，這東西你自己拿着，我去東海城了！”莫凡直接開始呼喚疾星狼。<br>
