<title>《全職法師》▷ 第536章 詭異身法</title><br>&emsp;&emsp;“莫凡，真的沒問題嗎？”艾圖圖怯生生的問道。<br>
<br>&emsp;&emsp;“放心吧。”莫凡拍着胸膛滿臉自信的說道。<br>
<br>&emsp;&emsp;艾圖圖雖然很想給莫凡這波裝b給個十分，實在是經歷了兩場比試後的她確實能夠感覺到每一個能夠進入系榜前20的都不是省油的燈，莫凡若是帶着她這個拖油瓶的話，可不好贏。<br>
<br>&emsp;&emsp;無論如何比試還是要正常進行，沒過多久，新的一批對手就出現了。<br>
<br>&emsp;&emsp;他們明顯是剛剛到這裡，還不知道這裡發生了什麼事情，其中一名頭髮染成了青色的男子手插褲袋的朝着顧劍走了過去，笑哈哈的拍着他的肩膀道：“兄弟我今天可不會對你守下來留情的，抽到我，算你倒黴吧。”<br>
<br>&emsp;&emsp;顧劍看到這名青頭，眼睛一下子賊亮賊亮了起來，急忙說道：“原來你是我第三場的對手，要倒黴的不是我了。”<br>
<br>&emsp;&emsp;說完，顧劍已經不懷好意的看着莫凡和艾圖圖了。<br>
<br>&emsp;&emsp;李傑、劉欣這兩位隊友見到青色腦袋的傢伙後，臉色一下子就變了。<br>
<br>&emsp;&emsp;“這下麻煩大了，是許明聰，這傢伙實力只比白宇郎強啊！”李傑第一個叫了起來。<br>
<br>&emsp;&emsp;“完了，完了，三場全輸……雖然我也不指望能夠在衆多高手中拿到提名，可也不想輸成這副樣子啊，期末成績太難看沒法回去交代。”劉欣同樣衣服哭喪着臉。<br>
<br>&emsp;&emsp;“別那麼灰心，好好合作！”莫凡寬慰道。<br>
<br>&emsp;&emsp;“你是不懂，許明聰這傢伙是風榜前五的，他的風系能力可以讓我們的魔法連碰都碰不到他，有這樣一個不可能打中的人存在，我們怎麼贏啊？”劉欣說道。<br>
<br>&emsp;&emsp;“不試試怎麼知道。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，許明聰應該是從顧劍那裡知道之前發生的事情了，臉上帶着一個浮誇的笑容盯着莫凡。<br>
<br>&emsp;&emsp;“小子，這個明珠學府狂的人我都見過，唯獨沒見過你這貨色，哦，你不用報上你的名字，我許明聰對一些小蝦小米的名字沒興趣記。”許明聰用小拇指掏着耳朵，說話的時候連看都懶得多看莫凡幾眼。<br>
<br>&emsp;&emsp;“如果你連揍得你鼻青臉腫的人都記不住，只能說你腦殘了。”莫凡從來就是嘴不饒人。<br>
<br>&emsp;&emsp;“哈哈哈，放眼……”<br>
<br>&emsp;&emsp;“放眼整個明珠學府敢對你說這句話的不超過幾個，得了，裝也換點套路，除了這句話就不會說點別的嗎？”莫凡搶過話來。<br>
<br>&emsp;&emsp;許明聰都愣了一下，尼瑪這小子不按套路出牌啊！<br>
<br>&emsp;&emsp;許明聰要說的確實是這句，不過被莫凡搶了，他只好黑着臉道：“哼，等着舔乾淨草坪吧！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;許明聰三名隊友應該都是其他系的高手，和許明聰關係很不錯，他們看到莫凡如此囂張，也一樣在那裡冷笑。<br>
<br>&emsp;&emsp;走上比賽臺，許明聰4人已經全部就位了，從他們的陣型來看，許明聰應該是打頭陣的，兩翼不知道是什麼系的法師，但那個站在最靠後的微胖女，肯定是輔助作戰的系別。<br>
<br>&emsp;&emsp;莫凡領着自己的隊友們走上去，正要擺陣型的時候他才猛的想起什麼，急忙轉過頭問劉欣和李傑兩人道：“對了，你兩什麼系的？”<br>
<br>&emsp;&emsp;劉欣、李傑都是掌擊額頭，一副尼瑪現在才問頂個屁用的表情。<br>
<br>&emsp;&emsp;“我主修水，輔修冰。”體型高胖的李傑說道。<br>
<br>&emsp;&emsp;“我主修風，輔修火。”劉欣說道。<br>
<br>&emsp;&emsp;艾圖圖站在那裡，倒沒有報自己的系，因爲莫凡早知道她修的是什麼了。<br>
<br>&emsp;&emsp;“我修的是火和雷。”莫凡跟隊友們說了一句。<br>
<br>&emsp;&emsp;“哦，哦，跟顧劍類似啊。”<br>
<br>&emsp;&emsp;“一會你們自由發揮，艾圖圖你儘量用光系魔法來保護我們，我們這裡防禦能力比較薄弱。”莫凡說道。<br>
<br>&emsp;&emsp;艾圖圖點了點頭，前所未有的乖巧聽話。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;三位裁判老師已經準備好了計分板，等選手們都準備好了之後便命令開始。<br>
<br>&emsp;&emsp;許明聰非常的自信狂妄，即便裁判叫了開始，他依然將雙手插在褲袋裡，完全沒有把這β的對手放在眼裡。<br>
<br>&emsp;&emsp;劉欣第一個完成了火系的星軌，他手掌心上有一團火滋蓬然躍出，更是毫不客氣的便朝着對方站在最前面的許明聰拋去。<br>
<br>&emsp;&emsp;劉欣的基本功很紮實，火滋的釋放速度比莫凡還快了些許，果然能夠進系榜前20的實力都不弱，一個輔修火系的傢伙可以將星軌銜接速度達到這種程度……<br>
<br>&emsp;&emsp;火滋呈現火團，宛如一個被火焰裹住的大椰子，在比賽場上劃過一個弧線便準確無誤的落在了許明聰的身上。<br>
<br>&emsp;&emsp;許明聰頭都沒有擡，手更沒有抽出來，他的身子詭異的出現了幾道風之殘影，等到火滋在他身上猛然間炸開的時候，這個傢伙竟然已經移動到了十米開外，炸裂開的火焰吞沒的全是他留下的虛影。<br>
<br>&emsp;&emsp;嘴角不屑的浮了起來，許明聰完全一副站在那裡讓你打的姿態，不信邪劉欣再一次完成了一個火滋-爆裂，可結果還是一樣，許明聰宛如在戲弄劉欣一樣，故意在火滋爆裂的最後一刻才閃躲。<br>
<br>&emsp;&emsp;“一起啊，就你這慢吞吞的初階魔法，還想要碰到我嗎？”許明聰仍舊手插褲袋，從容中帶着對對手的蔑視。<br>
<br>&emsp;&emsp;很快李傑也加入到了進攻之中，他意圖用冰蔓來凍結住許明聰的移動，再利用冰鎖給予許明聰一個致命打擊……<br>
<br>&emsp;&emsp;然而，許明聰依舊從容的躲避，甚至李傑都施展出了中階的冰系魔法來，他也不過是多用了一個初階魔法-遁影，便輕鬆的在不同的進攻魔法中穿行閃躲……<br>
<br>&emsp;&emsp;擁有暗影系能力的他配合上風軌，真的做到了鬼魅身法的境界，完全無法捕捉到他。<br>
<br>&emsp;&emsp;劉欣、李傑都動用中階魔法了，可是許明聰就憑藉着風軌與遁影的交替，完美的挑釁着兩人，從始至終雙手都還保持着那份讓周圍一些女生叫酷不已的插袋姿勢。<br>
<br>&emsp;&emsp;“這傢伙，身法能力不遜色於張小侯了。”莫凡心中暗暗道。<br>
<br>&emsp;&emsp;不過，莫凡早已經有了壞主意，眼睛裡閃過一絲老狐狸般的狡黠。<br>
<br>&emsp;&emsp;一團火焰在莫凡手掌心中悄然燃起，他並沒有描畫星圖，星圖所釋放的魔法氣息太明顯了，很容易被對手察覺。<br>
<br>&emsp;&emsp;他使用的也是火滋。<br>
<br>&emsp;&emsp;這火滋被莫凡隨後拋出，神不知鬼不覺的夾雜在劉欣和李傑的進攻之中……<br>
