<title>《全職法師》▷ 第2528章 總是無處容身</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;倫敦算是受到海平面上升影響比較小一點的國家，過於寒冷的氣候，使得海妖在他們的海域活動得並沒有赤道附近國家那麼頻繁。<br>
<br>&emsp;&emsp;環狀開花的安吉拉花瓣如滿天星一樣綻放在街頭小巷，那些錯落的小別院便看上去格外雅緻，芬芳瀰漫，走在那些古老的石階上，心曠神怡，心中的繁雜也隨之消散。<br>
<br>&emsp;&emsp;“出來走走，呼吸一下新鮮空氣，會對你的傷勢恢復有好處的。”莫家興說道。<br>
<br>&emsp;&emsp;難得出太陽，陽光下每一簇月季都顯得那麼鮮豔，莫家興下意識的拿出手機來，要給葉嫦拍照，不知道爲什麼，他覺得葉嫦並不像是完全的東方血統，尤其是戴着復古羊毛帽，臉龐甚至和一些精緻小巧的英國女人很相似。<br>
<br>&emsp;&emsp;“別！”葉嫦馬上用帽子遮住了自己的臉。<br>
<br>&emsp;&emsp;“哦哦，對不起，我又忘記了，你不喜歡拍照的。”莫家興急忙收起了手機。<br>
<br>&emsp;&emsp;繼續往階梯巷上走，到了最高處是一個有雅座的觀景臺，完全由鋼化玻璃鋪成，穿過透明的柵欄還能夠看到繁華的街道。<br>
<br>&emsp;&emsp;“有點累了，這裡坐一會。”葉嫦說道。<br>
<br>&emsp;&emsp;“好，你要喝點什麼？”<br>
<br>&emsp;&emsp;“茶。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;點完單，莫家興坐在葉嫦的對面，正巧手機在這個時候響起來了。<br>
<br>&emsp;&emsp;莫家興一看是莫凡，很高興的打算去接。<br>
<br>&emsp;&emsp;但這個時候，葉嫦的眼神發生了很明顯的變化，她帶着一種古怪的冷漠，凝視着自己。<br>
<br>&emsp;&emsp;莫家興卻笑了笑，道：“我知道的，不過，這是我兒子的電話，要接的。”<br>
<br>&emsp;&emsp;“爸，在哪瀟灑呢？”莫凡問道。<br>
<br>&emsp;&emsp;“在喝下午茶呢，你那邊沒有什麼危險吧，我聽說國內那些事情。”莫家興說道。<br>
<br>&emsp;&emsp;“我能有什麼事，倒是你，這些日子就先在英國度假吧，那邊暫時不會被海妖大規模襲擊……對了，我聽說英國有許多大齡美女，什麼時候也給自己找個伴吧，我不介意多個後媽的。”莫凡笑着說道。<br>
<br>&emsp;&emsp;“胡說八道什麼！我這沒什麼要你擔心的，掛了。”莫家興掛斷了電話。<br>
<br>&emsp;&emsp;“我聽到有女孩子的笑聲，爸，你別裝了。”<br>
<br>&emsp;&emsp;“隔壁桌的，掛了，掛了。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫家興掛了電話，擡起頭看着葉嫦。<br>
<br>&emsp;&emsp;葉嫦恢復了原本的樣子，柔柔弱弱、神情憂鬱。<br>
<br>&emsp;&emsp;莫家興知道她有很多奇奇怪怪的規定，也懂得她不希望出現在任何一個人的視線和談論中。<br>
<br>&emsp;&emsp;如同一個把自己裹在大大的衣套裡的人，同時，只要自己稍微違反了規定，她就會忽然從人間蒸發，再也找不到了。<br>
<br>&emsp;&emsp;所以，即便莫凡打來，莫家興也不會提起，深怕她又一下子不見了。<br>
<br>&emsp;&emsp;“這茶，好難喝。”葉嫦喝了一口，卻一臉痛苦的嚥了下去，“我想起來了，你泡的茉莉花茶很好喝。”<br>
<br>&emsp;&emsp;“啊？？你記起來，好，好，我去去就來。”莫家興臉上滿是笑容，他沒有想到葉嫦會記得這麼小細節的東西。<br>
<br>&emsp;&emsp;其實這茉莉花茶是莫凡媽媽最喜歡的，可她體質弱，走得早，莫家興就自己時常會泡來喝，誰知道後來葉嫦來了後，也喜歡這種味道。<br>
<br>&emsp;&emsp;都那麼多年了，有些事情連莫家興自己都快忘記了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;陽光明媚，一大簇月季下有一片小小的陰影。<br>
<br>&emsp;&emsp;陰影裡站着一位幾乎與背景完全融在一起的人，那些正享受下午茶的人們根本沒有察覺到這個人的存在。<br>
<br>&emsp;&emsp;“您呼喚我。”那個陰影輪廓發出了很輕很輕的聲音。<br>
<br>&emsp;&emsp;“將教皇已死的消息，散播出去。”葉嫦低聲道。<br>
<br>&emsp;&emsp;“好的。”<br>
<br>&emsp;&emsp;陰影輪廓很快隱去，這個時候，一個冒着熱氣的黃色茉莉花瓣杯子放在了葉嫦面前。<br>
<br>&emsp;&emsp;“你在和誰說話呢？”莫家興問道。<br>
<br>&emsp;&emsp;“一隻小貓，鑽進去了。”葉嫦指了指花圃下面。<br>
<br>&emsp;&emsp;“你好像記起來很多的事情了，不像第一天那樣，感覺連自己是誰都不記得了。”莫家興笑了笑，也沒有在意。<br>
<br>&emsp;&emsp;“這個世界上也有很多人想方設法找到我，可有的時候，連我自己都不知道自己是誰。”葉嫦回答道。<br>
<br>&emsp;&emsp;“總是說這些奇奇怪怪的話，雖然我不知道你的過去，你也從來不會提起，可人嘛，總不能糾結在已經過去的事情上。多看看花，多喝喝茶，多想想能讓自己開心的事情，一天天就這麼過去了，多好。”莫家興將自己這種樂觀的生活方式道出。<br>
<br>&emsp;&emsp;“我也想，可有些事情如果不將它完成，每當我嘗試着想去過你說的這種生活時，它們就會像妖魔鬼怪一樣揪着我的心臟，扼住我的喉嚨，讓我痛不欲生。”葉嫦喝了一口茶，眼神和最初的無神相比，多了幾分銳利。<br>
<br>&emsp;&emsp;“那什麼時候你才能夠完成呢，我能幫你什麼嗎？”莫家興認真的問道。<br>
<br>&emsp;&emsp;葉嫦搖了搖頭。<br>
<br>&emsp;&emsp;事實上，莫家興一直在幫倒忙。<br>
