<br><title>《全職法師》▷ 第1155章 殺手出現</title><br><br>&emsp;&emsp;“你哥，你哥有什麼好擔心的，你擔心他傷心過度？”莫凡說道。<br>
<br>&emsp;&emsp;趙滿延搖了搖頭：“唉，算了，我們剛拿了第一，我不應該跟你聊這種不開心的事情。”<br>
<br>&emsp;&emsp;“那有什麼，該默哀的，該喜悅的，即便混雜在一起，是什麼心情，就是什麼心情。”莫凡說道。<br>
<br>&emsp;&emsp;“我自己在這裡走走吧，等我想清楚了再跟你細說。”趙滿延顯然還有一番話沒說出口，事實上這番話他自己也不知道說得是否妥當。<br>
<br>&emsp;&emsp;“好吧，我就在屋子裡，最多在穆寧雪屋裡，到時候你來找我。”莫凡也沒勉強。<br>
<br>&emsp;&emsp;先行離開，莫凡回過頭，發現趙滿延順着海堤緩慢的前進着，想來確實被遇到的這件事所困擾。<br>
<br>&emsp;&emsp;還好，一切都是早有心理準備的。<br>
<br>&emsp;&emsp;至親的人若是離開，有心理準備與突然發生是兩種截然不同的概念，漫長的時間會讓人逐漸接受這種生命走到盡頭，那份難以割捨會慢慢的變成對離開者的尊重，趙滿延其實不該有什麼遺憾了，畢竟他在他父親離開之前做了這麼一件轟動的大事，不會有任何愧對，也可以讓老人安然離去。<br>
<br>&emsp;&emsp;至於突如其來的噩耗，往往打得人如雷轟頂，莫凡在博城災難和古都浩劫裡看到了太多這種生死別離，他不是不能夠切身感受到這份痛苦，所以纔會拼命的修煉，確保自己至親的人可以平平安安，不再這妖魔亂世裡那麼兀然，那麼倉促的離開。<br>
<br>&emsp;&emsp;可生命是不可能無窮無盡的，總會有一天要收拾心情繼續走下去，一輩子呆在陰影與雨天中，那死去的就變成了你自己。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海堤前，趙滿延仍舊在糾結着，天色已經完全暗了下去，威尼斯衆多島嶼燈火在遠處亮起，也有一些小島就那麼沉寂在夜幕之中，似不存在。<br>
<br>&emsp;&emsp;迎面一對情侶走來，男子年紀三四十，額上有疤，臉色發暗，他緊摟着旁邊的女子，笑容咧得很大，似乎很滿足這份感情，更宛如一個剛熱戀的青年。<br>
<br>&emsp;&emsp;子也有三十邊歲，相貌平平，趙滿延平日裡都不會多看一眼，女子保持着羞澀的笑意，那雙眼睛轉動着，倒是偷偷打量了趙滿延一眼。<br>
<br>&emsp;&emsp;“朋友，幫我們拍個照可以嗎？”男子問了一聲，然後將相機遞了過來。<br>
<br>&emsp;&emsp;“好。”換作平常，趙滿延會一臉傲慢的從兩人之間穿過，這輩子只有自己秀別人的恩愛，沒有別人秀自己，可他今天心情低落，順手做點善事，也當是給快走的老爹積點福。<br>
<br>&emsp;&emsp;趙滿延伸出手，準備接過相機時，那暗臉男子笑容忽然間變得極不純粹。<br>
<br>&emsp;&emsp;目光中一下子透出了殺意，一條長長的八爪毒蛇從男子的袖子裡鑽了出來，惡毒的纏上了趙滿延的手腕，然後狠狠的在他的手臂上咬了一口！<br>
<br>&emsp;&emsp;這一口咬下去，趙滿延沒怎麼感覺到疼痛，可血液就跟被冰凍了一般，從自己手臂的地方快速的傳遍了身體！<br>
<br>&emsp;&emsp;“你們！”趙滿延大驚失色，急急忙忙施展出防禦魔法來。<br>
<br>&emsp;&emsp;聖盾庇佑即將描畫完成，趙滿延忽然感覺到自己的精神一陣恍惚，完全就跟昨天喝得爛醉如泥一般。<br>
<br>&emsp;&emsp;最後一道星軌斷裂，趙滿延防禦根本來不及施展出來，那毒素侵體的速度實在太快了，不單單是麻痹了他全身，更是讓他精神一片紊亂！！<br>
<br>&emsp;&emsp;“你們是什麼人！”趙滿延還能夠說話，頓時大聲質問道。<br>
<br>&emsp;&emsp;“問那麼多做什麼，死得不明不白豈不是更好。”那相貌平平的女子詭笑了起來，她緩緩的從手掌中抽出了一根極其狹長的毒針。<br>
<br>&emsp;&emsp;毒針有短劍長度，顯然是一種相當陰損的魔具，類似於官魚那種臂鎧刺，這種魔具一般都是刺客型法師所持有的，他們在對付妖魔上興許不會有太大的成效，但對付魔法師，卻是致命殺手！<br>
<br>&emsp;&emsp;“誰派你們來的！”趙滿延滿臉憤怒，眼睛都要噴出火焰來。<br>
<br>&emsp;&emsp;“或許吧，正好你們父子兩可以泉下做個伴！”女殺手冷然一笑，）毒針乾淨利落的往趙滿延心臟的位置送。<br>
<br>&emsp;&emsp;毒針輕易的刺破了趙滿延的皮膚，迅速的沒入到肌肉裡，很快就能夠抵擋心臟，就在這時一道金色的光芒劇烈的閃耀了起來，趙滿延脖子上一條完全不起眼的項鍊自行啓動，強烈的金光逼退了這兩個殺手，那根毒針也再難刺入半分。<br>
<br>&emsp;&emsp;“不愧是富公子，這種強於於威尼斯之戒的寶物都有，只不過這種垂死掙扎有意義嗎？”女殺手繼續笑着，一點都不覺得意外。<br>
<br>&emsp;&emsp;這兩個人修爲很高，尤其是那個偷襲趙滿延的毒系男子，趙滿延即便沒有分神，一樣會被男殺手給控制住。<br>
<br>&emsp;&emsp;趙滿延很長時間都是做一個花花公子，唯獨這兩年多以來拼命修煉，好對父親有個交代，從未得罪過什麼大人物，也斷然不會招惹這種級別的殺手來取自己性命……<br>
<br>&emsp;&emsp;金色的光輝保佑住趙滿延，可這個保命魔具是不可能一直維持的，在這種偏僻之地，更不可能有人來救自己。<br>
<br>&emsp;&emsp;趙滿延知道，自己命不久矣了，可他及不甘心，更不敢相信！<br>
<br>&emsp;&emsp;“趙有乾，你給我滾出來，一定是你，一定是你！！”趙滿延大吼的道，那張臉因爲中毒而開始青筋泛黑和凸起。<br>
<br>&emsp;&emsp;他這麼一喊，並沒有任何人應答。<br>
<br>&emsp;&emsp;“趙有乾！有膽子殺我，沒膽子見我最後一面嗎！！”趙滿延繼續大吼道。<br>
<br>&emsp;&emsp;他有一種感覺，趙有乾就在這附近！<br>
<br>&emsp;&emsp;果不其然，不遠處一顆老樹後，一個渾身包裹得嚴嚴實實的男子從那裡走了出來。<br>
<br>&emsp;&emsp;此人連頭髮都裹了起來，只露出了一雙眼睛，小心翼翼到根本不允許任何人看到他的半點樣子。<br>
<br>&emsp;&emsp;金色的光輝一時半會無法破除，但趙滿延徹底孤立無援，兩個頂尖殺手不知用這種手段送多少人上過路了，趙滿延這種年輕頂尖法師在他們面前如同孩童一般，沒有一點還手之力。<br>
<br>&emsp;&emsp;“那我就送你一程。”那裹着全身的男子陰冷無比的說道。<br>
<br>&emsp;&emsp;看着此人，趙滿延全身都涼了，心跟被毒針刺了幾個來回。<br>
<br>&emsp;&emsp;真的是他。<br>
