<title>《全職法師》▷ 第667章 亡靈雨</title><br><p>&emsp;&emsp;橋樑一片漆黑，越往前走便越覺得令人心裡發毛。</p>
<br><p>&emsp;&emsp;最該死的是，到現在莫凡他們還不知道這究竟是生門橋還是死門橋，好像就會這樣一直走下去，沒有盡頭。</p>
<br><p>&emsp;&emsp;莫凡也是受夠了秦王對自己陵墓的設計，不弄一個這種無限延長的空間就好像特別不舒服，這該死的橋已經走了這麼久，卻一點動靜都沒有，要真是死門，那也趕緊把那些妖魔鬼怪給派過來，搞一個這樣無限長的橋來又有什麼意思！！</p>
<br><p>&emsp;&emsp;莫凡在心裡不斷的咒罵着，有趣的是那位古老王像是聽見了莫凡心裡的話語，橋樑的前方竟然出現了銀色的東西。</p>
<br><p>&emsp;&emsp;往前走去，莫凡漸漸發現這是一面銀色的牆鏡！</p>
<br><p>&emsp;&emsp;這牆鏡非常的詭異，就直接豎立在橋樑之中，鏡面上產生了銀色的波紋，看上去就是一個通外另一個世界的空間之門！</p>
<br><p>&emsp;&emsp;“凡哥，你看後面。”張小侯突然間開口了，</p>
<br><p>&emsp;&emsp;莫凡還在琢磨着這個奇怪的銀色鏡牆隧道，聽張小侯那麼一說才扭過頭去，這一扭頭沒把莫凡嚇了一條，原來他們之前走過的拱橋莫名的消失了！</p>
<br><p>&emsp;&emsp;這消失還不要緊，凜冽的黑色風鐮也捲了過來，正在不停的抹去之前走過的拱橋道，並且抹過來的速度越來越快。</p>
<br><p>&emsp;&emsp;“媽的，什麼鬼啊。”莫凡破口大罵了一句。</p>
<br><p>&emsp;&emsp;黑風逼得越來越緊了，根本不容許莫凡等人對那個銀色的鏡牆通道有任何的研究，四人各自抓住，一口氣往鏡牆之中撞去！</p>
<br><p>&emsp;&emsp;果然，鏡牆是一個空間隧道，四個人進入其中之後便被一陣空間亂流給捲了進去，正在不斷的飄向未知的地方……</p>
<br><p>&emsp;&emsp;莫凡只感覺一陣頭暈目眩，睜開眼睛周圍更是一片混沌，非要說感覺的話，便有一種在無比光滑的管道中極速滑行，時不時人也會隨之旋轉！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“啊啊啊啊~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;四聲慘叫，一片空無的高處忽然間出現了一個銀色螺紋的漩渦，漩渦內兩名男子和兩名女子從銀色漩渦中出現，筆直的朝着地面上掉落下去。</p>
<br><p>&emsp;&emsp;這銀色漩渦離大地還有一段距離，他們一開始沒有反應過來，等意識到下面是堅固的灰岩土後，張小侯和莫凡才急急忙忙施展出魔法。</p>
<br><p>&emsp;&emsp;無比狼狽的落了下來，腳下卻是一片顯得很堅硬的土地，甚至跟岩石都有得一拼了。</p>
<br><p>&emsp;&emsp;土地爲灰色，乾燥得沒有一點植物，許多裂痕無規則的分佈着！</p>
<br><p>&emsp;&emsp;“這……這裡好像不是祭壇啊。”蘇小洛環顧着四周，臉色一下子煞白煞白。</p>
<br><p>&emsp;&emsp;不是祭壇，這意味着他們走的是死門橋！</p>
<br><p>&emsp;&emsp;“又是一個異空間，這傢伙到底佈置了多少個異空間在自己的皇陵裡啊。”莫凡環顧着四周，發現這裡不過是一個獨立的小天地。</p>
<br><p>&emsp;&emsp;小天地不是非常廣闊，甚至一擡頭就可以看到弧度非常明顯的天穹，這灰色岩土大地也可以一眼就看到盡頭。</p>
<br><p>&emsp;&emsp;“難不成這是一個囚籠，就讓我們在這個異空間裡腐爛？？”張小侯也發現，這小天地內除了有大地和天空之外真的什麼都沒有。</p>
