<title>《全職法師》▷ 第158章 進階期幽狼獸（下）</title><br>&emsp;&emsp;“唰！！！！”<br>
<br>&emsp;&emsp;厲爪破開了由無數水珠凝結而成的護盾，鋒利的爪尖從風系學員的身子上劃過。<br>
<br>&emsp;&emsp;一道血痕赫然出現，就那樣觸目驚心的出現在了風系學員的胸膛上。<br>
<br>&emsp;&emsp;“啊~~~~”<br>
<br>&emsp;&emsp;這名風系學員朝着後面倒去，溢出鮮血的身體混着地上的塵土翻滾出了很長一段距離。<br>
<br>&emsp;&emsp;“這……怎麼會！！”那名臉上滿是痘痘的水系女孩驚恐的瞪大了眼睛。<br>
<br>&emsp;&emsp;她的水御明明已經到達了第3個級別啊，爲什麼無法抵擋住這隻幽狼獸的攻擊？？<br>
<br>&emsp;&emsp;她自己也是實戰過無數次的，明明任何妖魔的攻擊她都可以抵擋。<br>
<br>&emsp;&emsp;“你慢了，下次這種情況不要等我說你才知道保護！”李俊巍陰沉着臉，帶着幾分呵斥的說道。<br>
<br>&emsp;&emsp;是的，水系女孩釋放的速度慢了，幽狼獸的爪子在那水御還沒有完全形成的時候就往那名風系學員的身上撕去了，看上去及時的水御技能只不過抵擋了幽狼獸後續的衝擊力！<br>
<br>&emsp;&emsp;“畜生，嚐嚐我的雷印！！”<br>
<br>&emsp;&emsp;紫色的雷電在半空中怒嘯，它們在那名雷系學院的操控下瘋狂的朝着幽狼獸所在的位置上轟去。<br>
<br>&emsp;&emsp;電光耀眼奪目，蟒蛇一般的雷電印記一道道轟落，看上去是將幽狼獸給徹底包圍了。<br>
<br>&emsp;&emsp;幽狼獸鼻子一嗅，嗅到了空氣中傳遞而來的焦灼之氣。<br>
<br>&emsp;&emsp;它的後肢重重一踏，身軀俊逸無比的朝旁邊躍開……<br>
<br>&emsp;&emsp;下一秒，幽狼獸站着的地方被數十道雷印轟擊、鞭策，出現了一個明顯的焦黑區域。<br>
