<title>《全職法師》▷ 第428章 不依不饒</title><br><p>&emsp;&emsp;“最後一個挑戰者，173名，周桐！”魏榮鼓足了勁念道。</p>
<br><p>&emsp;&emsp;不知不覺都只剩下最後一人了，連魏榮自己都覺得這轉系生有點可怕，即便這是車輪戰不是人海戰，被這轉系生打敗的人都可以壘成一面高牆了！</p>
<br><p>&emsp;&emsp;而火院的學員們聽到最後一個挑戰者竟然是前200名的學員，頓時有種死灰復燃的感覺。</p>
<br><p>&emsp;&emsp;這個莫凡即便他最後還能夠擠出一個魔法來，可再遇到前200名的強者是斷然不可能再獲勝了，看來老天對他們火院還是公平的！</p>
<br><p>&emsp;&emsp;“給這個周桐撿來一個大便宜啊，早知道我也報名，沒住我就是最後一個了。”</p>
<br><p>&emsp;&emsp;“就別慶幸了，我們火院直接被轉系生解決掉了兩百多人，以後都不敢再說自己是火院的了。”</p>
<br><p>&emsp;&emsp;“總比全軍覆沒要強吧！”</p>
<br><p>&emsp;&emsp;“那倒是，那倒是！”</p>
<br><p>&emsp;&emsp;173名的周桐可謂已經是所有人的最後希望。</p>
<br><p>&emsp;&emsp;周桐是一個矮個子，下面的牙齒包着上面的門牙，長相實在不敢恭維，偏偏又還有一個帶着幾分自負的小眼睛。</p>
<br><p>&emsp;&emsp;他看着莫凡，發出了一個類似於老鼠一樣的笑聲，開口對莫凡說道：“我還以爲那麼遲才報名挑戰的我要錯過這100名的機會了，真是沒有想到啊，你竟然可以一直堅持到現在。”</p>
<br><p>&emsp;&emsp;周桐看似隨意的在和莫凡說話，事實上他那雙賊溜溜的眼睛卻有意無意的往一個人身上看去。</p>
<br><p>&emsp;&emsp;這人就是劉黔！</p>
<br><p>&emsp;&emsp;他和劉黔關係其實很一般，但劉黔在知道自己是非常末尾的挑戰者後，倒是讓他周桐幫一個小忙。</p>
<br><p>&emsp;&emsp;劉黔要莫凡這次被重創，至少是傷得治療院裡躺上幾個月得那種。</p>
<br><p>&emsp;&emsp;若是完成，劉黔這個大財主會有重謝。</p>
<br><p>&emsp;&emsp;劉黔對這個轉系生可以說是耿耿於懷，不過既然有人出錢讓自己“乘其病、要他命”，那這還不是一個很簡單的事情，就看看這轉系生連一個魔法都施展不出來的疲倦模樣便知道這個買賣有多簡單了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡站在那裡，他的臉上已經有些蒼白。</p>
<br><p>&emsp;&emsp;這場戰鬥持續太久太久了，他的魔能也消耗殆盡，再加上身上的傷勢正在惡化，能夠撐到現在真的很不容易。</p>
<br><p>&emsp;&emsp;“魏榮老師趕緊叫開始吧，別給他太多休息的時間。”周桐催促道，一副迫不及待的要獲取這勝利果實的模樣。</p>
<br><p>&emsp;&emsp;魏榮點了點頭，宣佈開始。</p>
<br><p>&emsp;&emsp;話音剛落，突然一個聲音竄了起來，正是對魏榮老師說的</p>
<br><p>&emsp;&emsp;“今天就到此爲止吧。”蕭院長不知道什麼時候也到了這裡，並且就在魏榮要叫開始的時候阻止了魏榮。</p>
<br><p>&emsp;&emsp;“蕭院長。”</p>
<br><p>&emsp;&emsp;“院長。”</p>
<br><p>&emsp;&emsp;幾位老師都是急忙禮貌的退讓開一個位置來，而魏榮儘管是火院不歸蕭院長管轄，可別人畢竟是院長，禮敬三分是應該的。</p>
<br><p>&emsp;&emsp;“莫凡，你也下來吧，沒有必要非搞得魚死網破的，對你自己以後火院的發展也沒什麼好處。”蕭院長對莫凡說道。</p>
<br><p>&emsp;&emsp;“哦，您說的也對。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;“向魏榮老師認個錯，向全體火院的學長、學姐們認個錯，畢竟是初來乍到的……”蕭院長顯然是要主持大局了。</p>
<br><p>&emsp;&emsp;“這個……好吧。”莫凡也不是牛脾氣的人，既然蕭院長都發話了，再耗下去確實對自己也沒有什麼好處。</p>
<br><p>&emsp;&emsp;莫凡面對着魏榮，向魏榮低頭道歉，隨後又按照蕭院長的意思當衆向全體火院學員們低頭認錯。</p>
<br><p>&emsp;&emsp;看到這個大魔頭看似誠意，卻完全不痛不癢的道歉，火院的學院人都傻掉了。</p>
<br><p>&emsp;&emsp;不是說好一個一個道歉過去嗎，怎麼蕭院長一句話就把這傢伙的罪名全部洗乾淨了？？</p>
