<br><title>《全職法師》▷ 第101章 偶遇教官</title><br><br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;“他現在在哪裡？”<br>
<br>&emsp;&emsp;“我也不知道，我讓他自己逃往安全結界。”林雨欣說道。<br>
<br>&emsp;&emsp;在聽到林雨欣說地聖泉沒有落到黑教廷手上的時候，楊作河是一臉如釋重負的神情，可在知道地聖泉在一個兇吉未知的學生手上，整個人都好不起來了。<br>
<br>&emsp;&emsp;“楊先生，黑教廷爲何想要拿地聖泉，他們這次遭來羣魔進攻博城又是什麼目的？”林雨欣問道。<br>
<br>&emsp;&emsp;“他們摧毀博城的目的我們尚且不知，不過他們要地聖泉卻是爲了徹徹底底的血洗博城。”楊作河聲音帶着幾分怒意道。<br>
<br>&emsp;&emsp;“爲什麼？”<br>
<br>&emsp;&emsp;“地聖泉本就是數千年的天材地寶，對統領級的妖魔也有巨大的誘惑，他們已經通過虐殺翼蒼狼幼崽和暴躁之雨來引起這場災難，可一直翼蒼狼還不足以毀滅博城，他們打算釋放地聖泉那龐大的溫澤來誘使另外幾隻妖魔統領一起襲擊博城，妖魔天生對這種能夠讓它們實力大增的寶物有着本能的渴望，一旦地聖泉的溫澤釋放出去，百公里的統領級妖魔都會嗅到。博城防線已經岌岌可危，那些已經擁有一定智慧的統領級妖魔必定會趁火打劫，那個時候的博城就徹底成爲人間地獄。”楊作河說道。<br>
<br>&emsp;&emsp;林雨欣聽得一陣不寒而慄。<br>
<br>&emsp;&emsp;黑教廷太過喪心病狂了，引來一隻翼蒼狼統領和它的種羣就算了，竟然還要引來更多的妖魔統領，這是要讓博城成爲一座屍城啊！<br>
<br>&emsp;&emsp;“我們得在黑教廷之前找到那個叫莫凡的學生。”楊作河無比嚴肅的說道。<br>
<br>&emsp;&emsp;“抱歉，我並不知道地聖泉會影響如此巨大……”<br>
<br>&emsp;&emsp;“你做的是明智選擇，在那名學生的手上至少表明地聖泉沒有落到黑教廷手中。”楊作河此時只能夠在心中默默祈禱，千萬別讓他們找到莫凡。<br>
<br>&emsp;&emsp;“暫時不樂觀，黑教廷的人恐怕猜到我將地聖泉交給了莫凡，應該已經派人全城搜尋他的蹤跡了。”林雨欣沉着聲音說道。<br>
<br>&emsp;&emsp;“事不宜遲，我們去找到莫凡。”<br>
<br>&emsp;&emsp;“假如他被妖魔吃了，地聖泉被妖魔得到應該比黑教廷得到要好很多吧？”林雨欣突然問了這麼一句。<br>
<br>&emsp;&emsp;楊作河愣了愣。<br>
<br>&emsp;&emsp;“話是這麼說……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“哈秋！！”<br>
<br>&emsp;&emsp;明園城區，正好好走路的莫凡冷不丁打了一個噴嚏。<br>
<br>&emsp;&emsp;揉了揉鼻子，莫凡也不知道自己爲何會這樣，興許有人在掛念着自己。<br>
<br>&emsp;&emsp;戰將級的骨刺猙狼的出現，嚴重阻礙了他們前進的步伐，大家一直等到那可怕的生物走遠了才終於敢鼓足勇氣繼續前進。<br>
<br>&emsp;&emsp;一路上碰到了獨眼魔狼，還好被九人雷霆出手，在這獨眼魔狼沒有引起過大動靜之前就將其解決了。<br>
<br>&emsp;&emsp;許昭霆是雷系的，他的雷印?狂策率先控制住獨眼魔狼，其他人緊接着進行魔法轟炸，莫凡再乘着獨眼魔狼要恢復新動力的時候來一個雷印?怒擊，那獨眼魔狼根本沒有機會對他們出手便化爲了一具外焦裡嫩的屍體。<br>
<br>&emsp;&emsp;一個隊伍裡擁有兩個雷法師確實戰鬥力相當強猛，只要不是沒有準備的應對，基本上能夠將危險降低到最小。<br>
<br>&emsp;&emsp;“快到了，快到了，太好了，你們有沒有看見跟城牆一樣高聳起來的結界光幕，就在那裡！”張小侯站在電線杆上，非常興奮的對大家說道。<br>
<br>&emsp;&emsp;這條三公里的死亡路線對他們這些還沒有畢業的魔法學生來說確實太不容易了，眼下馬上到了安全區域，自然欣喜若狂。<br>
<br>&emsp;&emsp;“別掉以輕心，還有六百多米。”莫凡說道。<br>
<br>&emsp;&emsp;九人繼續前行，前面是一條發臭的城河。<br>
<br>&emsp;&emsp;河道不算很寬，兩邊都種植着柳樹，原本成排成排的遮陽傘咖啡屋在今日不再那麼小資小調而是狼藉一片。<br>
<br>&emsp;&emsp;發臭的河水之中有一兩隻巨眼猩鼠，所幸它們並沒有怎麼停留，往遠處游去了。<br>
<br>&emsp;&emsp;九人小心翼翼的過橋，橋有明顯的損壞，應該是某位魔法師在這裡與妖魔戰鬥過，橋樑底部還有一些廢火在燒着。<br>
<br>&emsp;&emsp;“妖……妖魔！”剛走到橋樑中央，對面赫然出現了一隻深藍色的狼形生物。<br>
<br>&emsp;&emsp;和獨眼魔狼半直立狀態不同，這森藍色的生物四肢着地，腦後毛髮跟跟刺起一直延伸到了脖頸與肩的位置，和大家看到的兇殘獨眼魔狼有着明顯的不同。<br>
<br>&emsp;&emsp;衆人先是一驚，但再仔細一看，發現這隻幽狼背上竟然坐着一名男子之後，馬上露出了欣喜的笑容，尤其是學生們。<br>
<br>&emsp;&emsp;“白教官，那不是白教官嗎！！”<br>
<br>&emsp;&emsp;“太好了，竟然在這裡遇到了軍部的人。”薛木生如釋重負的說道。<br>
<br>&emsp;&emsp;莫凡一眼望去，發現坐在那隻幽狼獸身上的人正是當初歷練的教官之一白陽。<br>
<br>&emsp;&emsp;也正是那名特殊的召喚系法師，他作爲給大家歷練的幽狼獸還被莫凡給殺了。<br>
<br>&emsp;&emsp;白陽貌似不止一隻幽狼獸……只可惜這隻從體型和氣勢上都要稍稍遜色於之前被莫凡宰掉的那隻。<br>
<br>&emsp;&emsp;“你們怎麼會在這，沒有第一時間撤離嗎？”白陽騎乘着它的幽狼獸朝着大家走來。<br>
<br>&emsp;&emsp;王三胖、許昭霆、何雨等人此時看着白陽教官這樣駕馭着幽狼獸的英姿，臉上更流露出了崇拜之色。<br>
