<br><title>《全職法師》▷ 第1122章 德國最可怕的人</title><br><br>&emsp;&emsp;“強，強，太強大了！！！”<br>
<br>&emsp;&emsp;全場目瞪口呆，蒼雷爪與荒雷制裁將整個黃沙戰場轟滿目蒼夷，前不久還氣勢洶洶、多多逼人的得過隊伍在這個毀滅魔法過後，所有的囂張氣焰消失殆盡，一個狼狽不堪，身上的鎧衣都是無比殘破！<br>
<br>&emsp;&emsp;莫凡這毀滅，何止是打穿了防禦，所襲擊的目標數量更是驚人。<br>
<br>&emsp;&emsp;黑痣女郎被轟出局，瑞迪與風笛雙雙受傷，過了許久才非常勉強的爬起身來。<br>
<br>&emsp;&emsp;“還是中國的這個毀滅法師猛，他這一輪魔法轟炸，簡直是把德國整個隊伍都給擊得七零八落了，實力稍微弱一些的隊伍估計在這一個雷系技能下就被全部解決了！”<br>
<br>&emsp;&emsp;“是啊，這一個雷系魔法，那些防禦技能全部形如虛設，一個下場，一個輕傷，兩個重傷……”<br>
<br>&emsp;&emsp;“是哪個笨蛋把這東方毀滅法師排在第五的，瑞迪在戰場上那麼久，取得的成效也微乎其微，可中國的這個天生雙系法師，一出場就達到了這碾壓的氣勢！”<br>
<br>&emsp;&emsp;賽場一下子沸騰了起來，莫凡這毀天滅地的蒼雷爪徹底震撼了世人，威力這東西是相當直觀的，那位毀滅法師瑞迪的天生天賦確實很厲害，可惜若是不考慮穿透防禦技能這一點，他的毀滅魔法和莫凡的威力是沒法相提並論的，無論是魂種的威力，還是技能的威力，更不用說兩個法師對雷的掌控。<br>
<br>&emsp;&emsp;瑞迪的雷系魔法轟在莫凡的身上，莫凡直接憑藉着身體的抗性抵擋下來，而莫凡施展出的蒼雷爪，卻將德國隊伍給近乎擊垮！<br>
<br>&emsp;&emsp;“好……好樣的！！”導師封離滿臉激動的叫了起來。<br>
<br>&emsp;&emsp;這成天板着臉的中年人此刻也是心潮澎湃，今日的比賽，每一個隊員表現得都相當出衆，無論是趙滿延的強大防禦，還是蔣少絮的爆發，都讓中國隊伍度過了最艱難的時刻。<br>
<br>&emsp;&emsp;最後，由莫凡上場，以他的強勢來摧毀敵人，而莫凡果然不負衆望，一個蒼雷爪讓德國人直接出現潰敗的跡象，極其振奮人心！?<br>
<br>&emsp;&emsp;“飛川皚狼，小炎姬，給我上！”莫凡打起架來就是有一股狠勁和血性，把敵人打趴了還不行，一定要往死裡踩，踩到對方絕對沒有爬起來的機會！<br>
<br>&emsp;&emsp;兩隻強大的召喚獸一起出擊，飛川皚狼直接盯上了德國那個剛上場的學員，盯上這名學員的理由很簡單，這是主修冰系的法師！<br>
<br>&emsp;&emsp;這名德國新上場的學員若是有做好功課，那就應該從別人那裡打聽到關於飛川皚狼的事情，只要有冰的地方，飛川皚狼就會爆發出相當恐怖的戰鬥力，這種實力絕對超越了之前那頭白巖地亞龍，極其接近一箇中等實力的統領級生物了，所以他最好不用使用任何一個冰系魔法。<br>
<br>&emsp;&emsp;可如果他運氣不好，沒有去了解過奪寶賽上的事情，那就有意思了……<br>
<br>&emsp;&emsp;小炎姬很快就盯上了受傷的瑞迪，劫炎不斷的襲去，幾乎不會熄滅的火焰霸佔了戰場很大的一片範圍。<br>
<br>&emsp;&emsp;瑞迪自然惱羞成怒，在毀滅威力下他被人碾壓就算了，現在竟然還被一頭噴火的小東西給這樣羞辱！<br>
<br>&emsp;&emsp;小炎姬的實力也確實強，作爲一個契約獸與瑞迪這種兩系魂種的法師對抗竟然也不見落敗。<br>
<br>&emsp;&emsp;德國的隊長喬森此時此刻臉色一片鐵青了。<br>
<br>&emsp;&emsp;他現在最後悔的就是沒有在一開始的圍毆上將莫凡給打下去，導致現在局面變成了現在這個樣子，多人受傷，一人離場，最可怕的是，對方還有兩頭勇猛無比的召喚獸，這兩個召喚獸戰鬥力雖然談不上能夠和他們德國的隊員單打獨鬥的程度，可以它們統領級的身板，要纏住他們兩名受傷的隊員是搓搓有餘了！<br>
<br>&emsp;&emsp;不得不說，這中國的王牌相當強悍，一個人頂一個隊伍的進攻力量！<br>
<br>&emsp;&emsp;“打算先解決掉我嗎？”喬森觀局時，很快就發現中國隊伍衆人往他這裡包圍了過來。<br>
<br>&emsp;&emsp;喬森現在的處境相當困難，他已經不可能得到隊員的支援了。<br>
<br>&emsp;&emsp;“囚之空間！！”<br>
<br>&emsp;&emsp;艾江圖意念成厚厚的牆，一共六面，赫然形成了一個完整的立面，將喬森給牢牢的困在了囚空間中。<br>
<br>&emsp;&emsp;喬森的黑暗遁影都來不及施展，就被艾江圖給死死的鎖住了。<br>
<br>&emsp;&emsp;喬森也知道自己是很難逃脫了，所幸就站在那有限的空間裡，直面艾江圖與江昱。<br>
<br>&emsp;&emsp;江昱經過南榮倪的治療，總算是恢復了過來，他與艾江圖同時發難，爭取在莫凡取得如此大優勢的情況下再解決掉對方一名重要成員。<br>
<br>&emsp;&emsp;其實，在艾江圖看來，德國真正難纏的未必是那毀滅法師瑞迪，瑞迪這名法師的破綻非常明顯，他的毀滅能力其實和莫凡這種暴力法師比起來還相差甚遠，真正可怕的就是天生天賦的穿透性，找對了方法，還是能夠應對的。<br>
<br>&emsp;&emsp;而他們的隊長喬森，這是一個遊離在戰場中，宛如一個幽靈一般存在的傢伙，幾次中國這邊的減員，其實都有這傢伙在背後推進，最重要的是，戰鬥這麼長時間以來，德國的這名隊長喬森身上沒有一道傷痕，戰局如此混亂，戰況這麼激烈，這個喬森卻完全不沾到任何的攻擊，包括莫凡的蒼雷爪，也是被他超強的提前意識給避過了。<br>
<br>&emsp;&emsp;喬森不除掉，德國隊伍就還有戰鬥下去的機會，畢竟到現在爲止，大家的防禦魔具都已經用得差不多了，要是被對方的毀滅法師獲得了釋放魔法的機會，他們這些人一樣會被轟到場下！<br>
<br>&emsp;&emsp;喬森正是給瑞迪創造完美毀滅的關鍵人物，鎖死住喬森，瑞迪的弱點就徹底暴露出來了！<br>
<br>&emsp;&emsp;“隊長，這傢伙很強，小心一點，他至少兩個系是魂種的。”江昱警惕的說道。<br>
<br>&emsp;&emsp;艾江圖點了點頭，並沒有因爲用空間魔法困住了喬森就放鬆警惕，以喬森的實力，這種囚禁是不可能完全控制得住他的！<br>
<br>&emsp;&emsp;江昱和艾江圖的小心是明智的，但是他們依舊嘀咕了德國隊長喬森的爆發力，派遣進去進攻喬森的夜羅剎被喬森抓住了一個失誤，被喬森用強烈的灼光給劇烈的焚傷。<br>
<br>&emsp;&emsp;夜羅剎是黑暗屬性的，光系魔法對它會造成成倍的傷害，就看見夜羅剎一身烏黑的毛髮盡毀，被光燙得皮開肉綻，縱然堅強倔強無比的小生靈也發出了痛苦的尖叫聲。<br>
<br>&emsp;&emsp;江昱急忙將夜羅剎給收回到了契約空間中，臉上滿是心疼和惱怒。<br>
<br>&emsp;&emsp;他們已經夠小心了，結果還是被喬森雷霆反擊，此人也是太沉得住氣了，明明被艾江圖的空間魔法壓得快喘不過氣來，竟然時刻都在留意着夜羅剎的動向，佈置下了一個光刃陷阱！<br>
<br>&emsp;&emsp;江昱兩隻召喚獸都失去了，戰鬥力也算是折損了一半，好在他還有高階召喚系魔法，以及另外兩系魔法可以使用，仍舊可以配合艾江圖擊垮喬森。<br>
<br>&emsp;&emsp;“他遁影逃跑了！”江昱見喬森留下了一道虛影遁走，於是立刻用感知追隨過去。<br>
<br>&emsp;&emsp;艾江圖自然不會讓強弩之末的喬森給跑掉，見喬森遁出了七八十米遠，於是動用了瞬息移動，剎那間出現在了喬森遁影走的路線上。<br>
<br>&emsp;&emsp;“你們輸了！”艾江圖手掌一伸，詛咒鬼刑印記打向了喬森的虛影。<br>
<br>&emsp;&emsp;一個巨大的鬼影帶着森森鬼氣出現在了喬森虛影的背後，那孔武有力的雙手猛的握住了喬森，要將喬森的靈魂給拉扯出來。<br>
<br>&emsp;&emsp;一旦靈魂被惡鬼抓住，即便不用施加任何的靈魂折磨，此人也將被判定出局了，畢竟詛咒系的鬼刑威力太可怕，會對法師們造成永遠難以癒合的靈魂創傷。<br>
<br>&emsp;&emsp;兩位助理裁判見到這一幕，都已經往場內飛去了。<br>
<br>&emsp;&emsp;可就在這時，喬森的虛影一下子化爲了一團黑煙，詭異的從空氣中消失了。<br>
<br>&emsp;&emsp;那兩位助理裁判都打算將喬森帶下場了，卻看到這樣的一幕，頓時呆立在賽場中好一會。<br>
<br>&emsp;&emsp;艾江圖看到這一幕，頓時暗叫不好！<br>
<br>&emsp;&emsp;猛的一轉頭，艾江圖這才發現單獨留在那裡的江昱背後多了一層不尋常的黑影，一個立體的人形輪廓漸漸的清晰了起來。<br>
<br>&emsp;&emsp;喬森手上多了一柄完全有黑色之氣形成的暗刃，就輕輕的放在了江昱的脖頸上，輕輕的一劃，在江昱的脖子上留下了一個非常淺的傷痕。<br>
<br>&emsp;&emsp;這個傷痕僅破皮，並沒有真正傷到江昱，可是江昱卻冷汗淋漓，有些難以置信的轉過去，看到的正是喬森那張面無表情的臉！<br>
<br>&emsp;&emsp;“兩位，帶他下場。”喬森沒有做任何多餘的動作，身體再一次化作了一團影子，迅速的消失在了戰場之中，而他的聲音卻還在沙子吹揚的地方迴盪。<br>
<br>&emsp;&emsp;兩位判斷失誤的助理裁判也是反應很快，迅速的飛到了江昱的面前，將出局的江昱給帶下了場地。<br>
<br>&emsp;&emsp;這個結果可以說出乎所有人預料，包括那兩位助理裁判也是。<br>
<br>&emsp;&emsp;他們可是上來帶走喬森的啊，連他們都被喬森這高明的騙術欺騙了不說，更是完美的孤立了主修召喚系的江昱，反解決掉了一名對手！<br>
<br>&emsp;&emsp;喬森這一手，頓時引來了德國支持者的一片驚歎和歡呼！<br>
<br>&emsp;&emsp;隊長就是隊長，遠比瑞迪那被他人捧得過高的噱頭來得要靠譜得多！！<br>
<br>&emsp;&emsp;而很顯然的是，這傢伙纔是德國隊伍中最強的人！<br>
