<title>《全職法師》▷ 第829章 隻身引雷</title><br><p>&emsp;&emsp;“這破珠子，莫名其妙的發出邪光來，是不是又想要搞出亂七八糟的事來？？”</p>
<br><p>&emsp;&emsp;莫凡拿出了那被一張銀色的薄紙包裹住的凝華邪珠，越來越覺得這東西太邪乎，不宜久帶。</p>
<br><p>&emsp;&emsp;解決完了這裡的事情，一定趕緊扔給望月千薰，她愛怎麼處理怎麼處理，帶着這珠子就跟帶着一個定時炸彈，指不定什麼時候自己也被侵蝕了思想，變得更殘暴、更陰險、更惡毒了起來……</p>
<br><p>&emsp;&emsp;“奇怪，這裡好冷啊！”莫凡自言自語着，漸漸發現天空中的霧氣居然凝結成了冰雪，正緩緩飄落。</p>
<br><p>&emsp;&emsp;莫凡跳到了高處，尋找這股冷空氣的源頭，意外發現大概五百米開外的地方出現了一大片冰霜，冰霜覆蓋在灰白色的樓房上，更飄落在涌動的海水中，再往深處看去，會發現那裡的水竟然凍結了！</p>
<br><p>&emsp;&emsp;“一定是她！”</p>
<br><p>&emsp;&emsp;莫凡對這股冰霜之氣實在不陌生了，喜出望外。</p>
<br><p>&emsp;&emsp;看來自己沒走錯方向，也還好穆寧雪施展出了她的領域，讓海霧變成了飛雪，讓那一大片區域凝結成冰，不然自己還真不好在這一片混亂的戰鬥街區中找到她。</p>
<br><p>&emsp;&emsp;莫凡朝着那裡殺去，發現獰鯊妖分佈在冰面上，有些更是躲在樓層之中，正朝着冰寒的中心點衝去。</p>
<br><p>&emsp;&emsp;莫凡在高樓中穿行，終於看到一片稍微空曠的地方有冰刃呈現風暴狀在飛舞，風暴盤捲到了幾十米的高度，冰刃看上去像是斷碎的冰鎖，劇烈飛旋的過程便化作了強大的殺伐魔法，將那羣獰鯊妖給撕得遍地都是……</p>
<br><p>&emsp;&emsp;這裡的獰鯊妖等階貌似低一些，和自己之前問路的那只有些不大相同。</p>
<br><p>&emsp;&emsp;它們盤踞在附近的石樓、冰層、水浪中，蠢蠢欲動，這些倒不足爲懼，可怕的是有一隻體型十幾米的怪獸，它正揮舞着粗壯的倒刺手臂，瘋狂的錘擊着冰刃風暴中央，要將冰刃風暴中的施法者給砸扁，那股暴虐的氣息讓人懼怕。</p>
<br><p>&emsp;&emsp;“統領級……”莫凡一看情況不妙，更不敢有半點耽擱，在樓頂上飛踏！</p>
<br><p>&emsp;&emsp;“穆寧雪！”</p>
<br><p>&emsp;&emsp;莫凡終於看到了她，一頭銀色的髮絲即便在冰霜遍地中依舊那麼豔麗奪目，但更觸目驚心的是，她的衣裳上一片嫣紅，一大灘血染在冰塊上，看得莫凡整個人都要爆炸了！！</p>
<br><p>&emsp;&emsp;“給我滾開！！！！”</p>
<br><p>&emsp;&emsp;莫凡從高樓中一躍而起，抵達最高點後渾身一下子炸開了一大片焦灼的紫黑色雷電！！</p>
<br><p>&emsp;&emsp;傾斜的劃落，怒髮衝冠的莫凡將一道粗壯狂猛的霹靂直接引到自己的身體上，以霹靂之資瘋狂的朝着那隻怪物與轟去。</p>
<br><p>&emsp;&emsp;空氣中電光一閃，紫黑色霹靂轟然一聲，乾淨利落的砸在了藍谷兇離獸的尖足處。</p>
<br><p>&emsp;&emsp;“電災！！！”</p>
<br><p>&emsp;&emsp;莫凡咆哮一聲，狂電頓時凌厲的飛竄，紫黑色之光頻繁的交錯，肆意的穿擊，在莫凡雷霆落地後瞬間編織出了電災之網，疾光亂閃，雷霆炸裂！！</p>
<br><p>&emsp;&emsp;第四級的霹靂威力絕對不是其他元素魔法可以比擬的，即便是統領級生物，在整個電災中心處，一樣會承受到巨大的電擊，厚實的鱗甲在雷擊面前形不成真正絕對防禦！！</p>
<br><p>&emsp;&emsp;“滋滋滋~~滋滋滋~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;電光雷嘯中，莫凡感覺自己的精神世界中雷系星雲出現了一次劇烈的動盪，似乎在自己嘗試以身引雷的舉動下，小小的星雲不足以承受這樣的大膽行爲……</p>
<br><p>&emsp;&emsp;莫凡此刻無暇去理會雷系星雲的變化，現在他只想把眼前這個怪物給大卸八塊！！</p>
<br><p>&emsp;&emsp;“你不是他的對手……”</p>
<br><p>&emsp;&emsp;一個古怪的聲音在莫凡腦海中飄了起來。</p>
<br><p>&emsp;&emsp;“不想她再受傷，那就嘗試一下我的力量吧，在我的力量面前這就是一隻不入流的海怪！”</p>
<br><p>&emsp;&emsp;聲音帶着蠱惑，尤其是情緒達到極致的時候，這聲音就格外清晰。</p>
<br><p>&emsp;&emsp;“滾你的！”莫凡破口罵道。</p>
