<title>《全職法師》▷ 第1246章 蛾女身份</title><br><p>&emsp;&emsp;順着俞師師指引的方向，莫凡和她一起步入到了那片密林之中。</p>
<br><p>&emsp;&emsp;沒走多久，莫凡就嗅到了芬芳，作爲話嘮的他不由的開口問道：“你真的一直住在這裡嗎，與世隔絕，自己動手豐衣足食？”</p>
<br><p>&emsp;&emsp;莫凡也聽說過一些特殊的人羣，他們生活在安界之外，通過古老的方法可以避免妖魔的騷擾，就像當初在古都的危居一族那樣。</p>
<br><p>&emsp;&emsp;“嗯，我身上有一種特殊的香氣，妖魔野獸並不會攻擊我。”俞師師半真半假的說道。</p>
<br><p>&emsp;&emsp;“竟然還有這麼神奇的體香，我聞聞。”莫凡說着把鼻子湊了過去。</p>
<br><p>&emsp;&emsp;俞師師臉頰立刻紅了，狠狠的瞪着他道：“你就是一流氓！”</p>
<br><p>&emsp;&emsp;“我就是覺得奇怪而已，你的這種體香要是能夠開發，豈不是我們這些法師們可以隨意的踏入妖魔之地，便不用像現在這樣龜縮在城市之內了。”莫凡一本正經的說道。</p>
<br><p>&emsp;&emsp;俞師師沒有回答，臉色有些冰冷。</p>
<br><p>&emsp;&emsp;“開個玩笑，幹嘛那是繃着一個臉，人要多笑一笑，纔會年輕好看，像我這樣成天笑着，所以才如此英俊瀟灑。”莫凡說道。</p>
<br><p>&emsp;&emsp;“……你還要點臉嗎？”俞師師就沒見過這麼皮厚的男人，心裡卻在盤算着，等到了更深處，這傢伙就得倒黴了。</p>
<br><p>&emsp;&emsp;“我不英俊瀟灑嗎，你仔細看看。”</p>
<br><p>&emsp;&emsp;“天太黑，看不清。”</p>
<br><p>&emsp;&emsp;“我可以給你摸啊。”</p>
<br><p>&emsp;&emsp;“你能閉嘴嗎？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;密林越來越厚，莫凡自己都分不清方向了，他嗅了嗅周圍的空氣，發現這裡其實帶着幾分潮溼。</p>
<br><p>&emsp;&emsp;樹葉是溼的，草地是溼漉漉的，就連那些樹木也彷彿汗如雨下一般，總會滴落下一些液體。</p>
<br><p>&emsp;&emsp;不過，這種潮溼並不是讓人厭惡的發癢、發黴感，它們好像富有些許香氣，淡淡的，是一種非常舒服的清香。</p>
<br><p>&emsp;&emsp;“你之前聽到這裡有聲音，我的學可能是在這？”莫凡檢查了一下附近，開口詢問道。</p>
<br><p>&emsp;&emsp;莫凡正背對着俞師師，俞師師目光漸漸變得銳利，她一邊輕輕的擺動着手指，操控着周圍隱藏在樹木後面的飛蛾，一邊跟莫凡說話，讓莫凡打消警惕……</p>
<br><p>&emsp;&emsp;“對了，你剛纔的火焰是什麼，怎麼和我以前看到的火系法師有點不一樣？”俞師師用一種好奇的口吻說道，但說着話，她卻在一步步朝着莫凡靠近。</p>
<br><p>&emsp;&emsp;“哦，那是烈霞之火，是我從沙漠這種獲得的一種強大的火焰，專克蟲類生物……咦，這是我學生的包！”莫凡驚喜的說道。</p>
<br><p>&emsp;&emsp;俞師師愣了一下，急急忙忙又將那些正打算偷襲莫凡的飛蛾們給遣散了！</p>
<br><p>&emsp;&emsp;俞師師聽說過這種火焰，對蟲族生物殺傷力巨大，假如沒有瞬間制服這人的話，自己的那些小生靈們很可能死傷慘重。</p>
<br><p>&emsp;&emsp;“啊哈，他在這……還好，沒有受什麼傷，不過好像……好像睡着了？”莫凡在一個溼漉漉的亂叢裡找到了白鴻飛。</p>
<br><p>&emsp;&emsp;他沒有受傷，但整個人出在一個昏睡狀態，無論莫凡怎麼晃他他都想不過來的樣子，要不是他還有脈搏在跳動，莫凡真以爲他死了。</p>
<br><p>&emsp;&emsp;“你的學生膽子可真大，在這睡覺。”俞師師收回了手，開口對莫凡說道。</p>
<br><p>&emsp;&emsp;“他好像被什麼植物給催眠了。”莫凡皺起眉頭道。</p>
<br><p>&emsp;&emsp;“給我看看。”俞師師走了過去，假裝檢測白鴻飛，“好像是，我倒是有在這山中見過一些能催眠的東西。”</p>
<br><p>&emsp;&emsp;“你知道怎麼解開嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;俞師師搖了搖頭。</p>
<br><p>&emsp;&emsp;“那算了，先帶他回縣裡吧，興許那些治癒系法師能夠處理，你跟我一起走吧，把你留在山中，我還真不怎麼放心。”莫凡說道。</p>
<br><p>&emsp;&emsp;“好，我家住在鎮子裡。”俞師師說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;揹着白鴻飛返回，莫凡也跟俞師師多聊了幾句，倒是那種能夠隱形於妖魔之*的香味挺讓莫凡在意的，只可惜俞師師並不是很願意配合去做魔法實驗的樣子。</p>
<br><p>&emsp;&emsp;莫凡也沒有強求，總不能把人家綁到臺子上，別人不願意就是不願意。</p>
<br><p>&emsp;&emsp;到了山腳下，莫凡正好看到一大隊人正沿着這邊的山道走了過來，從他們行裝上就可以看出正是獵人。</p>
<br><p>&emsp;&emsp;俞師師跟着莫凡走，直到山轉角的位置纔看見有一大堆人，她立刻意識到什麼，那雙眼睛死死的盯着莫凡。</p>
<br><p>&emsp;&emsp;“是你找來的人？”俞師師冷聲道。</p>
<br><p>&emsp;&emsp;“是啊。”莫凡點了點頭。</p>
<br><p>&emsp;&emsp;俞師師再一次動起了手指，身上的氣息正在慢慢的從身體裡擴散。</p>
<br><p>&emsp;&emsp;她最痛恨別人騙他，本以爲莫凡是一個無相關的人，她才手下留情，哪知道這傢伙派遣了一大堆獵人在這裡守株待兔！</p>
<br><p>&emsp;&emsp;這些日子，她已經被獵人們給刺激出怒氣了。</p>
<br><p>&emsp;&emsp;俞師師正要對莫凡下手，莫凡卻快步朝着曹琴琴跑去，然後對曹琴琴道：“人找到了，各位多謝你們特意前來，貢獻值我照樣發給你們，很不好意思啊！”</p>
<br><p>&emsp;&emsp;獵人們一聽，臉上頓時滿是笑容。</p>
<br><p>&emsp;&emsp;他們這都還沒有開始呢，貢獻值就送到，這差事也太舒服了吧，這些初級獵人和中級獵人們當然不會不高興。</p>
<br><p>&emsp;&emsp;俞師師動作僵在那裡，心裡暗暗氣惱，這個混蛋到底是成心的吧！</p>
<br><p>&emsp;&emsp;“老師，您怎麼帶了一個美女出來？”曹琴琴看着俞師師，滿臉驚訝的說道。</p>
<br><p>&emsp;&emsp;“她迷路了，我順便帶她走出來。對了，白鴻飛還是她幫忙找到的，我還得謝謝人家。”莫凡說道。</p>
<br><p>&emsp;&emsp;俞師師不喜歡和獵人打交道，沒說上幾句就離開了。</p>
<br><p>&emsp;&emsp;莫凡看着俞師師的背影，臉上露出了幾分貪戀之色，但等她走遠了之後，他臉上的神情卻有了變化。</p>
<br><p>&emsp;&emsp;“怎麼了，老師？”曹琴琴問道。</p>
<br><p>&emsp;&emsp;“她身上有一種不尋常的氣息，水脈會滯留，多半和她有關係吧。”莫凡說道。</p>
<br><p>&emsp;&emsp;“啊？？老師，那你爲什麼不抓住她？”</p>
<br><p>&emsp;&emsp;“如果我找到白鴻飛，白鴻飛是一具屍體，那我不會對她客氣。”莫凡說道。</p>
<br><p>&emsp;&emsp;俞師師沒有殺白鴻飛，那麼就說明白鴻飛應該是看到了什麼俞師師不想讓他人看見的東西，把他弄昏迷、催眠也是這個目的，莫凡暫時不想打草驚蛇，想看看這個俞師師到底有什麼目的。</p>
<br><p>&emsp;&emsp;“可是老師，我沒覺得她有什麼不一樣啊。”曹琴琴說道。</p>
<br><p>&emsp;&emsp;“這麼說明你太嫩，對任何會威脅到自己的生物、力量都沒有半點警覺性。”莫凡敲了一下曹琴琴的腦袋。</p>
<br><p>&emsp;&emsp;“老師，你也不比我大多少嘛。”曹琴琴一臉委屈的樣子。</p>
<br><p>&emsp;&emsp;“去讓周力辛跟着她，她認識我，應該會對我有所警覺的，而且我帥得有些讓人印象深刻，周力辛大衆臉，他去調查這個女人會方便很多。”莫凡對曹琴琴說道。</p>
<br><p>&emsp;&emsp;“……”曹琴琴一時間不知道該怎麼接話了，小聲道，“老師，您真幽默。”</p>
<br><p>&emsp;&emsp;“曹琴琴同學，原來你想在母校多呆幾年。”莫凡瞪了曹琴琴一眼。</p>
<br><p>&emsp;&emsp;“老師，我錯了，您最帥了，是我見過最帥的人。”</p>
<br><p>&emsp;&emsp;“背白鴻飛那傻子背得我腰痠背疼的，揉肩，捶腿。”</p>
<br><p>&emsp;&emsp;“好嘞！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;白鴻飛並沒有醒來，即便到了治癒院，那些醫生們也拿這沒有一點辦法。</p>
<br><p>&emsp;&emsp;說白了，白鴻飛不是受傷，也不是被詛咒，就是睡着了，睡得跟一頭植物人一樣，任何身體症狀都非常正常，甚至飢餓的時候，肚子還會咕咕的叫，需要靠輸營養液……</p>
<br><p>&emsp;&emsp;莫凡也蛋疼，想知道水脈被截的緣由，白鴻飛肯定是有線索的了，偏偏知道線索的人死睡不起！</p>
<br><p>&emsp;&emsp;“你們幾個什麼線索嗎？”莫凡詢問道。</p>
