<title>《全職法師》▷ 第2405章 雌狼王</title><br>&emsp;&emsp;在尋蹤上，莫凡不算特別專業。<br>
<br>&emsp;&emsp;在茫茫大山中，要尋到一頭君主級魔狼的蹤跡同樣是相當困難的事情，有可能一找就是個把月。<br>
<br>&emsp;&emsp;直播裡的那隊獵人，他們不是擊殺狼族君主的團隊，他們只負責搜尋蹤跡。<br>
<br>&emsp;&emsp;一般這樣S級的懸賞都是一整個獵人團出動的，會有專業的人負責尋找足跡，有專門的戰鬥人員，也會聘請相應的研究魔狼一族的專家。<br>
<br>&emsp;&emsp;說起來，這也是一個十位數的項目，在沒有獵王級人物出手的情況下，自然是會出動一個龐大的團隊。<br>
<br>&emsp;&emsp;承接這次S級懸賞的是巫鳥獵人團，近幾年剛涌起來的一個實力極強的獵人團隊，有殺死過君主級生物的戰績，並且他們本就在南方山嶺活動，對魔狼一族最爲熟悉。<br>
<br>&emsp;&emsp;陸輕搖和童商販那邊獲得的狼族血脈和骸骨，基本上也是從他們手上採購來的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡在博城住了幾天，等到清明前後，這才帶着一袋子骨灰，前往了大公墓進行祭拜。<br>
<br>&emsp;&emsp;完成了祭拜後，莫凡索性博城修煉。<br>
<br>&emsp;&emsp;手頭上有一顆星海天脈，這是用來衝擊超階的好東西，眼下召喚系、空間系、混沌系、土系都沒有踏入超階，是時候提升一下自己的修爲了。<br>
<br>&emsp;&emsp;閉關修煉，目標衝擊空間系超階！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間飛快，莫凡一旦進入修煉模式，很容易就會忘記掉日期。<br>
<br>&emsp;&emsp;莫凡的精神力境界已經達到了第六境界，算是非常穩固而強大的了。<br>
<br>&emsp;&emsp;空間系是沒有靈種、魂種、天種這些的，精神境界便代表着它們。<br>
<br>&emsp;&emsp;有學者做過一些大致的對比。<br>
<br>&emsp;&emsp;第六境界相當於大魂種效果。<br>
<br>&emsp;&emsp;而第七境界，便是相當於小天種級別。<br>
<br>&emsp;&emsp;修爲若是基礎，境界便是乘積。<br>
<br>&emsp;&emsp;精神境界要想提升的話，需要更多的磨礪，修爲提升上去其實一樣讓空間系強大無比！<br>
