<title>《全職法師》▷ 第1563章 惡火衝撞</title><br>&emsp;&emsp;從黑暗的領域裡走出，瓦尼長長的吐了一口氣。<br>
<br>&emsp;&emsp;他對莫凡還是很忌憚的，稍不留神真可能栽在這個高階法師的手上。<br>
<br>&emsp;&emsp;“現在，你如何和我抗衡！！”瓦尼轉過身來，目光注視着莫凡。<br>
<br>&emsp;&emsp;黑魔潭已經慢慢的消退，困不住人，這司夜統治便變得沒有任何的意義，莫凡的身影也逐漸浮現在了黑暗沼澤消逝的街道上，那些沒有完全散去的火晶燭之火在在他的附近變成了一簇一簇嫣紅無比。<br>
<br>&emsp;&emsp;“我得承認，這個世界上應該不會有比你更強大的高階法師了。可你也就到此爲止了！！”瓦尼全身忽然氣勢大增，在他腳下兩側的地面開始劇烈的浮動着。<br>
<br>&emsp;&emsp;很快兩頭比之前還要更加龐大的巖鯨捲起了千百層石浪，它們交錯而躍，從兩個方向夾擊着莫凡，有巖有土的地方它們便可以像水一樣遊動。<br>
<br>&emsp;&emsp;它們翻騰而落，便似泰山壓頂，騰飛衝撞的時候又根本預兆可尋，等到察覺腳下土地有什麼不對勁時，想逃跑已經來不及了。<br>
<br>&emsp;&emsp;“你已經是一個死人了！”瓦尼冷冷的說道。<br>
<br>&emsp;&emsp;兩頭巖鯨“翻江倒海”，它們逼得莫凡只有不斷的逃跑，哪怕停在某處喘息一秒鐘的時間都沒有。<br>
<br>&emsp;&emsp;生生的將莫凡逼迫到了一個難以觸碰到瓦尼的角落，瓦尼臉上勾起了一個笑容。<br>
<br>&emsp;&emsp;這個距離，對方沒有活路了，莫凡之所以能夠跟他糾纏一二，那是因爲瓦尼之前並沒有什麼機會施展超階魔法，巖鯨根本就不是超階之力。<br>
<br>&emsp;&emsp;“沉淪之地！”<br>
<br>&emsp;&emsp;瓦尼念出了魔法的名字，一幅一幅星圖在他的周圍交織着組成璀璨的星座，而星座又與星座相互鑄在一起，宏偉壯麗的褐色星宮浮現，而站在這星宮下的瓦尼，便宛如是這片星辰普照區域的主宰者，生與死都由他來掌控！<br>
<br>&emsp;&emsp;“你現在後悔還來得及！”瓦尼氣勢凜然的注視着莫凡。<br>
<br>&emsp;&emsp;莫凡終於擺脫了兩頭巖鯨的糾纏，可他並沒有察覺到他所站着的這塊大地已然被一層褐色能量給鋪滿，沿着一條巨大的圈層線，正常的大地與莫凡所在的地面正在斷開！！<br>
<br>&emsp;&emsp;“你知不知道把阿帕絲交給軍方意味着什麼？”莫凡站在這個不斷沉淪下去的圈層中，冷冷的質問道。<br>
<br>&emsp;&emsp;“意味着什麼？？意味着身首異處！！哈哈哈哈，我們歐洲學府裡面哪怕一個花匠都比這小女孩有價值多了，埃及的戰爭裡每天都有那麼多人死去，死一個這種除了躲在角落裡哭啼的女人又算什麼！”瓦尼大笑道。<br>
<br>&emsp;&emsp;“正因爲這個世界上有不少你這種垃圾，讓我覺得掌控更強大的力量變得格外有意義。”莫凡開口說道。<br>
<br>&emsp;&emsp;“有意義？你好像根本沒有搞清楚情況，我的沉淪之地……”瓦尼話說到一半，忽然覺得身體一陣莫名的發冷。<br>
<br>&emsp;&emsp;瓦尼立刻轉過頭去，發現自己背後不知道什麼時候多出了一個自己！<br>
<br>&emsp;&emsp;瓦尼驚得臉色煞白，那雙眼睛更變得有些不敢相信。<br>
<br>&emsp;&emsp;遍體通黑，雙目邪然，嘴角咧開一個病態十足的笑，就像放在自己面前有一個黑暗魔侵的鏡子，鏡子裡面的那個自己手中拿着一柄暗刃，正朝着自己的後心位置捅來！<br>
<br>&emsp;&emsp;瓦尼驚得靈魂都顫慄起來，他急急忙忙散去了沉淪之地的操控，狼狽無比的往遠離這夜煞魔影的地方挪去。<br>
<br>&emsp;&emsp;巖系防禦、冰系防禦、包括鎧魔具都已經使用了，瓦尼這會其實不設防了，尤其是他剛纔還在專心注注的施展他的超階魔法，讓瓦尼完全沒有料到的是，自己明明走出了莫凡的黑魔潭領域裡，這種詭異至極的魔影竟然還會出現！<br>
<br>&emsp;&emsp;只差一點點，他就被這夜煞魔影給偷襲了，原來這纔是莫凡真正的殺招！<br>
<br>&emsp;&emsp;沉淪之威並沒有完全鑄成，莫凡所在的褐色巨大圈層沉了大概一米之後就停止了。莫凡見識過巖系的超階魔法，知道一旦褐色圈層沉淪到了五米左右，一股可?能量會忽然爆發，將一切碾爲粉碎。<br>
<br>&emsp;&emsp;而這還不是沉淪之地最可怕的地方，每沉淪一些，碾力就會成倍數的增強，當整個沉淪之地沉淪到了十米二十米，君主級生物都會被碾得跟沉淪地面一樣平整，除了一灘血肉塗抹在上面，其他什麼都看不見！<br>
<br>&emsp;&emsp;莫凡沒有給瓦尼把沉淪之地繼續下沉，這股可怕的碾力是莫凡完全承受不住的，而那夜煞叛逆魔影之前就埋在了瓦尼的身上，就是爲了關鍵的時候逼迫瓦尼不能動用超階！<br>
<br>&emsp;&emsp;瓦尼浪費了大量的時間和魔能在這個沉淪之地上，卻被莫凡這詭異之影給打斷……<br>
<br>&emsp;&emsp;瓦尼特意拉開了距離，就是爲了能夠安全的施展魔法，這意味着莫凡也處在一個瓦尼碰不到他的位置，瓦尼要重新醞釀出一個新的超階魔法是來不及了，這傢伙遠沒有到達一念星座的高超境界。<br>
<br>&emsp;&emsp;“你不想惹埃及軍方，但我告訴你，惹到了我莫凡，你會死得更快更慘！！”莫凡戾氣在這一瞬間徹底爆發了，三種不同顏色的火焰兀然在他周圍交織着，龍飛鳳舞，凜然霸道！<br>
<br>&emsp;&emsp;與此同時，一道次元裂痕在莫凡的身前位置出現，已經感受到莫凡怒髮衝冠的炎之女姬從異次元空間中出現，她妙曼婀娜的火焰身影與莫凡身上的三種魂火慢慢的重合在一起！<br>
<br>&emsp;&emsp;莫凡單獨釋放三種烈火的時候，他還只是一片炙熱的熔漿，炎女姬一附體，便將莫凡身上的狂與勢引爆到了一個更高點！<br>
<br>&emsp;&emsp;烈火之芒怒嘯沖天，將夜空中的雲全部染得鮮紅刺目，熔漿之液滔滔翻滾，肆意的吞噬着大地，現在莫凡就是一座正在劇烈噴發的大火山……<br>
<br>&emsp;&emsp;狂暴至極！！<br>
<br>&emsp;&emsp;危險至極！！！<br>
<br>&emsp;&emsp;在這樣的莫凡面前超階法師又如何？？？<br>
<br>&emsp;&emsp;一樣要在天地劫炎、烈霞之炎、流星緋火中變成灰燼！！！<br>
<br>&emsp;&emsp;“隆隆隆~~~~~~~~~~”<br>
<br>&emsp;&emsp;莫凡開始往前踏，?形成熔漿火山之勢的力量也隨着它前挪。<br>
<br>&emsp;&emsp;莫凡開始奔跑，於是澎湃壯麗又帶着毀滅死亡的火之勢也隨着他在衝擊！<br>
<br>&emsp;&emsp;莫凡的背後出現了由無數劇烈燃燒的火之羽毛組成的火翼，這火翼不是用來飛翔的，是用來推進，這就是一個火焰噴射器，依靠着不斷的爆破來讓莫凡的速度達到一個極致！！<br>
<br>&emsp;&emsp;而隨着莫凡速度越來越快，那整個圍繞着莫凡如火山噴發效果的火之勢也在壯大！！！<br>
<br>&emsp;&emsp;從街道的這一頭一直衝撞到另一頭，狂怒的莫凡已經在烈焰的包裹下變成了一頭肆虐城鎮的攻城巨獸，龐大無比！！<br>
<br>&emsp;&emsp;所過之處無不化成廢墟化成灰燼，瓦尼看到這恐怖無比的一幕後，都忘記了逃跑。<br>
<br>&emsp;&emsp;這傢伙，還是人嗎，用火焰把自己武裝起來，然後跟一頭癲狂野獸咆哮着衝撞過來……<br>
<br>&emsp;&emsp;“巖……巖障！”<br>
<br>&emsp;&emsp;瓦尼在心慌中施展出防禦巖山來，想要阻止這可怕的力量。<br>
<br>&emsp;&emsp;可是，如小山一樣的巖障在火龍咆哮一般的莫凡面前就跟泡沫山一樣，根本沒有讓他的勢頭有任何的減弱。<br>
<br>&emsp;&emsp;流星緋火會隨着飛逝與空氣摩擦，形成更大範圍的烈焰，莫凡這種烈焰火車式的平地呼嘯一樣會增加，而範圍越大，烈霞之炎會讓其火焰威力變得更強！！<br>
<br>&emsp;&emsp;莫凡被那些巖鯨逼到了很遠的位置，他與瓦尼之間的相隔成爲了他瘋狂蓄積更龐大能量的跑道，當他衝撞咆哮到了瓦尼面前的時候，瓦尼那失魂落魄的防禦又怎麼可能阻擋得了這種火龍咆哮一般的狂勢！！<br>
<br>&emsp;&emsp;“給我去死！！！”<br>
<br>&emsp;&emsp;莫凡怒吼一聲，冰也好、巖也好，莫凡阻擋在自己面前的一切，直擊躲在後面的瓦尼！！<br>
<br>&emsp;&emsp;“隆隆隆隆隆隆隆~~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;瓦尼頃刻間被這火龍咆哮給吞沒，本以爲這樣莫凡就會停下來，但這個霸道到了極點的烈焰衝撞根本沒有結束，似乎讓瓦尼乘上這列駛向地獄熔漿離的列車還只是個開端，就看見長街道路、鋼鐵建築、鐵皮廠房、半施工堡壘全部被火焰惡魔給踐踏成平地，冗長而又驚人的焦土溝壑一眼都看不到盡頭，並且還在隨着炙熱火之勢而鋪開！<br>
<br>&emsp;&emsp;整個指揮作戰鎮本來就不大，莫凡卻在靠近中央的位置留下了這麼一條觸目驚心的焦土長坑，震撼到了極點！！<br>
<br>&emsp;&emsp;“這……這還是人嗎？？？”<br>
<br>&emsp;&emsp;薩斯軍統躲在大堡壘高處，從他這裡可以清楚的看到那個痕把這個小鎮毀得面目全非……要不是這個作戰指揮鎮的警報是他把握着的，相信整個小鎮已經響起了刺耳的警戒聲了！<br>
<br>&emsp;&emsp;遠端，莫凡這個噴發的火山終於在慢慢的熄去，在他的前方燒焦的痕跡和廢墟之間，瓦尼被燒得跟木炭，完全不成人的樣子了。<br>
<br>&emsp;&emsp;他身上似乎還有一件壓箱底的防禦魔具，他也使用了，可到頭來還是沒有抵擋得住，僅僅是讓他不至於變成一堆黑色的灰燼……<br>
<br>&emsp;&emsp;他費勁一切的用手指着莫凡，這手輕輕一碰就會變成黑炭灰，想來瓦尼滿腔的不甘最後也只能夠做出這樣一個卑微的舉動。<br>
<br>&emsp;&emsp;莫凡走了過去，這隻黑乎乎的手抓住了莫凡的褲腿，像個行乞者。<br>
