<title>《全職法師》▷ 第2748章 玩狠的？</title><br><p>&emsp;&emsp;“可惡！”</p>
<br><p>&emsp;&emsp;葉阿公怒吼一聲，他手中的紅纓槍畫出了一個烈焰齒輪，這個齒輪在滾動的過程中越來越巨大，狠狠的撞向了銀霆泰坦。</p>
<br><p>&emsp;&emsp;銀霆泰坦被烈焰齒輪轟得傾斜，那木蜈蟒身上忽然間分泌出瞭如柏油一樣的毒液，粘稠而又光滑。</p>
<br><p>&emsp;&emsp;木蜈蟒進入發狂狀態，它不惜再放棄一小半截身體，強行將自己的軀幹從那閃電巨曲劍中抽出。</p>
<br><p>&emsp;&emsp;擺動着鮮血淋漓的腰軀，木蜈蟒居然用自己的身體去引來周圍的那些烈火。</p>
<br><p>&emsp;&emsp;柏油狀的詭油迅速的被點燃，這些詭油在木蜈蟒剛纔與銀霆泰坦扭打的過程中早已經蹭了它全身都是，一時間熊熊大火吞噬了木蜈蟒和銀霆泰坦，壯觀的烈焰油球甚至在山林之中翻滾！</p>
<br><p>&emsp;&emsp;銀霆泰坦的銀石肌膚被燒紅燒裂開了，木蜈蟒本身也不是火焰抗性的生物，甚至作爲木屬性的它一定程度上是更易燃燒的。</p>
<br><p>&emsp;&emsp;木蜈蟒此時就是將火焰在自己身上肆虐燃燒、加劇，然後死死的纏住銀霆泰坦，不讓銀霆泰坦掙脫。</p>
<br><p>&emsp;&emsp;如此喪心病狂的舉措讓莫凡都有些吃驚。</p>
<br><p>&emsp;&emsp;打不過就燒油同歸於盡？？</p>
<br><p>&emsp;&emsp;銀霆泰坦連連嘶吼，它同樣想不到木蜈蟒會用這樣殘忍的手段。</p>
<br><p>&emsp;&emsp;毋庸置疑的，先死亡的一定是木蜈蟒，可這樣銀霆泰坦也會被燒成重殘！</p>
<br><p>&emsp;&emsp;莫凡注視着那個穿着紫色衣裳的老太太，她無動於衷，面對木蜈蟒這樣兩敗俱傷的行爲她甚至還露出了幾分欣賞之意，看來她很滿意一個不如敵人的召喚獸用這樣的方式跟強者換命。</p>
<br><p>&emsp;&emsp;“回來。”</p>
<br><p>&emsp;&emsp;莫凡突然開啓了上古魔門，將銀霆泰坦送回到了千族精靈塔之中。</p>
<br><p>&emsp;&emsp;詭油烈焰還在緊隨，抵達上古魔門的禁界時才終於被格擋在外，渾身被燒得碎裂開的銀霆泰坦異常憤怒也異常不甘。</p>
<br><p>&emsp;&emsp;作爲一個古老的戰神，它厭惡這樣陰狠的生物，哪怕和木蜈蟒同歸於盡它也絕對不會退讓，只是莫凡卻是一個有人情味的召喚師。</p>
<br><p>&emsp;&emsp;許多召喚法師並不把次元召喚而來的生物當一回事，莫凡卻不同。</p>
<br><p>&emsp;&emsp;召喚位面是一個完整真實的世界，那裡的生命一樣是生命，既然是雙方以契約的方式達成共識，那也算是自己的臨時工了。</p>
<br><p>&emsp;&emsp;臨時工也是員工，莫凡不會隨隨便便就退出去擋槍。</p>
<br><p>&emsp;&emsp;“哈哈哈，上古魔門你短時間內無法再開啓，還如何與我們抗衡？”墨綠色衣裳的七阿婆頓時大笑了起來。</p>
<br><p>&emsp;&emsp;莫凡不慌不忙的打開了自己的契約之門，熊熊火光將他臉龐照耀得通紅，也映出了他那自信飛揚的笑容。</p>
<br><p>&emsp;&emsp;“小炎姬，他們喜歡用火，你來給她們演示一下什麼是真正的火焰。”莫凡開口說道。</p>
<br><p>&emsp;&emsp;契約之門開啓，無數巴掌大的火紅楓葉從裡面席捲出來，頃刻間鋪滿了整片山林。</p>
<br><p>&emsp;&emsp;火楓葉靜靜如毯，一開始還只是顏色鮮豔美麗，隨着一位身姿婀娜氣質高貴的火焰魔女從契約空間中踏出時，漫山遍野的火紅楓葉劇烈的燃燒起來！</p>
<br><p>&emsp;&emsp;殘陽剛落幕、昏暗剛來臨，可炎姬女神卻像一顆天庭旭日隕落在了這座島嶼上，滾滾火雲，遍地炎葉，將霞嶼照耀得比正午還要通明，廣袤的長空與無垠的海面再度被霞光染得豔麗絕美……</p>
<br><p>&emsp;&emsp;“契約……契約召喚？？”樂南、杜眉、舒小畫幾人都是滿臉驚愕。</p>
<br><p>&emsp;&emsp;她們難以置信的是，莫凡到現在都沒有使用過契約召喚。</p>
<br><p>&emsp;&emsp;皇紋蒼狼的強勢，使得她們所有人下意識的認爲那就是莫凡的契約獸，直到現在呼喚出了小炎姬，她們這才恍然！</p>
<br><p>&emsp;&emsp;這纔是他的契約獸——炎姬女神！</p>
<br><p>&emsp;&emsp;掌控着這個世界上最強的天火，千族精靈塔上有諸多元素精靈王，其中有一位便是火精靈王，真要做一番對比的話，炎姬女神的實力怕是也離火精靈王不遠了，而這樣一個強大無匹的聖靈是契約獸，不需要通過魔門呼喚，更不是臨時出場戰鬥……</p>
<br><p>&emsp;&emsp;“你的木蜈蟒好像挺喜歡火焰的，讓我的小炎姬幫它一把。”莫凡笑着說道。</p>
<br><p>&emsp;&emsp;木蜈蟒見銀霆泰坦返回到上古魔門後就立刻停止了詭油的溢出，並且利用那些泥土在撲滅自己身上的火焰。</p>
<br><p>&emsp;&emsp;總不可能敵人都沒有了，還不停的焚燒自己。</p>
<br><p>&emsp;&emsp;莫凡卻不打算就這麼輕易放過它。</p>
<br><p>&emsp;&emsp;炎姬女神伸出纖細的手來，朝着木蜈蟒身上那些沒有完全褪去的火焰輕輕一指。</p>
<br><p>&emsp;&emsp;霎時漫山遍野的楓葉火焰盤旋了起來，它們在空中如蝴蝶羣那樣翩翩起舞，輕盈而又難纏，紛紛圍在了木蜈蟒的身上。</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;大火再起，火楓葉煥發出更炙熱的天炎，瘋狂的吞噬着木蜈蟒的身體。</p>
<br><p>&emsp;&emsp;木蜈蟒剛剛纔承受烈火的折磨，現在卻被更兇猛更可怕的天級烈焰給包圍。</p>
<br><p>&emsp;&emsp;慘叫聲響徹霞嶼山莊，木蜈蟒化爲了一大團火焰，從山頭滾到山腳，又從山腳翻入到山谷。</p>
