<title>《全職法師》▷ 第2447章 尋跡</title><br><p>&emsp;&emsp;張小侯對這次任務有諸多猜測，也知道這次行動的隱秘性和重要性。</p>
<br><p>&emsp;&emsp;只是，他絕對沒有想到此次竟然是與禁咒有關！！</p>
<br><p>&emsp;&emsp;禁咒倒計時，難道這個棲息在渤海里的龍王罪魁已經強大到需要動用禁咒了？？</p>
<br><p>&emsp;&emsp;禁咒和尋常魔法絕非等同概念，禁咒比超階魔法的威力可以強上過百倍，而這不過是最初的威力，更可怕的是禁咒會對該地帶、該棲息環境造成無法癒合的破壞。</p>
<br><p>&emsp;&emsp;所以每一個禁咒，都必須無比慎重，更可以說不到生死存亡之際，五大洲魔法協會與世界各國都是禁止任何組織、勢力、國家、個人使用禁咒之法！</p>
<br><p>&emsp;&emsp;“軍首，是您親自執行嗎？”張小侯難以抑制內心的波瀾。</p>
<br><p>&emsp;&emsp;這個世界上最強大的魔法啊！！</p>
<br><p>&emsp;&emsp;不管龍王罪魁究竟是什麼，它必定湮滅！！</p>
<br><p>&emsp;&emsp;“禁咒將由冰帝來完成，引導已經開始，現在我們需要一個印記座標。”黑鬚軍首說道。</p>
<br><p>&emsp;&emsp;“印記座標？？”張小侯很快就明白了這次軍首喚自己前來的用意了。</p>
<br><p>&emsp;&emsp;引導禁咒是一個非常龐大的工程，絕大多數禁咒法師是無法獨立的完成一個完整的禁咒之力的。</p>
<br><p>&emsp;&emsp;更多時候禁咒法師是一個主導者，需要無數引導者和引導法陣來提供禁咒所需的龐大無比的能量源泉。</p>
<br><p>&emsp;&emsp;包括禁咒本身，築造不是單純的一個2401顆星子的星宮，可以說是要創立一座神闕，連成一片金輝的星宮殿同樣需要無數超階法師合力完成！</p>
<br><p>&emsp;&emsp;張小侯不是冰系法師，他手底下也沒有幾個在冰繫上造詣上非常出彩，那麼自己會被調派到此次禁咒工程之中，肯定是負責其中一項。</p>
<br><p>&emsp;&emsp;“禁咒，最困難的在於引導。”</p>
<br><p>&emsp;&emsp;“引導過程，整個渤海都會被驚動，不過這方面並不需要你來擔心，我們做好了萬全準備，定然不會讓渤海之妖阻礙這次禁咒引導。”</p>
<br><p>&emsp;&emsp;“其次，完成引導之後，禁咒之力需要一個印記座標，那裡將作爲整個禁咒的預臨點。”</p>
<br><p>&emsp;&emsp;禁咒的破壞力是無法準確估計的，數量級實在太大，在引導過程中又由一名禁咒法師和無數超階、高階、元素鑽法陣合力完成。</p>
<br><p>&emsp;&emsp;會覆蓋多大的範圍。</p>
<br><p>&emsp;&emsp;降臨之後是否會與當地的產生其他類似於海嘯、山崩、地震、冰雹、溶漿等更劇烈的災害。</p>
<br><p>&emsp;&emsp;禁咒波會持續多長時間，該時間裡又將會產生多少級別的元素風暴，元素風暴又將朝着什麼方向颳去。</p>
<br><p>&emsp;&emsp;禁咒足以破壞時空位面，一旦位面破碎，位面黑洞也將產生，當空間開始修復，這個位面黑洞逐漸縮小的過程又將吞噬多少平方公里的物體……</p>
<br><p>&emsp;&emsp;一個禁咒，需要考慮的太多太多，甚至對於人類來說，任何一塊領土都異常寶貴，一旦禁咒洗禮，該領土就是詛咒地，難以棲息，無法靠近！</p>
<br><p>&emsp;&emsp;那麼多不確定因素，這使得禁咒降臨點變得至關重要。</p>
<br><p>&emsp;&emsp;龍王罪魁危害巨大，乃至影響整個國家的海洋防線，降臨點若偏離了龍王罪魁的巢穴，龍王罪魁就會有大量的殘餘！</p>
<br><p>&emsp;&emsp;而如果龍王罪魁的巢穴離人類棲息領土又過近，那麼降臨點就要在龍王罪魁的巢穴和安全範圍之間尋找折中點！</p>
<br><p>&emsp;&emsp;禁咒預臨點……</p>
<br><p>&emsp;&emsp;這就是此次張小侯這隊紫禁法師將接受的重要任務，可謂艱鉅無比！</p>
<br><p>&emsp;&emsp;“小侯，禁咒之威，連主引導法師自己都無法估計，此次任務，倒計時一旦結束，禁咒就難以終止，所以無論如何你們都要在完成了預臨座標之後離開。”</p>
<br><p>&emsp;&emsp;“軍首，小侯一定完成任務！”</p>
<br><p>&emsp;&emsp;“我要你完成任務，安全歸隊！！”軍首重重道。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;返回的駐紮點，張小侯有些心潮澎湃，也有些不安沉重。</p>
<br><p>&emsp;&emsp;這是他從軍以來接到的最高任務指令，關係到的是一個國家危機，更關係到這個世界上最巔峰的禁咒之法！</p>
<br><p>&emsp;&emsp;望着被黑夜籠罩着的渤海，無垠的昏暗與潮水，掩藏着多少強大的妖物魔怪。</p>
<br><p>&emsp;&emsp;儘管還不能夠了解龍王罪魁的真面目，可有禁咒之法這樣的強大後盾，張小侯心中的惶恐也漸漸的消除。</p>
<br><p>&emsp;&emsp;星辰綴滿，耀眼奪目。</p>
<br><p>&emsp;&emsp;都說星河之中，最蔚藍最深邃的那一顆，是一個人的眼睛，這個人在自己成長的過程中離開，活在心底。</p>
<br><p>&emsp;&emsp;若心寧靜如夜空，這個人的目光也會隨之浮現。</p>
<br><p>&emsp;&emsp;過去只能夠抱頭痛哭，現在他可以守護一片渤海。</p>
<br><p>&emsp;&emsp;“下次請一定要先保護好自己。”</p>
<br><p>&emsp;&emsp;自言自語的道了一句，張小侯將軍帽的帽檐拉低了一些，朝着燈火明亮的營地處走去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天微微亮，絲絲清晨的寒意與拂來的海風一起。</p>
<br><p>&emsp;&emsp;用清水潑了潑臉，睡意很快就散去了，張小侯特意看了一樣那古山上的海鍾。</p>
<br><p>&emsp;&emsp;海鍾做過了調整，變成了12天制，也就是說分針的一圈，代表着一天的時間，當海鍾從這個12點轉一整圈後，就是十二天結束，禁咒也將在分秒時三針指向12的點上降臨。</p>
<br><p>&emsp;&emsp;只有十二天的時間，算得上非常緊迫了。</p>
<br><p>&emsp;&emsp;所以更不能夠浪費一分一秒！</p>
<br><p>&emsp;&emsp;“將軍，關於龍王罪魁的機密情報已經傳達到了，需要向全部隊員公讀嗎？”侍衛長華月竹說道。</p>
<br><p>&emsp;&emsp;“恩。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛龍振翅，捲起了無數白色的浪花，陣陣狂風盤繞而起，一羣龍獸緊隨着威武強壯的飛龍衝上了雲霄。</p>
<br><p>&emsp;&emsp;渤海海岸線很長，他們需要沿着海岸線不斷的搜尋，甚至有可能到大連……</p>
<br><p>&emsp;&emsp;資料上表明，龍王罪魁是棲息在海岸線附近的，也有可能是比較臨近大陸的島嶼。</p>
<br><p>&emsp;&emsp;當然，也不排除一些陸地溼地，畢竟龍王罪魁殃及的地帶並不僅僅只有渤海，在東海、南海都陸陸續續有出現類似的神秘倒塌，包括魔都上海。</p>
<br><p>&emsp;&emsp;“我們先去盧寧縣。”張小侯看完資料，開口對其他將士們說道。</p>
<br><p>&emsp;&emsp;“終於要將那個讓整個渤海一帶惶惶不安的傢伙給揪出來了嗎，哼，故弄玄虛！”田隊長說道。</p>
<br><p>&emsp;&emsp;盧寧縣出現如此龐大的倒塌，龍王罪魁再隱秘也一定會留下什麼線索，只是這些線索不容易被察覺！</p>
