<title>《全職法師》▷ 第2280章 風艦軍團</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;熱河寬闊湍急，河水可以輕易的將一些運載的船隻給掀翻。<br>
<br>&emsp;&emsp;以往不管天氣再惡劣，都會有幾十首巨大的輪船不停的沿着熱河往周圍幾百座大大小小的城市運輸，但今天熱河上一艘商船都看不見了，唯有一頭又一頭用來運載穿着褐色叛軍衣裳的魔法師。<br>
<br>&emsp;&emsp;熱河另一頭就像是一個海灘，源源不斷的褐色叛軍法師衝上了般羅城的綠油油地界。<br>
<br>&emsp;&emsp;到了陸地上，法師們便開始各顯神通，風系法師軍團甚至聯合起來組成了一艘可以在地面上飛速行駛的風艦！<br>
<br>&emsp;&emsp;幾千名魔法師在這白色的風艦中極速行軍，哪怕沒有任何位移的技能，只要跟隨在白色風艦覆蓋的範圍，都可以趕得上曠野中中飛奔的越野車。<br>
<br>&emsp;&emsp;白色風艦越來越多，一艘接着一艘出現，這些人全部跨過了熱河界限，原本設立在熱河附近的防線根本沒有起到任何的阻擋效果。<br>
<br>&emsp;&emsp;防線是一大片茂密的熱帶雨林，必要的時候，它們可以在植物系法師的操縱下飛速生長變成一座熱帶雨林的山巒。<br>
<br>&emsp;&emsp;然而那些原本守衛熱河防線的魔法師忽然間穿上了早已經準備好了的褐色叛軍衣，一時間連最後那麼點抵抗力量都成爲了褐色洪水，形成了更龐大的氣勢奔向了般羅城郊外。<br>
<br>&emsp;&emsp;般羅城外有不少沼澤，這算是般羅城城下了。<br>
<br>&emsp;&emsp;可以看到最先登上熱河的那一艘白色風艦正好抵達，沼澤的另一頭立刻傳出了高亢的警告聲。<br>
<br>&emsp;&emsp;“請注意，你們的軍隊並沒有受到般羅城的允許，一旦進入沼澤地區，將立刻遭到聯邦的攻擊！”<br>
<br>&emsp;&emsp;這警告聲反反覆覆的宣讀着，好似般羅城真得有非常強大的武裝力量。<br>
<br>&emsp;&emsp;白色風艦完全無視了警告，他們直接駛向了沼澤地帶，並且根本不等你般羅城先發動攻擊，他們先發動了攻擊！<br>
<br>&emsp;&emsp;“像平常釋放魔法那樣，將你們的星軌和星圖銜接起來！”第一風艦的叛軍團長說道。<br>
<br>&emsp;&emsp;一時間所有的風系法師動用起了魔法，密密麻麻的白色星之軌跡讓整個軍團宛如一個被激活的電路板，能量絢麗極速的輸送。<br>
<br>&emsp;&emsp;“風齒輪！”<br>
<br>&emsp;&emsp;“碾過去！！！”<br>
<br>&emsp;&emsp;“這座城市，屬於我們每一個人！！”<br>
<br>&emsp;&emsp;褐色叛軍團長高吼道。<br>
<br>&emsp;&emsp;“屬於我們每個人！！”全體褐色成員也跟着呼喊了起來<br>
<br>&emsp;&emsp;風之能灌入到整個風艦法陣之中，一時間平地上真的出現了風能重炮那般，可以看到巨大的渾濁風在沼澤上空滾動了起來。<br>
<br>&emsp;&emsp;這些渾濁風翻滾如一個個龐大的機械齒輪，幾十個這樣的風齒輪碾向了城市郊外半山、公路、郊城區。<br>
<br>&emsp;&emsp;頓時半山變成了溝壑，公路出現了大裂縫，城區更被分割成了好幾塊。<br>
<br>&emsp;&emsp;凜冽之風就是一根根巨神的鞭子，肆意抽打着城郊。<br>
<br>&emsp;&emsp;殘斷的樹木插入到樓房中，鐵皮屋頂翻卷到空中，汽車墜入到泥潭沼澤裡，渺小無比的人在拼盡一切逃離，殺人風齒輪便毫不留情的從他們的身上碾過，化爲血漿飛濺。<br>
<br>&emsp;&emsp;“衝！！”<br>
<br>&emsp;&emsp;“衝！！屬於我們的，一定要拿回來！！”<br>
<br>&emsp;&emsp;“誰都不能讓我們淪爲他們享樂的奴隸，這羣該死的資本家！！”<br>
<br>&emsp;&emsp;第二艘白色風艦繼續駛入，劍指般羅城城中心。<br>
<br>&emsp;&emsp;可以看到在這艘風艦的最前面，還有一大羣被馴化了的重甲騎兵法師。<br>
<br>&emsp;&emsp;這些重甲騎兵法師們駕馭的是軍隊自己培養的戰獸，它們是安第斯山的穿山獸，有了這羣穿山獸加入到叛軍行列當中，再堅固的堡壘、要塞都會被摧垮。<br>
<br>&emsp;&emsp;果然，設立在般羅城西面的一個小城塞，就連十分鐘都沒有抵擋住就徹底淪爲了一片廢墟。<br>
<br>&emsp;&emsp;般羅城的法師們瞬間被屠殺乾淨，於是更多的白色風艦涌入到了般羅城內，他們只要見到穿着青色軍裝，和妄想抵抗的，都會毫不猶豫的消滅，也根本不管那裡還有多少無辜。<br>
<br>&emsp;&emsp;半嶺城山是他們的根據地，而般羅城是他們的第一個攻打目標。<br>
<br>&emsp;&emsp;必須速戰速決，在新聯邦還沒有反應過來的時候奪下這座經濟首都，這樣他們褐色叛軍才能夠擁有自己的國家城市。<br>
<br>&emsp;&emsp;“憑什麼我們就要居住在安第斯山另一頭，將我們投餵給那些海妖們嗎！”<br>
<br>&emsp;&emsp;“這裡就是我們的居住地，我們打下來，就是我們的。”<br>
<br>&emsp;&emsp;口號不斷的在軍團之中響起，可以看得出來這支叛軍並非全部都是正規軍，還有一大部分都是受到鼓動的法師。<br>
<br>&emsp;&emsp;這些法師和他們的親人，被安置在了安第斯山脈的另一頭，海妖季節一到，他們大概只有一半的人能夠活下來。<br>
<br>&emsp;&emsp;那些在靠海的小型城市，一座又一座的消失，政府絲毫沒有將消息放出來，仍舊在隱瞞。<br>
<br>&emsp;&emsp;目的就是要等所有的權貴和他們派別的人全部安頓到新聯邦城市中，剩下人的死活，就與他們無關了，反正安全的城市就那麼幾座。<br>
<br>&emsp;&emsp;礦脈、礦城、工業城，新聯邦在瘋狂的壓榨着他們這些人的勞動力，幾乎讓他們變成這個聯邦的奴隸，但許諾給他們安頓的城市，卻根本就得不到該有的保障……<br>
<br>&emsp;&emsp;“要麼在下個海季成爲海妖的食物，要麼在今天勇敢的戰鬥，我們褐色軍團政權，一定會取得勝利的！！”<br>
<br>&emsp;&emsp;“一定會取得勝利的！！”<br>
<br>&emsp;&emsp;每一艘白色風艦中都有將近兩千名褐叛軍法師，隨着城塞被輕易摧毀之後，七八艘白色風艦撞入到了密集的城區之中。<br>
<br>&emsp;&emsp;上萬名魔法師，他們動用的幾乎都是毀滅魔法，任憑般羅城有多少高樓高架，都像積木那樣被一座一座的推倒。<br>
<br>&emsp;&emsp;恐怖的風齒輪是這風艦的最可怕武器，只要角度正確，一個風齒輪甚至能夠將一條平樓街道直接碾爲平地。<br>
<br>&emsp;&emsp;“褐色皇權接管般羅城，無關人等若是反抗，格殺勿論！！”<br>
<br>&emsp;&emsp;“褐色皇權接管般羅城，無關人等若是反抗，格殺勿論！！”<br>
<br>&emsp;&emsp;暴雨一遍又一遍的沖洗着鮮血，血液又一遍又一遍的重新塗抹在灰暗的城市之中。<br>
