<title>《全職法師》▷ 第2384章 勞模囚徒</title><br><p>&emsp;&emsp;監禁之山用特殊的鐐銬手段，讓這些魔法師繼續勞作。</p>
<br><p>&emsp;&emsp;主要是，國家培養一個魔法師，耗費的資源是非常大的，假如就那樣天天關押在牢房裡，或者處以極刑，那等於再消耗人力物力財力。</p>
<br><p>&emsp;&emsp;整個監禁之山人員非常龐大，相當於一個比較大的企業了。</p>
<br><p>&emsp;&emsp;樂活小鎮會成爲一個小鎮，很大程度也是因爲這個監禁之山的存在，圍繞着這個“企業”生活的人非常多。</p>
<br><p>&emsp;&emsp;莫凡好歹也是在這裡住過近一年的，哪怕是專心苦修，也不至於不曉得這裡有一個監獄工廠。</p>
<br><p>&emsp;&emsp;想來，無論是政府還是那些工作人員，對那裡都有做一些保密處理，普通人不會知道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“我查過了，這裡一切都非常有序，幾乎看不見任何有違規的地方。可以說是一個模範企業了。”靈靈對莫凡說道。</p>
<br><p>&emsp;&emsp;“恩，看上去也是如此。”莫凡在高處俯視着。</p>
<br><p>&emsp;&emsp;這些人，分工明確，做事井然有序，哪怕是在一個偏僻的人爲哨亭，在那裡的魔法師都如標杆那樣挺立着，眼神犀利的掃視着周圍。</p>
<br><p>&emsp;&emsp;小到一個很普通的搬運工人，大到整個監禁之山的防禦與警戒。</p>
<br><p>&emsp;&emsp;假如沒有暗爵斗篷，莫凡覺得自己不一定可以什麼都不驚動的情況下闖進來。</p>
<br><p>&emsp;&emsp;“嚯嚯嚯！”</p>
<br><p>&emsp;&emsp;十幾個工人，他們發出整齊的呼呵聲，快速的填裝完一卡車的固城粘土。</p>
<br><p>&emsp;&emsp;那位卡車司機啓動車子，駛出大門。</p>
<br><p>&emsp;&emsp;門口，檢查非常繁瑣，一共有三道檢查……</p>
<br><p>&emsp;&emsp;不僅對車子進行檢查，就連裝得粘土都會仔仔細細的掃描，確認裡面不會藏入那些想要逃走的罪犯法師。</p>
<br><p>&emsp;&emsp;“那些勞役法師，應該很難逃出去。”莫凡說道。</p>
<br><p>&emsp;&emsp;靈靈點了點頭。</p>
<br><p>&emsp;&emsp;如此嚴格，估計莫凡要被戴上了一個禁制鐐銬，要從這裡越獄同樣非常難。</p>
<br><p>&emsp;&emsp;“人好多啊。”靈靈粗略的估算了一下。</p>
<br><p>&emsp;&emsp;這都還沒有到最大的一號工坑，僅僅是這外圍的填裝、整理、警戒就感覺有一兩千人了。</p>
<br><p>&emsp;&emsp;當初在樂活小鎮，莫凡覺得這裡除了經常霧霾，工業污染嚴重了一點之外，一切都很祥和舒緩，誰知道翻過一座山，就有如此一個蓬勃激烈的大型工廠！</p>
<br><p>&emsp;&emsp;一共就九個工坑。</p>
<br><p>&emsp;&emsp;每個工坑都有大型的機械。</p>
<br><p>&emsp;&emsp;一號工坑，是囚徒們勞作的地方。</p>
<br><p>&emsp;&emsp;其他八個，還有那些工廠房屋，多數是給那些在這裡工作的人用的，住宿、食堂、休息地，加工房、運輸坪、停車廠……</p>
<br><p>&emsp;&emsp;可以說，這裡自成一個小鎮，只不過是類似於富士康的那種流水線，枯燥、壓抑、機械。</p>
<br><p>&emsp;&emsp;到了一號工坑，那裡又是另外一副情景了。</p>
<br><p>&emsp;&emsp;畢竟是危險犯人。</p>
<br><p>&emsp;&emsp;進入一號工坑便非常的複雜，有更爲強大的禁制，讓莫凡這樣的超階暗影系法師都無法摸入。</p>
<br><p>&emsp;&emsp;除此之外，還有許多強大的獄警法師。</p>
<br><p>&emsp;&emsp;一號工坑更後面，是一座典型的監獄大樓，想來囚犯們基本上不會與工人有直接接觸。</p>
<br><p>&emsp;&emsp;他們被放出來，進入森嚴的一號工坑幹活，幹完活又返回到監獄大樓裡，隨後工人們纔會進入一號工坑，將那些稀有的材料裝運出來，採集、加工。</p>
<br><p>&emsp;&emsp;一號工坑有禁制歸有禁制，從二號工坑和工廠這裡也可以看到。</p>
<br><p>&emsp;&emsp;入夜了，大概有幾百名囚徒在工坑裡勞作。</p>
<br><p>&emsp;&emsp;想來是上夜班的那一批。</p>
<br><p>&emsp;&emsp;一號工坑裡，他們的精神會被暫時解開，允許他們使用各自的魔法。</p>
<br><p>&emsp;&emsp;莫凡看到一名土繫囚犯，他站在那裡不動，卻可以讓工坑裡那些稀有的土元素如筍一樣長出來。</p>
<br><p>&emsp;&emsp;還有一名空間系的囚犯，他用意念操縱着幾十柄大鐵鍬，同時對一片位置快速狂鏟。</p>
<br><p>&emsp;&emsp;也有一些火系法師，他們利用自己的火焰不斷讓開坑機械提供熱能，那些機械宛如蒸汽機那樣運作。</p>
<br><p>&emsp;&emsp;這些囚徒，想來也是做了很多年了，他們非常嫺熟，也非常有序，從他們身上看不到多少囚犯該有的戾氣與凶煞，反而給人一種相當刻苦的感覺。</p>
<br><p>&emsp;&emsp;“很奇怪。”靈靈開口道。</p>
<br><p>&emsp;&emsp;“簡直是良心企業，這個陸昆真的是紅魔嗎，他怎麼把這裡管理得這麼出色的？”莫凡說道。</p>
<br><p>&emsp;&emsp;就連囚犯，都變成了勞模！</p>
<br><p>&emsp;&emsp;匪夷所思。</p>
<br><p>&emsp;&emsp;要知道囚犯們入獄前都是心高氣傲的魔法師，高人一等不說，還兇狠殘忍。</p>
