<title>《全職法師》▷ 第2856章 恐怖蛟魔</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;有一種毛骨悚然，是作爲別人的獵物你以爲躲藏在陰影中自以爲高明的避開了獵人，其實那個獵人一直都在注視着你、觀察着你。</p>
<br><p>&emsp;&emsp;直到你徹底放鬆警惕長舒一口氣的時候，它在你身後露出獰笑！</p>
<br><p>&emsp;&emsp;趙滿延、穆白、蔣少絮、宋飛謠、白眉五人便是那個獵物。</p>
<br><p>&emsp;&emsp;而那個獵人，正是盤踞在兩棟大廈之間的惡海蛟魔。</p>
<br><p>&emsp;&emsp;惡海蛟魔宛如一個正在巡視着自己領土的女王，看似慵懶、安靜、氣質冰冷，可一切小動作都逃不過她的眼睛！</p>
<br><p>&emsp;&emsp;這五個鬼鬼祟祟的人類，它早就發現了。</p>
<br><p>&emsp;&emsp;只是它不像其他粗魯、暴躁的海洋猛獸那樣，見到人類魔法師就一定是咆哮、猙獰的撲上去。</p>
<br><p>&emsp;&emsp;它靜靜的凝視着，看着這五個人想盡各種辦法在自己身下的樓林之中穿梭，看着他們自以爲聰明的繞開自己的視線。</p>
<br><p>&emsp;&emsp;這羣愚蠢狹隘的人類，他們似乎忘記了很多高貴的生靈觀察周圍時根本不需要眼睛。</p>
<br><p>&emsp;&emsp;惡海蛟魔，它身上的深海寒潭鱗片對周圍一切的溫度變化都有極強的感知，它睜開眼睛，可以看清那些飛蟲震動翅膀的過程，它閉上眼睛，方圓五公里將在它的腦海裡繪製成一個溫變圖。</p>
<br><p>&emsp;&emsp;人的溫度實在太容易識別了，所以這五個人類從一開始就落入到了它的布控中。</p>
<br><p>&emsp;&emsp;“轟轟轟！！！！！！！！！”</p>
<br><p>&emsp;&emsp;大樓傾倒，玻璃碎落滿地，一些辦公桌椅成堆成堆的從破碎的幕牆中滑落出來，重重的砸落到了街道上。</p>
<br><p>&emsp;&emsp;狼藉一片的街道上，趙滿延周身出現了一個金色的菱，菱內有另外兩個人，蔣少絮、白眉老師。</p>
<br><p>&emsp;&emsp;惡海蛟魔頭顱依舊懸在高樓大廈之上，它的一部分身軀纏繞着那傾倒的金褐色寫字樓，其他部分身體填滿了這寬闊的街道，將瀝青路給壓得全是裂痕，密密麻麻……</p>
<br><p>&emsp;&emsp;金色的菱正是趙滿延壓箱底的保障，可面對這樣一個恐怖的君主，他的防禦竟然也只能夠勉強撐個幾分鐘。</p>
<br><p>&emsp;&emsp;街道盡頭靠近店鋪的位置，那粉碎的店鋪殘骸中，穆白胸襟滿是鮮血。</p>
<br><p>&emsp;&emsp;他用手撐着，勉勉強強站了起來，身體在搖晃的同時雙腿和四肢更在劇烈的顫抖。</p>
<br><p>&emsp;&emsp;顫抖不是因爲害怕，而是他遭到了惡海蛟魔的重擊，全身好幾處骨頭都斷了。</p>
<br><p>&emsp;&emsp;惡海蛟魔依舊俯視着這裡，它目光從趙滿延金色的菱盾中移開，望向了沒有死的穆白，一副饒有興致的樣子。</p>
<br><p>&emsp;&emsp;“穆白，分散跑，我們不能全死在這！”趙滿延急切的喊道。</p>
<br><p>&emsp;&emsp;穆白一翻掌，手心裡出現了許多小蠶蟲，它們直接鑽入到了穆白那些斷裂了的骨頭位置，迅速的修復着他的身體。</p>
<br><p>&emsp;&emsp;片刻後，穆白身體重新站穩了，四肢也不再胡亂的顫抖。</p>
<br><p>&emsp;&emsp;冰筆雪硯不在手中，正滾落到了下水道內，穆白想召喚它們過來，可一條冗長的蛟尾橫在了穆白與他的法器之間。</p>
<br><p>&emsp;&emsp;它身上散發出來的可怕氣息，讓冰筆雪硯的迴歸直接失效，沒有了這兩大強大的魔法器皿，穆白的冰系魔法也將受到巨大的影響。</p>
<br><p>&emsp;&emsp;“你們跑，我來對付它。”穆白抹了抹血跡。</p>
<br><p>&emsp;&emsp;離穆白有兩百米的距離上，宋飛謠已經昏迷不醒了，她是第二個被惡海蛟魔攻擊的人，儘管及時躲避，也及時撐起了魔法之盾，可惡海蛟魔還是太過強勢了，連人帶盾一同打飛，宋飛謠便再難醒來。</p>
<br><p>&emsp;&emsp;“你瘋了，你一個人怎麼對付得了它。”趙滿延吼道。</p>
<br><p>&emsp;&emsp;“沒有什麼是不可能的。”穆白重重的呼吸着。</p>
<br><p>&emsp;&emsp;他的周身不斷出現了一些詭異的蜂孔，那些曾經出現在賀蘭山蟲谷的詭異星蟲陸陸續續的飛了出來，迅速的組成了一團蟲霧。</p>
<br><p>&emsp;&emsp;這些詭異星蟲擁有汲取靈魂之力的能力，最重要的是它們可以迅速的削弱一個強大生物的本源之力。</p>
<br><p>&emsp;&emsp;穆白特意帶了一些蟲卵，並且這些天培育了一部分。</p>
<br><p>&emsp;&emsp;可惜時間還是太短暫，若再給他一個月時間，詭異星蟲數量再翻幾倍，就可以起到當時蟲谷的那種恐怖壓制削弱效果。</p>
<br><p>&emsp;&emsp;詭異星蟲飛了出去，它們太細小了，同時又具有很詭異的衝擊波閃避力，很快這些詭異星蟲便貼到了惡海蛟魔的尾巴和身軀上，可以看到它們的翅膀在這個時候鮮亮了起來。</p>
<br><p>&emsp;&emsp;惡海蛟魔嘗試着驅趕，卻起不到太好的作用。</p>
<br><p>&emsp;&emsp;但惡海蛟魔也沒有因此慌張不已，它對穆白這種戲法感到幾分可笑。</p>
<br><p>&emsp;&emsp;畢竟只要直接殺死穆白，這些詭異星蟲基本上就廢了，就詭異星蟲那緩慢的吸食速度，真得削弱了本源能力到了有影響這場戰局的程度，它惡海蛟魔已經殺死穆白上百次了！</p>
<br><p>&emsp;&emsp;惡海蛟魔瞳孔裡透出了殺意。</p>
<br><p>&emsp;&emsp;這幾個人類，同樣索然無味，還是賜他們去死吧。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;半空中，一道疾馳的翼影正好從這裡掠過。</p>
<br><p>&emsp;&emsp;惡海蛟魔注意力一下子轉移到了這個翼影身上，它全身的鱗片居然迅速的收縮了起來。</p>
<br><p>&emsp;&emsp;氣息一下子達到了可怕的極致！</p>
<br><p>&emsp;&emsp;看得出來，惡海蛟魔在這一刻失去了之前的慵懶與從容，它變得有些憤怒、敏感！！</p>
<br><p>&emsp;&emsp;那翼人正是少黎，他奉命前去尋找那個擁有融合魔法的人，正好途徑此處，看到了惡海蛟魔在行兇。</p>
<br><p>&emsp;&emsp;鷹翼少黎臉上露出了幾分無奈。</p>
<br><p>&emsp;&emsp;他現在有極其重要的事情，若與這惡海蛟魔糾纏，勢必耽誤大事。</p>
<br><p>&emsp;&emsp;眼下他也只能夠做出殘忍的抉擇，對街道上那幾個年輕的魔法師在心裡說聲抱歉。</p>
<br><p>&emsp;&emsp;瞥了一眼那苦苦支撐的金色菱盾，鷹翼少黎最終還是選擇離開，這份無奈與屈辱，他也只能夠往肚子裡咽。</p>
<br><p>&emsp;&emsp;可是，也正是這一瞥，鷹翼少黎忽然怔住了！</p>
<br><p>&emsp;&emsp;他猛的俯衝而下，避開了惡海蛟龍那狂舞抽打的身軀。</p>
<br><p>&emsp;&emsp;“少絮，你怎麼會在這裡，胡鬧！！”鷹翼少黎落在了趙滿延的面前，卻衝着蔣少絮怒道。</p>
<br><p>&emsp;&emsp;蔣少絮也楞住了。</p>
