<title>《全職法師》▷ 第3026章 元素掠奪</title><br>&emsp;&emsp;“退下吧。”洛歐夫人剛纔還在閉目養神，一副只想安安靜靜等待結果的樣子。<br>
<br>&emsp;&emsp;可看到伊薇被穆寧雪輕輕鬆鬆擊敗，不禁對這一屆聖裁者有些失望。<br>
<br>&emsp;&emsp;再看了一眼伊薇的身材和樣貌，仔細想了想，也大概明白了是怎麼個回事，在聖城中的某些高層，終究還是有需求的。<br>
<br>&emsp;&emsp;洛歐夫人雖然一句話也沒有說，但伊薇卻感覺到了洛歐夫人眼神裡的全部含義。<br>
<br>&emsp;&emsp;這讓她更加氣惱抓狂，她是靠着自身的實力得到現在的聖裁之位，絕對不是某種骯髒的交易！<br>
<br>&emsp;&emsp;是這個穆寧雪，存在着巨大的問題。<br>
<br>&emsp;&emsp;她的魔法，相當古怪！<br>
<br>&emsp;&emsp;洛歐夫人也是一名冰系法師，而且達到了禁咒的修爲。<br>
<br>&emsp;&emsp;她有恃無恐的走向穆寧雪，還是那種輕盈蓮步，就像是一個女貴族正判處一個女奴隸死刑那麼悠然。<br>
<br>&emsp;&emsp;“把你所有的本領都使出來，當你使勁渾身解數也無法傷到我一根頭髮的時候，你就會明白爲什麼是你不配活在這個世界上，爲什麼是你的天賦必須嫁接給我！”洛歐夫人帶着極度的藐視。<br>
<br>&emsp;&emsp;穆寧雪之前的那些話語就已經觸怒了她。<br>
<br>&emsp;&emsp;現在整個冰溶洞已經被穆戎給隔絕，同盟會的討伐會議短時間也不會結束，她可以慢慢的陪穆寧雪在這裡玩一陣子。<br>
<br>&emsp;&emsp;洛歐夫人自然也能夠看出穆寧雪一身的冰晶傲骨，可這種野丫頭很多時候就是欠教訓，不識好歹！<br>
<br>&emsp;&emsp;現在她不僅要奪走穆寧雪的天生天賦，還要將她的尊嚴也一併奪走。<br>
<br>&emsp;&emsp;“元素掠奪！”<br>
<br>&emsp;&emsp;穆寧雪忽然閉上眼睛，雪銀色聖潔長髮無風飄舞起來。<br>
<br>&emsp;&emsp;她的容顏完全展露，完美得猶如藝術品一般，找不到一點點瑕疵。<br>
<br>&emsp;&emsp;她微微揚起下巴，雙目也在這時緩緩的睜開。<br>
<br>&emsp;&emsp;突然之間，整個冰溶洞的溫度急劇下降，那些遍佈在冰溶洞，遍佈在整個極南冰川之地的冰元素精靈彷彿聽到了女皇的呼喚，正浩浩蕩蕩的往這裡集結。<br>
<br>&emsp;&emsp;寒冷加劇，空氣都開始凝結，穆寧雪在施展自己的力量！！<br>
<br>&emsp;&emsp;“絕對禁界？？”洛歐夫人臉上保持着一個戲謔的神情。<br>
<br>&emsp;&emsp;倘若這是超階法師之間的對決，那麼穆寧雪這絕對禁界之力倒是可以讓她在戰鬥中立於不敗之地，畢竟冰系天種才擁有的能力，配合上自身覺醒的冰系超然力，像伊薇這樣的超階法師遠遠不是其對手。<br>
<br>&emsp;&emsp;可惜，洛歐夫人早已經脫離了超階。<br>
<br>&emsp;&emsp;她是禁咒，能夠獨立完成禁咒魔法的正統禁咒法師。<br>
<br>&emsp;&emsp;穆寧雪一個小小的超階巔峰，怎麼和她這樣世間最強的禁咒法師抗衡！！<br>
<br>&emsp;&emsp;本來，穆寧雪乖乖的服從，她興許還會憐憫兔子一般，爲她爭取一些能夠活下來的機會，或者多給她一些榮耀，讓世人能夠記得她的名字，她做得貢獻。<br>
<br>&emsp;&emsp;既然她這般無禮、傲慢、不自量力，那從今往後這個世界上就沒有穆寧雪這個人了！！<br>
<br>&emsp;&emsp;元素掠奪！<br>
<br>&emsp;&emsp;這個法門洛歐夫人再清楚不過，無非是將方圓上百公里的冰元素聚攏在周圍，可以增強自己的領域、掌控力，法術威力。<br>
<br>&emsp;&emsp;但在一名冰系禁咒法師面前搶奪冰元素掌控權，真得太可笑了。<br>
<br>&emsp;&emsp;那些此刻像士兵一樣簇擁着穆寧雪的冰元素，只要自己一個手勢，它們就會瞬間化爲自己的元素奴隸！！<br>
<br>&emsp;&emsp;“轟！！！！！！！！！！”<br>
