<br><title>《全職法師》▷ 第1463章 阻擊</title><br><br>&emsp;&emsp;<>……<br>
<br>&emsp;&emsp;“話說起來，我在酒吧那裡也看見了一個人，起初老想不起是誰……”穆白止住了這種無聊的罵戰，回憶起那天離開酒吧時的情形。<br>
<br>&emsp;&emsp;“你是看見祁杉了吧，那會你跟他不熟。”莫凡說道。<br>
<br>&emsp;&emsp;穆白搖了搖頭道：“我確實看到了祁杉了，而且我確實也不認得他，但他身旁坐着的那個短捲髮的女人，我好像有見過。”<br>
<br>&emsp;&emsp;“我靠，我說你虛僞你還不信，偷偷的揹着我們又勾搭了一個！”趙滿延說道。<br>
<br>&emsp;&emsp;“你能閉一會兒嘴嗎！”穆白思緒都被這傻x給打亂了，真得很懷疑這個人上輩子是一個啞巴，這一世要把沒說完的話全說了，就沒見過比這傢伙素質更低的國府隊員！<br>
<br>&emsp;&emsp;“老趙，聽他說。”莫凡見穆白神情認真，開口說道。<br>
<br>&emsp;&emsp;穆白理了理思緒，開口說道：“一開始我還不確定，畢竟我沒怎麼見過祁杉，但剛纔聽你說那天他也在，那我想確實是他了，不過我覺得眼熟得的是你說得那個短捲髮的女的，我見過她，而且好像是在帝都見過……”<br>
<br>&emsp;&emsp;“帝都的？”莫凡有些不解道。<br>
<br>&emsp;&emsp;“近幾年我的人際圈很窄，很少跟人打交道，那個捲髮的女的應該有跟我說過話……我想起來了！！”穆白忽然恍悟了起來。<br>
<br>&emsp;&emsp;杜晴這個時候也睜開了眼睛，感覺他們幾個在說很重要的事情，可這個時候她隱約感覺自己的腳下有什麼東西在蠕動，冰冰涼涼的，正順着自己的雙腿慢慢的纏繞上去。<br>
<br>&emsp;&emsp;莫凡和趙滿延正準備等待穆白說下文，正好匯入這裡的一個隧口，一個非常清脆的腳步聲傳了過來，那似乎是高跟鞋的聲音，優雅的小步調，不急不慢。<br>
<br>&emsp;&emsp;“穆白小弟弟，你也真是健忘呀。才過了這麼點時間，你就把姐姐我給忘記了，人家還以爲自己在你心中是不可取代的……”一個妖妖的、軟綿綿的聲音從隧口傳了出來，先印入眼中的是一雙十五公分銀色的?跟鞋閃爍着晶瑩的點綴，緊接着便是一雙白皙修長無比的****。<br>
<br>&emsp;&emsp;這雙腿很長很美，再加上她的緊身黑色熱辣皮褲只包裹到大腿根處，便使得這完美的腿沒有任何遮擋的暴露出來。<br>
<br>&emsp;&emsp;她走着小貓步，雙手夾着一根女士煙，紫紅色的純兒撅成了一個愛心狀，隨意的吐出了煙氣來，那被煙霧繚繞出來的妖嬈與嫵媚，便無時無刻不在勾動着男人最原始的慾望！<br>
<br>&emsp;&emsp;“穆栩棉！！！”穆白一臉的愕然，卻最後還是吐出了這個名字。<br>
<br>&emsp;&emsp;“啊，援軍總算到了，奇怪我們還沒有設魔法傳送陣，你們怎麼就進來了，那剩下的事情就交給你們了，我們收工。”趙滿延看到有別的一夥人進來，爲首的還是一位妖嬈豔麗到了極點的女子，頓時笑得面如桃花。<br>
<br>&emsp;&emsp;“白癡，這傢伙是帝都穆氏世族的，不是魔都牧家！”穆白罵道。<br>
<br>&emsp;&emsp;趙滿延都差點要上去擁抱那位領隊了，聽到穆白的罵聲，臉上的表情無比豐富了起來。<br>
<br>&emsp;&emsp;什麼情況！！<br>
<br>&emsp;&emsp;帝都穆氏？？<br>
<br>&emsp;&emsp;帝都穆氏的人怎麼會跑到這裡？？<br>
<br>&emsp;&emsp;“還真是一個萌蠢萌蠢的小哥啊，你要是好好配合，我倒不介意收了你今晚給我暖牀呢。”穆栩棉嬌笑了起來，似乎對趙滿延這副俊俏無比的模樣感興趣。<br>
<br>&emsp;&emsp;“有話慢慢說，先放了杜晴。”莫凡已經感覺到不對勁了，目光轉向了杜晴那裡。<br>
<br>&emsp;&emsp;杜晴此刻正站在一團黑色的影子上面，那團黑影裡有衆多影釘，死死的封住了杜晴所有的行動與精神，莫凡能夠感覺到那裡有一個暗影系的殺手，只要他意念一動，杜晴就沒有命了！<br>
<br>&emsp;&emsp;“到底怎麼回事？？？”趙滿延完全蒙了。<br>
<br>&emsp;&emsp;這羣人是哪裡跑出來的，他們這是要幹什麼？？<br>
