<title>《全職法師》▷ 第2166章 炎姬女王，附體</title><br>&emsp;&emsp;海水越分越大，宛如出現了一個大峽谷，一眼都看不到盡頭。<br>
<br>&emsp;&emsp;裡面正有一頭渾身透着寒鐵一樣冷意的巨人，它站在海洋淤泥底部，頭顱其實已經接近了海平面。<br>
<br>&emsp;&emsp;隨着烏教會教父的呼喚，他邁着大步伐朝着這座已經大半沉入到海水裡的島嶼中走來，這些島嶼殘骸，半陷入到海水裡的陸地，以及浸泡的森林，全部都是這頭三叉劍魔坦的傑作。<br>
<br>&emsp;&emsp;這一次它再度踏足這裡，整個已經支離破碎的綠芽城島都好像還有記憶一樣，劇烈的顫抖起來。<br>
<br>&emsp;&emsp;烏教會教父雙手高舉，迎接着三叉劍魔坦的到來。<br>
<br>&emsp;&emsp;他還記得綠芽城島沉默的那一天，起初整座城島都非常的頑強，可三叉劍魔坦一出現在他們面前，他們就好像凡人遇見了真神一樣，害怕得連一句咳嗽聲都發不出。<br>
<br>&emsp;&emsp;“人，從誕生開始就是巨神的奴隸，這是烙印在血脈裡的，永遠都無法改變。而我，又是駕馭着泰坦巨人的人，你們可以稱我爲神主！”烏教會教父高聲說道。<br>
<br>&emsp;&emsp;人、神，駕馭神者，在烏教會教父眼裡，凡人與他相差了整整兩個種族級別，古神可以將人類圈養起來，餓了就隨手抓一個人奴來填一填肚子，那麼他一個駕馭神的神主，要讓一座城島和裡面的居民葬身海里又怎麼會過分呢？？<br>
<br>&emsp;&emsp;“你們這些瀆神魔法師，就應該被狠狠的踩扁！！”<br>
<br>&emsp;&emsp;烏教會的話語在冷海上空迴盪，三叉劍魔坦也已經到達，幾公里的距離好像只有幾個大跨步，三叉劍魔坦最後一步是直接跳躍過來。<br>
<br>&emsp;&emsp;它比看上去要靈活，龐大體型很多時候意味着活動笨拙，這三叉劍魔坦卻迅捷如虎。<br>
<br>&emsp;&emsp;人與巨人本身就不是一個量級的，一旦巨人的速度跟人類的速度一樣，那麼它普普通通的一拳都可以將一座山包給轟成粉碎，一個小小的跳躍就可以踩出高級地震波！<br>
<br>&emsp;&emsp;“莫凡，是銀月泰坦，身高200米級！”穆白臉色蒼白的說道。<br>
<br>&emsp;&emsp;當初遇到的火山溶漿銀月泰坦，貌似也才百米左右的樣子，這三叉劍魔坦卻整整高出了100米！<br>
<br>&emsp;&emsp;它的身高，與鋼山巨人是一個級別。<br>
<br>&emsp;&emsp;但是鋼山巨人是藍星巨人啊，銀月泰坦巨人可是要比鋼山巨人高出了整整一個種族級別，實力差距相當大！<br>
<br>&emsp;&emsp;莫凡也被眼前這一幕給震撼到了！<br>
<br>&emsp;&emsp;一頭兩百米級銀月泰坦，想當初對付鋼山巨人的時候那都是小炎姬及時出現才幫自己化解了危機，現在面對的敵人一下子強了好幾倍，這要如何抗衡？？<br>
<br>&emsp;&emsp;“莫凡，我們好像出大事了。”退散開的海水裡，趙滿延叫了一聲。<br>
<br>&emsp;&emsp;如果沒有經歷鋼山巨人，他們還對兩百米級泰坦沒有什麼概念，可正因爲知道了這種級別巨人的恐怖，纔會明白一頭兩百米級銀月泰坦是一種怎樣的存在！<br>
<br>&emsp;&emsp;他們爲了把烏教會教父引來，實實在在的沒有叫任何增援的，感覺這三叉劍魔坦可以虐一羣超階法師……<br>
<br>&emsp;&emsp;“我有一個比較成熟點的提議。”趙滿延接着說道。<br>
<br>&emsp;&emsp;跑！<br>
<br>&emsp;&emsp;當然是跑！<br>
<br>&emsp;&emsp;這三叉劍魔坦估計比鋼山巨人強個五六倍是有的，即便是帕特農神廟也得派遣十二騎士級別的人來纔可以抗衡抗衡。<br>
<br>&emsp;&emsp;他們三個……完全不夠別人塞牙縫，所以現在跑肯定來得及，大家別的本領是沒有，保命的技能點肯定都加滿了。<br>
<br>&emsp;&emsp;最好是分開跑，三選一，這種情況就看命，命中缺銀的，就給它補個夠吧！<br>
<br>&emsp;&emsp;“老趙，別說廢話，準備好大戰。”莫凡神色凝重道。<br>
<br>&emsp;&emsp;“我先給我家龜爺發個定位，看它來不來得及趕過來。”趙滿延說道。<br>
<br>&emsp;&emsp;這三叉劍魔坦和當初在廈門作亂的兩大災星比起來估計也不會差到哪裡去了，趙滿延覺得只有霸下才能夠解決眼前的問題。<br>
<br>&emsp;&emsp;但是霸下又不是召喚生物，開一個召喚之門就會立馬現身的，大概用伴生契約靈魂呼叫了一番，趙滿延馬上收到了類似於“您撥打的電話不叫服務範圍”的迴應！<br>
<br>&emsp;&emsp;“媽賣批，這千年老王八明明跟我說它會在地中海附近遊蕩，結果跑到大西洋北部去了，是他媽去幽會北極熊了嗎！！”趙滿延大罵道。<br>
<br>&emsp;&emsp;同樣是圖騰，看看人家圖騰玄蛇，有叫必到，莫凡當初闖帕特農神廟這種萬劫不復的事情，圖騰玄蛇眉頭都沒有皺一下就上了，那個叫威風霸氣。<br>
<br>&emsp;&emsp;再看看霸下，在廈門現身都還是因爲跟雙災星有恩怨，關鍵的時候總是關機不接電話，沒事五大洲四大洋到處流浪，典型的渣龜，這個伴生協議簽得有個卵用啊，三叉劍魔坦這種大BOSS不是應該它來肅清的嗎！<br>
<br>&emsp;&emsp;莫凡退到了橄欖林另一端，靠幾萬公里外的霸下來救場是不現實的，何況從一開始莫凡就沒打算尋求任何保護神的幫助。<br>
<br>&emsp;&emsp;一切都要靠自己，之所以敢挑戰黑飾會會長，莫凡不是毫無準備的！<br>
<br>&emsp;&emsp;本來還指望用別的魔法先和對手周旋一二，可現在這種情況肯定是不行了，對方上來就呼喚出兩百米級銀月泰坦，自己更不能有半點的保留。<br>
<br>&emsp;&emsp;“小炎姬！”<br>
<br>&emsp;&emsp;莫凡開啓了契約之門，狹長的月門與邪月正好形成一種特殊的呼應。<br>
<br>&emsp;&emsp;在契約空間裡，小炎姬便感覺到了三叉劍魔坦的壓迫力，所以出現的時候她便直接以炎姬女王的形態出現。<br>
<br>&emsp;&emsp;“別和它單打獨鬥，我們一起上！”莫凡對炎姬女王說道。<br>
<br>&emsp;&emsp;炎姬女王點了點頭，全身搖曳着如紅色裙襬一般火焰的她迅速的飛向了莫凡，如魂影那般漸漸的融到了莫凡的身上。<br>
<br>&emsp;&emsp;莫凡自己一樣是一個火系超階法師，超階之後對火的把控更遠超以往，流星緋火的領域席捲開，等到小炎姬的天地劫炎與烈霞之焰一同注入的時候，三重火立刻讓莫凡身上的火氣息提升了十倍不止，可以看到周圍幾十萬噸海水瞬間沸騰，熱氣涌向漆黑的天際……<br>
<br>&emsp;&emsp;炎姬女王，這可是炎姬的成熟形態！<br>
<br>&emsp;&emsp;再加上莫凡的超階火系修爲！<br>
<br>&emsp;&emsp;強強合體，莫凡現在的炎姬附體狀態恐怕有些接近了莫凡惡魔化的火女神魂影形態了！<br>
