<title>《全職法師》▷ 第3113章 白魔法的領袖</title><br><p>&emsp;&emsp;莫家興聊的都是一些很細碎的事情，心夏坐在那聽着，聽着聽着就睡去了。</p>
<br><p>&emsp;&emsp;在夢境裡，莫家興說的那些零零星星的小事組成了一個完整的童年，心夏在那個沒有一點印象的童年夢境裡反反覆覆的經歷了不知多少次，就好像被困在了那段原本遺失的記憶中。</p>
<br><p>&emsp;&emsp;等到她被一大片撲面而來的血花驚醒時，屋外晨光熹微，山與林的輪廓隱在其中，時而有一些清脆微弱的鳥鳴，從很遠的地方傳過來……</p>
<br><p>&emsp;&emsp;“您醒啦。”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“茶？”</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;腦袋昏昏沉沉，明明是無意間睡去，竟然好像度過了很漫長的一生，偏偏去仔細回憶夢裡發生的那些非常清晰的事情時，卻一個畫面也想不起來了。</p>
<br><p>&emsp;&emsp;洗漱過後，天已經完全亮了，太陽剛升起的那一刻就有人傳來消息，圖爾斯家族即將宣佈他們的支持意向。</p>
<br><p>&emsp;&emsp;“殿下，帕特農神廟內部也只剩下圖爾斯家族的人還猶豫不決，倒是之前圖爾斯長子對您有不小的怨言，想來他會從中作梗。”一直陪在心夏身邊的芬哀小女侍說道。</p>
<br><p>&emsp;&emsp;“你去喚傑羅姆和圖爾斯。”心夏說道。</p>
<br><p>&emsp;&emsp;“他們？他們怕是已經在伊之紗那裡了。”芬哀說道。</p>
<br><p>&emsp;&emsp;“告訴圖爾斯，我想和他聊一聊山城泰坦的事情。”心夏道。</p>
<br><p>&emsp;&emsp;“他會來嗎？”</p>
<br><p>&emsp;&emsp;“會的。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;早餐也沒有什麼胃口，心夏只喝了一點葡萄汁，整理了一下妝容，心夏看着鏡子裡的自己，不小心凝視久了，便感覺鏡子裡的那個人不是自己，他有自己的想法，露出不一樣的神情。</p>
<br><p>&emsp;&emsp;鏡子裡的每個人都是如此，會在本人注視之中一點一點的扭曲。</p>
<br><p>&emsp;&emsp;“圖爾斯與傑羅姆來了。”芬哀急匆匆的跑來道。</p>
<br><p>&emsp;&emsp;“讓他們先等着。”心夏拿出了筆，寫了一封手信，然後用信油封住，並施加了一個小法書，防止有人拆開來看。</p>
<br><p>&emsp;&emsp;“這封信要給誰？”芬哀問道。</p>
<br><p>&emsp;&emsp;“給洛歐夫人。”心夏說道。</p>
<br><p>&emsp;&emsp;“用魔法門嗎？”</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;“殿下，我想起來了，聖凱之壇的聖壇大導師約訥今早會來拜訪，他們三天前就知會我們了。晌午，騎士殿殿主海隆將爲所有金耀騎士舉行阿波羅的矚目儀式，屆時也需要您親自出席，還有……”芬哀想要一口氣將今天所有的安排都道出來。</p>
<br><p>&emsp;&emsp;“下午的事等阿波羅矚目儀式結束後再說。”心夏道。</p>
<br><p>&emsp;&emsp;“好的，呀，又是忙碌的一天，殿下我給您算了一下，您今天大概只有十分鐘可以閉目養神的時間，還是在飛機上，午後您就得去一趟希臘最南部，綠芽悼念會上，人們希望能夠看到您的身影，無論多晚。”芬哀還是忍不住說出了下午的行程。</p>
<br><p>&emsp;&emsp;心夏沒理她，這丫頭一直都是這樣喋喋不休的。</p>
<br><p>&emsp;&emsp;“圖爾斯與傑羅姆還在殿內呢，他們好像有點不耐煩了。”塔塔走來，見葉心夏依舊沒有出去和他們談的意思。</p>
<br><p>&emsp;&emsp;圖爾斯世家是帕特農神廟古老世族，他們的支持非常重要，現在內部形式已經比較明朗了，支持葉心夏和伊之紗的基本上算是持平，而稍微有些搖擺不定的就是圖爾斯世家了，他們的效忠關係到希臘內部的重要戰爭——泰坦之戰。</p>
<br><p>&emsp;&emsp;就像埃及有亡靈一樣，希臘有着毀滅巨人泰坦生物，他們是被希臘人們拋棄的古神，懷着對整個希臘的仇恨之心，他們往往神出鬼沒，一旦在城市地帶現身必定造成無可估計的後果。</p>
<br><p>&emsp;&emsp;圖爾斯世家願意效忠誰，便意味着泰坦威脅會得到大幅度的降低，任何一位神女都不想揹負“向全世界諂媚，卻處理不好國患”的罵名。</p>
<br><p>&emsp;&emsp;任何一位聖女登上神女之位，都需要圖爾斯世家的效忠。</p>
<br><p>&emsp;&emsp;因此，塔塔現在非常的着急。</p>
<br><p>&emsp;&emsp;好不容易將圖爾斯世家的兩個關鍵人物喚到了這裡，卻將他們冷落，最重要的是今天應該是心夏最後的機會，如果不能夠得到圖爾斯世家準確的答覆，那麼圖爾斯世家大概率是向伊之紗傾倒的。</p>
<br><p>&emsp;&emsp;而希臘很多城邦一旦知道圖爾斯世家只效忠伊之紗，他們的選舉意向也會隨之傾斜，畢竟泰坦巨人是所有人的恐懼！</p>
<br><p>&emsp;&emsp;“華莉絲？”心夏四處看了看，沒有見到這位熟悉的女騎士的身影。</p>
<br><p>&emsp;&emsp;“在。”華莉絲從室內花園中走了出來，她在一個心夏看不到她，而她可以始終注視着心夏的地方。</p>
<br><p>&emsp;&emsp;“告訴海隆，在聖女殿外舉行阿波羅矚目儀式，這會陽光正好。”心夏說道。</p>
<br><p>&emsp;&emsp;“好的。”</p>
<br><p>&emsp;&emsp;“殿下，圖爾斯和傑羅姆要走了。”塔塔開始着急了。</p>
<br><p>&emsp;&emsp;總得給他們一些尊重，圖爾斯世家真的對帕特農神廟非常重要。</p>
<br><p>&emsp;&emsp;“給他們準備午餐，綠芽城的悼念讓他們兩人和我們同行。”心夏對芬哀說道。</p>
<br><p>&emsp;&emsp;“我可不想留他們在這裡吃午飯。”芬哀嘟着嘴，顯然對圖爾斯一直都很不滿。</p>
<br><p>&emsp;&emsp;“我也沒說要和他們一起呀。”心夏衝着芬哀眨了眨眼睛。</p>
<br><p>&emsp;&emsp;芬哀很快就明白了，飯廳那麼多，給他們找一個偏僻的地方，最好完全見不着的，各吃各的。</p>
<br><p>&emsp;&emsp;“我的小公主，這樣怠慢他們，他們會被您趕到伊之紗那兒的。”塔塔急得團團轉，她現在是完全猜不準心夏心裡想得是什麼了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;阿波羅矚目儀式開始，騎士殿所有在神女峰的金耀騎士都會出席，鬥官諾曼一身金翠盔甲，領着所有金耀騎士鎧衣的金耀騎士出現在了聖女殿前。</p>
<br><p>&emsp;&emsp;殿前寬敞無比，陽光明亮，每一名金耀騎士身上都散發着超階級以上的尊者氣息，他們此時莊嚴的佇立在葉心夏、海隆、諾曼三人面前。</p>
<br><p>&emsp;&emsp;海隆身穿藍金聖鎧，高聲宣讀着古希臘阿波羅之語，旭日高升，天芒聖輝，隨着騎士殿殿主海隆宣讀完畢，葉心夏雙手高高的捧起，一襲沒有絲毫點綴的白色長裙襯托着她優美的身姿。</p>
<br><p>&emsp;&emsp;旭日赤紅，卻似正好被葉心夏捧在手掌之間，一時間金碧烈芒猶如無數從天界刺穿下來的長矛，貫穿到了整座帕特農神廟神女峰中，將神女峰徹底化作一片神宇仙宮！！</p>
<br><p>&emsp;&emsp;祝福系！</p>
<br><p>&emsp;&emsp;至高無上的祝福之力！</p>
<br><p>&emsp;&emsp;這是世界上唯一可以讓人獲得永恆提升的魔法，對於已經邁入到超階的金耀騎士們來說，這祝福極有可能讓他們提前覺醒更多的超然力。</p>
<br><p>&emsp;&emsp;而已經擁有超然力的人，有很大概率修爲邁入下一個階段。</p>
