<title>《全職法師》▷ 第485章 火焰魔女</title><br>&emsp;&emsp;“他已經被岩漿沖走了，先別管他！”靈靈此時顯得幾分冷酷無情的說道。<br>
<br>&emsp;&emsp;心夏抿着鮮紅的嘴脣，眼淚都快要從掉落下來。可她知道靈靈做的是最正確的決定。<br>
<br>&emsp;&emsp;趙滿延一咬牙，沒有再猶豫，他迅速的施展出了光佑-畫壁，形成一面弧形的光牆將洞口給堵住……<br>
<br>&emsp;&emsp;晨穎在這個時候也幫忙，使用巖障在光佑畫壁的另外一面給加厚了一層，防止熔漿的衝擊力將光佑畫壁給衝開了。<br>
<br>&emsp;&emsp;張小侯過了好一陣子才恢復過神智來，最後也抹着根本流不出來的眼淚再在洞口施加了一層巖障。<br>
<br>&emsp;&emsp;衆人躲入到洞窟內部，被燒得一片狼狽的他們有些失魂落魄的坐在地上。<br>
<br>&emsp;&emsp;沒有人說話，氣氛更是沉重到了極點。<br>
<br>&emsp;&emsp;最後，還是張小侯忍不住擡起頭看着心夏。<br>
<br>&emsp;&emsp;心夏自然知道張小侯要問什麼，指了指疾星狼道：“他還沒死……疾星狼沒有消失，就意味着他還活着。”<br>
<br>&emsp;&emsp;衆人聽到這句話都一下子站了起來。<br>
<br>&emsp;&emsp;是啊，疾星狼是莫凡的召喚獸，假如莫凡死了的話，疾星狼會立刻被異次元空間裂痕給吸回到另一個位面，疾星狼一直都還在大家身邊，就表明莫凡沒死。<br>
<br>&emsp;&emsp;“莫凡修的是火系，熔漿短時間內無法將他焚滅，但如果我們不堵住洞口，大家便會都死在這，他所做的就毫無意義。”靈靈保持着一份令衆人難以理解的冷靜說道。<br>
<br>&emsp;&emsp;“我們只有先躲過這一劫，才能夠去找他。但願這灌下來的熔漿不會持續太長時間，否則我們也會活活被悶死在這裡。”晨穎說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;渾身就跟燒起來一樣，劇痛難忍。<br>
<br>&emsp;&emsp;身體不斷的被熔漿的衝擊力拍打在堅硬的岩石上，每一次撞擊莫凡都感覺自己的骨頭都斷裂了幾根。<br>
<br>&emsp;&emsp;熔漿的熱度還不足以將擁有火屬性抵抗能力的身體給直接焚燒殆盡，但是這種猶如掉入到開水之中的滾燙感覺依舊讓自己的皮都快熟透了。<br>
<br>&emsp;&emsp;原本莫凡以爲自己被衝到之前那隻雙臉怪物的地方時就會一直被浸泡在這片區域，然後活活的窒息而死，但是迷糊之中他感覺自己一直被往下衝，似乎那隻雙臉烏龜已經離開了。<br>
<br>&emsp;&emsp;莫凡也不知道自己究竟被衝到了哪裡，他整個人昏厥過去，更不知道自己究竟昏厥了多久，身體連續的撞擊導致了他的神智越來越模糊，最後在一陣巨響聲後徹底的失去了知覺！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;烈日高掛，正好就在這片猶如一個火盆的灼原北角的中央，灼原北角唯一聳立的那座火柱山又是離太陽最近的，山頂上幾乎看不見什麼生靈，一些需要烈焰澆灌的植物倒是生長旺盛，成片成片的覆蓋了平頂山上的這片土地。<br>
<br>&emsp;&emsp;它們火紅火紅，宛如楓葉茂密的鋪蓋，洋洋灑灑。<br>
<br>&emsp;&emsp;紅葉掉落的時候就像是一個燭火，慢慢的從半空中飄落下來，假如有一陣粗暴的狂風從這裡掃過，空氣中便被這些飄舞的燭火給點綴，唯美至極。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;滿地的鮮紅色火葉子之中，一個赤身裸體的男子昏迷的躺在那裡，他的皮膚有很多處都已經被燙的潰爛開，就連臉部都有明顯被燒焦的跡象。<br>
<br>&emsp;&emsp;昏迷的男子身旁，一個火紅色的帶着幾分婀娜的身影正靜靜的凝視着，她手上拿着那些火葉子嚼爛的汁液，將這些液體喂入到了昏迷的男子的嘴裡。<br>
<br>&emsp;&emsp;這些汁液似乎是治癒火焰創傷的良藥，流入到男子腹中之後，他的被燒得潰爛開的身體已經快速的癒合了起來。<br>
<br>&emsp;&emsp;熔漿的焚燒是比較純淨的，它往往不具備一些特殊火焰的毒性和邪性，所以這種燒傷治癒起來並不困難，再加上這名昏迷的男子本身就具備很強的火焰抗性，導致他昏迷的並非是熔漿的高溫，而是窒息的問題。<br>
<br>&emsp;&emsp;烈日傾斜，又緩緩的墜入到了地平線下，到了傍晚時分昏迷的男子才終於甦醒過來。<br>
<br>&emsp;&emsp;莫凡睜開了眼睛環顧着四周，一開始他以爲自己是躺在一片火海上，等到看清這些是漫天飛落的火紅的樹葉才稍稍的鬆了一口氣。這些樹葉比較柔軟，由於吸納了太多的陽光和本身就擁有的熱力，在這已經漸漸寒冷下來的黃昏裡倒像是一大片溫暖的地毯。<br>
<br>&emsp;&emsp;“我怎麼會在這兒？”莫凡感到非常的疑惑，他清楚地記得自己是被熔漿一直衝到了最底部。<br>
<br>&emsp;&emsp;可是這會兒他極目四望，卻發現帶着弧度的天穹就籠罩在自己周圍，腳下是一片被紅色樹葉給鋪滿的平地，時不時高空的冷風會從某個方向襲來。<br>
<br>&emsp;&emsp;“這裡是山上？”莫凡自言自語。<br>
<br>&emsp;&emsp;他又檢查了一下自己的身體，卻發現身上竟然沒有什麼傷痕，這實在有些匪夷所思。<br>
<br>&emsp;&emsp;就在莫凡百思不得其解的時候，一團鮮紅色的人形物體正在緩緩的朝自己這裡逼近，它移動起來非常詭異，腳尖微微墊着，雙腿保持懸浮的狀態，像是幽靈一般從幾棵十幾米高的火雲樹之間飄了過來。<br>
<br>&emsp;&emsp;它來到了莫凡的身邊，身體儘管是由火焰所構成的，但很奇怪的是莫凡並沒有感覺到從它身上散發出來的熱量。<br>
<br>&emsp;&emsp;莫凡一臉警惕的看着它，想要自保卻發現自己骨頭像是散架了一般，只要動一動身體便全身都傳來劇痛，別說是施展魔法了，多半連站都站不起來。<br>
<br>&emsp;&emsp;火焰人並沒有攻擊莫凡，反倒是將一種看上去非常可口的火焰果子緩緩的遞給了莫凡，它也不靠近莫凡，一副擔心對方會害怕的樣子。<br>
<br>&emsp;&emsp;“給我的？”莫凡看着這些能夠充飢和治癒的火雲果，有些不敢相信的問道。<br>
<br>&emsp;&emsp;那個火焰人緩緩的點了點頭。<br>
<br>&emsp;&emsp;“是你救了我，把我帶到這裡？”莫凡接着問道。<br>
<br>&emsp;&emsp;火焰人又點了點頭，一副完全可以聽得懂人類語言的樣子。<br>
<br>&emsp;&emsp;這一幕讓莫凡猛然間想起來，晨穎似乎說過他的母親當初被火焰天劫給捲入其中的時候正是一個看上去有着人類形體的火焰生物救了她。<br>
<br>&emsp;&emsp;（要票，就應該要的理直氣壯，好奇衝雲天！！！我要票！！！！！！！！）<br>
