<title>《全職法師》▷ 第2733章 要塞城最強男人</title><br>&emsp;&emsp;“全員戒備！”<br>
<br>&emsp;&emsp;要塞城的城牆上，一名身穿着褐色軍裝的中老年男子高聲吼道，他的鬍鬚都在隨着這嘶吼而抖動。<br>
<br>&emsp;&emsp;“發生了什麼事，是海妖大舉進攻了嗎？？”<br>
<br>&emsp;&emsp;“我們這裡是陸地，海妖未必能夠佔到什麼便宜！”<br>
<br>&emsp;&emsp;“這座要塞城若是被攻佔了，鯉城便沒有半塊可以安生的土地了，就是因爲不想被隨意的安排到某個基地市的安置房中苟活，我們才一直守在這裡的。”<br>
<br>&emsp;&emsp;要塞城駐紮着一支軍隊，這支軍隊是原本守備鯉城的，但鯉城被無情的海水給吞沒了之後，他們便在這片地勢稍微高一些的地方建立起了要塞城，成爲了閩一帶爲數不多的棲息之城，儘管這裡基本上只剩下那些魔法師。<br>
<br>&emsp;&emsp;鯉城就在二十公里外的海水裡，假如海妖連這最後的要塞城都要吞沒，他們這羣不願意背井離鄉的軍人們也打算和海妖決一死戰！<br>
<br>&emsp;&emsp;“是閃電雨，正在朝着我們這裡逼近，比過去強烈百倍！”老軍將說道。<br>
<br>&emsp;&emsp;話音剛落，一抹毫無徵兆的垂天閃電從雲端上狠狠的劈了下來，正好擊中了城牆的一角，就看見那利用堅韌之石築造起的城牆如泡沫那樣碎開，竟然化爲了灰白色的粉塵團，迅速的朝着要塞城內擴散開。<br>
<br>&emsp;&emsp;軍法師們都呆住了，他們在鯉城多年，也從未見過如此兇猛的閃電。<br>
<br>&emsp;&emsp;城門廣場處一片驚慌，有人罵罵咧咧，誤以爲是某個強大的雷系法師破壞規矩在城裡隨意動手。<br>
<br>&emsp;&emsp;“緊急撤離，緊急撤離！”老軍將意識到這絕不是普普通通的雷暴天氣。<br>
<br>&emsp;&emsp;“轟轟轟！！！！！”<br>
<br>&emsp;&emsp;狂雷轟隆，蓋過了老將軍的吼聲，就看見要塞城外的那片荒野突然土石飛濺，蒼白游龍倒垂鑽入荒地叢林之中，緊接着就是一大片炙熱的閃電火光，所產生的雷擊迅速的將方圓幾百米的植物灼燒成焦黑色。<br>
<br>&emsp;&emsp;要塞城外，越來越多閃電不甘於在空中飛舞，它們帶着怒意，肆意瘋狂的襲擊着大地，草木岩石統統化爲烏有，時不時還可以看見一些慌不擇路的野獸，雷電一閃而過，它們血肉橫飛，悽慘至極！<br>
<br>&emsp;&emsp;要塞城的人們看得顫慄不已，雖然過去鯉城一帶經常會出現雷暴天氣，但從來沒有像這次這樣密集無比的落在人們棲息的大地上！<br>
<br>&emsp;&emsp;上百公里的平坦沿海之土開始接受摧殘，閃電垂直擊落，便會留下一個焦黑的大窟窿，若是橫向的甩過電鏈觸地，大地上立刻會出現一大塊巨型犁痕，若是上百道刺錐閃電一同降下，荒野山林更是千瘡百孔！<br>
<br>&emsp;&emsp;要塞城怎麼也有上萬人口，儘管百分之九十都是魔法師，可看到這樣的場景也嚇得癱瘓了！<br>
<br>&emsp;&emsp;軍方開啓了結界大陣，是一層淡紫色的光罩，上面有類似漣漪一樣的金黃色光在盪漾，放在過去即便有海妖部落來襲，有這樣一個結界籠罩着這座要塞城也能夠給人帶來一絲安全感。<br>
<br>&emsp;&emsp;可現在面對天罰雷雨，這層結界太薄了，根本承受不住幾次襲擊。<br>
<br>&emsp;&emsp;“轟！！！！！！”<br>
<br>&emsp;&emsp;一根雷柱似天庭之樑無意間倒塌到了人土，那不可思議的龐大令人感覺它甚至可以支撐起天空。<br>
<br>&emsp;&emsp;就是這樣一根驚駭雷柱，正好砸向要塞城最中央，薄薄的結界瞬間出現了一個窟窿，毀滅雷柱壓垮一切那般，讓要塞城劇顫起來，一些離得近的魔法師直接灰飛煙滅！<br>
<br>&emsp;&emsp;“都散開！”<br>
<br>&emsp;&emsp;有人高呼一聲，電光刺目之間，人們勉強瞥見一道黑翼身影，它遍體通黑鱗甲威風，竟然直接衝向了那根毀天滅地的雷柱。<br>
<br>&emsp;&emsp;人羣退散，實在是恐怖的磁爆之力將他們直接掀飛起來。<br>
<br>&emsp;&emsp;城中央的樓房、街道與人羣一起飛了起來，渺小如碎葉草屑！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;老將軍一臉的愕然，他是爲數不多沒有被這場浩瀚雷柱給轟飛的人。<br>
<br>&emsp;&emsp;他迎着未熄去的凜冽雷電風暴能量，朝着城市中央走去。<br>
<br>&emsp;&emsp;要塞城中央是一個天大的窟窿，直徑超過了一公里而延展出來的裂痕更是無比誇張，遍佈了整個要塞城甚至蔓延到了城牆，透過城牆可以看到外面滿目瘡痍的荒野。<br>
<br>&emsp;&emsp;席捲出來的能量是雷電過於強大產生的雷磁風暴，這已經掀翻一座要塞城了，更不用說是那毀滅雷柱真正的威力。<br>
<br>&emsp;&emsp;但是，讓老將軍不敢置信的是，有人擋住了那道毀滅雷柱，他沒有讓可以直接屠城的雷威釋放出來！<br>
