<title>《全職法師》▷ 第918章 有人送錢！</title><br>&emsp;&emsp;“我一定要宰了他！！”米奧斯從昏迷中醒之後，整個人就處在歇斯底里中。<br>
<br>&emsp;&emsp;她從沒有受過這樣的屈辱，那種被幹淨利落擊敗的滋味，比殺了她還難受。她可是天才啊，在埃及各大學府裡，根本沒有人可以和她過招，除了辛德那個變態她確實打不過之外，她完全不需要把其他人放在眼裡。<br>
<br>&emsp;&emsp;結果，她在中國的守館人這裡敗了，敗得沒有半點懸念，敗得那麼直截了當！<br>
<br>&emsp;&emsp;對方就告訴她，一拳解決，米奧斯支撐起了足夠多的防禦，依舊被打飛了……<br>
<br>&emsp;&emsp;她快瘋了，無論如何都要把那個人被扒出來，再將來十倍百倍還回來！<br>
<br>&emsp;&emsp;“米奧斯，你先稍安勿躁，以那傢伙的實力，雖然不知道爲什麼會在守館人隊伍中，但最後還是會出現在世界學府之爭的大賽上，我不信中國會放棄這樣一個強者，只要他還會出現在賽場，那你就有報仇的機會，那個時候可是全世界都在矚目着，與這種閉館的比試不是一個檔次的。”賽義德在一旁勸說道。<br>
<br>&emsp;&emsp;щшш ¸т tκa n ¸c o<br>
<br>&emsp;&emsp;賽義德也傲啊，他也想報仇。<br>
<br>&emsp;&emsp;這會強又有什麼用，他們每個人都還沒有真正的發力，等到了威尼斯的時候，誰將誰一招秒殺還不好說呢！<br>
<br>&emsp;&emsp;聽到這番話，米奧斯情緒才稍稍平和了一些。<br>
<br>&emsp;&emsp;不過經歷了今天這件事，她覺得自己不能那麼溫和了，必須立刻回電開羅，讓古王室多給自己弄點資源，這實力還遠遠不夠！<br>
<br>&emsp;&emsp;米奧斯天真的以爲自己已經可以橫掃絕大多數國家的選手了，誰知道纔到中國這裡就被打敗了，自尊心嚴重受到打擊，整個人也處在一個大公主暴走狀態！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;埃及隊伍給攆走之後，中國國館那邊卻是一片歡呼。<br>
<br>&emsp;&emsp;本以爲來了一個穆寧雪，他們守館人總算可以不要面臨連敗的困境了，誰知道又跳出一個莫凡來，那戰鬥力絕對只能夠用妖孽來形容！<br>
<br>&emsp;&emsp;白東威也是分外的滿意，當然他也不知道莫凡這傢伙是斷了哪跟弦，好好的國府之隊不呆，跑到這守館人這裡。<br>
<br>&emsp;&emsp;也好，想來接下去跑到中國國館區這裡來挑戰的國家是要受苦頭了，要他們真都一個個像埃及那麼囂張跋扈，他們誰都別想拿到一枚中國國館發放出去的勳章，全部拒之門外！<br>
<br>&emsp;&emsp;一想到中國國館這邊有可能成爲挑戰失敗率最高的地方，白東威心裡就暗暗高興，這也是一項很重要的榮耀！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;埃及之後，陸陸續續出現了一些小國家，他們的實力算不上特別出衆，很多時候莫凡不用出手都能夠打贏。<br>
<br>&emsp;&emsp;莫凡知道自己真正的目的可不是在這國館裡刷勝率，他需要提升實力，需要更龐大的資源，不然很容易被其他人給甩得更遠。<br>
<br>&emsp;&emsp;一眨眼，離掃蕩黑教廷分會的時間已經過去一個月了，一大筆錢豁然到賬，搞得莫凡的手機瞬間被各大銀行所謂的總經理、副行長給打爆了！<br>
<br>&emsp;&emsp;莫凡按照之前的規劃，再一次購買了一個星河之脈，打算嘗將暗影系也晉升到高階，另外三千萬用來購買空間系星雲所需要的能量。<br>
<br>&emsp;&emsp;莫凡如法炮製，繼續進入到三步塔中去修煉，現在三步塔對莫凡而言就跟自己家開的一樣了，什麼時候想去，蕭院長都會給開後門，誰讓莫凡的實力比大部分國府選手都要強，現在守館，遲早是要殺回去的！<br>
<br>&emsp;&emsp;很遺憾的是，莫凡的這次晉級失敗了！<br>
<br>&emsp;&emsp;莫凡本以爲自己的暗影系星雲已經到了非衝破不可的程度了，結果一個星河之脈龐大的能量灌下去，竟然只在壁壘上衝開了一條裂口，沒有徹底的打破修爲壁壘，這讓莫凡不免失落了起來。<br>
<br>&emsp;&emsp;一大筆錢，感覺瞬間就打水漂了……<br>
<br>&emsp;&emsp;事實上，也不算是打水漂，星河之脈的能量是實打實的，莫凡之前覺得暗影系星雲可以蛻變了，事實上暗影系星雲離高階星河是有一定距離的，星河之脈的能量讓莫凡更接近了暗影系高階一些！<br>
<br>&emsp;&emsp;莫凡也不會心，要是進階真的那麼容易的話，高階法師的數量就不會那麼稀少，更不會成爲數以萬計的法師們最難以逾越的天蟄。<br>
<br>&emsp;&emsp;壞消息在莫凡心裡還在繚繞，誰知沒多久，柳茹卻給莫凡帶來了一個好消息。<br>
<br>&emsp;&emsp;原來，崇明島珍明鎮的牧場莊園的主人已經被審判會盤查了，那巨大豪華之地一下子變成了第二位控股人的私人領土。<br>
<br>&emsp;&emsp;那第二位控股人其實身份也很有問題，他是一名血族，差一點就被審判會一起帶走，殃及池魚了。<br>
<br>&emsp;&emsp;柳茹告訴莫凡，若是由莫凡出面，幫助他免受審判會的嚴密盤查的話，他願意支付足夠多的股份，來孝敬莫凡老人家。<br>
<br>&emsp;&emsp;莫凡聽到這個消息真是受寵若驚啊……<br>
<br>&emsp;&emsp;不過，他收錢也是一個有原則的，他必須搞清楚這名血族是否真的與黑教廷沒有半點瓜葛，於是讓冷青來負責盤查這名血族。<br>
<br>&emsp;&emsp;“這血族名叫匹諾克，事實上我們能夠知道撒朗是從牧場莊園逃走的，一定程度是通過這個血族的一些情報，他跟黑教廷沒有瓜葛，但也有些許不良記錄，要抓也可以，不抓的話，那就得讓你的小女僕管好來。”冷青提醒莫凡道。<br>
<br>&emsp;&emsp;有些潛藏在大都市中的黑暗之力，審判會真要抓，那是抓不完的，況且這些人做的事情其實也算不上危害到人的安全，只是用他們的方式在陰暗中生存着，正如包老頭說的，與其將陰暗一面徹底剷除，讓一羣更沒規矩的東西擾亂城市，倒不如讓原本的陰暗存在着，保持該有的次序。<br>
<br>&emsp;&emsp;冷青這位副審判長主要是負責魔都地界的，陰暗那一塊，假如莫凡的小血族柳茹能夠鎮得住，她也不介意睜一隻眼閉一隻眼。<br>
<br>&emsp;&emsp;“柳茹現在應該算是血族中比較強的了，她控制得住匹諾克。”莫凡對冷青說道。<br>
<br>&emsp;&emsp;柳茹是不會欺騙自己的，既然他說匹諾克是真誠的想好好做人，不搞是非，只經營賺錢，那多半不會有什麼問題，血族與血族之間有血族誓約的，違背得遭受懲罰。<br>
<br>&emsp;&emsp;匹諾克得到了釋放，那一塊碩大的地皮也將進他口袋，他從柳茹那裡得知了莫凡進階失敗了後，便毫不猶豫的送上了一份星河之脈，表示感謝。<br>
<br>&emsp;&emsp;看到新的一份高質量的星河之脈送到自己面前，莫凡整個人都激動了起來！<br>
<br>&emsp;&emsp;“每隔一段時間，都會有小血族給我孝敬費的，我不怎麼需要錢的，以後就打到你賬戶上。”柳茹見莫凡笑得臉都開花了，臉上也滿是笑容。<br>
<br>&emsp;&emsp;對她來說，能爲莫凡做些什麼，那就是最愉悅的事情。<br>
