<br><title>《全職法師》▷ 第156章 甦醒，幽狼獸！</title><br><br>&emsp;&emsp;“想左右夾擊？”羅宋看着這兩個召喚系的學生，眼睛裡滿是嘲笑。<br>
<br>&emsp;&emsp;莫凡的這兩個召喚系同學確實太天真了，他們以爲中階的冰系莫凡只能夠同一時間解決掉他們其中一個，另外一人順勢出手……<br>
<br>&emsp;&emsp;事實上，羅宋根本沒有必要只是用中階的魔法。<br>
<br>&emsp;&emsp;初階魔法冰蔓率先覆蓋了羅宋所在的區域，這冰蔓的強度足以讓那兩隻召喚獸的速度大幅度的降低。<br>
<br>&emsp;&emsp;緊接着羅宋再用地波轉換到一個相對安全的位置上，等到角度合適的時候，那強大震懾力的冰鎖再一次出現。<br>
<br>&emsp;&emsp;冰鎖明顯就不是單體技能，那粗壯的鎖鏈強行將這兩隻召喚獸一起鎖住，並且迅速的將它們化爲冰塊。<br>
<br>&emsp;&emsp;不廢多少力氣，羅宋便解決掉了這兩人。<br>
<br>&emsp;&emsp;“只剩下一名召喚系的學生了啊，真沒有想到這場鬥獸大賽會出現中階魔法師。”<br>
<br>&emsp;&emsp;“是啊，剩下那名召喚系學生也是炮灰，根本打不過羅宋的。”<br>
<br>&emsp;&emsp;“我們還想上去表現表現，誰知道被這個人搶進了風頭。”<br>
<br>&emsp;&emsp;羅宋解決掉了三名召喚系的學生後，目光注視着臺上僅剩下的莫凡。<br>
<br>&emsp;&emsp;莫凡又不蠢，看得出這頭羅胖子就是故意給自己找麻煩。<br>
<br>&emsp;&emsp;羅宋沒有再逗留，直接走下了臺去。<br>
<br>&emsp;&emsp;他的目的已經達到了，並且他也遵守了和蕭院長的約定，不主動挑釁同樣是中階魔法師的莫凡。<br>
<br>&emsp;&emsp;衆人看到羅宋主動離開，都很費解。<br>
<br>&emsp;&emsp;以他中階魔法師的實力，直接橫掃召喚系這七人應該不成問題啊，還剩下最後一個召喚系的爲什麼不一塊解決。<br>
<br>&emsp;&emsp;還是說，這傢伙覺得自己全清了顯得沒意思，留最後一個給他們這羣初階魔法師慢慢玩。<br>
<br>&emsp;&emsp;“還好，留了一個。”<br>
<br>&emsp;&emsp;“那我們還有施展自己的機會，食骨妖被解決了，我們就沒有什麼好怕的了。”<br>
<br>&emsp;&emsp;“走，我們上！”<br>
<br>&emsp;&emsp;李俊巍從椅子上站了起來，眼睛特意瞟了一眼旁邊的秦小棉。<br>
<br>&emsp;&emsp;今天的主角必定是展現出中階實力的羅宋無疑，可他們這羣人也不能就這樣埋沒在中階光環之中，是時候出手出手了。<br>
<br>&emsp;&emsp;“你們要挑戰他？”秦小棉有些詫異的看着這羣總是喜歡繞在自己身邊的男同學們。<br>
<br>&emsp;&emsp;“有什麼不妥嗎？？”李俊巍問道。<br>
<br>&emsp;&emsp;“沒……沒什麼，祝你們好運。”秦小棉覺得自己不便多說。<br>
<br>&emsp;&emsp;李俊巍帶着他的隊友們走向了鬥獸場地中。<br>
<br>&emsp;&emsp;步入到入口處，已經有其他系的人在這裡等候了。<br>
<br>&emsp;&emsp;這些人的想法和李俊巍相同，中階歸中階，別人修煉速度在衆人之上確實令人震驚，可這不代表其他人就應該什麼也不做。<br>
<br>&emsp;&emsp;突破這種事情誰能說的好呢，興許經歷了這場戰鬥他們就摸到中階的門檻了呢？<br>
<br>&emsp;&emsp;來到明珠學府的人，誰不是爲了中階在衝擊！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“這個羅宋，還算他識相。不過莫凡，他明顯是給你找麻煩。”蔣雲明冷哼道。<br>
<br>&emsp;&emsp;羅宋就是來砸他們召喚系場子的，入考那天蔣雲明自然知道莫凡和羅宋的過節。<br>
<br>&emsp;&emsp;“我知道，不過我的召喚獸……”莫凡聳了聳肩。<br>
<br>&emsp;&emsp;碰到這種事他也沒有辦法，更何況他的召喚獸正處在休眠階段，本來今天他就跟個廢人差不多，羅宋這如意算盤白打了……<br>
<br>&emsp;&emsp;恩？？<br>
<br>&emsp;&emsp;甦醒了？？<br>
<br>&emsp;&emsp;莫凡本來只是嘗試着去和自己的幽狼獸溝通一番，不報太大希望了，誰知道幽狼獸不知在什麼時候已經甦醒了過來，並且看上去還相當精神的樣子。<br>
<br>&emsp;&emsp;“真不甘心啊。”海大富咬着牙道。<br>
<br>&emsp;&emsp;其他幾人同樣情緒低落，原本鬥獸大賽他們召喚系纔是主角，可以盡情展示他們優越於其他系的強大實力，誰知跑出一箇中階魔法師一口氣虐掉他們三人，這讓他們召喚系一下子成爲了配角。<br>
<br>&emsp;&emsp;這就算了，因爲他們並沒有成功達到學校、老師規定的要求，他們接下去分配的資源將全部歸羅宋所在的土系所有。<br>
<br>&emsp;&emsp;明珠學府的資源相當可觀，否則也不會讓那些世家子弟們都到這裡爭得頭破血流，眼下他們召喚系這大半學期的資源全部葬送，肯定非常不甘心啊！<br>
<br>&emsp;&emsp;“老師，要不……”這個時候鄭冰曉看了一眼蔣雲明，欲言又止的樣子。<br>
<br>&emsp;&emsp;蔣雲明搖了搖頭道：“已經下場的學員不能再上場，莫凡，你的召喚獸能不能呼喚，不能的話今天就到此結束吧。”<br>
<br>&emsp;&emsp;“能上又有什麼用！”王力挺眼圈發紅的說道。<br>
<br>&emsp;&emsp;“老師，能不能請學校通融通融啊，我家族爲了讓我能夠召喚出好的召喚獸，已經花了很大一筆血淚錢了，要是沒有學校給的修煉資源，我們恐怕沒有幾個能夠進入中階級別。”<br>
<br>&emsp;&emsp;“通融是不可能了，要想獲得資源就只能夠靠你們自己了……好了，大家回去吧，今天的大賽就這樣了，雖然是因爲中階魔法師出現導致你們全軍覆沒，但我對你們的表現也談不上滿意，煉獸之血就只給鄭冰曉吧。”蔣雲明也是一點都不講情面，善罰分明。<br>
<br>&emsp;&emsp;聽到這句話，召喚系的學員們全部都哭了。<br>
<br>&emsp;&emsp;學校的資源已經沒有了，老師這邊又少了一份，這讓他們召喚系以後怎麼活啊！<br>
<br>&emsp;&emsp;“蔣老師，我的召喚獸好像醒了。”莫凡開口說道。<br>
<br>&emsp;&emsp;“哦？那你就上吧，表現好的話，第二瓶煉獸之血可以給你。”蔣雲明挑起了眉毛道。<br>
<br>&emsp;&emsp;“我要的就是煉獸之血。”莫凡說道。<br>
<br>&emsp;&emsp;“好，你上去吧，給我們召喚系挽回點顏面。”蔣雲明說道。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡緩緩的走向了鬥獸臺，同時和自己的幽狼獸做着一些溝通。<br>
<br>&emsp;&emsp;“我們今天的目標可是16個啊。”莫凡對幽狼獸說道。<br>
<br>&emsp;&emsp;鄭冰曉一共幹掉了25個人，海大富解決掉了15個，王力挺本來應該是數據最好的，結果在第7個的時候就被羅宋給滅掉了。<br>
<br>&emsp;&emsp;所以，要得到煉獸之血，把海大富的15個數據給超越了就行。<br>
<br>&emsp;&emsp;“呃嗚~~~~~~~~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;幽狼獸發出了一聲鬥志昂然的吼叫聲，算是給莫凡做迴應。<br>
<br>&emsp;&emsp;聽到這聲精氣神充沛的咆哮，莫凡臉上反倒是露出了驚訝之色。<br>
<br>&emsp;&emsp;伴隨着幽狼獸的咆哮傳遞而來的還有幽狼獸這隻猛獸的野獸氣息，這氣息……<br>
<br>&emsp;&emsp;看來16這個數字要番上一番了！！<br>
