<title>《全職法師》▷ 第2001章 移動食堂</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;山地很高，麥龍傭兵團又選擇連夜離開，這一次他們行進的速度更快，儘可能的擺脫掉那個白色捕食者的領地。<br>
<br>&emsp;&emsp;一直走到了第二天的下午，充足的陽光照耀在了這片不斷起伏而上的山層上，也讓大裂谷中溫暖了幾分。<br>
<br>&emsp;&emsp;“好久沒有曬到太陽了，好懷念中東啊。”一名裹着帽子的傭兵說道。<br>
<br>&emsp;&emsp;“我看你是懷念你剛泡上的女友溫暖的e罩杯了吧？”另一個傭兵邪笑着說道。<br>
<br>&emsp;&emsp;“哈哈，被你說中了，講道理她對我其實還有一些愛理不理的，這次大賺了一筆之後，我回去舒服幾次後就把她甩了，換個臉也好看的！”裹着帽子的傭兵笑着道。<br>
<br>&emsp;&emsp;說着這些話，一個冰冷的影子緩緩的出現在了這名傭兵的頭頂，緊接着就是一雙帶有威懾力的眸子，流露出一種看待食物一般的漠然。<br>
<br>&emsp;&emsp;“有敵人！”傭兵大叫道。<br>
<br>&emsp;&emsp;“嗖！”<br>
<br>&emsp;&emsp;風一樣的聲音，轉眼的功夫那擋住陽光的身影就不見，等目光開始朝着附近嶙峋石堆中搜尋時候，除了一些還在打轉的落葉之外，什麼都沒有。<br>
<br>&emsp;&emsp;“哪有敵人？？”<br>
<br>&emsp;&emsp;“剛纔還看到的，就在那邊。”傭兵說道。<br>
<br>&emsp;&emsp;一團光耀朝着傭兵指着的方向飛了過去，一下子化成了炙白之芒，清晰的將那片區域給照耀出來。<br>
<br>&emsp;&emsp;這種光耀一般是能夠將生命給閃爍出來的，尤其是處在移動狀態的。<br>
<br>&emsp;&emsp;“你不會在耍我們吧，大家這幾天都沒有休息好，你這樣一驚一乍的，知道會浪費我們多少寶貴的精力嗎？”老傭兵嚴厲的訓斥道。<br>
<br>&emsp;&emsp;“我……我很抱歉，埃羅，你剛纔也看見了什麼對吧，我想我們……埃羅？？”這名傭兵扭過頭去，結果發現剛纔還在跟自己攀談的埃羅傭兵不見了！<br>
<br>&emsp;&emsp;他急忙四處看去，仍舊沒有看到埃羅，問題是剛纔那會他們還站在一起，怎麼會說消失就消失呢！<br>
<br>&emsp;&emsp;這個時候其他老傭兵才意識到確實有什麼出現，他們急急忙忙召集在一起。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“今天第三個了。”番隊隊長托米說道。<br>
<br>&emsp;&emsp;“是啊，而且還是有一個傭兵就站在埃羅旁邊的情況下，說來也奇怪，以那傢伙的能耐應該完全可以一口氣將他們兩個都殺掉順便帶走吧，爲什麼只殺了一個然後就消失了。”奧本說道。<br>
<br>&emsp;&emsp;“這麼看來，那傢伙一天的食量大概就是三個。”這個時候副團長庫馬開口說道。<br>
<br>&emsp;&emsp;衆人聽到這句話，立刻覺得駭然。<br>
<br>&emsp;&emsp;想想也是，連續第三天了，那傢伙都是抓走三個傭兵，多的絕不殺，即便明明可以一起殺死，它也沒有下手。<br>
<br>&emsp;&emsp;“該死，那傢伙不會是在圈養我們吧。”奧本說道。<br>
<br>&emsp;&emsp;“據說天山魔虎都比較喜歡吃鮮活的，死掉的它們嗅都不會去嗅。”托米壓低了聲音說道。<br>
<br>&emsp;&emsp;“這就是說，那畜生把我們當它的移動保鮮食堂了是吧！”奧本氣憤的道。<br>
<br>&emsp;&emsp;“確實是這樣。”<br>
<br>&emsp;&emsp;移動保險食堂，莫凡覺得這個比喻確實很恰當。<br>
<br>&emsp;&emsp;那是一頭相當狡猾的天山魔虎，它從一開始就盯上了它們這羣人，專門挑選那些稍微在外圍行動的傭兵下手，幾乎不露任何馬腳的將傭兵一個一個拖走，唯一一次小失利還是因爲離穆寧雪太近。<br>
