<br><title>《全職法師》▷ 第2401章 好大的官位啊</title><br><br>&emsp;&emsp;在樂活小鎮守候了一陣子。<br>
<br>&emsp;&emsp;柳茹從監禁之山的方向飛了回來，吸血鬼西昂似乎已經逃走了。<br>
<br>&emsp;&emsp;講道理，血族對付血族會比較輕鬆一些，他們的能力可以相互抑制。<br>
<br>&emsp;&emsp;而莫凡自己又不是一個專精的吸血鬼獵人，在西方獵人裡面就有一個分支是吸血鬼獵人，他們會配置出特殊的聖器和魔藥來對付吸血鬼。<br>
<br>&emsp;&emsp;畢竟吸血鬼是最難殺死的暗異生物了。<br>
<br>&emsp;&emsp;“那傢伙不會留下什麼後患吧？”莫凡詢問柳茹道。<br>
<br>&emsp;&emsp;“他受傷了，以他那年邁的身體，沉睡個十年是至少的。這十年的時間足夠我把他的棺材給找出來。”柳茹說道。<br>
<br>&emsp;&emsp;年輕的血族就是有這點好處，哪怕受了重傷，恢復的速度也快。<br>
<br>&emsp;&emsp;不像是千年血族，一旦本源受創，動輒幾年，還有幾十年的……<br>
<br>&emsp;&emsp;就拿吸血鬼博拉來說，這傢伙有事沒事就是沉睡。<br>
<br>&emsp;&emsp;“恩，這傢伙要拔除了，別給他死灰復燃的機會。”莫凡點了點頭。<br>
<br>&emsp;&emsp;柳茹既然說能解決，莫凡就不用再擔心什麼了，那種活了千年的吸血鬼老怪物躲藏起來，莫凡要找還真一點線索都沒有。<br>
<br>&emsp;&emsp;當然，莫凡也會讓博拉去協助柳茹。<br>
<br>&emsp;&emsp;柳茹畢竟還這麼年輕，莫凡擔心她在追逐的過程中中了對方圈套。<br>
<br>&emsp;&emsp;有博拉在，那老怪物西昂很難掀起什麼大浪。<br>
<br>&emsp;&emsp;“我該走了，審判會的人來了。”柳茹似乎察覺到什麼，低聲說道。<br>
<br>&emsp;&emsp;“好，自己多加小心。”莫凡囑咐了一句。<br>
<br>&emsp;&emsp;“嗯，你也是。”柳茹飛到了空中，她不忘繞着莫凡飛了一圈，留下縷縷香氛。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;審判會的人趕來了。<br>
<br>&emsp;&emsp;他們穿着統一的制服，是聖藍與金黃的交織。<br>
<br>&emsp;&emsp;似乎這是高級審判會的成員！<br>
<br>&emsp;&emsp;審判會分很多級，像北雨山和南熙山這些都是初級審判會。<br>
<br>&emsp;&emsp;靈隱審判會是中級審判會。<br>
<br>&emsp;&emsp;這一次出現的，竟然是來自於東方明珠魔法協會的審判會，也就是高級審判會！<br>
<br>&emsp;&emsp;進入高級審判會的條件更加苛刻，他們的成員要麼是超階打底，要麼就是在審判會中已經做了極大貢獻的。<br>
<br>&emsp;&emsp;想來也是，都出現了君主級戰鬥，超階混戰，論級別的話也確實該是高級審判會的人來處理。<br>
<br>&emsp;&emsp;莫凡一直都只負責幹，不料理後事，所以這些爛攤子交給審判會的人來做就好了，可是出乎他意料的是，審判會的人將他攔了下來。<br>
<br>&emsp;&emsp;“你已經破壞了魔法公約，不管怎麼樣陪我們到高級審判會走一趟吧！”一名審判使說道。<br>
<br>&emsp;&emsp;這名審判使身上的金黃色條紋更多，似乎代表着他級別會比其他審判員高一些。<br>
<br>&emsp;&emsp;“你難道先不問清楚整件事情嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“規矩就是規矩，所有魔法師都要遵守，即便你是超階也應該遵守。”這名審判使說道。<br>
<br>&emsp;&emsp;“我是一名七星獵人大師。”莫凡亮出了自己的獵人身份。<br>
<br>&emsp;&emsp;“抱歉，即便你是七星獵人大師，在城市界內使用超階毀滅魔法，都定性爲惡劣。何況在離居民地區這麼近的地方，你有沒有考慮過魔法的波動將帶給這些無辜的人多大的傷害？”審判使萬童說道。<br>
<br>&emsp;&emsp;“我打個電話。”莫凡實在不想和這種一副“公事公辦”表情的人廢幾把話。<br>
<br>&emsp;&emsp;“抱歉，你現在必須和我們走一趟，在我們做出公正的判決前，你不能與外界做任何聯繫。”審判使萬童說道。<br>
<br>&emsp;&emsp;莫凡是爲了確保城鎮裡的這些居民們沒有事，特意等到審判會的人來了才走。<br>
<br>&emsp;&emsp;誰知道高級審判會來了一個這麼蠻橫執法的傢伙，做了一個初步簡單調查，轉頭就要把自己帶走。<br>
<br>&emsp;&emsp;不愧是高級審判會，還真沒有把任何人放眼裡。<br>
<br>&emsp;&emsp;“不能與外界做任何聯繫，那是已經定性我爲犯人的情況下。你別在這裡跟我耍什麼審判會的官威。在你們的管轄之下，一個城鎮的居民、工人、員工全部受到了精神催眠，長達數年時間，你們高級審判會無人察覺任其摧殘沒有解決，我沒指着你們鼻子罵廢物，已經給你們面子了，懂嗎！”莫凡對這名審判使萬童說道。<br>
<br>&emsp;&emsp;審判使萬童愣了一下。<br>
<br>&emsp;&emsp;他沒有想到面前的人居然會如此強硬。<br>
<br>&emsp;&emsp;他看似面無表情，但眼睛裡已經閃過一絲羞怒。<br>
<br>&emsp;&emsp;“調查結果未出，怎麼可以聽你一面之詞。還有，高級審判會豈是你這樣一個胡作非爲之人可以辱沒的，就你這些話，我們就有資格逮捕你！！”審判使萬童語氣加重道。<br>
<br>&emsp;&emsp;他說着這番話的時候，其他審判員都陸陸續續的圍了過來。<br>
