<title>《全職法師》▷ 第929章 谷內動盪，甦醒！</title><br>&emsp;&emsp;“喀喀~~~~”<br>
<br>&emsp;&emsp;那些禁月石魔發出了厚重的聲音，一臉茫然的模樣。<br>
<br>&emsp;&emsp;正如南珏說得那樣，禁月石魔沒有眼睛，聽覺也很差勁，完全是靠有物體挪動時對地面產生的細微波動來感知的。<br>
<br>&emsp;&emsp;艾江圖明明就在它們的面前，結果它們巡視了一圈之後，又返回到了石壁之中，繼續睡它們的回籠覺了。<br>
<br>&emsp;&emsp;“有效！”艾江圖朝着南珏豎起了拇指。<br>
<br>&emsp;&emsp;南珏也是微微一笑對其他人說道：“我們前進吧。”<br>
<br>&emsp;&emsp;衆人一起踩入到了戈壁谷橘紅色的土地中，那些沉睡在兩邊石壁中的禁月石魔並沒有再醒過來。<br>
<br>&emsp;&emsp;使用同樣的方法，大家前行了大概四五百米，漸漸的戈壁谷出現了一些蜿蜒，需要協作才能夠順利將道路給鋪出去，好在隊伍裡還有一隻非常特殊的契約獸，那就是江昱的夜羅剎。<br>
<br>&emsp;&emsp;這隻極其通人性的小黑傲嬌貓妖也能夠完成這項任務。<br>
<br>&emsp;&emsp;一路走去，還算暢通無阻。<br>
<br>&emsp;&emsp;不過從兩邊石壁散發出來的氣息可以判斷得出，這裡的禁月石魔數量更多，實力更強，有幾次稍微沒有對接準確，險些出了大問題。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我們快到了，過了那個轉角應該就可以出這戈壁谷。”南珏說道。<br>
<br>&emsp;&emsp;“這個轉角有點大啊，元素儀好像不好放，得有個人回收我們後頭的那個才能夠繼續往前走。”艾江圖說道。<br>
<br>&emsp;&emsp;“我去拿吧。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡正好也走在隊伍最後頭，索性返回去將那個留在後面的元素儀給取回來，這樣他們纔好順利走過這個弧度有些大的峽谷轉角。<br>
<br>&emsp;&emsp;“你在拆卸完後，必須馬上跟上來，千萬不能逗留太久。”南珏特意囑咐道。<br>
<br>&emsp;&emsp;“放心，我速度也不慢的。”莫凡笑了笑。<br>
<br>&emsp;&emsp;南珏點了點頭，讓隊伍繼續前行，走到了轉角石壁的後方……<br>
<br>&emsp;&emsp;這個位置纔是安全的，否則莫凡一拆卸掉後頭的那個，這整條道都充斥着危險。<br>
<br>&emsp;&emsp;莫凡往後頭走，順着這長長陡峭得戈壁穀道望向帶着幾分橙黃色的天空，天空也被這石壁的風系給裁剪得非常狹長，倒是非常難得的壯觀景象。<br>
<br>&emsp;&emsp;“你難道不打算道歉嗎？”就在這時，陸一林的聲音從後頭傳了過來。<br>
<br>&emsp;&emsp;莫凡回過頭，發現陸一林站在離自己大概七十米的位置上，一張臉臭得難看。<br>
<br>&emsp;&emsp;“道什麼歉？”莫凡反問道。<br>
<br>&emsp;&emsp;“呵呵，你說呢？”陸一林緩緩的走到了第二個元素儀那裡，臉上帶着些許嘲諷之意。<br>
<br>&emsp;&emsp;陸一林那意思很明顯了，你不道歉，我就把這第二個元素儀給拔了，讓你莫凡一個人陷入到禁月石魔的圍剿之中。<br>
<br>&emsp;&emsp;此刻其他人已經走過了轉角，他們並沒有注意到這裡的情況。<br>
<br>&emsp;&emsp;“哦，我道歉，我爲我不應該罵你是一個受不了一點打擊的小公舉而道歉，因爲我現在發現你不僅是一個受不了一點委屈小公舉，更是一個心胸狹窄竟然會拿這種幼稚事情做威脅的弱智。”莫凡真是對這個人無語了。<br>
<br>&emsp;&emsp;“你以爲我不敢嗎？”陸一林冷聲說道，眼睛裡已經閃爍起了強烈的怒意。<br>
<br>&emsp;&emsp;Wшw▪Tтkan▪￠ ○<br>
<br>&emsp;&emsp;“隨你，但你要知道這樣做的後果是什麼。”莫凡說道。<br>
<br>&emsp;&emsp;說完這句話，莫凡便轉過身去，繼續朝着自己要去取回的元素儀走去，他離那裡還有十米左右。<br>
<br>&emsp;&emsp;記得南珏說過，拔掉元素儀後必須在2秒鐘的時間內返回到轉角另一頭，莫凡已經想好怎麼以最快的速度離開了。<br>
<br>&emsp;&emsp;“喀~~~喀~~~喀~~~~~~”<br>
<br>&emsp;&emsp;然而，莫凡還沒有走到那個元素儀前，兩邊的石壁上竟然涌動了起來。<br>
<br>&emsp;&emsp;一張張棱角分明的臉龐從石壁上浮出，威嚴莊重。<br>
<br>&emsp;&emsp;緊接着是它們的身軀，正從石壁上拔出來，一具具擺滿了兩旁長長的石壁，多得根本數不清楚。<br>
<br>&emsp;&emsp;莫凡猛的回頭，赫然發現陸一林竟然這你的拔掉了那個轉角的元素儀，並帶着一張邪笑盯着自己。<br>
<br>&emsp;&emsp;莫凡愣住了，說實話，他真沒有想到陸一林這傢伙會敢拔，因爲這傢伙就長了一張剛愎自用其實又特別沒種的臉！<br>
<br>&emsp;&emsp;不得不說，莫凡低估了這個人心胸狹窄的程度，更低估了他的歹毒之心！<br>
<br>&emsp;&emsp;“你想我死？”莫凡質問道。<br>
<br>&emsp;&emsp;“哼，是又如何，究竟是誰幼稚，誰年輕？”陸一林最後用一種冷漠不屑的眼神看了莫凡一眼，便轉頭離開了。<br>
<br>&emsp;&emsp;陸一林並不敢繼續呆在這裡，因爲幾秒鐘時間這裡就會被禁月石魔給吞沒。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“喀喀喀喀喀！！！！！”<br>
<br>&emsp;&emsp;兩邊石壁發出巨大的顫抖聲，無數的禁月石魔從石壁中甦醒過來，它們雖然沒有眼睛，卻一樣用它們的憤怒鎖定了這些闖入者。<br>
<br>&emsp;&emsp;陸一林拔掉的是中間的那個元素儀，不僅莫凡那條道一下子陷入危險，已經過了轉角的其他人一樣是處在危險區的，元素儀與元素儀需要相互發射信號才能夠平安無事。<br>
<br>&emsp;&emsp;“不好，它們全醒過來了，快逃！”祖吉明大叫了一聲。<br>
<br>&emsp;&emsp;“我們要被堵住了，快到出口！”<br>
<br>&emsp;&emsp;“我開路，你們快跟上！”<br>
<br>&emsp;&emsp;整個戈壁谷一下子地動山搖，那些由岩石身體組成的禁月石魔一個接着一個從石壁中衝了出來，它們像巨大的閘門那樣，堵在了大家前行的道路上。<br>
<br>&emsp;&emsp;魔法之光絢麗的在谷內閃耀，知道大事不妙的大家也不敢再有任何的保留，急忙使出渾身解數，瘋狂的朝着出口衝去。<br>
<br>&emsp;&emsp;還好大家離出口已經不算遠了，在發生狀況的時候，一口氣衝殺出去的話，還不至於被徹底圍困。<br>
<br>&emsp;&emsp;艾江圖和黎凱風兩個人打頭陣，其他人一路狂衝，戈壁谷上方，那些已經醒過來的禁月石魔舉起了一塊塊五米寬長的岩石，朝着下面就是一陣亂砸，簡直是要將闖入者填埋在裡面了！<br>
<br>&emsp;&emsp;前方的禁月石魔更是一個個排列，組成了厚厚的石門，將戈壁谷生生的關閉了起來，艾江圖與黎凱風兩人使勁全力將它們給打碎，好給隊伍開闢出道路來。<br>
<br>&emsp;&emsp;“陸一林在後面！”<br>
<br>&emsp;&emsp;“接應他一下。”<br>
<br>&emsp;&emsp;隊伍稍稍往後挪了些許，接應到陸一林之後，衆人這才一鼓作氣的往出口衝去。<br>
<br>&emsp;&emsp;可剛到出口，南珏猛然想起來，最後頭的人不應該是陸一林，得是莫凡才啊，莫凡是去回收那個元素儀的。<br>
<br>&emsp;&emsp;“莫凡，莫凡呢？？”南珏大聲喊道。<br>
<br>&emsp;&emsp;頭頂上有大塊岩石砸落，兩邊更有禁月石魔攻擊，早已經亂成一片，大家誰都沒有留意到莫凡沒有在隊伍裡。<br>
<br>&emsp;&emsp;“管不了那麼多了，再不出去，大家都得被堵死在裡面！”祖吉明喊道。<br>
<br>&emsp;&emsp;“那怎麼可以，返回去。”南珏說道。<br>
<br>&emsp;&emsp;“你自己看看後頭的路，可能返回去嗎？”官魚說道。<br>
<br>&emsp;&emsp;南珏轉過頭，赫然發現從他們這裡到之前的那個轉角口，已經密密麻麻的鋪滿了禁月石魔。<br>
<br>&emsp;&emsp;禁月石魔大概有四米的高度，體寬就達到三米，它們此刻已經完全密成了石壁，填滿了戈壁谷，根本無法通行。<br>
<br>&emsp;&emsp;想返回去，談何容易？<br>
<br>&emsp;&emsp;隨着越來越多的禁月石魔涌過來，整個隊伍都不得不往出口衝。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;月光乾淨冰冷的灑落在戈壁谷出口處，戈壁谷的出口豁然開朗，前方是一片與之前土地一樣平坦，除了土地顏色依然是橘紅之外，已經能夠一眼看到地平線……<br>
<br>&emsp;&emsp;月之光輝肆無忌憚的照落在這片橘紅色大地，在戈壁谷出口這個斷層位置也分割出了一條界限，無比懼怕月光的禁月石魔紛紛擁擠在戈壁谷的陰影中，即便闖入者離它們不過十米的距離，它們也不敢追逐出去，好像觸碰到月光，它們就會化爲灰燼。<br>
<br>&emsp;&emsp;大家冷汗淋漓，看着幾乎被封起來的戈壁谷，一時間都沒有人說話了。<br>
<br>&emsp;&emsp;“該死，到底怎麼回事！”趙滿延大罵道。<br>
<br>&emsp;&emsp;“莫凡還在裡面，怎麼辦？？”蔣少絮焦急的說道。<br>
<br>&emsp;&emsp;“這能怎麼辦，他死定了，總不可能殺回去救他？”陸一林說道。<br>
<br>&emsp;&emsp;“媽的，是不是你動了手腳！”趙滿延拽住陸一林的領子，怒目相視道。<br>
<br>&emsp;&emsp;陸一林推開了趙滿延，冷聲道：“關我什麼事，沒準是他自己蠢，沒弄好元素儀，還害得大家差點陷入危機裡。”<br>
<br>&emsp;&emsp;趙滿延強吞下那股憤怒。<br>
<br>&emsp;&emsp;他知道現在不是跟這種人發怒的時候，必須想辦法接應莫凡，莫凡掌控着整整五個系，那些禁月石短時間想要殺死他也是沒可能的。<br>
<br>&emsp;&emsp;“我們到上面去，把莫凡從裡面拉上來。”趙滿延說道。<br>
<br>&emsp;&emsp;“不行，上面更危險，那裡應該是太陽石鬼的地盤，它們比禁月石魔更可怕！”南珏立刻搖頭道。<br>
<br>&emsp;&emsp;“我們調整一下，殺進去！”趙滿延接着說道。<br>
<br>&emsp;&emsp;“我們好不容易出來，你叫我們殺進去？”陸一林馬上做出了反對。<br>
<br>&emsp;&emsp;“唉，他是死定了，我們一隊人被堵在裡面都是死，更別說是他單獨一個人，我們還是看開點，繼續往前走吧。我之前就反對來這裡嘛，這裡太危險了，很容易就丟了性命，結果莫凡他自己非要來……”祖吉明是典型的貪生怕死。<br>
<br>&emsp;&emsp;“調整一下，殺回去，無論如何他都是我們的同伴，就算是死，也得看見他的屍體。”終於，作爲隊長的艾江圖說話了。<br>
