<br><title>《全職法師》▷ 第795章 夜闖東守閣</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;再回想起來，莫凡覺得那對胸部是自己一個手都未必抓得住的，假如一張臉埋進去，窒息那是肯定的！<br>
<br>&emsp;&emsp;下圍呢，腰身和骨盆的線條真得好，曲線柔美修長，主要是皮膚的那種飽滿和光澤，讓這一切變得更具視覺刺激，並一下子傳遞到全身的細胞，感覺身體上的細胞要舉旗造反，得全部跑到她的身上。<br>
<br>&emsp;&emsp;可憑良心說，要是知道自己現在會掛在一顆倒垂的懸崖松樹上，頭頂上遍佈着能夠將人輕而易舉電得灰飛煙滅的禁制，莫凡願意放棄掉前面那些香豔動人的一切！！<br>
<br>&emsp;&emsp;****的，就知道這女人絕對沒有那麼容易打發！<br>
<br>&emsp;&emsp;“我說，我們真得非從這裡闖進去嗎，你不是雙守閣土著望月家族的成員，直接從吊橋飛廊走不可以，爬這座要命的山，我腿肚子都軟了！”莫凡擡起頭，目光注視着松樹樹冠上的望月千薰。<br>
<br>&emsp;&emsp;望月千薰修長筆挺的腿就在莫凡腦袋頂，還好她沒有穿和服，不然這個角度莫凡可以再將她腿部深處的春光盡收眼底。<br>
<br>&emsp;&emsp;此刻，望月千薰穿得是一身黑色勁裝，柔軟的黑色材質緊緊的貼着她的身子，堪比動漫人物的身材比例在這種緊身黑衣下勾勒得更加誘人，莫凡覺得這女人做法師真得太浪費了，她應該像蒼老師一樣爲世界億計的右手教的教徒們服務，造福全人類。<br>
<br>&emsp;&emsp;“正因爲我是望月家族的人，所以我才能夠帶你從這裡進入東守閣。”望月千薰回答道。<br>
<br>&emsp;&emsp;“我們真的非進那裡不可嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“非進不可！”<br>
<br>&emsp;&emsp;“不如我給你道個歉就是了，我這樣魯莽闖入你房間確實是我不對……”<br>
<br>&emsp;&emsp;“你最好永遠都不要給我提起這件事！”望月千薰話語中帶着殺氣。<br>
<br>&emsp;&emsp;莫凡急忙閉上了嘴巴。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒錯，望月千薰說的私了，那就是協助她闖入東守閣。<br>
<br>&emsp;&emsp;儘管莫凡不知道東守閣是什麼，東守閣發生了什麼，但可以肯定望月千薰非常在意那個和她一樣可以操縱灰藍桔梗靈種的人。<br>
<br>&emsp;&emsp;東守閣守衛相當森嚴，並且又有可怕無比的禁制，莫凡難得好管閒事一次，誰知道就這樣莫名其妙的被拖下水了。<br>
<br>&emsp;&emsp;算了，誰讓自己把別人身子給看了，陪她瘋一次也沒什麼，不然長夜漫漫如何度過？<br>
<br>&emsp;&emsp;“既然要闖，你總得告訴我一些什麼吧，比如說那個可以使用和你一樣鬼木的人究竟是誰，他爲什麼要殺掉那些守衛？東守閣幹嘛要封閉起來，搞得跟裡面在做什麼見不得人的秘密實驗一樣。”莫凡說道。<br>
<br>&emsp;&emsp;望月千薰沒有回答，站在樹冠上的她閉上了眼睛，正施展出植物系魔法，操縱着那些魔藤順着陡峭的巖體往上生長。<br>
<br>&emsp;&emsp;這些魔藤便是他們兩個攀爬的階梯，整座東山其實連山體中都遍佈着看不見的禁制，一隻鳥停頓在一塊凸出來的岩石上，都會一下子被電得外焦裡嫩，要不是望月千薰這種對禁制得分佈瞭如指掌的人，根本沒有可能進入到東守閣中。<br>
<br>&emsp;&emsp;“過這裡的時候，身體緊貼着岩石。”望月千薰在上方，特意叮囑跟着爬上來的莫凡。<br>
<br>&emsp;&emsp;“你爲什麼不貼着？”莫凡問道。<br>
<br>&emsp;&emsp;“我身細。”望月千薰沒好氣的回答道。<br>
<br>&emsp;&emsp;“可你胸和屁股大啊。”<br>
<br>&emsp;&emsp;“你說什麼！”<br>
<br>&emsp;&emsp;“我說你也一定要小心點吶！”<br>
<br>&emsp;&emsp;莫凡緊緊貼着陡峭的岩石，大有一種世紀大盜在某紅外線警報器交錯的博物館中靈活穿行的即視感。<br>
<br>&emsp;&emsp;他親眼目睹了禁制的可怕，在攀爬的時候就格外小心，即便那兩瓣肥美翹臀就在自己上方，觸手可及，他也沒有動半點歪念頭，畢竟很多地方都是要無縫緊貼巖壁往上爬行的，看多了，就很難貼近了，好歹十七八公分。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;東守閣此刻一片漆黑，根本看不見一盞燈，黑得都融入到了夜幕之中，星光與月光都照耀不到。<br>
<br>&emsp;&emsp;兩人順着陡峭的巖壁一直攀爬到了東守閣的後方懸崖，已經看到整個城堡的根基了。<br>
<br>&emsp;&emsp;“城體牆面有一些禁制，我的植物生長上去的話就會被直接燒燬，你在進入我房間的時候，我感覺到了你身上的黑暗氣息，你會遁影之術，所以我纔沒有察覺到你的存在，對吧？”望月千薰對莫凡說道。<br>
<br>&emsp;&emsp;“這個……”莫凡並不想讓別人知道自己有那麼多系。<br>
<br>&emsp;&emsp;“我對別人的秘密不感興趣，但你必須使用遁影爬到那個位置，然後將皮繩子拋下來，讓我爬上去。”望月千薰對莫凡說道。<br>
<br>&emsp;&emsp;話都說到這份上，莫凡只能夠照着做了。<br>
<br>&emsp;&emsp;莫凡一鬆手，身體立刻貼着這片城堡的背牆陰影往上滑行。<br>
<br>&emsp;&emsp;整個城堡背牆極高，宛如一個大壩，人與之比起來渺小如蠅。<br>
<br>&emsp;&emsp;影子挪動，漸漸的靠近了東守閣的底座之上，那裡是一條懸崖溝，根本不難站人，莫凡自己都需要用皮繩的尖端打入到孔中，將繩子叼在那裡纔可以勉強有一個抓的。<br>
<br>&emsp;&emsp;風呼嘯，完全錘石的石壁看得人一陣毛骨悚然，高聳在山頂的城堡後方，一根融入陰影中的皮繩滑落了下去，落在了山岩處。<br>
<br>&emsp;&emsp;望月千薰抓住皮繩，非常敏捷的往上攀爬，沒多久不便到了莫凡所在的這個懸崖溝壑中。<br>
<br>&emsp;&emsp;“我們頭頂上有一個通風口，我們從那裡爬進東守閣。”望月千薰說道。<br>
<br>&emsp;&emsp;“我已經幫助你到這裡了，剩下的靠你自己……你先把鬼木放下，我陪你進去就是了。”<br>
<br>&emsp;&emsp;“哪那麼多廢話！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;通風口很窄，還好莫凡會遁影之術，不然就得卡在裡面了，望月千薰身子柔軟，倒是正好可以朝着裡面爬。<br>
<br>&emsp;&emsp;“你現在可以告訴我，這東守閣到底是個什麼了吧？”莫凡詢問道。<br>
<br>&emsp;&emsp;“你真想知道？”望月千薰反問了一句。<br>
<br>&emsp;&emsp;“不是廢話嗎，人都闖進來了。”<br>
<br>&emsp;&emsp;“日本s級監獄。”<br>
<br>&emsp;&emsp;“監……監獄？？”莫凡下巴都快掉到地上了。<br>
<br>&emsp;&emsp;“嗯，關押的都是世界臭名昭著的通緝犯。”<br>
<br>&emsp;&emsp;“那種殺人啊、販毒啊一類的罪犯？”<br>
<br>&emsp;&emsp;望月千薰搖了搖頭道：“裡面全是平均殘害其他法師數量在一百以上的邪惡法師！”<br>
