<br><title>《全職法師》▷ 第575章 這什麼防禦！</title><br><br>&emsp;&emsp;“操蛋！！”看見獰骨魔將竟然找上了自己，莫凡頓時破口罵道。<br>
<br>&emsp;&emsp;別人之前用一個接一箇中階魔法去轟它，它都一副蠢頭蠢腦的樣子撞來撞去，憑什麼自己觸發一下防禦技能的反刺，這傢伙就跟看見它失散多年的親爹一樣衝過來！<br>
<br>&emsp;&emsp;莫凡剛打算利用遁影戲耍這獰骨魔將一番，可一想到自己身後還有一個周敏，要是自己逃開了，獰骨魔將直接去攻擊周敏，那就不太好了。<br>
<br>&emsp;&emsp;“玄蛇魔鎧！”無奈的莫凡此時只能夠充當一次英雄，化作一個堅強的護盾站在自己高中女同學的面前。<br>
<br>&emsp;&emsp;喚出玄蛇魔鎧，莫凡周身立刻被幾條若有若無的青黑色玄蛇給纏繞着，隨着它們身軀的延展，莫凡渾身也覆蓋上了這青黑色的鱗甲，從腳趾頭到腦門，全副武裝！<br>
<br>&emsp;&emsp;玄蛇魔鎧更非凡品，將莫凡也襯托得幾分威風凜凜，身後的周敏看得都有些呆住了，宛如看見一個聖鬥士在她面前華麗的穿上黃金鎧甲一般……<br>
<br>&emsp;&emsp;可是，還沒有過1秒鐘，憤怒的獰骨魔將已經衝到了他的面前，舉起骸骨手臂如鋼鐵之錘一樣對他粗暴的一陣狂砸！！<br>
<br>&emsp;&emsp;“快救他！”穆白頓時嚇得大叫了一聲。<br>
<br>&emsp;&emsp;怎麼沒有一個人釋放魔法，怎麼沒有人阻止獰骨魔將的攻擊，即便是莫凡渾身覆蓋了鎧魔具，可獰骨魔將的力量那麼可怕，鎧魔具都會被砸成廢鐵，脆弱的法師根本就抵擋不住這樣的狂擊！<br>
<br>&emsp;&emsp;地面都被獰骨魔將砸得凹陷下去了，獰骨魔將這才解氣得收了手，用那隻剩下一隻的右眼凝視着坑洞下那個應該變成肉醬的人類……<br>
<br>&emsp;&emsp;一個人形，深深的陷在了岩層土裡，青亮的魔鎧仍舊還散發着一些光澤！<br>
<br>&emsp;&emsp;沒死？？？<br>
<br>&emsp;&emsp;獰骨魔將作爲亡靈都有些迷惑了起來，以它剛纔的手臂捶擊，別說是一個人類了，血統低一些的戰將級妖魔都得半死不活！<br>
<br>&emsp;&emsp;獰骨魔將有些惱怒，咆哮了一聲，竟然將莫凡從土裡給一把抓了出來。<br>
<br>&emsp;&emsp;這傢伙手掌之大，正好可以將莫凡整個人握在手裡，似乎擔憂土地不夠結實，這骨亡靈殘忍的揮起了另一個骨錘之手，然後狠狠的朝着握着莫凡的這隻手砸了過來！！<br>
<br>&emsp;&emsp;在砸過來的那一瞬間，骨亡靈將手攤開，就是要將莫凡狠狠的砸爛在它的巨骨手掌心上！<br>
<br>&emsp;&emsp;“砰！！！！”<br>
<br>&emsp;&emsp;骨與骨相撞，頓時獰骨魔將的骨指頭都出現斷裂了，一些碎骨灑落開……<br>
<br>&emsp;&emsp;這樣一番自殘攻擊，獰骨魔將這才放心的打開了自己都有些發碎的手掌，可是下一秒，這隻獰骨魔將紅色的瞳孔裡閃爍起了抓狂的紅光！<br>
<br>&emsp;&emsp;巨大的手骨上，穿着鎧甲的人類根本沒有扁下去，也沒有血肉橫飛，那可怕硬度的魔鎧甚至在它巨力相錘的時候震得它骨掌位置出現了一大片裂痕。<br>
<br>&emsp;&emsp;稍稍再一用力，突然間大大的骨頭掌從那些裂痕處斷開，一下子變成了好幾段帶着骨頭灰全部落了下去！<br>
<br>&emsp;&emsp;領隊、穆白、周敏、蔣黎、絨帽女孩、俊學員將這一幕都看在眼裡，可此刻他們下巴都好像跟着凝固魔將的手掌一起砸地上碎裂了！！<br>
<br>&emsp;&emsp;“這……這是什麼防禦！！！”周敏再一次吐出了這句話來，估計她都忘記了她原本是用這個來評價獰骨魔將的！<br>
<br>&emsp;&emsp;“好牛b的鎧魔具！”<br>
<br>&emsp;&emsp;“獰骨魔將好像拿他沒辦法……”<br>
