<title>《全職法師》▷ 第845章 我也退隊</title><br><p>&emsp;&emsp;老者的聲音真得很大，感覺都要從電話那頭鑽出來，狠狠的掐住官魚的脖子了?</p>
<br><p>&emsp;&emsp;而官魚也呆在那裡，電話一掛斷，卻正好看見穆寧雪在身後，這讓他一時間手足無措。</p>
<br><p>&emsp;&emsp;“我……我……”官魚這麼都沒想到是這個情況，現在他真不知道該這麼面對穆寧雪了，還以爲是一件手到擒來的事情，結果變成這個樣子。</p>
<br><p>&emsp;&emsp;“我只是來告訴你，你誤會了我的意思。我並不需要任何人的幫助。”穆寧雪平靜的說道。</p>
<br><p>&emsp;&emsp;她不希望官魚誤會，她也對官魚沒任何興趣，同時對官魚的那個提議更沒有半點興趣。</p>
<br><p>&emsp;&emsp;只是，在聽到電話那頭那些刺耳的話時，她的臉色更難看了幾分。</p>
<br><p>&emsp;&emsp;“穆寧雪，你也別誤會，我大爺爺他可能只是聽信了一些人的話……你相信我，我……我會幫你的，等我在威尼斯決戰上打出榮耀後，我一定會幫你向所有人澄清這件事情的，但現在，現在你先忍耐一下。你可以先回國等我。”官魚急急忙忙的說道。</p>
<br><p>&emsp;&emsp;“不用，我自己的事情我會處理。”</p>
<br><p>&emsp;&emsp;“你處理不了的，這件事影響好像確實很大，除非真的能夠有一次舉世矚目的機會。”官魚說都。</p>
<br><p>&emsp;&emsp;“所以，我會回來，一定會！”穆寧雪重重的說道。</p>
<br><p>&emsp;&emsp;這句話她不是對官魚說，而是在對她自己說。</p>
<br><p>&emsp;&emsp;她不要看到自己這個小小的家族這樣揹負上一個沉重的罵名，讓全國無數人的怨念加在他們的身上，更不至於像過街老鼠一般，人人喊打，要東躲西藏……</p>
<br><p>&emsp;&emsp;她姓穆，就是姓穆，與那個穆氏世族可以沒有任何的關係，但這個姓是她堂堂正正擁有的，不需要更改，更沒有任何理由要更改！</p>
<br><p>&emsp;&emsp;她會澄清的，向所有人澄清！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;午後，莫名的下了一場雨，冰冷冰冷的。</p>
<br><p>&emsp;&emsp;整個東海城很快也飄蕩起了這難以抵擋的溼冷。</p>
<br><p>&emsp;&emsp;導師們交代完一切後，便在接近傍晚時分打算離開，隊伍全體成員站在門口，目送着幾位導師。</p>
<br><p>&emsp;&emsp;該有的尊重是要有的，畢竟他們都是國內極其有名的老法師了，無論是修爲還是閱歷，都可以給他們這些初出茅驢的學員們帶來很大的幫助。</p>
<br><p>&emsp;&emsp;穆寧雪與導師們站在一起，她也沒有跟大家說一句道別，反正也不是特別的熟。</p>
<br><p>&emsp;&emsp;“等下，等下！”</p>
<br><p>&emsp;&emsp;他們幾人剛要離開，莫凡的聲音卻在後頭響起了。</p>
<br><p>&emsp;&emsp;“莫凡同學，你還有什麼事嗎？”松鶴挑起眉毛，發現莫凡提着一包東西跑了過來。</p>
<br><p>&emsp;&emsp;“我也回去。”莫凡把東西往後面一甩，開口說道。</p>
<br><p>&emsp;&emsp;“你回去做什麼，沒幾天你們就要出發了，給我老實呆在這裡！”封離立刻瞪了他一眼，有些惱怒的說道。</p>
<br><p>&emsp;&emsp;“你們再從國館那邊挑一個人頂替我位置吧，我也退出。”莫凡說道。</p>
<br><p>&emsp;&emsp;莫凡話一出口，所有人都瘋了！</p>
<br><p>&emsp;&emsp;退出！</p>
<br><p>&emsp;&emsp;這句話也是人可以說出口的？？</p>
<br><p>&emsp;&emsp;他們這裡除了艾江圖這種實力碾壓的，哪一個不是背後無數人費勁心血才爭奪了這麼一個名額，視如珍寶，更可以說是背後所有人的希望，別說是主動退出了，就是腦子裡有半點退出念頭，那都是人神共憤、罪大惡極的！</p>
<br><p>&emsp;&emsp;莫凡這不是人的東西，竟然說要退出！！</p>
<br><p>&emsp;&emsp;開的什麼國際玩笑！！！</p>
<br><p>&emsp;&emsp;“小子，你有種再說一遍！”封離鬍鬚都翹了起來，雙目瞪圓。</p>
<br><p>&emsp;&emsp;“我要退出國府之隊。對了，還有一個國館隊是吧，我陪穆寧雪去那玩玩。”莫凡說道。</p>
<br><p>&emsp;&emsp;封離整個人都要氣炸毛了。</p>
<br><p>&emsp;&emsp;這哪裡跑出來的混賬小東西，把國府之隊當自己家了，想來就來，想走就走嗎！</p>
<br><p>&emsp;&emsp;沒經過他們五大導師同意，直接硬塞到隊伍裡，大家都不做聲了，誰知道這傢伙更不經同意直接退隊，有沒有把國府之隊放在眼裡！！</p>
<br><p>&emsp;&emsp;“莫凡，我告訴你，你現在?話收回去，我就當是你跟我們開了一個不好笑的玩笑，不然這輩子你都別給我出現在我眼前！”導師封離氣得胸脯都劇烈起伏了，那張臉漲紅漲紅。</p>
<br><p>&emsp;&emsp;“你那麼激動做什麼，我又沒說不回來。我跟穆寧雪想法是一致的，先退出一下，再殺回來。你自己也說，國館表現好的話，是有希望晉升的，這不就完了。”莫凡說道。</p>
<br><p>&emsp;&emsp;一羣人聽着莫凡這番荒唐到可笑的話，頓時世界觀都被他顛覆了。</p>
