<br><title>《全職法師》▷ 第1468章 超階火，炎獄之門</title><br><br>&emsp;&emsp;“該死，我們低估這個女人了，現在怎麼辦？”趙滿延問道。<br>
<br>&emsp;&emsp;莫凡看了一眼穆栩棉身後，發現除了她之外，其他人並沒有進入到這裡，這讓莫凡稍稍鬆了一口氣。<br>
<br>&emsp;&emsp;穆栩棉帶來的其他人實力也不弱，圍攻自己的話一樣很難應付，而如果是穆栩棉一個人的話，莫凡覺得他們四個人還是有一戰之力的！<br>
<br>&emsp;&emsp;“別慌，她應該只能夠使用火系和毒系……”莫凡說道。<br>
<br>&emsp;&emsp;“不對啊，我們當時從那個風暴中進去的時候，好像並沒有這種禁制吧？”趙滿延說道。<br>
<br>&emsp;&emsp;假如這裡是當初那個城鎮遺蹟的話，那就不應該獨有火元素纔對啊。<br>
<br>&emsp;&emsp;“我記得那裡元素也很稀薄，只有風元素，況且那個時候我們幾個人都精疲力盡，進入到裡面後根本就沒有使用過魔法了。”莫凡說道。<br>
<br>&emsp;&emsp;“我的冰系沒法使用。”穆白皺着眉頭說道。<br>
<br>&emsp;&emsp;“該死，水系、土系、光系，全他媽用不了！”趙滿延罵了一聲。<br>
<br>&emsp;&emsp;莫凡也嘗試着匯聚雷系能量，結果發現無論星圖、星軌如何描畫，根本就沒有魔法的形成，感覺像是進入到了一個禁魔的區域裡，倒是自己剛纔使用烈拳，包括穆栩棉使用火系魔法，都沒有受到影響！<br>
<br>&emsp;&emsp;莫凡心中暗暗詫異。<br>
<br>&emsp;&emsp;這到底是怎麼回事？？<br>
<br>&emsp;&emsp;炙白熔漿的禁制似乎依舊存在着，這個隔絕的天地裡只充斥着火元素，可當時他們從秘魯風暴之中進入這裡，貌似唯有風元素……<br>
<br>&emsp;&emsp;明明是同一個地方，爲什麼飄蕩的元素卻截然不同？？<br>
<br>&emsp;&emsp;“受死吧！！”穆栩棉沒有半點耐心，她的周圍已經有四座火系星座形成了，第五個星座也即將構架完成。<br>
<br>&emsp;&emsp;看到她周身這些華麗無比的星子鑄造成的宏偉星宮，趙滿延、杜晴、穆白三人都不自覺的往後退了幾步，那超階魔法的氣息壓迫過來，讓人發自內心的畏懼！<br>
<br>&emsp;&emsp;“炎獄之門-熔脈！”<br>
<br>&emsp;&emsp;穆栩棉施展超階的那一刻，整個人氣質也發生了變化，她目光高傲至極，像是一位一句話便能置人於死地的火之判官，她的背後那一座巨大宏偉的星宮更是將她襯托得神聖威嚴！<br>
<br>&emsp;&emsp;如果不算上當初在特殊環境下與石千壽對抗的話，這應該是莫凡第一次面對真正的超階法師，超階法師所帶來的那種震懾力甚至可以讓人忘記了如何施展魔法，慌亂與逼迫下，連小小的星軌都會被打斷。<br>
<br>&emsp;&emsp;“小炎姬！”莫凡很清楚，以自己的力量真得很難與穆栩棉抗衡，也幸好穆栩棉並沒有掌握更高一個級別的元素種，她那藍色的火焰領域不存在可怕的壓制，不然莫凡面對她估計連高階以上的火系魔法都很難施展得出來！<br>
<br>&emsp;&emsp;“莫凡，我們幫不了你，你自己小心啊！”趙滿延說道。<br>
<br>&emsp;&emsp;“你們快退後，快！”莫凡自然知道火系超階魔法的可怕，叫了一聲。<br>
<br>&emsp;&emsp;這條街道是一個十字路口，泉池就在中央，而雕塑也在其中，隨着穆栩棉的火系星宮完成，莫凡赫然發現在橫向的街道兩頭，分別出現了一扇完全由藍色之火交織而成的碩大之門，看上去像是通往一個烈焰地獄！<br>
<br>&emsp;&emsp;街道頭一扇炎門，大如房屋，街尾也有一扇炎門，形狀相同，這兩扇炎門遙遙相望，而略顯幾分渺小的莫凡就在它們之間！<br>
<br>&emsp;&emsp;“轟~~~~~~~~~~！”<br>
<br>&emsp;&emsp;突然，一道劇烈噴發的藍色之熔火從莫凡前面的那扇炎門中以噴轟而出，這整條空曠的街道竟然一下子被這藍色的熔漿火給填滿，完完全全就像是打開了一條地獄烈河的砸門，噴涌的火與烈之液漿無情肆意的灌來，沒有一點點躲避的空間！！！<br>
<br>&emsp;&emsp;莫凡倒吸一口氣，結果撲面而來的全是藍色狂火，整個人直接被衝入到了這火咆哮之中……<br>
<br>&emsp;&emsp;這藍色熔火呼嘯過整條街，其磅礴之勢並沒有肆意得在這個古老的小城中蔓延和破壞，而是一下子灌入到了街尾的那扇炎門之中，轉瞬間驚天動地之勢便消失不見了！<br>
