<title>《全職法師》▷ 第2233章 你的兩位丈夫？</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;晴朗的季節是奧霍斯聖學府最美的時段，衆多需要陽光才能夠綻放的花卉會將整個學府點綴成一個歲月海市蜃樓一般的古巴比倫空中花園。<br>
<br>&emsp;&emsp;芬芳瀰漫在校園每個角落，清早推開窗，那種香氣會讓人感覺有一位迷醉已久的女子將嬌軀投入懷中，在這樣的早晨醒來真是再美妙不過來了。<br>
<br>&emsp;&emsp;“禽獸啊，禽獸！！！”<br>
<br>&emsp;&emsp;“禽獸啊，禽獸啊！！”<br>
<br>&emsp;&emsp;“換做是在古代，你們是要浸豬籠的。”穆白非常有學問的說道。<br>
<br>&emsp;&emsp;莫凡看了一眼穆白，想不到什麼更合適的詞，於是接着道：“禽獸啊，禽獸！！”<br>
<br>&emsp;&emsp;“我們在研究音樂。”趙滿延義正言辭的說道。<br>
<br>&emsp;&emsp;“一整個晚上研究音樂？”莫凡質疑道。<br>
<br>&emsp;&emsp;“那倒沒有，研究了一下紅酒，咖啡豆，還有一些料理方面的東西，總之是你們這些粗鄙的人不懂的格調。”趙滿延接着道。<br>
<br>&emsp;&emsp;“一共幾次吧？”莫凡問道。<br>
<br>&emsp;&emsp;“也就兩……我們真的很純潔。”<br>
<br>&emsp;&emsp;“戴了嗎？”<br>
<br>&emsp;&emsp;“安全期……唉，得了，我們真不是你想的那樣。其實一開始我就是有意去接近，帶着報復的心態去認識一下這位未來的嫂子，可接觸下來我發現她和我有很多靈魂共鳴點，就是國外常說的靈魂伴侶懂嗎，很多話題只要我牽一個頭，她就馬上懂了。而且她明顯是不喜歡趙有乾那狗東西，還好我及時結識了她，纔不至於讓這樣優秀的女孩子落到了趙有乾那種歹毒又沒有品味的人身上，總之我們是真心相愛的。”趙滿延說道。<br>
<br>&emsp;&emsp;“恩，潘金蓮和武大郎也是這麼說的。”莫凡點了點頭，表示非常理解。<br>
<br>&emsp;&emsp;趙滿延那副鎮定的模樣維持不住了，惱羞成怒的說道：“你一個滿腦子想娶兩個老婆的人有什麼權力來說我，還有你一個連女朋友都沒有的人，有什麼資格來評判真正的愛情！”<br>
<br>&emsp;&emsp;“行，大家都禽獸。”莫凡攤開手，表示趙滿延要用這種方式來自爆他也沒有什麼好說的了。<br>
<br>&emsp;&emsp;“又關我什麼事？”穆白表示抗議，他什麼都沒有做過。<br>
<br>&emsp;&emsp;“你禽獸不如！”趙滿延和莫凡很有默契的吐槽道。<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;這個社會就是那麼現實，自從莫凡將奈爾孫揍了一頓之後，來上他課的人與日俱增，甚至快到了要搶座的層次了。<br>
<br>&emsp;&emsp;理論終究是需要和實戰結合，絕大多數人都只會認同自己眼睛所看到的，至於你的思維再如何高端，他們都不會去理會。<br>
<br>&emsp;&emsp;美滋滋的上完一節滿座的課，莫凡推了推自己厚實的眼鏡，越發爲自己這個身份感到自豪了。<br>
<br>&emsp;&emsp;天才終究是天才，無論在哪個領域都能夠輕鬆自如的駕馭！<br>
<br>&emsp;&emsp;下課後，莫凡到了日浴咖啡館，在那裡享受着午後的悠閒。<br>
<br>&emsp;&emsp;他喜歡來這裡，原因很簡單，可以一邊躺在鋪滿了白色沙子的寬敞露臺上喝咖啡，還能夠看到遼闊蔚藍的海，最重要的是學院裡有很多女學員們都會穿着比基尼，鋪上一張柔軟薄薄的小沙灘墊，然後趴在那裡沐浴陽光，爲了讓自己的身子曬得更均勻，她們還會解開背後的小胸繩，豪放一些的甚至就直接放在旁邊，讓別人能夠知道她主人的傲人尺寸！<br>
