<title>《全職法師》▷ 第2091章 藍海樹戰場</title><br>&emsp;&emsp;一羣狂歡的人，看上去像活在夢裡。<br>
<br>&emsp;&emsp;別人或許看上去是米迦勒大顯神威，將那位亡靈帝王給徹底消滅，可莫凡卻比誰都清楚，這個帝王是自己選擇離開的。<br>
<br>&emsp;&emsp;米迦勒不是斬空的對手，在踏上聖邸的時候斬空就佔據了絕對的上風。<br>
<br>&emsp;&emsp;可是所有人都會相信他們自己親眼所見的，包括米迦勒和那些聖城法師們，他們要得就是這個結果。<br>
<br>&emsp;&emsp;真是一個普天同慶的日子，莫凡卻覺得有幾分可笑。<br>
<br>&emsp;&emsp;越是不願意去面對殘酷的現實，也會走入一個泥潭之中，最後連自己都擺脫不了，緩慢的走向滅亡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開了聖邸，莫凡恢復了自己的樣子。<br>
<br>&emsp;&emsp;事與願違，還以爲能夠做點什麼，看來也沒有必要去做什麼了。<br>
<br>&emsp;&emsp;整個夜晚，不斷有流光溢彩的光火在聖城上空綻放，聖城似乎早已經就有人準備好了天使戰士的凱旋，在爲偉大的米迦勒慶祝。<br>
<br>&emsp;&emsp;莫凡已經聽不下去了，連夜就離開了這裡。<br>
<br>&emsp;&emsp;自己的路，還是要接着走，莫凡現在只想沉浸在一段時間的修煉裡，一方面徹底提升一下自己的實力，另一方面也讓自己忘掉這件事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離和祖向天越好的決戰也不過一個月的時間，這一個月裡莫凡哪都沒有去，與穆寧雪一起在凡雪山中閉關修煉。<br>
<br>&emsp;&emsp;一個月世界各地也發生了各種奇怪的事情，國內的海岸線被海妖不斷的侵略，戰鬥一直從最北端的大連海洋戰場連綿到了南端的海南島嶼。<br>
<br>&emsp;&emsp;包括飛鳥基地市，新的戰城纔剛剛建造起來沒有多久，便在一場寒冬反潮中被推平了大半，各種從未見過的海妖出沒，讓海岸線的戰爭沒有片刻停歇。<br>
<br>&emsp;&emsp;兩萬公里的海岸線，不得不說中國是受到海妖侵害最嚴重的幾個國家了……<br>
<br>&emsp;&emsp;而和長期與海洋生物打交道的日本相比，日本的魔法師基本上每一個都擅長海戰，儘管他們可以說是四面受敵，狀況卻沒有想象中得那麼糟糕。<br>
<br>&emsp;&emsp;這天，前往日本學習海洋預防的曹琴琴已經回來，正好莫凡和穆寧雪也結束了這段閉關修煉。<br>
<br>&emsp;&emsp;兩人雙雙出現在凡雪山會議上，凡雪山的衆位核心人員們都非常意外，連忙將之前討論的一些事情重新呈現給他們。<br>
<br>&emsp;&emsp;“飛鳥海戰城被摧毀了一大半，重新修建起來又不知道要到什麼時候，基地市那邊可能需要從我們這邊調走一些魔法師做一些比較危險的守護任務。”穆臨生說道。<br>
<br>&emsp;&emsp;“還沒有建起來就被搗毀，海妖們好像知道海戰城將會成爲它們進入到基地城市的最大阻礙，所以不停歇的發動攻擊。現在飛鳥市往暗礁淺灘區外五公里海水都是發着腥臭味的，不是魔法師的屍體就是海妖的屍體。”白鴻飛說道。<br>
<br>&emsp;&emsp;“海戰城純粹以暗筍礁爲海地基不是一個明智的選擇，近期出沒得海妖都身強力壯，據說它們平常就以堅固的礁石來磨練自己的爪子，它們只要衝到海戰城裡就像海坦克一樣直接將我們的暗筍礁石地基給撞得粉碎，讓很多魔法師沒有一個可以落腳的地方。”這個時候曹琴琴開口了。<br>
<br>&emsp;&emsp;“暗筍礁是最好的地基層了，不然我們怎麼讓一棟戰鬥樓房漂浮在海面上，總不能海有多深我們就打多深的地磚吧？？”一名負責海戰城建造的管理者說道。<br>
<br>&emsp;&emsp;“老師，您不是有去過日本的東海戰城嗎？”曹琴琴對莫凡說道。<br>
<br>&emsp;&emsp;“恩，有去過。”莫凡點了點頭道，“怎麼了？”<br>
<br>&emsp;&emsp;“像您這種旱鴨子，在東海戰城的時候會有施展不開拳腳的感覺嗎？”曹琴琴說道。<br>
<br>&emsp;&emsp;莫凡仔細回想了一下。<br>
<br>&emsp;&emsp;說實話，日本的東海戰城建設得相當完善，他看上去就像是一座建模城市，但每一座樓，每一個街道，甚至街區都劃分得非常整齊有序，讓莫凡這種旱鴨子其實在東海戰城中其實並沒有受到太大的約束。<br>
<br>&emsp;&emsp;“沒有，那裡總會有可以給我落腳的地方。”莫凡說道。<br>
<br>&emsp;&emsp;“日本其實並沒有那麼多水系法師，只是他們非常懂得擅長利用戰城特有的環境與海妖做周旋。我們飛鳥基地市的海戰城過於側重阻擋妖魔來犯，而忽略了怎麼讓不同系的魔法師去施展自己的能力。”曹琴琴說道。<br>
<br>&emsp;&emsp;這時穆寧雪也點了點頭，對大家說道：“日本東海戰城有兩個海堤壩，前堤壩很矮，只要潮水一漲就能夠漫過，感覺就是打開門讓海妖們爬進來，而後堤壩就特別高，是作爲隔絕都市與戰城的一道重要警戒線，所有戰鬥人員都在兩道堤壩之間與海妖們戰鬥。”<br>
<br>&emsp;&emsp;“我們總是嚴防死守，想要做到不給海妖有任何的一條縫隙可以鑽進來，可事實上海岸線那麼長，材料那麼有限，我們不可能拉起一條長達幾千公里密不透風的海之堤壩，明知海妖一定會來，不如打開一個缺口，讓海妖們進來，讓它們在我們指定的地方來分出一個勝負。”曹琴琴說道。<br>
<br>&emsp;&emsp;“曹琴琴，我們剛纔不是在討論礁石地基的問題嗎……”白鴻飛將話題給拉回來。<br>
<br>&emsp;&emsp;關於海戰城的建設方案，又不是他們凡雪山說得算。<br>
<br>&emsp;&emsp;給海洋打開一個缺口，放它們進來，這要是給飛鳥市的那些議員們聽到都會覺得他們凡雪山瘋了！<br>
<br>&emsp;&emsp;“礁石地基很好解決，雪姐姐不是從希臘那邊帶回來一些藍海樹嗎，它們的生長速度非常快，並且能夠在水下盤根錯節，所以在這次重修戰城的時候，將藍海樹的種子放入戰城中，就可以在水下形成一片跟森林叢林一樣的保護網，那些重量級海妖再想要把海戰城的根基摧毀就難了。”曹琴琴說道。<br>
