<title>《全職法師》▷ 第3083章 惡四魂！</title><br><p>&emsp;&emsp;“有什麼遺言？”莫凡對高橋楓說道。</p>
<br><p>&emsp;&emsp;高橋楓依舊站在那裡，面帶笑容。</p>
<br><p>&emsp;&emsp;他一點都不驚訝，即便被莫凡找到了本尊。</p>
<br><p>&emsp;&emsp;靈靈看着面容詭異的高橋楓，心中有一種不祥的預感。</p>
<br><p>&emsp;&emsp;爲什麼明明鎖定了紅魔本尊，卻仍感覺整個雙守閣透着一種古怪，是自己忽略了什麼事情嗎？</p>
<br><p>&emsp;&emsp;“剛纔我問了你一個問題，你如何去判斷世間的美與醜，亦或者是善與惡。要說真有什麼遺言的話，我大概只有這個了。”高橋楓平靜的說道。</p>
<br><p>&emsp;&emsp;莫凡和靈靈鎖定的目標是正確的。</p>
<br><p>&emsp;&emsp;他就是紅魔一秋。</p>
<br><p>&emsp;&emsp;在高橋楓做出自我犧牲的那一刻，高橋楓就已經不再是高橋楓了，是他紅魔一秋的新的寄體，他擁有了這具年輕的捨身取義的身軀。</p>
<br><p>&emsp;&emsp;當然，紅魔一秋並沒有殺死高橋楓。</p>
<br><p>&emsp;&emsp;相反，紅魔一秋拯救了高橋楓。他所觸碰的那個禁制足以將他化爲灰燼，是紅魔一秋拯救了他，取代了他。</p>
<br><p>&emsp;&emsp;莫凡的出現，紅魔一秋一點都不意外。</p>
<br><p>&emsp;&emsp;甚至他早就做好了面對莫凡的心裡準備。</p>
<br><p>&emsp;&emsp;“我憑我自己的價值觀去判斷，你說得沒有錯。”莫凡回答高橋楓的問題。</p>
<br><p>&emsp;&emsp;“所以如果你的價值觀出現了扭曲，你所做的一切就等於是在犯罪，和那些被關押在東守閣的囚徒一樣，喪心病狂！你掌握了強大絕倫的力量，意味着這個世界上將鮮有人能夠對你興師問罪，你該怎麼去評判你自己……”高橋楓接着拷問道。</p>
<br><p>&emsp;&emsp;“這就有意思了，一代魔頭之首，對別人進行靈魂拷問。”莫凡忍不住要發笑。</p>
<br><p>&emsp;&emsp;咱們能別BB，直接動手行嗎？</p>
<br><p>&emsp;&emsp;莫凡靠近了高橋楓。</p>
<br><p>&emsp;&emsp;但高橋楓依舊沒有出手的意思。</p>
<br><p>&emsp;&emsp;“你崇尚暴力，我卻不喜歡。”高橋楓說道。</p>
<br><p>&emsp;&emsp;“怎麼說呢，我其實就禮貌的讓你說幾句遺言，但沒允許你這樣一直說個沒完。”莫凡也不再廢話，身上電光火石。</p>
<br><p>&emsp;&emsp;“轟！！！！！！”</p>
<br><p>&emsp;&emsp;莫凡直接出手，雷爪狂舞，似有一大羣狂獅在分食眼前的獵物。</p>
<br><p>&emsp;&emsp;高橋楓躲也不躲，任憑這些狂獅雷力打在自己身上，很快他的身體鮮血淋漓，焦黑一片。</p>
<br><p>&emsp;&emsp;紅魔本尊在沒有完成飛昇之前，它就沒有達到帝王級的實力，莫凡的雷系魔法足以對他造成致命傷害。</p>
<br><p>&emsp;&emsp;可紅魔本尊沒有躲避，他真的就那樣任由莫凡進攻。</p>
<br><p>&emsp;&emsp;而且紅魔本尊絕對不是擁有免疫和無視雷系魔法的能力才自信不躲。</p>
<br><p>&emsp;&emsp;他受了傷。</p>
<br><p>&emsp;&emsp;痛苦表現在他臉上，只是他強忍着。</p>
<br><p>&emsp;&emsp;莫凡看到紅魔本尊根本不防禦，也根本不回擊，頓時感到疑惑不解。</p>
<br><p>&emsp;&emsp;在紅魔本尊沒有飛昇之前找到他，確實是莫凡和靈靈獲得了勝利，可紅魔本尊不至於連反抗都不反抗一下。</p>
<br><p>&emsp;&emsp;“我說了，我不喜歡暴力。”紅魔一秋咧了咧嘴，身體有些踉蹌，但還是勉強自己站直，“你現在將我摧垮，我也不會有任何的反抗。”</p>
<br><p>&emsp;&emsp;“你已經輸了。”莫凡說道。</p>
<br><p>&emsp;&emsp;“我當然輸了，可你忘記了我是怎麼誕生的嗎？”紅魔一秋說道。</p>
<br><p>&emsp;&emsp;“無非是污所誕生的一團邪氣，最終修煉成魔。”莫凡不屑道。</p>
<br><p>&emsp;&emsp;“你說得沒錯，我的誕生本就令絕大多數人感到噁心，所以連我自己都覺得我沒有資格成爲邪神。”紅魔一秋接着道。</p>
<br><p>&emsp;&emsp;“那你怎麼不銷燬你自己？”莫凡再一次出手。</p>
<br><p>&emsp;&emsp;這一次莫凡使用了天火，這種火焰足以將八岐大蛇那種級別的至尊生物給燒成灰燼，莫凡從來就不相信有魔頭不喜歡暴力的這種鬼話，他在垂死前一定會掙扎！</p>
<br><p>&emsp;&emsp;天火迅速的包裹了紅魔一秋，紅魔站在火堆中，任憑火焰吞噬。</p>
<br><p>&emsp;&emsp;他依舊沒有反抗，他痛苦無比，卻沒有施展任何強大的邪力來抵抗。</p>
<br><p>&emsp;&emsp;“你……你在幹什麼！”望月七野咆哮了起來。</p>
<br><p>&emsp;&emsp;“他不是高橋楓了。”靈靈冷冷的回答道。</p>
<br><p>&emsp;&emsp;“誰說的，他是不是高橋楓，又不是由你們來決定，作爲他的摯友，我纔是最有資格斷定他身份的。他就是高橋楓，你這是在行兇！”望月七野衝上來阻止。</p>
<br><p>&emsp;&emsp;“七野，他沒有欺騙你，我不是高橋楓……”紅魔一秋在烈火之中顯化出了本尊模樣。</p>
<br><p>&emsp;&emsp;那是一團銀黑色的溶液，溶液勾勒成人的模樣，沒有面孔，卻有一雙滲人的雙眼，雙眼裡面是一縷紅色的物質，似乎代表着他的靈魂！</p>
<br><p>&emsp;&emsp;尖叫聲在寺廟中響起。</p>
