<title>《全職法師》▷ 第2254章 破舊教堂分會</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;般羅城</p>
<br><p>&emsp;&emsp;正直傍晚，雲霞佈滿了天空，血墨色的夕陽一出現，整個城市都像是披上了這樣一件的袈裟。</p>
<br><p>&emsp;&emsp;行人紛紛拿出了手機拍照，以爲這是一種祥瑞的預兆，孰不知是有一個血墨色瞳孔的人就站在十字路口。</p>
<br><p>&emsp;&emsp;“走不走啊，魔法師就可以不守交通規則嗎！”</p>
<br><p>&emsp;&emsp;“嘀嘀嘀！！！嘀嘀嘀！！！！”</p>
<br><p>&emsp;&emsp;汽車刺耳的喇叭聲在莫凡的周圍，嘈雜得令人恨不得將這些交通工具全部變成鐵皮！</p>
<br><p>&emsp;&emsp;霞光慢慢的消退，莫凡身上的那股邪異的暴力氣息也在一點點的消失。</p>
<br><p>&emsp;&emsp;追到這裡的那瞬間，莫凡就知道自己跟錯了。</p>
<br><p>&emsp;&emsp;從撒朗出現到穿梭空間逆流，再到切換魔法傳送陣，這整個過程其實也就半分鐘的時間。</p>
<br><p>&emsp;&emsp;只是，就是這半分鐘的時間，黑教廷紅衣主教撒朗便差點歸西了！</p>
<br><p>&emsp;&emsp;惡魔能力，莫凡有百分百的信心可以將她斬殺。</p>
<br><p>&emsp;&emsp;然而撒朗對莫凡的這個能力瞭如指掌，現身那瞬間馬上離開。</p>
<br><p>&emsp;&emsp;不懊惱是不可能的，只是莫凡也清楚撒朗不可能沒有絲毫準備的就出現，她處心積慮的做那些計劃，沒有理由要在一個掌教的失誤上前功盡棄！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;擡起頭看着烏雲密佈的天空，耳邊仍舊不斷有汽笛聲，他們快速的從莫凡的身邊飛馳而過，有幾個膽子大的更是搖下窗來，對莫凡一陣罵。</p>
<br><p>&emsp;&emsp;莫凡根本沒有把這些人當一回事，他重新收回目光的時候，血墨色也隨之消退了。</p>
<br><p>&emsp;&emsp;儘管是選錯了，好在整個過程很短暫，沒有完全惡魔化。</p>
<br><p>&emsp;&emsp;若是惡魔化完成，莫凡又身處在這樣一個沒有目標的鬧市之中，真不知道要拿什麼來填補惡魔化空缺的龐大能量。</p>
<br><p>&emsp;&emsp;這裡離撒朗空間中轉的那個破舊教堂不算太久，莫凡收起了惡魔系之力，徑直朝着破舊教堂的方向趕去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;破舊教堂就在般羅城的郊外七公里，莫凡從那裡離開的時候特意留下了一個黑暗印記。</p>
<br><p>&emsp;&emsp;吳苦是在第八山崗被趙滿延給困住的，這應該是一場意外，就連一切都算計的撒朗也肯定想不到他們三個人在奧霍斯聖學府，還把吳苦給困住了。</p>
<br><p>&emsp;&emsp;所以撒朗這次出現，一定是倉促進行的，不然又何必冒着六分之一的生命危險。</p>
<br><p>&emsp;&emsp;聖裁院和審判會最接近撒朗的一次，也不過是斷頭臺計劃，那個時候有十位高層被軟禁，論概率也就十分之一。</p>
<br><p>&emsp;&emsp;審判會當初可是犧牲了不知多少暗線，才終於觸碰到了撒朗的十分之一，如此行事小心的人，絕不可能會親自現身在自己面前。</p>
<br><p>&emsp;&emsp;除非事發突發，又不得不出手！</p>
<br><p>&emsp;&emsp;這次雖然非常可惜，沒有能夠將撒朗給斬殺，可她的出現一樣暴露了很多東西！</p>
<br><p>&emsp;&emsp;破舊教堂！！</p>
<br><p>&emsp;&emsp;這個作爲撒朗空間中轉站的地方，假如不是撒朗經常出入的地方，又怎麼可能會有六個傳送魔法陣。</p>
<br><p>&emsp;&emsp;傳送魔法陣是這個世界上最奢侈的交通方式了，需要準備的儀器衆多、耗費的時間也非常長，要說撒朗只是在那裡落個腳，莫凡怎麼都不信！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;郊外荒地。</p>
<br><p>&emsp;&emsp;這裡原本應該是一個村莊，由於人口開始往般羅城轉移漸漸的荒廢了，就連車子行駛的道路都長滿了荒草。</p>
