<br><title>《全職法師》▷ 第3059章 第三個懷疑目標</title><br><br>&emsp;&emsp;小澤軍官走了之後，靈靈在祭山中走動了一番。<br>
<br>&emsp;&emsp;基本上可以確定，這裡就是邪能釋放地點了，靈靈非常清楚紅魔有可能就在這附近，表現出太明顯的話，反而會被紅魔被盯上。<br>
<br>&emsp;&emsp;靈靈選擇了離開，只要知道邪能就在這座祭山，而且很有可能就在那些靈牌寺廟裡就可以了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;回到了自己屋子裡，靈靈翻開了那些到訪記錄，認認真真的查看上面的名字。<br>
<br>&emsp;&emsp;剛查閱了第一頁，就有敲門聲響起，靈靈皺起了眉來，不知道什麼人這深更半夜會拜訪一個妙齡美少女的房間。<br>
<br>&emsp;&emsp;“誰呀？”靈靈問道。<br>
<br>&emsp;&emsp;“我。”外面傳來了莫凡的聲音。<br>
<br>&emsp;&emsp;靈靈到了門前，打開了房門，看到一臉鬼鬼祟祟的莫凡。<br>
<br>&emsp;&emsp;“不是說好不現身的嗎？”靈靈沒好氣的道。<br>
<br>&emsp;&emsp;“這不是有發現嗎，你這邊怎麼樣，有什麼明確的線索嗎？”莫凡走了進來，看了一眼靈靈擺放在桌子上的筆記本電腦，又看了一眼那本抄錄的名單。<br>
<br>&emsp;&emsp;“暫時沒有什麼發現，只知道一個原本監禁在東守閣最底層的傢伙跑出來了，還到訪過祭山。你那邊怎樣，有什麼特別的發現嗎？”靈靈站在門前，開口問道。<br>
<br>&emsp;&emsp;“我潛到了東守閣，裡面和我們預想的不大一樣。”莫凡說道。<br>
<br>&emsp;&emsp;“怎麼說？”靈靈問道。<br>
<br>&emsp;&emsp;“東守閣一切都非常有序，警衛巡邏戒備，囚徒被看管嚴格，也幾乎沒有看到什麼暴動的跡象。”莫凡回答道。<br>
<br>&emsp;&emsp;“這有些反常啊，西守閣這邊是普通人的生活區，到處都充斥着戾氣、醜陋、暴躁，可收監了那麼多邪徒、魔頭、暴囚的東守閣，反而平平靜靜的？”靈靈道。<br>
<br>&emsp;&emsp;“你這邊沒別的什麼發現了嗎？”莫凡有些無奈道。<br>
<br>&emsp;&emsp;“沒有了，線索還是太少，而且都太零碎了，感覺沒有一件事情與我們要找尋的有關，但又好像所有的事情都與我們要找尋的有關，頭疼死了。”靈靈說道。<br>
<br>&emsp;&emsp;“好吧，那我繼續觀察吧，你有什麼重要的線索可以來找我。”莫凡說道。<br>
<br>&emsp;&emsp;“我怎麼找你呀，我到現在還不知道你扮演了誰呢。”靈靈說道。<br>
<br>&emsp;&emsp;“我們約地點吧，有什麼發現，我們東懸崖的石臺見。”莫凡說道。<br>
<br>&emsp;&emsp;“好。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;關上了門，靈靈翻開了筆記本，開始查閱有關黑川景的信息。<br>
