<title>《全職法師》▷ 第2827章 亡靈也怕失業</title><br><p>&emsp;&emsp;怎麼會有人給一個十歲的小孩子做覺醒？</p>
<br><p>&emsp;&emsp;這無異於是給一個智商還沒有完全成長的人一擊腦部重創！！</p>
<br><p>&emsp;&emsp;“你爹給你覺醒的？”莫凡眉頭緊鎖，臉上已經有了一些怒意。</p>
<br><p>&emsp;&emsp;這會毀了一個孩子的魔法前程！</p>
<br><p>&emsp;&emsp;可以肯定，小泰基本上沒有可能踏入到中階魔法師了，他的精神基礎不牢固，他的靈魂已經受損。</p>
<br><p>&emsp;&emsp;小泰搖了搖頭，他正好開口說話，突然目光注視着古城門外，那看上去像道路其實又只不過比周圍黃土多一些車痕的平地上，一個徒步而來的身影逐漸接近古城門。</p>
<br><p>&emsp;&emsp;“我爹來了。”小泰那雙無精打采的眸子裡終於有了光澤。</p>
<br><p>&emsp;&emsp;那人走了過來，戴着一個擋風沙的草編斗笠，看不清他的臉，只是衣裳有些襤褸，像是剛剛被人洗劫了一番。</p>
<br><p>&emsp;&emsp;小泰沒走出去，一直在城門下等。</p>
<br><p>&emsp;&emsp;而那個人也到了城門下，只是當他靠近過來時，莫凡、穆白、趙滿延、張小侯、蔣少絮、靈靈、宋飛謠幾人都皺起了眉頭，神色異常。</p>
<br><p>&emsp;&emsp;不需要去看那張臉，他們也可以嗅到那股不屬於人類的氣息。</p>
<br><p>&emsp;&emsp;果然，那斗笠下，是一雙煥發着綠油油光芒的眼睛，那張臉蒼白得沒有一點血色，上面還有一道被狠狠撕開的爪痕，露出了臉頰骨與排齒，在這平日裡空無一人的深夜小鎮中顯得更加詭異恐怖。</p>
<br><p>&emsp;&emsp;“爹。”小泰卻對這一幕習以爲常。</p>
<br><p>&emsp;&emsp;“活死人。”穆白和張小侯幾乎同時說道。</p>
<br><p>&emsp;&emsp;活死人是有智慧的，可以看得出這傢伙並不是一具沒有思維的行屍走肉，他站在那裡，眼睛盯着莫凡等人。</p>
<br><p>&emsp;&emsp;“你們是來收我的嗎，可你們得有那個本領。”斗笠活死人露出了囂張的笑容來。</p>
<br><p>&emsp;&emsp;他咧開嘴時，前牙露出，牙縫中竟然還有鮮血，看來是行完兇沒多久。</p>
<br><p>&emsp;&emsp;“我們是尋找一些古老的痕跡找到了這裡，這段古城牆以前是你在守護着嗎，我們想知道古城牆上雕着的含義。”靈靈問道。</p>
<br><p>&emsp;&emsp;要說怕，活死人他們在古都見多了，只是實在想不到小泰每天孤零零的在這個小鎮中等待歸來的人是一個亡靈，是一個已經死去的人。</p>
<br><p>&emsp;&emsp;“這是一個門，通向一座陵墓。我是一個看陵人，守了……我也不記得有多久了。”活死人很坦然的回答道。</p>
<br><p>&emsp;&emsp;“要怎麼進去？”莫凡問道。</p>
<br><p>&emsp;&emsp;“很簡單啊，你們朝我走過來，走出城門就踏入到了陵墓。”活死人說道。</p>
<br><p>&emsp;&emsp;“爹，他們不是壞人。”小泰急急忙忙的說道。</p>
<br><p>&emsp;&emsp;“可爹我不是什麼好人啊。”活死人獰笑了起來，那雙綠油油的眼睛死死的盯着莫凡幾人接着道，“剛纔，我殺了一個人。”</p>
<br><p>&emsp;&emsp;“那個人死有餘辜。”莫凡卻說道。</p>
<br><p>&emsp;&emsp;“你知道是誰？？”活死人有些詫異。</p>
<br><p>&emsp;&emsp;“如果是給你兒子做覺醒的那個人，確實是死有餘辜。”莫凡說道。</p>
<br><p>&emsp;&emsp;“他害了不少這裡不懂魔法的人，高價賣出覺醒石。”過了一會，這活死人才道。</p>
<br><p>&emsp;&emsp;“而且這種覺醒，都是沒有經過魔法協會承認的，即便到了年齡，一旦這些孩子到了大的地方，會被魔法協會當作異端給全部抓起來，這輩子差不多也毀了。”穆白補充道。</p>
<br><p>&emsp;&emsp;“呵呵，看來你們不是那些急着想要拿我充當業績的巡遊獵人啊。”活死人完全解下了斗笠，大大的斗笠放在了牆根處。</p>
<br><p>&emsp;&emsp;“我們不是來對付你的，我們只是想知道這古城牆上雕刻的含義，它既然是一座門，那要用什麼辦法將它開啓，這座門後面又通向哪裡？”莫凡回到一開始的問題上。</p>
<br><p>&emsp;&emsp;活死人一隻手摁着斗笠，另一隻手卻朝小泰招了招，示意小泰到他的身邊去。</p>
<br><p>&emsp;&emsp;莫凡也沒有阻攔，任由小泰到活死人的身邊，本身他們也沒有拿小泰做要挾的意思。</p>
<br><p>&emsp;&emsp;“我既然守在這裡，你覺得我守的目的是什麼，無非就是不讓你們這些莫名其妙的人闖進去，不然我爲何稱之爲守陵人？”活死人將小泰藏到他身後去，此時他說話變得有力了一些。</p>
<br><p>&emsp;&emsp;“那既然是守，總得給一些該進去的人進去。比如說，能夠打敗你的人，是不是可以進去？”莫凡也向前走了幾步。</p>
<br><p>&emsp;&emsp;“你好像很自信，別忘了我之前告訴過你，我活了很久很久。”活死人眼睛裡閃爍出了凌厲之光。</p>
<br><p>&emsp;&emsp;這個活死人，若不是整個形態模樣是一具死屍之外，基本上和一個正常人類沒有半點分別，而亡靈之中暫且不論那些奇形怪狀的亡靈，但越像“人”的亡靈，級別一定越高。</p>
<br><p>&emsp;&emsp;完整的思維，這是絕大多數亡靈都渴求的，它們天生強大，擁有不死身軀，假如腦子再正常那豈不是早就統治地球了？</p>
<br><p>&emsp;&emsp;當然，還有另外一個衡量標準，那就是活得時長！</p>
<br><p>&emsp;&emsp;“我們也簡單點，我們擊敗了你，你讓不讓我們進這門？”我們說道。</p>
<br><p>&emsp;&emsp;“我敗與不敗，都不會告訴你們。”活死人答道。</p>
<br><p>&emsp;&emsp;“爹，這是爲什麼啊，假如他們贏了，你不是應該告訴他們纔對，畢竟您輸了啊。”小泰一臉費解的問道。</p>
<br><p>&emsp;&emsp;在小泰看來這就是一個最簡單的道理。</p>
<br><p>&emsp;&emsp;“這又不是小孩子做遊戲，更何況擊敗了我，他們得到了我守護了這麼多年的秘密，裡面藏着的陵墓寶藏，而我得到什麼？？我豈不是失業了？”活死人說道。</p>
<br><p>&emsp;&emsp;莫凡：“……”</p>
<br><p>&emsp;&emsp;亡靈也怕失業啊。</p>
<br><p>&emsp;&emsp;“我們幫你兒子恢復精神上的創傷，也給他去上正常的魔法學校。你也不希望你兒子在這個偏僻的地方一直被耽誤着吧？”莫凡說道。</p>
<br><p>&emsp;&emsp;“當真？”活死人眼睛立刻煥發出綠油油的光澤。</p>
<br><p>&emsp;&emsp;“你看我們像是會害你和你兒子的人嗎，我們不過是在找尋一些祖先留下的圖騰痕跡，想要藉助古老圖騰解決現在的國家危難。古老王是我老師，九幽後和我稱兄道弟，還有很多亡靈都跟我們非常熟，我們爲難你一個跟正常人沒有什麼區別的活死人幹什麼？”莫凡說道。</p>
<br><p>&emsp;&emsp;“成交。”</p>
<br><p>&emsp;&emsp;“不用打嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“不用，你們敢欺騙我，那個老師的下場就是你們的下場，我說到做到！”活死人說道。</p>
