<br><title>《全職法師》▷ 第1345章 釣出內奸</title><br><br>&emsp;&emsp;踏着一些灰燼，凡髒兮兮的走入到了廣州塔內，他徑直抵達了七十層病房處。<br>
<br>&emsp;&emsp;他還不能休息，有人希望他平安無事的歸來，還有人需要自己去用盡一切辦法安慰他。<br>
<br>&emsp;&emsp;“您這要我如何向殿母交代啊，請您以後絕對不要這樣魯莽行事，儘管每個生命都非常的可貴，但我們帕特農也要奉行力所能及的原則，這樣才能夠確保做更多有意義的事情……”塔塔的聲音帶着幾分聒噪，還沒有完全進入這裡，便聽見了她希臘腔調。<br>
<br>&emsp;&emsp;“我的天，你總算回來了，差點以爲你也被殺了！”馮州龍看到了莫凡，急急忙忙迎了上來。<br>
<br>&emsp;&emsp;靈靈也是，一看到莫凡身上那麼多傷，趕忙扶着莫凡到另外一張牀上。<br>
<br>&emsp;&emsp;“靈靈，對不起……”莫凡聲音低沉了幾分。<br>
<br>&emsp;&emsp;假如自己能夠更早一些識破卑匠的能力，就能夠救下冷青了。<br>
<br>&emsp;&emsp;卑匠是死了，可多少個卑匠都無法換回冷青的生命。<br>
<br>&emsp;&emsp;“有什麼對不起的，哼，難道你沒有看見有人昏倒了嗎？”塔塔相當不滿的說道。<br>
<br>&emsp;&emsp;莫凡目光望去，這才發現心夏趴在冷青的牀邊，看樣子像是睡過去了，可以莫凡對心夏的瞭解，她沒有理由在這個時候睡去。<br>
<br>&emsp;&emsp;走到心夏身旁，莫凡才發現心夏臉色蒼白得可怕，感覺經歷了什麼漫長煎熬那般。<br>
<br>&emsp;&emsp;“怎麼回事？”莫凡急忙問道。<br>
<br>&emsp;&emsp;“真是欠你們的，殿下她施展了還未完全掌握的帕特農神術……”塔塔滿是怨婦的樣子，喋喋不休。<br>
<br>&emsp;&emsp;這個時候，心夏聽到莫凡的聲音，迷迷糊糊的醒過來了，她看到莫凡就在自己面前，臉上馬上綻開了笑顏，可看到莫凡那一身的傷，眼睛裡有有什麼東西在晃動。<br>
<br>&emsp;&emsp;“我……我給你……”<br>
<br>&emsp;&emsp;心夏剛要說話，一旁的塔塔馬上制止道。<br>
<br>&emsp;&emsp;“我的小祖宗，您想讓我成爲帕特農神廟的罪人不成，他的傷就交給別人吧，別再施展任何一個魔法了，否則我只好把您強行帶回帕特農神廟！”塔塔尖叫了起來。<br>
<br>&emsp;&emsp;心夏看着莫凡受傷，就止不住的慌張。以往莫凡戰鬥也受傷，可絕沒有像今天這麼多，好幾處都是要撕開咽喉的致命刃痕，不難想象這場戰鬥其實生死就在一念之間，甚至有可能莫凡再也無法走回來。<br>
<br>&emsp;&emsp;“你用復活術了？”莫凡質問道。<br>
<br>&emsp;&emsp;心夏搖了搖頭道：“我沒法施展復活術，我不過是使用了帕特農神廟的大治癒禮讚，我的修爲還不夠高，所以施展起來會非常耗神。”<br>
<br>&emsp;&emsp;“什麼耗神，別以爲我聽不懂你們的語言，這是損耗靈魂的，而且這樣做也不過是保住這具屍體的靈魂不散，命脈不斷，若不能每個月都得到大治癒禮讚，她最後還是會死去。”塔塔說道。<br>
<br>&emsp;&emsp;“心夏姐姐，我爺爺說過，命數在天。我們能爲姐姐做的已經都做了，你不用因她付出自己的靈魂之力……這是我姐姐自己的選擇，她在走上這條路便想好了會有這麼一天。”靈靈這次沒有哭，她勸慰着心夏。<br>
<br>&emsp;&emsp;心夏似乎不這麼認爲，她將手輕輕的放在冷青的手掌上，輕聲說道：“如果真的是命數在天，那麼我在這裡就代表着冷青姐姐不會這樣薄命。放心，這個魔法並沒有塔塔說得那麼嚴重，只要我的修爲提升上去，每個月爲冷青施展一次大治癒禮讚還是可以承受的。我會將她帶到帕特農神廟，你們大家這麼努力的救她，我又怎麼可能什麼都不做，黑暗之源已經粉碎，她雖然踏入鬼門關，但帕特農有這種心臟凋零者救活的先例，所以我想護住冷青的這一絲氣數，也好鞭策着我修煉上不能懈怠，放心，我不會勉強，也不過做出格的事情，但我會盡我所能喚醒她，如果一年不可以，那就兩年、三年……”<br>
<br>&emsp;&emsp;心夏的這份堅定讓莫凡看得有些觸動，有很多的話要說，最後也只是化作了一個擁抱。<br>
<br>&emsp;&emsp;“本來想要給莫凡哥哥一個驚喜，可以陪你幾天，但現在我得帶冷青姐姐回帕特農了……”心夏有些抱歉的說道。<br>
<br>&emsp;&emsp;“是我做得不夠好，明天再走吧。”莫凡心裡有愧。<br>
<br>&emsp;&emsp;心夏好不容易得到了一點休息，最後卻是爲自己奔波，爲自己如此耗神。<br>
<br>&emsp;&emsp;“嗯。”心夏點了點頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一覺睡到天亮，牀邊已經空空如也了，淡淡的香氣還殘餘着，卻讓莫凡心裡涌起一陣淡淡的想念和淡淡的無奈。<br>
<br>&emsp;&emsp;這麼早就走了？<br>
<br>&emsp;&emsp;爲什麼自己睡得跟一頭豬一樣，傷勢下半夜就好了，明明早上早點醒來就能夠趁機做點沒羞沒臊的事情，偏偏一場空。<br>
<br>&emsp;&emsp;找個時間，去希臘一趟吧，帕特農神廟那些老古董們應該非常想念自己。<br>
<br>&emsp;&emsp;“莫凡，我想把冷爵給挖出來。”忽然，靈靈的聲音傳了進來。<br>
<br>&emsp;&emsp;莫凡嚇了一跳，不知道靈靈什麼時候也學會了神出鬼沒。<br>
<br>&emsp;&emsp;“卑匠只是一個殺手，要我姐姐死的人是那個紅衣大主教冷爵，何況，我姐姐這次付出生命代價帶回來的東西一定相當重要。每一個紅衣主教都喪心病狂到了一個極致，我想姐姐一定是發現了和預感到了什麼可怕的事情。”靈靈一臉嚴肅的說道。<br>
<br>&emsp;&emsp;“這件事我們還是先去找你爺爺商量，以我們的力量想要和一個紅衣主教抗衡還有點難。”莫凡說道。<br>
<br>&emsp;&emsp;“我爺爺短時間不會回國，國際上應該是出了什麼大事。”靈靈說道。<br>
<br>&emsp;&emsp;“那就找祝蒙他們吧，除非你姐姐馬上醒過來，不然我們根本沒有一點線索。”莫凡說道。<br>
<br>&emsp;&emsp;靈靈搖了搖頭道：“不是沒有線索。”<br>
<br>&emsp;&emsp;莫凡一臉不解的看着靈靈。<br>
<br>&emsp;&emsp;冷青並沒有道出任何的信息來，想來那個訊息並不是三言兩語可以說得清楚的，有可能是某個地方，某種個據點，某項計劃的其中一段。<br>
<br>&emsp;&emsp;“你還記得我們利用那個內奸向冷爵傳信息嗎？”靈靈說道。<br>
<br>&emsp;&emsp;“當然，這件事其實確實細想起來挺可怕的，堂堂審判會裡竟然存在着黑教廷的耳目。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡記得冷青說過，審判會裡有黑教廷的內奸，這個內奸不一定就是黑教廷成員，他可能就是端端正正的審判員，他可能不知道自己在做出賣同僚的事情，他可能與某些組織信息互換達到共贏，黑教廷從中獲取罷了，所以審判會裡不一定是有黑教廷的人在潛伏，但審判會信息上肯定是不安全的，包括冷青這個審判長的特殊密文，都被一些居心不良的人掌握着，轉瞬間落入到黑教廷的手中。<br>
<br>&emsp;&emsp;不過，會這麼快傳遞到冷爵的手上，那個居心不良的人確實大有問題。<br>
<br>&emsp;&emsp;“我在讓姐姐向總部發送密文時，特意做了一些不一樣的處理，我將密文處理成多線，並告知他們到不同的地方接應我們，地址是那條公路，但城市卻是佛山、廈門、深圳、昆明……這些城市都有和廣州一樣的公路地址。”靈靈說道。<br>
<br>&emsp;&emsp;“你說的是錯誤的地點？？那卑匠是怎麼找到我……啊，我知道了，冷爵、卑匠他們是知道我們在廣州的，我們要讓那位與那位審判長密文線人碰頭，一定只能夠在廣州，他們看到錯誤地點，一定會以爲我們故佈疑陣，依舊還會去那條公路找我。”莫凡說道。<br>
