<title>《全職法師》▷ 第1861章 矴城選舉（上）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;凡雪山南山，莫凡在漂亮的木屋子裡走來走去，一副閒在那裡不知道該幹嘛的樣子。</p>
<br><p>&emsp;&emsp;當他看到俞師師從不遠處的小倉中走出來的時候，馬上想起了什麼的他急忙問道：“俞師師，你這裡怎麼連一個充電的插座都沒有，過得跟原始人有什麼區別啊，去讓凡雪新城那邊的人拉條電纜上來，弄點路燈、電視、電腦、wifi什麼的，纔想是人過的日子。”</p>
<br><p>&emsp;&emsp;“我的靈蛾們不喜歡這些，何況我又沒打算讓你們這些浮躁的人留宿，爲什麼要弄這些沒有意義的東西……哦，我的幾隻靈蛾剛從凡雪山莊那裡過來，好像有人要將一份信函親自交到你手上，挺緊急的樣子。”俞師師說道。</p>
<br><p>&emsp;&emsp;“你讓你的靈蛾把信函叼過來吧，我很累了，不太想動。”莫凡說道。</p>
<br><p>&emsp;&emsp;先和蝠鱝邪鳥打，再和鳥王邪星打，緊接着又跟審判長打，再強行闖出旭島，莫凡已經快累成傻逼了，哪裡都不想去，就像癱在這裡做一個廢人。</p>
<br><p>&emsp;&emsp;“你們這次又去哪裡了？”俞師師問道。</p>
<br><p>&emsp;&emsp;“唉，說來話長了，你想聽的話，幫我捶捶腿……”莫凡說道。</p>
<br><p>&emsp;&emsp;“你愛說不說！”俞師師沒好氣的道。</p>
<br><p>&emsp;&emsp;“我們到了旭島，找到了另一個圖騰。”莫凡說道。</p>
<br><p>&emsp;&emsp;將旭島的經歷大致給俞師師說了一遍，主要是跟俞師師提那個在海洋下的大骸骨，也不知道這大骸骨和小月蛾凰有什麼特殊的聯繫。</p>
<br><p>&emsp;&emsp;俞師師對圖騰的事情還是很感興趣的，但她確實不知道什麼海洋骸骨。</p>
<br><p>&emsp;&emsp;“其他人呢，他們怎麼沒有跟你回來？”俞師師問道。</p>
<br><p>&emsp;&emsp;“靈靈和我說過了，她有辦法處理那些蝠鱝邪鳥，讓我管好這頭鳥王邪星就好了，她做事情我還是放心的。”莫凡說道。</p>
<br><p>&emsp;&emsp;正說着話，有七八頭小靈蛾正好從東面的方向飛了過來，它們像小型的飛行搬運工，正非常勤快的攜着一封大大的鑲金邊的信函飄了過來，然後非常優雅輕柔的把信函放到莫凡的面前。</p>
<br><p>&emsp;&emsp;完成了這些後，小靈蛾們又開心的飛了起來，落到了莫凡肩膀上和腦袋上，一副要跟着莫凡一起讀信函的樣子。</p>
<br><p>&emsp;&emsp;“你看一眼吧，估計確實是有要緊的事情。”俞師師說道。</p>
<br><p>&emsp;&emsp;莫凡拆開了信函，發現發信人是文霞，裡面有一封特殊材質的邀請函，上面寫着一些重要的時間和日期。</p>
<br><p>&emsp;&emsp;俞師師也在一旁看，她讀完之後有些訝異的道：“這怎麼還需要你的同意？”</p>
<br><p>&emsp;&emsp;“這個也說來話長了，你要是幫我捶捶腿，順便跳段豔舞，我就告訴你。”莫凡說道。</p>
<br><p>&emsp;&emsp;“你怎麼不去死呢？”俞師師罵道。</p>
<br><p>&emsp;&emsp;“新都那邊的軍方希望我擔任那裡的議員，我沒太大的興趣，所以他們保留了我的名額。大城市會議，我有兩票權，一票是名譽議員的票，一票是榮譽守護者，按照之前的慣例，我不參加的話，我兩票都算做棄權，但好像這次是關係到新元素之都的大選舉，我的兩票不能棄權，需要我親自參加……這件事我怕是推脫不掉了，而且我還指望着他們給我們凡雪新城建高級海堤呢，我得跑一趟，邪星就先放在你這裡養傷，望歸鎮那邊，你幫我去把柳茹叫醒，讓她去一趟望歸鎮吧。”莫凡對俞師師說道。</p>
<br><p>&emsp;&emsp;“我又不是你的僕人，你叫我做這做那的！”俞師師沒好氣的說道。</p>
<br><p>&emsp;&emsp;“你要這樣傲嬌，這座山我就收稅了啊，不知道多少人指望着把山開發出來做旅遊聖地呢，參觀這些小飛蛾，還有會飛的大胸蛾女。”莫凡沒客氣的說道。</p>
<br><p>&emsp;&emsp;“你敢！！”俞師師一副凶神惡煞的樣子。</p>
<br><p>&emsp;&emsp;莫凡滿臉不情願的爬了起來，都還沒有喘上幾口氣，又要翻山越嶺，真是蛋疼。</p>
