<title>《全職法師》▷ 第1809章 次序之變</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;離開了小蠻腰塔，莫凡感覺自己的心臟正在狂跳。<br>
<br>&emsp;&emsp;是不是應該想辦法把阿帕絲手上那一半納晶也給弄過來，那樣的話自己就真的發達了！<br>
<br>&emsp;&emsp;“要知道這東西如此珍貴，就應該全部沒收啊，做什麼明主的契約主，契約主都應該是一副地主剝削的架勢！”莫凡一邊走，一邊自言自語。<br>
<br>&emsp;&emsp;小炎姬正趴在莫凡肩膀上，聽到莫凡這句話於是非常勤快的點着頭，非常支持莫凡做一個會剝削的人。<br>
<br>&emsp;&emsp;“阿帕絲要能像你這麼乖就好了，真是的，一點都不省心！”莫凡摸了摸小炎姬的腦袋，小炎姬表示剛纔雞翅被那個怪人給分走了，自己還要一份。<br>
<br>&emsp;&emsp;莫凡無奈的再給小炎姬買了一份，開口道：“去訓練場吧，我正好練習一下混沌系魔法。”<br>
<br>&emsp;&emsp;“呤呤~~~~！！”小炎姬倒是很開心，喜歡給莫凡做陪練。<br>
<br>&emsp;&emsp;也不知道爲什麼，只要莫凡做什麼帶上她，她都會雀躍一番。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了試煉場，莫凡腦子裡還在回想着馮州龍說的那些話。<br>
<br>&emsp;&emsp;“小炎姬，你說我們搏一搏，相信馮州龍一次，來一個超級土系附效，將來牛b哄哄？”莫凡問小炎姬道。<br>
<br>&emsp;&emsp;“呤呤！”小炎姬立刻點頭，覺得要超階附效好。<br>
<br>&emsp;&emsp;“可是，如果我們把這個碎晶賣了，估計可以直接買一個土系的天種，或者去買一個雷系、火系的天種，再或者買一些能夠幫助你進階的召喚系物品，我們一樣牛b哄哄！”莫凡說道。<br>
<br>&emsp;&emsp;“呤呤！”小炎姬忙點頭，覺得這個方法也很不錯。<br>
<br>&emsp;&emsp;莫凡擡手就是往小炎姬腦袋上一彈，沒好氣道：“這個好，那個也好，問你等於白問，去去去，到我對面去，朝我扔一個火球術什麼的。”<br>
<br>&emsp;&emsp;小炎姬聽話的照做了，呼啦呼啦的飛到了離莫凡大概有一百米的位置上。<br>
<br>&emsp;&emsp;像火球術這種基礎火焰技能，小炎姬隨便一擡小腳丫就能夠踢出一個大號的，果然小炎姬是一個在量度上理解能力有嚴重偏差的問題兒童，莫凡讓她扔一個火球，她呼喚了一大排，直接變成了火焰連珠！<br>
<br>&emsp;&emsp;“次序之變！”<br>
<br>&emsp;&emsp;莫凡手掌忽的打開，一層半虛無的渾光在莫凡的指尖上隱晦的一閃。<br>
<br>&emsp;&emsp;火焰連珠平行於地面飛來，正是筆直的朝着莫凡身上轟去，小炎姬似乎也知道這種威力的技能是傷不到莫凡這個火屬性身軀的，下手也沒有輕柔，那一共十三個火焰連球，每一個火球都大如米缸，這樣組成一排轟來確實非常華麗。<br>
<br>&emsp;&emsp;“轟轟轟轟！！！！”<br>
<br>&emsp;&emsp;火焰連珠靠近莫凡這裡的時候開始下墜，連續的砸在了莫凡右側大概十米左右的位置上。<br>
<br>&emsp;&emsp;訓練場的砂礫硬土被炸得亂飛，有些濺灑到了莫凡的身上，莫凡隨手一個空間格擋，便讓那些飛起來的沙礫碰不到自己。<br>
<br>&emsp;&emsp;“呤？？”小炎姬站在不遠處，看到自己的火焰連珠居然打偏了，頓時滿臉的疑惑。<br>
<br>&emsp;&emsp;“你看看你，一天到晚就知道吃，連這麼一個基礎魔法你都打不中，再給你一次機會，再沒有打中我，你的雞翅我就沒收了！”莫凡笑着數小炎姬。<br>
<br>&emsp;&emsp;“呤！！”一聽到烤翅會被沒收，小炎姬立刻緊張了，她身上的火焰開始旺盛了起來，天地劫炎與烈霞之炎共同交織。<br>
<br>&emsp;&emsp;火勢越來越強，烈火中小炎姬那柔柔小小的瓷娃娃姿態也隨之發生變化，裡面出現了一個身姿綽約的火之魔女的傲然胴，肌爲熔玉，衣爲烈焰。<br>
<br>&emsp;&emsp;“來認真的？？”莫凡說道。<br>
<br>&emsp;&emsp;炎女姬點了點頭，關係到雞翅這麼重中之重的事情，她怎麼可以不全力以赴！<br>
<br>&emsp;&emsp;“嗚！！”炎女姬長吟一聲，聲音動聽而又帶着幾分威嚴，她高高舉起雙手，呼喚的赫然是一團從莫凡頭頂上空砸落下來的地獄火石！<br>
<br>&emsp;&emsp;地獄火石炙熱無比，要不是莫凡叮囑了小炎姬別弄毀滅性太大的魔法，估計這試煉場附近就被這地獄火石照得跟白天一樣。<br>
<br>&emsp;&emsp;莫凡擡着頭，依舊沒有挪動步子。<br>
<br>&emsp;&emsp;他再一次展開手來，指尖又一次出現了那種渾光。<br>
<br>&emsp;&emsp;“砰！！！！！！”<br>
<br>&emsp;&emsp;一聲巨響，地獄火石豁然砸落在訓練場，可怕的火浪朝着四周席捲。<br>
