<br><title>《全職法師》▷ 第2622章 低溫病疫</title><br><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;亡靈消亡之後，一所高中的水系法師和光系法師，成爲了摩天要塞的社區自願者，正在清理和淨化那些亡靈留下來的污垢。<br>
<br>&emsp;&emsp;海底亡靈非常徹底的滅亡了，它們呈現黑紅色的巨型潮水，沒有一點點徵兆的涌入到了城市堤壩內，闖入到了江對岸的法師聯盟大樓，但又在復仇妖后死亡之後迅速的褪去。<br>
<br>&emsp;&emsp;就像一場噩夢醒來，留給人的只是那久久不散的恐懼。<br>
<br>&emsp;&emsp;“話說起來，那潮水還在往後退嗎？”莫凡忽然指着裸露出極大面積海底的東面區域，不解的問道。<br>
<br>&emsp;&emsp;“似乎退潮與丁雨眠的復仇無關。”蕭院長說道。<br>
<br>&emsp;&emsp;“海洋聯盟的人已經在調查了，相信很快就會有結果。”史教授說道。<br>
<br>&emsp;&emsp;“大概我們將見到那個傢伙的真面目了。”蕭院長似乎知曉了什麼，卻沒有細說。<br>
<br>&emsp;&emsp;海底亡靈平息了下去，海妖大軍也算是如願以償的全部消滅了，可所有人都知道海洋神族不止一位，而且丁雨眠所化的海洋神族成員也絕對不是最高等級的那位。<br>
<br>&emsp;&emsp;太平洋裡，海妖部落的規模是陸地上的幾十倍，對於人們生存能夠產生巨大威脅的種族還非常多，只是此刻，能夠迎來短暫的平靜。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;似乎由於潮水退去的緣故，大地變得越發的寒冷起來，那些還遺留着許多死水的地方都開始結冰，整個沿海岸彷彿是一片面向北冰洋的地帶，甚至還能夠看到一些浮冰在海面上飄動。<br>
<br>&emsp;&emsp;城市的燈光無論如何絢爛迷人，都好像蒙上了一層冷意，每家每戶緊閉着門窗，沒有北方供暖設施的魔都，如果光着腳丫踩在地板上便會像是踩在了針尖上……<br>
<br>&emsp;&emsp;許多商鋪都開始緊鎖着大門了，這是莫凡最不樂意看到的，因爲這會導致多種多樣的美食也隨之消失，人們的生活開始變得單一乏味，不再像是在生活，而是純粹的在這寒冷之季求得生存，希望早日度過。<br>
<br>&emsp;&emsp;“很多人都得了病，他們的身體始終保持在低溫中，無法產生熱量，已經有老人和小孩在睡眠中死去。”心夏一臉苦惱的說道。<br>
<br>&emsp;&emsp;沿海本就潮溼，再加上這種長時間的寒冷，使得許多人身體開始無法適應了。<br>
<br>&emsp;&emsp;五大基地市內，不斷有人出現這種‘低溫病’，哪怕將這種人置身在一個高溫環境中，他們身體也總是無法暖和起來。<br>
<br>&emsp;&emsp;這些人整體呈現昏昏欲睡的樣子，往往會在某次蜷縮中失去意識，然後再也無法甦醒過來。<br>
<br>&emsp;&emsp;心夏一直在爲此事尋找一個解決的辦法，因爲這種低溫病將會隨着冰冷季節的持續如感冒一樣發生在許多人身上。<br>
<br>&emsp;&emsp;即便只有十分之一的人會在某次沉睡中冰冷死去，五大基地市的人口也會因此大幅度的減少！<br>
<br>&emsp;&emsp;“是什麼病菌和妖寄生導致的嗎？”莫凡認真的問道。<br>
<br>&emsp;&emsp;心夏搖了搖頭，若是一些瘟疫病菌的話，那麼帕特農神廟是有非常豐富的處理經驗，她作爲帕特農神廟的聖女，又怎麼可能找尋不到源頭呢。<br>
<br>&emsp;&emsp;但這一次情況過於特殊了。<br>
<br>&emsp;&emsp;人們低溫，僅僅是因爲天氣。<br>
<br>&emsp;&emsp;僅僅是因爲人們的身體難以承受這樣的持續性冰寒，哪怕生病者特意帶入到溫暖的地方，只要染上這種病，身體溫度就始終無法迴歸到正常的數值。<br>
<br>&emsp;&emsp;人的體溫，哪怕只是低了一度，也非常的可怕，更何況幾個星期，一個月如此。<br>
<br>&emsp;&emsp;“魔法師也不例外。”心夏說道。<br>
