<title>《全職法師》▷ 第345章 多一個天敵</title><br><p>&emsp;&emsp;空中，一柄柄光之箭矢倒垂而下，密密麻麻，化作了一場金色的暴雨。</p>
<br><p>&emsp;&emsp;一兩柄光之箭矢直接擊打在統領級生物身上或許不痛不癢，可數百跟這樣的金色箭矢和上千支這樣的箭矢從天而落，這威力便相當可怕了。</p>
<br><p>&emsp;&emsp;沼毒千蚣絕不會想到這幾個人類當中還有如此強大的魔法師，本身附帶着黑暗屬性的它面對光系就最爲無力！</p>
<br><p>&emsp;&emsp;每一柄光箭插入到它外殼上，都能夠將它堅固的殼甲給刺穿、融化，每一道滾燙的金色光芒墜到它受傷的肉裡，都會讓它發出一聲劇痛的尖叫。</p>
<br><p>&emsp;&emsp;光落漫丈-聖言！</p>
<br><p>&emsp;&emsp;這是對邪惡生物有着相當致命打擊的淨化力量，沼毒千蚣它全身上下都是毒性，每一寸肌膚、每一滴血液都會懼怕這些擁有強大聖裁言咒的光箭力量……</p>
<br><p>&emsp;&emsp;“嗤嗤嗤嗤~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;光箭落下，並非是利器的那種穿刺血肉橫飛，而是金色的光箭矢在融化，像火紅火紅的鐵烙碰到了蠟那樣，管你肉有多糙、甲有多厚，在金色聖言之力下都會像蠟一樣融開！</p>
<br><p>&emsp;&emsp;“呷！！！呷！！！！”</p>
<br><p>&emsp;&emsp;沼毒千蚣身體瘋狂的擺動着，竟然痛苦的在地面上翻滾了起來。</p>
<br><p>&emsp;&emsp;那碩大的尾巴每掃動一次，都能夠讓這一片區域地動山搖，莫凡匆匆忙忙的逃離了現場。</p>
<br><p>&emsp;&emsp;一個統領級殘魄就夠了，至於這沼毒千蚣能不能殺死就是另外一回事了。</p>
<br><p>&emsp;&emsp;不過，光系對這種生物的確有着致命的打擊，感覺沼毒千蚣身體都要徹底潰爛開了，倘若威力再強上幾分的話，真的能夠讓這沼毒千蚣一命嗚呼。</p>
<br><p>&emsp;&emsp;沼毒千蚣擺動着身軀，在痛苦中它找尋到了對它施展光系魔法的人，它尾巴高高的捲起，猛的朝地面拍打下去……</p>
<br><p>&emsp;&emsp;“咯吱咯吱！！！”</p>
<br><p>&emsp;&emsp;地表直接裂開，裂縫化作了一道狹長之力朝着離曼所在的位置快速的蔓延過來。</p>
<br><p>&emsp;&emsp;離曼反應很快的往旁邊跳開，與此同時那些光箭也有些不受控制的朝着旁邊傾斜，暴落的威力大打折扣。</p>
<br><p>&emsp;&emsp;沼毒千蚣又甩起一陣岩石碎片，紛紛朝着離曼和張小侯的位置打去。</p>
<br><p>&emsp;&emsp;在沼毒千蚣看來是一些岩石碎片，在張小侯和離曼眼中就是一塊塊比人還要大的石頭飛砸過來，兩人急急忙忙的閃躲。</p>
<br><p>&emsp;&emsp;乘着這個機會，沼毒千蚣身軀一竄，筆直的朝着泥湖中逃去。</p>
<br><p>&emsp;&emsp;它的腿根本沒有剩下幾個了，完全像蛇一樣奮力的擺動，身體很不平衡的一頭栽入到了泥湖之中，並迅速的遊過了淺灘並鑽入到了深泥湖區域。</p>
<br><p>&emsp;&emsp;“別讓它跑了！”張小侯大叫了一聲。</p>
<br><p>&emsp;&emsp;沼毒千蚣已經只剩半條命了，這是殺它的絕佳時機啊，一具統領的屍體那可是能夠挖掘出無數寶物來。</p>
<br><p>&emsp;&emsp;“嗯，你去追。”離曼說道。</p>
<br><p>&emsp;&emsp;莫凡也沒有去追的意思，以他的經驗來判斷要殺死一隻統領是相當費勁的事情，能夠成爲統領的生物，它的實力或許有幾分參次不齊，但它們一定擁有過人的逃生本領和反殺手段！</p>
<br><p>&emsp;&emsp;離曼應該是受到了毒性的影響，實力無法完全展現出來，而莫凡和張小侯兩個中階法師，就算有靈種也未必傷得了統領級生物，沼毒千蚣已經是超出大家預料的把武殼巨蜥給拼死了，大家也完成了殺武殼巨蜥的任務，再貪心的去找沼毒千蚣的麻煩，沒準全死在這裡。</p>
<br><p>&emsp;&emsp;“算了，除非我們能夠困住沼毒千蚣，不然要殺它相當費勁。”莫凡沒有去追的意思。</p>
<br><p>&emsp;&emsp;離曼也不想追，要是莫凡和張小侯都是高階，三個人合力也就勉強能夠留下被重創的沼毒千蚣，他兩都是中階，能設局將武殼巨蜥給滅掉已經是奇蹟了。</p>
<br><p>&emsp;&emsp;“原來你是高階法師，怎麼不早說啊，我們就不用這麼費勁了。”張小侯帶着幾分崇拜的看着離曼。</p>
<br><p>&emsp;&emsp;看離曼年紀也不大，實力卻這般出衆。</p>
<br><p>&emsp;&emsp;“早說結果也一樣，我們不是這些怪物的對手。”離曼說道。</p>
<br><p>&emsp;&emsp;“不會吧，高階法師難道打不過統領？”張小侯一臉詫異的說道。</p>
<br><p>&emsp;&emsp;離曼搖了搖頭道：“能和統領單打獨鬥的高階法師便屬於高階中極強極強的存在了，但多半是殺不死統領的，統領一看到情況不對，便會馬上逃走。並且統領智商很高，它們會跟人類一樣設一些圈套。除此之外，統領身邊往往伴隨着無數戰將和奴僕，這些炮灰往往是殺不完的。”</p>
<br><p>&emsp;&emsp;“難怪斬空老大始終都沒有把翼蒼狼給幹掉，話說斬空老大豈不是高階裡面的強者了，一個人都敢和翼蒼狼打？”張小侯一方衡量之後，對自己的上司更加欽佩了。</p>
<br><p>&emsp;&emsp;殺統領，必須制定一個非常完美的計劃。</p>
<br><p>&emsp;&emsp;首先，如何解決掉那些茫茫如海洋的奴僕生物和戰將生物，這些生物在統領面前就跟不要錢一樣，隨便送你殺，就是消耗。</p>
<br><p>&emsp;&emsp;其次，一隻健康狀態的統領戰鬥力堪比六七個高階法師，弱一點的也能夠一個打五個。而且統領它們耐力極高，生命力更強，高階法師們的魔能耗幹了估計統領還是生龍活虎的。</p>
<br><p>&emsp;&emsp;最後，統領都擁有優越的逃生本領，沒提前想好怎麼捆住受傷的統領，休想殺得了它們，體型往往巨大的它們從來都是來去自如，而深追的話，法師們陣型就自己破壞掉了，反倒可能被殺！</p>
<br><p>&emsp;&emsp;這次能夠殺掉一個統領，那都是有着種種因素在裡面的。</p>
<br><p>&emsp;&emsp;武殼巨蜥和沼毒千蚣身上都有重傷，再加上它們兩積怨極深，不死不休，換作大多數時候，統領都不會拼死搏殺，那是奴僕級生物才幹的蠢事。</p>
<br><p>&emsp;&emsp;“你們軍方應該也不希望沼毒千蚣死掉吧？”莫凡看了一眼離曼，笑着說道。</p>
<br><p>&emsp;&emsp;離曼點了點頭，開口道：“洞庭湖部落之所以猖獗，正是因爲它們蜥族在這裡沒有什麼天敵。沼毒千蚣這次殺了武殼巨蜥，身體康復後實力肯定大幅度增長。它和蜥族水火不容，以它現在的實力可以幫我們牽制住整整一個蜥顱巨妖族羣。”</p>
<br><p>&emsp;&emsp;“是啊，不出一個月，這西照谷看不到半隻蜥蜴了！”莫凡點了點頭。</p>
