<title>《全職法師》▷ 第1432章 沒見過這麼能吹的</title><br><p>&emsp;&emsp;“胸悶，最好的良好就是揍人。”莫凡自言自語的站了起來。</p>
<br><p>&emsp;&emsp;趙滿延笑了笑，優雅的點燃了一根新的煙，雙眼色眯眯的打量着後頭那位長相還算清純的女孩，他有些好奇，爲什麼這個看上去有點不染世俗氣的女孩怎麼會跟這羣low到極點的人廝混在一起。</p>
<br><p>&emsp;&emsp;“砰砰砰~~~~~~~~~~~！”</p>
<br><p>&emsp;&emsp;莫凡也沒有動用魔法，就是純粹幹架，先是揍了那個頭巾男，隨後踩了一腳燙頭青年，緊接着打了那個眼睛仔一個耳光……</p>
<br><p>&emsp;&emsp;沒幾下，全部處理了，莫凡心情舒爽了大半。</p>
<br><p>&emsp;&emsp;講道理，沒他們的話，莫凡還要憂國憂民蛋疼好長一陣子，他們舉着旗到來，讓莫凡馬上把海水什麼的拋之腦後了，真應該好好感謝他們，讓自己明白不管世界怎麼變，仍舊有那麼多傻x等自己去踩，依舊有那麼多敗類要自己收拾，依舊有那麼多女孩兒們要去征服……世界真美好。</p>
<br><p>&emsp;&emsp;“你竟然敢動老子，知道我是什麼人嗎，信不信我現在就叫人把你們的車給推到海里去！！”頭巾男怒吼了起來，擺明了是不服，擺明了是還會再叫人來收拾莫凡和趙滿延。</p>
<br><p>&emsp;&emsp;莫凡走到了靠近海的地方，隨意的朝着海水裡轟了一拳。</p>
<br><p>&emsp;&emsp;火焰之拳在飛行過程中逐漸變大，逐漸燃燒劇烈，當它與海面觸碰的那一刻，周圍的海水一下子蒸發出了一個碩大的空洞，烈焰燒出了幾百米遠，通紅通紅得！！</p>
<br><p>&emsp;&emsp;幾個飆車黨人都看傻了，莫凡這一拳的威力，估計連坦克都要報廢，更別說是他們這種連法師都算不上的貨色。</p>
<br><p>&emsp;&emsp;“那個，法師兄弟，誤會，天大的誤會，是小弟不對在先，寶山區大家都叫我海鮮一個，海鮮一條街就是我開的，小弟我請你們吃最貴的海鮮，純當賠不是……”頭巾男態度變得極快。
            шωш ●тTk án ●co</p>
<br><p>&emsp;&emsp;“正好，下飛機後都還沒有吃東西。”莫凡點了點頭，也沒有拒絕。</p>
<br><p>&emsp;&emsp;</p>
<br><p>&emsp;&emsp;</p>
