<title>《全職法師》▷ 第1460章 三葉緋紅魂火</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“哇哇，燒得我屁股都要爛了！！”趙滿延一陣怪叫，強行把屁股往自己的視線位置擰。</p>
<br><p>&emsp;&emsp;“你能別叫個沒完沒了行不行。”穆白有些不耐煩的說道。</p>
<br><p>&emsp;&emsp;“我靠，做這麼危險的事情，我連叫幾句的權力都沒有了嗎，這不等於被人摁在地上強上，連他們呻吟幾句都算蕩婦？”趙滿延立刻反駁道。</p>
<br><p>&emsp;&emsp;“你素質是真得低！”莫凡罵道。</p>
<br><p>&emsp;&emsp;三人小心翼翼，終於抵達了那個相對安全的缺口位置，趙滿延試着往腦袋往外面探去，結果又是一次洶涌的火汐，嚇得他急忙躲入了裡面，染成騷包金色的頭髮也因爲沒有特意保護而傳來了一股子焦味。</p>
<br><p>&emsp;&emsp;“我這頭型，花了我兩三千的！”趙滿延依舊喋喋不休的道。</p>
<br><p>&emsp;&emsp;穆白是最受不了別人沒完沒了的說話的，之前那個東方西風就已經很怨婦了，沒有想到這個趙滿延更是如此。</p>
<br><p>&emsp;&emsp;“我們時間不多，再拖下去，兩個如花似玉的姑娘都要葬在這裡，我們也得給她們陪葬了，就下一波，等火汐過去，我們馬上衝到井淵上面！”莫凡對兩人說道。</p>
<br><p>&emsp;&emsp;趙滿延和穆白點了點頭，這個時候穆白還不忘冷冷的叮囑趙滿延一句：“這種時候你就可以閉嘴了吧？”</p>
<br><p>&emsp;&emsp;“我跟你說，從我們到這太陽領的那天開始，我們所說的每一句話都是遺言，能多說幾句就多說幾句！”趙滿延反駁道。</p>
<br><p>&emsp;&emsp;“準備。”莫凡沒理會他們的爭論，看了一眼那些火焰潮汐的情況。</p>
<br><p>&emsp;&emsp;當火焰潮汐開始減弱之時，莫凡率先從缺口中走了出來，小炎姬正在幫助他們把殘餘的一些褐色火給驅散開，這樣就不至於被燙傷。</p>
<br><p>&emsp;&emsp;三人到了井淵，趙滿延立刻呼喚出了他金色的翼魔具，筆直的飛向了井淵中央的位置。</p>
<br><p>&emsp;&emsp;莫凡和穆白兩個人倒是很靈敏，他們直接踩着兩邊的淵井壁反覆的彈跳，速度一點也不慢。</p>
<br><p>&emsp;&emsp;抵達了那原始魂火的位置，莫凡很快便發現這原始魂火一共擁有三片火葉子，呈現火色的晶瑩狀，薄薄的，透着神秘而特殊的緋紅色！</p>
<br><p>&emsp;&emsp;“熔漿來了！”趙滿延叫了一聲。</p>
<br><p>&emsp;&emsp;莫凡這纔將目光從這華麗的原始魂火中移開，他躍到了更高處，擋在了趙滿延和穆白的上方。</p>
<br><p>&emsp;&emsp;“小炎姬。”莫凡喚了一聲。</p>
<br><p>&emsp;&emsp;小炎姬立刻鑽入到莫凡的胸膛，點燃了莫凡的心臟，再有那些蓬勃燃燒的血液傳遍循環全身，讓莫凡徹底化爲了一個火焰魔身！</p>
<br><p>&emsp;&emsp;莫凡張開雙臂，將烈霞之焰和天地劫炎同時凝聚在自己的頭頂上方，形成一個弧形的火焰傘。</p>
<br><p>&emsp;&emsp;這火焰傘與那褐色熔漿觸碰剎那，火焰之傘就變了形狀，這種褐色熔漿終究是霸道，其焚燒之力一點都不會遜色於小炎姬的這兩種魂火。</p>
<br><p>&emsp;&emsp;“你頂住啊，老子都忍受屈辱的躲你胯下了。”趙滿延喊道。</p>
<br><p>&emsp;&emsp;褐色熔漿的衝擊力還是強大，莫凡自己是不可能抵擋得了整個熔漿潮汐的，他只是將這些褐色熔漿往旁邊擋去，讓它們可以繼續往下衝……</p>
<br><p>&emsp;&emsp;大概過了半分鐘時間，褐色熔漿潮汐才終於停歇了，莫凡稍稍鬆了一口氣，放下手來時，發現自己手臂皮膚有些爛開了。</p>
<br><p>&emsp;&emsp;“這褐色熔漿威力很強，你們兩個等等別鬆懈。”莫凡再叮囑了一句。</p>
<br><p>&emsp;&emsp;“你趕緊的吧。”穆白說道。</p>
