<title>《全職法師》▷ 第1807章 鞭刑惡靈</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;妖都廣州塔，在下面的廣場附近買了一份烤翅，莫凡便徑直的坐着電梯到了協會高層。<br>
<br>&emsp;&emsp;“哈哈，莫凡老弟，你總算知道來看望我了，來來來，我給你看一下我最近的一些研究成果。”馮州龍看到莫凡持着香噴噴的烤翅走來，立刻迎了上來，馮州龍也不是客氣的人，順手就從莫凡盒子裡拿了一塊吃了起來。<br>
<br>&emsp;&emsp;“難不成你在融合魔法研究上有了大的進展？”莫凡挑起眉毛問道。<br>
<br>&emsp;&emsp;“哦哦，這個倒沒有，我要能夠攻破這個世界難題，我就成爲偉人了，對了，你的影煞還好用吧？”馮州龍說道。<br>
<br>&emsp;&emsp;“好用，殺人無形，追蹤萬里，前不久我的影煞還強化了一些，我今天來你這裡呢一方面是想看一下你這裡有什麼能夠讓我黑暗物質再蛻變的方法，另一方面我弄了一些東西，想到你這裡鑑定鑑定，不知道這東西有啥子用。”莫凡對馮州龍說道。<br>
<br>&emsp;&emsp;“我正要找你呢，我們研究所……哦，我們研司會正好弄了一些詛咒物質，我雖然還沒有研究出真正的融合魔法，但這種詛咒之氣卻可以你的黑暗物質夜煞結合在一起的，價格也不高，你給個10億，我馬上吩咐人給你把你的黑暗物質給蛻變了。”馮州龍伸出手，正要從莫凡紙盒子裡再拿一塊雞翅。<br>
<br>&emsp;&emsp;莫凡將雞翅盒子給挪開，躲過了這個傢伙的牽羊手，道：“你這裡是土匪窩吧，10億，虧你開得了口！”<br>
<br>&emsp;&emsp;“我們研司會也是需要研究經費的嘛，嘿嘿，我們交情是不錯，東西也不能白白給你，要不給你打個折扣，8億，這黑暗物質叫做詛撻，和你的夜煞一樣是屬於一種侵染、滲透、印記形的，它具備一種非常霸道的領域效果，就是鞭刑惡靈！鞭刑惡靈是一種詛咒生靈，它就存在於領域中，不死不滅，一旦在它所在的區域裡，有人對你產生敵意或者造成直接攻擊，這鞭刑惡靈就會有一定概率的降臨到那個人身上，並對其進行詛咒鞭撻。”馮州龍似乎對這個黑暗物質非常推崇，眼睛裡閃爍着幾分光芒，宛如一個推銷業務員那般，恨不得莫凡立刻買走。<br>
<br>&emsp;&emsp;“我不是詛咒系，你確定這東西能夠融入到我的夜煞中？”莫凡問道。<br>
<br>&emsp;&emsp;“能，你如果真的要，我幫你稍作一些兼容，保證讓你的夜煞、影煞強得逆天！”馮州龍說道。<br>
<br>&emsp;&emsp;“8億太貴了。”莫凡在聽馮州龍描述後，其實有那麼一點心動了。<br>
<br>&emsp;&emsp;夜煞這麼強的黑暗物質還是缺少一些實打實的攻擊性和破壞力，馮州龍是一個靠譜的人，當初也是他將卑匠的這奇特的黑暗物質轉嫁到自己這裡，他這麼推崇的東西，肯定可以讓自己的黑暗物質變得強大無比，只是這錢……<br>
<br>&emsp;&emsp;難不成當初好不容易在開羅完成的美杜莎眼淚獲得的錢又要出去了，本來到了超階，莫凡想留着買一些超階級的魔具，可到了馮州龍這裡，有些挪不開步了。<br>
<br>&emsp;&emsp;“再便宜點，你也知道我是一個窮人。”莫凡說道。<br>
<br>&emsp;&emsp;“這已經是親兒子價了，這東西我們研發出來不久，等哪天有議員、軍司、大長者什麼的過來逛一圈，說不好就把這東西拿走了，自己不用轉手敢賣個十幾二十億，這個項目是我的，當時要不是你幫我把卑匠送到我這裡，讓我找到了一些融合的契機，這東西也就弄不成了，絕好的東西，我第一個想到的就是你。”馮州龍說道。<br>
<br>&emsp;&emsp;“你都這麼說了……行，我要了！”莫凡一狠心，買了。<br>
<br>&emsp;&emsp;“那你在廣州呆幾天，我這就給你準備，還是老樣子，我會幫你把它引入到你的黑暗物質裡，讓你的影煞徹底蛻變！”馮州龍說道。<br>
<br>&emsp;&emsp;“沒問題，那你這裡準備好了就通知我……沒什麼事，我就先走了。”莫凡一副很忙的樣子。<br>
<br>&emsp;&emsp;馮州龍點了點頭，看莫凡的眼神就跟看自己最喜愛的白老鼠那般。<br>
<br>&emsp;&emsp;“媽的，差點忘了來找你的事，怎麼就被你忽悠走了八個億！”莫凡走了沒幾步又折了回來。<br>
<br>&emsp;&emsp;“你反悔了，莫凡老弟我馮州龍用人格擔保，這東西絕對物超所值。”馮州龍說道。<br>
<br>&emsp;&emsp;“不是，不是，我來這裡是給你看一樣東西的，我從矴城一種非常罕見的生物那裡收集的。”莫凡拿出了一個袋子，解開了上面的繩，把裡面那些碎晶呈給馮州龍看。<br>
<br>&emsp;&emsp;“這些小碎片，不是很起眼嘛。”馮州龍伸出手去觸摸這些碎晶，下一秒馮州龍臉上的表情變了，眼睛不由自主的瞪開，“莫凡老弟，你從哪裡弄到的這些小碎晶？？？”<br>
<br>&emsp;&emsp;“矴城啊，我剛纔說了，你就說這東西好還是不好吧。”莫凡道。<br>
<br>&emsp;&emsp;“好！這絕對是個寶物啊！”馮州龍不愧是國內有名的魔法科研人員，靈靈一頭霧水的東西，這傢伙居然立刻就鑑別出來了。<br>
<br>&emsp;&emsp;“怎麼用？”莫凡立刻問道。<br>
<br>&emsp;&emsp;“你可知道成長型魔器？”馮州龍說道。<br>
<br>&emsp;&emsp;“這個……知道，就是可以通過吸納一些符合魔器品質的東西讓魔器、魔具晉升變得更強。”莫凡回答道。<br>
<br>&emsp;&emsp;莫凡怎麼會不知道成長型魔器，自己脖子上掛着的小泥鰍就是成長魔器啊，沒有它哪有自己今天的自己？<br>
<br>&emsp;&emsp;“這東西就是成長型魔器製作最需要的材料，我們稱之爲納晶，大致就是吸納的意思。你想，魔器、魔具這東西就是物體，物體又不像動物一樣會嘴會吃，還具備消化的能力，但這種納晶就等於是給魔具、魔器增加了一個嘴，讓它們可以‘吃’進東西。”馮州龍說道。<br>
<br>&emsp;&emsp;聽到馮州龍這番描述，莫凡忽然間想起了那些淤泥變形怪。<br>
<br>&emsp;&emsp;按理說，淤泥變形怪應該是一種比較低級的生物，它們會具備可以吞噬人，並迅速晉升自己實力的能力，正是因爲它們身體裡有這種納晶？<br>
<br>&emsp;&emsp;“莫凡老弟，這東西你還有嗎？”馮州龍有些興奮道。<br>
<br>&emsp;&emsp;“暫時就這些了。”莫凡回答道。<br>
<br>&emsp;&emsp;（本章完）<br>
