<title>《全職法師》▷ 第1084章 飛川皚狼！</title><br><p>&emsp;&emsp;威尼斯華人云蘭高級法師會所</p>
<br><p>&emsp;&emsp;江昱思來想去也還是沒太明白，自己老師看上的那個獸魂到底是什麼，竟然惹來一個神殿副長老級別的前來爭搶，於是仍舊忍不住問了起來：“師父啊，你給莫凡買的那個魂，到底是啥？很厲害嗎？？”</p>
<br><p>&emsp;&emsp;“說實話，能夠在威尼斯的魔法賣場中看到這種東西我也是很意外。那個獸魂本身是沒啥特殊的，很多慧眼之人都不會花3億冤枉錢去購買，即便是拿到競拍會，頂多就是個2億吧……”龐萊嘗試着喝了一下意大利咖啡，一口品到嘴裡，直接就吐了出來。</p>
<br><p>&emsp;&emsp;“師父，您老還是喝茶吧。”江昱立刻泡上了茶，並給龐萊斟上，接着問道，“那您爲什麼花3億，難不成真和那仗勢欺人的老太婆慪氣？”</p>
<br><p>&emsp;&emsp;“我和她慪氣？”龐萊挑起了眉毛，冷哼道，“我跟你說，那獸魂要不是事先答應了給莫凡，也看在這小子確實很爲國賣力，我就自己買了，等哪天你畢業了送你做禮物，可惜你的次元召喚獸一個是巖系的，一個是妖靈，拿那獸魂不是很有用……”</p>
<br><p>&emsp;&emsp;“真有那麼好嗎，可您不是說就普普通通的統領獸。”江昱問道。</p>
<br><p>&emsp;&emsp;“那是在別的專家眼裡很普通，可在你師父我這種知識淵博、見識廣博的眼中，那就不一樣了。假如我沒有到過極南冰界，我也會眼拙的讓它從我眼前溜走。”龐萊拿茶漱口了一番，去掉咖啡的味道這才重新品起茶來。喝來喝去，還是中國的茶好，國外的東西，全是泥漿水！</p>
<br><p>&emsp;&emsp;шωш▪ тt kΛn▪ ￠ ○
            “極南冰界，南極？”江昱臉上露出了幾分訝異之色。</p>
<br><p>&emsp;&emsp;“是啊，那裡纔是真正的人類禁地啊，遼闊無垠，冰寒至極，而能夠在那裡棲息的妖魔，唉，怎麼一個強字說得清楚啊，想當初我們踏入極南冰界大概十萬米，就險些遭受了全軍覆沒的危機，要知道我們可是一羣超階法師，即便修爲和現在比是有一定的差距，可要我再去一次南極，我也一定拒絕的！”龐萊回想起當初，手上的熱茶一飲而盡卻毫無感覺，好像自己身體已經置身在了天寒地凍一望無際中，沒有了任何的溫度。</p>
<br><p>&emsp;&emsp;“這世上竟然還是師父您都不敢去的地方？”江昱越來越心驚了。</p>
<br><p>&emsp;&emsp;南極之地的描述少之又少，也不是沒有高強的法師到達過那裡，實在是那地方就是黑色地帶。</p>
<br><p>&emsp;&emsp;其他妖魔國度，大都是妖魔肆意，密度驚人，在南極之地其實倒是不怎麼見得到妖魔，萬籟俱寂……</p>
<br><p>&emsp;&emsp;可如果運氣不好，碰到了那麼一兩隻，多半是不要想活着回去了。</p>
<br><p>&emsp;&emsp;龐萊也算是年輕氣盛，在超階領域如魚得水，特別作死的跟着一羣“有志之士”前往南極之界，在那之後，龐萊就老老實實的加入了宮廷，好好的修煉，好好的帶徒弟，再也不敢隨便出去浪了。</p>
<br><p>&emsp;&emsp;哪怕是現在這身修爲，一說極南冰界，也是談虎色變。</p>
<br><p>&emsp;&emsp;“以前的事就不多說了，你不是想知道爲什麼我看重那個獸魂嗎？”龐萊沒再追憶，回到了原話題上。</p>
<br><p>&emsp;&emsp;“難不成那獸魂是出土極南之界？”</p>
