<br><title>《全職法師》▷ 第1291章 恐怖山人</title><br><br>&emsp;&emsp;“啊~！！！”<br>
<br>&emsp;&emsp;一聲尖叫傳來，着實把隊伍裡的人都給嚇了一跳，那個叫做陳彬彬的男子急忙跑到齊肩發的豔麗女子身旁，一臉慌張的道：“怎麼了，怎麼了？”<br>
<br>&emsp;&emsp;“胳膊！！胳膊！！”那豔麗女子指着樹枝上掛着的東西，臉色蒼白到了極點。<br>
<br>&emsp;&emsp;靈靈在一旁，她擡起頭來，正好看見那個還在往下面滴血的手臂，那是一條從臂彎位置直接被撕開的斷手，斷口非常的不整齊，上面還有半露出來的筋骨與血絲！<br>
<br>&emsp;&emsp;“趕緊閉上嘴，作爲一個法師，就算是看到了一個五馬分屍的遺骸，也得給我搞清楚現在的狀況容不容許你大喊大叫！”汪大闊瞪着女子道。<br>
<br>&emsp;&emsp;其他幾個年輕人臉色都不太好看，他們這些人更多是坐辦公室的，屍體倒不是沒有見過，就是沒見到這麼慘的，也不知道那個人究竟遇到了什麼。<br>
<br>&emsp;&emsp;“應該是一種蠻力很大的妖魔。”靈靈仔細的看着那斷手的傷口，開口說道。<br>
<br>&emsp;&emsp;一旁的陳彬彬臉色怪異到了極點，連他都不怎麼敢去正眼看那條手臂，這小丫頭爲什麼還有心思去分析啊，一想到一個活人竟然被撕成好幾片，陳彬彬便渾身都不是滋味。<br>
<br>&emsp;&emsp;“長老，我們還是……還是走吧。”郭木壯有些擔心的說道。<br>
<br>&emsp;&emsp;“怎麼可以見死不救！”汪大廓冷哼一聲。<br>
<br>&emsp;&emsp;他率先走在了前面，其他人感覺到恐怖的氣息越來越近，卻也只能夠硬着頭皮跟上。<br>
<br>&emsp;&emsp;“他的腦袋在這裡。”靈靈忽然間喚了一聲。<br>
<br>&emsp;&emsp;跟在靈靈旁邊的那豔麗女孩人都傻了，尖叫一聲躲得遠遠的。<br>
<br>&emsp;&emsp;翻開那大大的類似於芭蕉葉的片葉，下面果然藏着一個腦袋，駭然的是腦袋脖子斷口依然非常不平整，還帶着幾分螺皺，貌似是被直接擰下來的！<br>
<br>&emsp;&emsp;“撕、擰、啃……很可能是一隻山人！”靈靈開口對莫凡說道。<br>
<br>&emsp;&emsp;靈靈說的山人可是指山裡人，山人是一種魔，其身型與人類非常接近，但它們有着野豬一樣的獠門牙，樹皮一樣的肌膚，巨熊一樣的爪子，它們不會任何的魔法，蠻力卻是山魔之中數一數二的。<br>
<br>&emsp;&emsp;它們速度極快，擅長忽然襲擊，對待活物的手段相當之殘忍，往往被抓住的獵物就會被生撕活啃。<br>
<br>&emsp;&emsp;這種山人多半棲息在很原始的密林中，在神農架那裡，更有一個以山人爲主的大部落，讓人沒有想到的是在這外昆嵛山中，竟然也有山人！！<br>
<br>&emsp;&emsp;汪大廓也沒有反駁靈靈的推斷，因爲它已經看到了一個大碼的腳印，山人體格不會比人類高出太多，一般都是2米到4米，所以會留下這樣一個大碼腳印的，多半就是山人了，若是體格健壯的獵人，他沒有理由不穿鞋！<br>
<br>&emsp;&emsp;慘叫聲還在，說明還有活口，衆人繼續往前行去，但那個和陳彬彬在一起的豔麗女孩卻已經不敢往前走了。<br>
<br>&emsp;&emsp;五馬分屍，這種畫面也不過是在電視裡看過，並且屍首其實相對於平整的，但眼前這幾塊屍體實在太慘了，她整個人都處在一種嚇傻了的狀態。<br>
<br>&emsp;&emsp;“我不過去，我絕對不過去！”女孩滿臉淚痕的說道。<br>
<br>&emsp;&emsp;“快走啊，不然我們就掉隊了。”陳彬彬拖着女孩，目光卻注視着越來越遠的隊伍其他人。<br>
<br>&emsp;&emsp;其他人都到前面去了，這裡密林重疊，相隔個一兩百米想要尋找到隊伍也困難無比，陳彬彬怎麼拖都拖不動，一聽到周圍有動靜，陳彬彬頓時汗如雨下。<br>
<br>&emsp;&emsp;“我要被你害死！！”陳彬彬怒叫了一聲，索性甩開了這個被嚇成腦殘的女人，快步朝着隊伍離開的方向衝了過去。<br>
<br>&emsp;&emsp;“別扔下我啊……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;血腥味越來越濃，莫凡和汪大廓走在最前面，就在扒開一片茂密的叢草時，眼尖的莫凡立刻發現了一個體壯無比的人形背影，那傢伙胳膊和腿都相當粗壯，上面的沾着紅色的血……<br>
<br>&emsp;&emsp;“畜生，?裡跑！”汪大廓勃然大怒的吼了一聲，健步如飛的朝着那頭山人離開的方向追去。<br>
<br>&emsp;&emsp;那頭行兇的山人感覺到身後有一股強大的氣息，於是步伐加快了，迅速的鑽入到了林子裡，轉瞬間不見了蹤影。<br>
<br>&emsp;&emsp;莫凡沒有追，他目光落在了草地上，發現草地上塗滿了那些內臟雜物，也有一些腸子，不知道是不是活人的。<br>
<br>&emsp;&emsp;莫凡算是見慣了血腥與噁心了，可山人這殺人的殘忍，仍舊讓他有些毛骨悚然。<br>
<br>&emsp;&emsp;其他人已經跟了上來，一看到地上的東西，霎時吐得東倒西歪，這種畫面換作是一些獵人看了都很難承受，何況是他們這些不怎麼在野外生存的養尊處優的法師呢。<br>
<br>&emsp;&emsp;“長老呢？？”郭木壯急急忙忙問道。<br>
<br>&emsp;&emsp;“他追行兇的山人去了，他速度太快，我跟不上。”莫凡說道。<br>
<br>&emsp;&emsp;“啊？？？長老怎麼可以扔下我們不管，這下我們可怎麼辦？”女法師鍾蜜說道。<br>
<br>&emsp;&emsp;“怎麼就你們幾個，還有人呢？”莫凡回頭看了一眼，發現趙滿延、陳彬彬以及那個被嚇壞的女孩都沒有在隊伍裡，他印象中他們幾個是在隊伍後面沒多遠的。<br>
<br>&emsp;&emsp;晨穎轉過頭，發現後面很長的距離上都沒有見到有人，臉上不免露出了驚詫之色。<br>
<br>&emsp;&emsp;“這……怎麼說掉隊就掉隊了！”汪華有些氣惱的說道。<br>
<br>&emsp;&emsp;“啊啊啊！！！！”<br>
<br>&emsp;&emsp;忽然，一聲尖銳的慘叫聲從之前來得方向傳來。<br>
<br>&emsp;&emsp;這慘叫無比悽慘，感覺承受了非人的折磨，聽得大家都渾身發冷了。<br>
<br>&emsp;&emsp;“好像……好像是胡朵的叫聲！”那個叫做鍾蜜的女孩用一種自己都不敢相信的語氣說道。<br>
<br>&emsp;&emsp;“不會是胡朵出事了吧？”<br>
<br>&emsp;&emsp;一想到之前那具被撕得支離破碎的屍體，再看到草地上這一灘亂七八糟的東西，大家臉色一下子難看到了極致。<br>
<br>&emsp;&emsp;“呼，呼，總算跟上你們了，你們怎麼跑那麼快……”就在這時，陳彬彬從林子那頭跑了過來，氣喘吁吁的對大家說道。<br>
<br>&emsp;&emsp;他話剛說完，就看見草地上一灘，下意識的去辨認，等他意識到那些是什麼後，一下子狂嘔了起來，連話都說不上半句了。<br>
<br>&emsp;&emsp;“胡朵不是跟你在一起的嗎？？”郭木壯瞪起眼睛道。<br>
<br>&emsp;&emsp;“啊？我怕掉隊，所以讓她跟我後面，她怎麼了？”陳彬彬說道。<br>
<br>&emsp;&emsp;“你……你這傢伙，他要出了什麼事，我饒不了你！！”郭木壯大怒的吼了一聲，不等大家做任何決定，郭木壯已經朝着胡朵慘叫的方向狂奔去了。<br>
<br>&emsp;&emsp;“別一個人行動啊！”與郭木壯一起的那個瘦男喊了一聲，一咬牙跟着郭木壯跑去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;其他人沒有行動，他們的依仗汪大廓是往林子深處追去了，他們要是現在再亂跑，很可能會和汪大廓徹底失去聯繫。<br>
<br>&emsp;&emsp;WWW● тт kan● c○<br>
<br>&emsp;&emsp;而後方，趙滿延和另外一個女孩也似乎掉隊了，莫凡對趙滿延倒不是很擔心，他實力自保不是問題的，讓人擔心的是那個被陳彬彬拋開的女孩胡朵，在這種危險的地方落單，結果往往不會太好。<br>
<br>&emsp;&emsp;“山人算是妖魔之中智慧比較高的，最低等的山人也非常擅長合作捕捉獵物……”靈靈開口說道。<br>
<br>&emsp;&emsp;“是大紫椴樹召來的它們嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“不好說，大紫椴樹應該更多的是給一些比較中立的生物提供一個棲息安定之所，像山人這種一天就要吃上兩三個活物的妖怪，大紫椴樹一般不會接納的。”靈靈說道。<br>
<br>&emsp;&emsp;“話說起來，我們剛纔可是聽到了不少慘叫聲，感覺像是一個隊伍遭到了危機，可我們一路過來，真要算起來的話，這些殘屍拼湊起來也好像不過是一個活人的……”莫凡說道。<br>
