<br><title>《全職法師》▷ 第2754章 真正的贖罪</title><br><br>&emsp;&emsp;“宋飛謠，是她，她什麼時候回來的！”雀衣阿公和其他人都露出了驚愕之色。<br>
<br>&emsp;&emsp;宋飛謠，那個離開了島嶼的叛徒。<br>
<br>&emsp;&emsp;她身穿着黑鳳凰衣，就立在海東青神的背上。此時她所在的高度整個霞嶼都可以看得一清二楚，最重要的是，海東青身上那些原本用來禁錮它的閃電鎖鏈竟然在不斷的脫落。<br>
<br>&emsp;&emsp;閃電鎖鏈重重的砸在霞嶼的街道上，引起了一連竄的雷霆反應，威力極其可怕。<br>
<br>&emsp;&emsp;而掙脫了這些鎖鏈的海東青神似乎徹底煥發出了它圖騰的氣勢，掠過霞嶼上空，就猶如一隻古老聖禽俯視着一個弱小的部族，鷹眸中放射出來的光輝足以震懾居住在霞嶼裡的每一個人。<br>
<br>&emsp;&emsp;莫凡凝視着穿着黑鳳凰衣的女子，她的氣質有那麼一點令人覺得熟悉，似乎就是當初那位在廟裡祭奠祖先的神仙小姐姐。<br>
<br>&emsp;&emsp;難道她就是這個霞嶼最後一位阿婆，居然是如此年輕漂亮的阿婆，與那些妖豔蒼老的阿婆完全不同。<br>
<br>&emsp;&emsp;包括此時的着裝，一身黑色，帶着死亡與靜穆之意，被稱之爲黑鳳凰衣也不知裡面包含了什麼寓意！<br>
<br>&emsp;&emsp;“黑色在她們這裡並不是代表着某個阿婆身份特徵，她們霞嶼的女人，包括一些在鯉城都傳承這個風俗的人都可以穿，但一般是在特定的某一天像是一種祭拜節日那樣纔會穿上。”阿帕絲在一旁給莫凡解釋道。<br>
<br>&emsp;&emsp;之前搜尋阮飛燕記憶的時候，阿帕絲倒是有看到關於黑鳳凰衣的一些訊息。<br>
<br>&emsp;&emsp;莫凡暫時沒打算那麼細緻的瞭解她們的風俗，他如臨大敵的注視着海東青神與黑鳳凰衣女子。<br>
<br>&emsp;&emsp;只是就在他認爲海東青神與黑鳳凰衣將爲整個霞嶼復仇的時候，海東青神颳起一陣橫風，徑直的飛向了寧海，正遠離霞嶼。<br>
<br>&emsp;&emsp;莫凡有些錯愕。<br>
<br>&emsp;&emsp;她不是衝着自己來的？？<br>
<br>&emsp;&emsp;爲什麼直接就飛走了，自己可是將整個霞嶼攪得翻天覆地，難道作爲這個霞嶼的強者，作爲一個可以駕馭海東青神的人，不應該和自己決一死戰嗎……自己都做好見好就收跑路的準備了，反倒是她先撤了！<br>
<br>&emsp;&emsp;“我們完了，我們徹底完了，連海東青神都已經飛走了，宋飛謠帶走了海東青神……”七阿婆失魂落魄的說道。<br>
