<br><title>《全職法師》▷ 第2470章 冰之帝王</title><br><br>&emsp;&emsp;禁咒魔法的引導和其他等級的法術施展又有一些不大一樣。<br>
<br>&emsp;&emsp;禁咒法師本人雖然是在全神貫注的進行整片星神殿的建造，但這個過程是不會影響到他使用其他魔法的！<br>
<br>&emsp;&emsp;暫且不論到了禁咒境界之後，魔法師又將會獲得某種遠勝於超然力、領域、禁界的壓制性本領，光是憑藉着他五系滿修的修爲，來多少最頂級的法師也不可能戰勝得了他。<br>
<br>&emsp;&emsp;所以，這是更不可能完成的！<br>
<br>&emsp;&emsp;而且是絕對不可能完成的！<br>
<br>&emsp;&emsp;莫凡這種想法，跟瘋了沒有什麼區別。<br>
<br>&emsp;&emsp;“莫凡，你打算使用在古都時的那種力量？？”穆白認真的問道。<br>
<br>&emsp;&emsp;“恩，沒有別的辦法了，只不過我也不確定惡魔化能不能阻擋得了禁咒級別。”莫凡說道。<br>
<br>&emsp;&emsp;惡魔系是無比強大的能力，尤其是隨着莫凡現在修爲的提升，以及擁有七個系之多，化身惡魔之後究竟能夠到達什麼級別他也預計不好。<br>
<br>&emsp;&emsp;“這種力量如果用來對付這裡的人，很可能會釀成大禍。”穆白說道。<br>
<br>&emsp;&emsp;“所以要控制好。”莫凡也沒有太大的信心。<br>
<br>&emsp;&emsp;華月竹聽不懂兩個人在說些什麼，她可一點都不認爲這他們有能力可以將一名禁咒法師給打昏。<br>
<br>&emsp;&emsp;“現在只有一個人可以幫我們了。”華月竹說道。<br>
<br>&emsp;&emsp;“你有別的辦法？”穆白神情馬上發生了變化。<br>
<br>&emsp;&emsp;讓莫凡化身惡魔，那絕對是下下策了，這種能力最好是用來對付黑教廷和殘忍的妖魔，用在軍人和法師身上，等於是讓莫凡成爲罪惡滔天的人……<br>
<br>&emsp;&emsp;而且，莫凡的惡魔化真的可以和一名禁咒法師抗衡嗎？？<br>
<br>&emsp;&emsp;穆白可不那麼認爲。<br>
<br>&emsp;&emsp;惡魔化身是強大至極，可禁咒法師卻比超階強大不知多少倍，否則又怎麼會有那麼多關於禁咒的絕對約束？<br>
<br>&emsp;&emsp;“我們去找軍首大人，他是這次禁咒計劃的指揮者，如果能夠說服他停止禁咒，那他們就有救了！”華月竹說道。<br>
<br>&emsp;&emsp;“軍首？？”<br>
<br>&emsp;&emsp;莫凡和穆白對望了一眼。<br>
<br>&emsp;&emsp;也不知道是哪位軍方領袖。<br>
<br>&emsp;&emsp;“他也是一名禁咒。”華月竹說道。<br>
<br>&emsp;&emsp;莫凡更是驚駭。<br>
<br>&emsp;&emsp;尼瑪這山上有兩名禁咒級？？<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;大鐘在轉動着，警戒鐘聲更頻繁的傳出。<br>
<br>&emsp;&emsp;從最高處望去，可以看到遠處那一片被虛渺籠罩住的地方，正是禁咒將要洗禮之處，那是從長空之上一直貫到海洋之底，是一片遼闊到幾乎看不到邊境的區域！<br>
<br>&emsp;&emsp;莫凡從未目睹過禁咒，可僅是看到那樣一整片被引力渦圈隔離的地帶，就可以感受到禁咒的恐怖了。還未降臨，那裡便已經不屬於這個世界！<br>
