<title>《全職法師》▷ 第1989章 病號番隊</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;天山分從海拔最高處往下走，分爲冰川積層、高山零溫層、草甸層、荒漠層。</p>
<br><p>&emsp;&emsp;天山大裂谷是蜿蜒而上的，所以走出了荒漠層的話就意味着他們抵達了草甸層，離冰川積層就更近了，也離天之痕所在地更近一步。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;順着洪石流的熱乎乎線路，麥龍傭兵團的人也成功走出了荒漠層，開始進入到有苔蘚、冷草的草甸層了。</p>
<br><p>&emsp;&emsp;草甸層就意味着他們頭頂上的大地覆蓋着厚厚的高原草甸，放眼望去是一片大多數是青山綠地，空靈聖潔，唯美壯觀！</p>
<br><p>&emsp;&emsp;由於麥龍傭兵團處在大裂谷之中，這種壯觀的美景是無法見到了，不過草甸層的大裂谷地勢明顯更開闊，有些地方甚至可以呈現出山谷、盆地、低窪草場的樣貌，它們同樣繼承了草甸層的特點……</p>
<br><p>&emsp;&emsp;草甸層的大裂谷，一開始只是腳下覆蓋着一些明顯生長在低窪之地的植被，但繼續往更深處走的時候會發現，連頭頂、兩旁的那些懸崖峭壁也佈滿了植物，有些大葉片的爬山草，更是密厚得如一堵牆，沒有靠近過去還以爲走入到了一條死路之中。</p>
<br><p>&emsp;&emsp;這樣覆蓋着植被的地方，確實會有更多生物棲息，有毒物種更多，好不容易走出了荒漠層，本來是應該值得歡喜的，可進入到這一片更復雜的領地，神經又不由得緊繃了起來。</p>
<br><p>&emsp;&emsp;在荒漠層的時候，麥龍傭兵團遇到的妖魔羣體並不只有荒漠食骨蛛。</p>
<br><p>&emsp;&emsp;沿途遇到很多個捕食種羣，它們都被擊退了，這就是純粹實力上的碾壓了，正常情況下荒漠層的妖魔種羣應該是攔不住麥龍傭兵團這樣級別的法師團體，也幸好在荒漠層裡，他們沒有再遇到類似荒漠食骨蛛這樣極其狡詐可怕的種羣，至於其他法師團體是否有遇到其他更可怕的種羣就不得而知了。</p>
<br><p>&emsp;&emsp;只是，荒漠層的大裂谷生態形體算是比較簡單，主要是岩石、沙粒、懸崖、石裂，這草甸層就多樣化了，棲息的妖魔物種會更多樣化，數量也絕對更龐大，經歷了荒漠食骨蛛的襲擊，現在沒有人會不敬畏天山。</p>
<br><p>&emsp;&emsp;“老艾，去把副團長、團務長叫過來下。”南珏說道。</p>
<br><p>&emsp;&emsp;“哦，好。”</p>
<br><p>&emsp;&emsp;大家在一片乾薹蘚上紮營，艾江圖將庫馬、蓋文給叫了過來。</p>
<br><p>&emsp;&emsp;“又有什麼事？”團務長蓋文顯得有些不耐煩，開口問道。</p>
<br><p>&emsp;&emsp;“他好像快不行了。”南珏指了指那個重病的成員帕克。</p>
<br><p>&emsp;&emsp;帕克從進入到天山大裂谷開始就生病了，起初還能夠跟隨在隊伍裡前行，到現在基本上都攤着，由另外兩個混子傭兵在輪流揹着。</p>
<br><p>&emsp;&emsp;“帕克，你到底在搞什麼，溫暖的地方待舒服了，到了條件惡劣點的地方就變成這個樣子，你難道是個娘們嗎！”團務長蓋文走了過去，劈頭蓋臉的罵道。</p>
<br><p>&emsp;&emsp;“我……我需要醫生。”帕克有氣無力的說道。</p>
<br><p>&emsp;&emsp;“那麼多人因爲戰鬥受傷，醫生哪裡忙得過來，生病這種事情，是你自己體質不行！”蓋文說道。</p>
<br><p>&emsp;&emsp;“讓華納德來看看。”副團長庫馬說道。</p>
<br><p>&emsp;&emsp;“真是的，就這點小事還把我們幾個叫過來。”蓋文極沒有耐心的道。</p>
<br><p>&emsp;&emsp;那個叫華納德的醫生沒多久就過來了，但確實看得出來這位醫生很憔悴，一副連口水都來不及喝的樣子。</p>
<br><p>&emsp;&emsp;他檢查了病號帕克一遍，直言道：“症狀還是和之前一樣，高原反應，只是加重了不少。帕克，看來你並不適合在這樣的環境裡啊，正常人的高原反應大概一兩天就好了，你卻越來越嚴重。”</p>
<br><p>&emsp;&emsp;“幫……幫我想想……想想辦法。”帕克哀求道。</p>
<br><p>&emsp;&emsp;“這我能有什麼辦法，只能夠靠你身體自己調節，多做深呼吸。”華納德說道。</p>
<br><p>&emsp;&emsp;生病這種事情，治癒法師也沒有太好的辦法，何況還是高原反應這種問題。</p>
<br><p>&emsp;&emsp;衆人離開後，帕克眼裡無光，他看上去非常痛苦，隊伍卻不可能因爲他返程。</p>
<br><p>&emsp;&emsp;“他早應該在鎮子裡休息的。”</p>
<br><p>&emsp;&emsp;“誰會想到這樣加重啊。”</p>
<br><p>&emsp;&emsp;“再這樣下去，帕克會死的。”</p>
<br><p>&emsp;&emsp;哪怕是小小的感冒，若是不遏止住，都會奪走一個健康壯年者的生命，何況高原反應使得病號帕克持續多種症狀，不見適應，不見減緩，嘔吐、頭疼欲裂、渾身水腫這些非常明顯。</p>
<br><p>&emsp;&emsp;帕克現在幾乎吃不進東西了，先不說會不會病死，餓死的可能性都有可能。</p>
<br><p>&emsp;&emsp;莫凡等人對此也沒有更好的辦法，莫凡和艾江圖嘗試着用空間系魔法來壓縮空氣，讓帕克獲得更多的氧氣，可惜這樣一樣起不到作用。</p>
<br><p>&emsp;&emsp;“看來這個病號帕克是被放棄了。”江昱搖了搖頭道。</p>
<br><p>&emsp;&emsp;“很多傭兵團都是這樣，路途漫長，病號時常會出現，多數病號都是需要回到城市有醫生、有設備、有藥物才能夠恢復，所以病號被遺棄的事情經常有發生。”艾江圖說道。</p>
<br><p>&emsp;&emsp;這就是軍隊和傭兵之間的區別了，軍隊無論在什麼情況下都不允許這樣做，甚至是個死人了，擡也要擡回去，傭兵就比較冷漠，眼裡只有金錢和任務。</p>
<br><p>&emsp;&emsp;“老艾，剛纔團務長蓋文跟你說了什麼？”南珏說道。</p>
<br><p>&emsp;&emsp;“他讓我選一個合適的地方，把帕克丟下，給他自生自滅。”艾江圖說道。</p>
<br><p>&emsp;&emsp;“我靠，這麼畜生的事情憑什麼讓我們來做？”趙滿延道。</p>
<br><p>&emsp;&emsp;“我沒答應。”艾江圖說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;隊伍繼續要出發，不過卻有兩個老傭兵擡着一個人到了第九番隊這裡，放在了艾江圖和其他人的面前。</p>
<br><p>&emsp;&emsp;“怎麼了？”艾江圖問道。</p>
<br><p>&emsp;&emsp;“他好像也出現高原反應了，團務長讓我們將他擡到這裡，讓你們負責照顧他，正好你們對病號比較關懷。”那個叫做李嶼的老賭鬼說道。</p>
<br><p>&emsp;&emsp;老賭鬼過來後，除了跟別人說話，眼睛總會往穆寧雪胸前放，那副貪婪如狼的樣子根本掩飾不住。</p>
<br><p>&emsp;&emsp;“什麼鬼啊，我們第九番隊又不是病號連，他是哪個番隊的，不是應該由哪個番隊照顧嗎？”趙滿延立刻叫道。</p>
<br><p>&emsp;&emsp;“沒把傷者都擡過來給你們照顧就不錯了，何況你們隊伍女人這麼多，幫忙照顧一下病號和傷者很正常的嘛。”那個李嶼說道。</p>
