<br><title>《全職法師》▷ 第939章 海崖古堡</title><br><br>&emsp;&emsp;聽到莫特將軍這番話，每個人胸中憤怒一下子就燃了起來。<br>
<br>&emsp;&emsp;這就是逼他們出去送死！<br>
<br>&emsp;&emsp;怪鳥部落，別說是他們這羣人了，即便拖一支大軍隊來，也未必能夠將它們盡數消滅，唯一能夠依仗的就是城市的防禦。<br>
<br>&emsp;&emsp;他們沒有想到這個莫特將軍會如此冷血殘酷，那言語里根本就是讓他們非死不可。<br>
<br>&emsp;&emsp;“你們國家自己沒有處理好妖魔隱患，憑什麼要我們來負這個責任？”南珏有些惱怒的說道。<br>
<br>&emsp;&emsp;“哼，我們沒有義務要用自己將士的性命來保全你們，我只給你們最後一分鐘的時間，馬上離開這座城市！”莫特將軍說道。<br>
<br>&emsp;&emsp;“你！！”<br>
<br>&emsp;&emsp;“南珏，算了，沒有必要和這種人浪費我們生還的時間。”艾江圖說道。<br>
<br>&emsp;&emsp;“我不出去，我絕不出去，出去我們就死定了，都是你們，都是你們踩入了那裡，跟我一點關係都沒有！”祖吉明大叫了起來。<br>
<br>&emsp;&emsp;“不出去，我就親自結果了你們！”莫特將軍帶着殺意道。<br>
<br>&emsp;&emsp;蔣少絮也怒不可止，指着莫特將軍道：“有本事你就把我們全殺了。我們這裡的人給你殺，你殺一個，我們在中國背後的勢力就滅你們一族，我倒要看看你這個破將軍後頭有幾條高官性命夠我們報復的！”<br>
<br>&emsp;&emsp;蔣少絮也是霸氣，一句話直接道出了這位莫特將軍最爲忌憚的。<br>
<br>&emsp;&emsp;能夠成爲國府成員的，背後的勢力基本上可以籠括一個國家半壁江山的大能，殺了他們的話，政府之間想要平息此事，那些各自爲政的大勢力絕對沒有那麼好說話的，明面上他們絕不會做過激的舉動，可天知道暗地裡會進行怎樣的報復？<br>
<br>&emsp;&emsp;“你以爲威脅我有用嗎，這件事本身就是你們引起的！”莫特並沒有將那份忌憚表現在外，依舊冷如鐵道。<br>
<br>&emsp;&emsp;“有什麼證據？”蔣少絮質問道。<br>
<br>&emsp;&emsp;“沒有，但你們自己心裡清楚。”莫特說道。<br>
<br>&emsp;&emsp;“幾位，不要再在這裡爭執了，我想莫特將軍也是出於對城市安危的考慮，畢竟是一個不落的怪鳥，我們利馬對付海妖還可以，但應付空中妖魔卻是極難，要血流成河，乘着還有一些時間，你們趕快順着這海岸線往南面跑，那裡有一座舊堡，你們躲入那裡，可以勉強支撐一些時間。你們儘快想清楚，究竟是哪裡得罪了納斯卡古獸，興許會有一線生機。”奧斯托語重心長的說道。<br>
<br>&emsp;&emsp;莫凡也清楚，繼續在這裡和那個將軍廢話是沒有意義的，他的參謀團已經給出了確信的方針，要麼將趕出去，要麼殺了扔出去，呆在這裡只有一個結果。<br>
<br>&emsp;&emsp;至於報復的問題，他們人都死了，報復得再狠又有什麼用，這個世界已經不屬於他們了。<br>
<br>&emsp;&emsp;艾江圖也是這個意思，他們現在必須離開，莫特將軍是殺意已決，要報復，那也是等到大家活下來再考慮報復的事情！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“唉，莫特將軍，我們這樣做確實不對，更何況這件事我們都沒有完全考證是否由他們引起的。”奧斯托說道。<br>
<br>&emsp;&emsp;“我不在意他們的死活，我只在意我保護的城市是否安全。”莫特注視着那羣已經陸續離開皇家費利佩城堡的中國人，並沒有任何後悔之意。<br>
<br>&emsp;&emsp;“可我們也不應該逃避這個問題，假如是我們自己的公民引起的，難道也將其拋出去嗎，我們爲什麼要活在對納斯卡的恐懼裡，而不是去徹底解決它？”奧斯托說道<br>
<br>&emsp;&emsp;“說得輕巧，會有多少人要爲此流血犧牲？”莫特說道。<br>
<br>&emsp;&emsp;“我知道你這個決定並沒有錯，但我只是在擔憂更可怕的事情。”奧斯托說道。<br>
<br>&emsp;&emsp;莫特將軍沒有再說話了，他擡起頭，眼睛注視着天空中那宛如一塊恐懼幕布一樣遮蓋過來的怪鳥雲團……<br>
<br>&emsp;&emsp;陽光明媚的城市漸漸的昏暗，寧靜的海洋被一片嘈雜所闖入，利馬城市的人們已經看見了這震驚的一幕，紛紛露出了難以置信之色。<br>
<br>&emsp;&emsp;它們沿着海岸線飛過，城市與人被它們視而不見……<br>
<br>&emsp;&emsp;它們在追逐，飛過了皇家費利佩城堡，投下了一個讓法師們抱頭鼠竄的可怕之影。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海岸線冗長，奧斯托說得那個廢棄舊堡卻怎麼也沒有尋到，隨着整個怪鳥部落越來越近，大家連說話的心思都沒有了，只想儘快擺脫它們。<br>
<br>&emsp;&emsp;踏入這個國家沒多久，他們就跟遭受了詛咒一般，無論跑到哪裡，這些怪鳥都緊緊的跟隨着，每當以爲那會是最後一次，卻在差點忘卻這件事間再度來襲，可怕至極！<br>
<br>&emsp;&emsp;“在前面，看到了！”跑在最前面的黎凱風大喊道。<br>
<br>&emsp;&emsp;衆人終於在一片礁石灘附近看到一座舊堡，那是一座鑲嵌在海崖之間的古老建築，有部分區域甚至浸泡在海水裡。<br>
<br>&emsp;&emsp;奧斯托確實沒有騙大家，這座古堡的地形很好，可以解決大家四面迎敵的困境，可以讓他們稍微延緩一下死亡的時間。<br>
<br>&emsp;&emsp;衝入到海崖古堡中，古堡空無一人，整個建築也是西班牙風格，保存得相對完好。<br>
<br>&emsp;&emsp;“先進去！”艾江圖帶着大家衝入到了這海崖古堡中。<br>
<br>&emsp;&emsp;海崖古堡的石料很堅固，怪鳥們短時間很難將它們給摧毀，但任由那些怪鳥侵啄也是不行的，一旦整個古堡被它們撞碎，大家將沒有任何藏身之所。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“有結界，這個古堡有結界，你們給我爭取足夠多的時間，我讓結界復甦，它可以爲我們支撐一段時間！”南珏剛步入到古堡後，立刻就發現了救命的東西。<br>
<br>&emsp;&emsp;古堡結界，這對它們現在的情況來說太重要了！<br>
<br>&emsp;&emsp;一聽到還有希望，大家自然咬着牙堅持，艾江圖迅速的將衆人分派到古堡各個位置上。<br>
<br>&emsp;&emsp;背面是海崖，下方是海洋，兩側更有古堡防禦厚壘，現在大家只要阻擋住一面的敵人，還不至於沒有一點戰鬥的餘地。<br>
<br>&emsp;&emsp;“分兩組守，否則我們沒多久魔能就會枯竭的！”艾江圖說道。<br>
<br>&emsp;&emsp;“我們幾個先守，你們去裡面搜尋一下，把能用的東西都找出來。”莫凡說道。<br>
<br>&emsp;&emsp;莫凡、蔣少絮、趙滿延、江昱、南榮倪成爲一組，全力在古堡入口抵擋，剩下的人必須保存體力。<br>
<br>&emsp;&emsp;艾江圖帶領其他人迅速的進入到古堡中，古堡以前就是防守要塞，應該除了南珏說的那個結界之外，還有別的東西。<br>
<br>&emsp;&emsp;能拿出來的全拿出來用，性命攸關的時候，誰都會竭盡全力。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“那麼多怪鳥，他們根本受不了多久，該死的，該死的，這些鳥到底是什麼鬼東西？”官魚憤怒的大罵道。<br>
<br>&emsp;&emsp;“鬼才知道，反正肯定不是我，興許我走出去，它們不會追我。”祖吉明說道。<br>
<br>&emsp;&emsp;“你可以去試試。”艾江圖聽到他們的抱怨，冷冷的說道。<br>
<br>&emsp;&emsp;祖吉明馬上就閉嘴了，他還真不敢去嘗試，儘管他們這一隊人湊在一起一樣會被這怪鳥部落給殺死，可那樣他也希望自己是最後死的那個……<br>
<br>&emsp;&emsp;“這裡有一些剩餘的魔石，結界需要能量的，這些魔石會有作用。”黎凱風說道。<br>
<br>&emsp;&emsp;“恩，要儘可能的多，支撐一個古堡防禦的結界，能量耗費相當大。”艾江圖說道。<br>
<br>&emsp;&emsp;“我們動作快些，他們五個人支撐不了多久的。”<br>
<br>&emsp;&emsp;“二十分鐘最多了，二十分鐘能恢復多少魔能？？那個混蛋莫特將軍，我要是死在了這裡，一定留遺囑讓我家人把全家給抄了！！”官魚氣急敗壞的罵道。<br>
<br>&emsp;&emsp;“總好過現在出去送死。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，這些怪鳥是在追我們，你大可以留在城市裡的。”江昱看着一直跟隨着大家到古堡來的莫凡，心裡有些愧疚。<br>
