<title>《全職法師》▷ 第3142章 黑與白的統治者</title><br>&emsp;&emsp;而她帕米詩，創造了這一切！！<br>
<br>&emsp;&emsp;她是殿母，她並不是遵循古老的神魂旨意在扶持葉心夏。<br>
<br>&emsp;&emsp;更重要的原因在於她是現任教皇，她要看到一個真正的盛世！！<br>
<br>&emsp;&emsp;黑教廷盛世，帕特農神廟盛世！<br>
<br>&emsp;&emsp;世界盛世……<br>
<br>&emsp;&emsp;臣服白衣！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;這一天，終究是到來了。<br>
<br>&emsp;&emsp;殿母帕米詩感受到了自己期待的一切正撲面而來。<br>
<br>&emsp;&emsp;黑教廷也將在今日過後，不再需要躲藏於黑暗，他們甚至可以出現在這隆重儀式裡，在衆目睽睽下封侯晉爵！<br>
<br>&emsp;&emsp;歷史上又有哪一位教皇能夠做到？？<br>
<br>&emsp;&emsp;“葉心夏，在你踏入神廟成爲見習女侍的第一天，我便知道你會穿上這件白衣！”殿母帕米詩臉上露出的笑容已經到達一種近乎癲狂。<br>
<br>&emsp;&emsp;她是最偉大的教皇，創造了黑畜妖，讓原本如陰溝老鼠一般的黑教廷變成了讓全世界畏懼、聞風喪膽的黑暗組織，更創立了一個史詩篇章，那就是黑教廷教皇之位與帕特農神廟之位都由一人來擔任！<br>
<br>&emsp;&emsp;葉心夏。<br>
<br>&emsp;&emsp;一枚璞，卻經過了自己的雕琢變成了完美的玉，註定迎來一個前所未有的時代！！<br>
<br>&emsp;&emsp;到了此刻，殿母已經不再掩飾自己的身份了。<br>
<br>&emsp;&emsp;她的手上，戴着一枚戒指，這枚戒指起初還只是完全透明的，卻像是被倒入了優質的紅酒一樣，慢慢的呈現出了光澤。<br>
<br>&emsp;&emsp;“這是教皇血石。”<br>
<br>&emsp;&emsp;“我將賜給你，你就是新一任白衣教皇！”殿母帕米詩開口說道。<br>
<br>&emsp;&emsp;她將這戒指摘下來，然後緩緩的走到葉心夏的身邊。<br>
<br>&emsp;&emsp;“你得爲我做最後一件事，我才能夠確保你的忠誠，我才能夠將白衣之位傳你。”殿母帕米詩接着說道，“殺了葉嫦。她已經脫離了我的控制，她像一個瘋子一樣要殺了所有人。”<br>
<br>&emsp;&emsp;撒朗是一個野心勃勃的人，她不斷的找尋教皇的真實身份，同時將那些與教皇有關的人統統殺掉。<br>
<br>&emsp;&emsp;憑藉着她這些年在這個世界上的影響力，撒朗逐漸控制住了其他幾位紅衣大主教，並且在沒有自己這位教皇的允許下委任了新的紅衣大主教！<br>
<br>&emsp;&emsp;但不得不承認，撒朗是一個非常可怕的角色。<br>
<br>&emsp;&emsp;殿母帕米詩即便與撒朗有一個扶持協議，卻至始至終沒有暴露過自己的身份，撒朗最終還是追到了這裡，追到了帕特農神廟。<br>
<br>&emsp;&emsp;撒朗策反了圖爾斯世家，釋放出了金耀泰坦巨人，這就表明撒朗知道了黑畜妖與金耀泰坦巨人有關，也知道了教皇一定是與圖爾斯世家息息相關的人。<br>
<br>&emsp;&emsp;殿母有足夠的信心控制葉心夏，因爲她很清楚葉心夏需要一個完美的正面形象，她身上有教皇繼承人的印記，更不用說現在戴上教皇戒指。<br>
<br>&emsp;&emsp;而撒朗不一樣。<br>
<br>&emsp;&emsp;撒朗就是一個徹頭徹尾的毀滅者，而且殿母堅信即便是自己的女兒，只要能夠達到她的目的，撒朗也會毫不猶豫的將她給殺了。<br>
<br>&emsp;&emsp;現在殿母和葉心夏必須站在一起，將逐漸掌握了黑教廷大權的撒朗給處理掉，那樣纔是真正的白與黑的統一，無論是帕特農神廟還是黑教廷，都沒有人再可以跟她們說半個不字！<br>
<br>&emsp;&emsp;就差最後一步了，唯一可能對她們的白黑統一造成威脅的人，那個根本不爲了統治，只知道滿足自己殺戮欲-望的瘋子，無論如何都要解決掉她。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;戒指從殿母的手指上摘下來之後就恢復成了原本的透明之色，看上去和普通的裝飾品沒有任何的分別，哪怕送到了聖城那裡去做鑑別，聖城的那些人也無法肯定這就是教皇戒指。<br>
<br>&emsp;&emsp;教皇戒指關鍵不僅僅是戒指，還在於人。<br>
<br>&emsp;&emsp;就像紅衣大主教的身份確定是主教血石一樣，將血液滴在血石上纔會有所反應，同樣的教皇戒指也是如此。<br>
<br>&emsp;&emsp;那完全透明如玻璃的瑪瑙，唯有接觸到真正的教皇纔會展現出教皇血石的本質！！<br>
<br>&emsp;&emsp;葉心夏是教皇繼承者，當初她被誣陷時可以喚醒主教血石，其實並非是她與撒朗的血緣關係，而是她是教皇繼承者，教皇繼承者可以喚醒任何一枚主教血石，這一點伊之紗是正確的。<br>
<br>&emsp;&emsp;現在，殿母已經將這枚戒指傳給了葉心夏。<br>
<br>&emsp;&emsp;她注視着葉心夏，事實上殿母也非常好奇，葉心夏究竟會不會戴上這枚戒指。<br>
<br>&emsp;&emsp;一旦戴上了這枚戒指，她就是徹底烙印上了教皇這個身份，無論她自己是否做過罪孽深重的事情，每一個教衆的罪行都將有她葉心夏一份責任。<br>
<br>&emsp;&emsp;可如果不戴上這枚戒指，殿母是不會讓葉心夏活着離開這裡的。<br>
<br>&emsp;&emsp;葉心夏如果不深夜到訪，那麼她會成爲帕特農神廟神女，僅僅是神女，一個被她殿母作爲完美傀儡的神女，畢竟葉心夏能夠到達她現在的位置，她殿母算得上是最大的功臣，葉心夏在位期間也必須對自己言聽計從。<br>
<br>&emsp;&emsp;但葉心夏既然來了。<br>
<br>&emsp;&emsp;那麼她就一定要接受這個黑教廷教皇身份！<br>
<br>&emsp;&emsp;黑教廷有史以來最輝煌的篇章在今日翻開，殿母的野心又怎麼僅僅只在一個帕特農神廟？<br>
<br>&emsp;&emsp;帕特農神廟代表不了這個世界，代表着這個世界的是聖城，是五大洲最高魔法協會，是禁咒會同盟會。<br>
<br>&emsp;&emsp;單一的帕特農神廟和單一的黑教廷都遠遠不可能與這三大組織抗衡，唯有帕特農神廟與黑教廷完美的結合在一起，世界纔可以重新洗牌！<br>
<br>&emsp;&emsp;殿母要的就是重新洗牌！<br>
<br>&emsp;&emsp;同樣的，葉心夏今晚出現在這裡，以教皇繼承人的身份與自己密談，也意味着葉心夏擁有與自己一樣的志向與野心！<br>
<br>&emsp;&emsp;她得戴上戒指。<br>
<br>&emsp;&emsp;沒有黑教廷的無情殘忍手段，帕特農神廟的神輝永遠都會受到阻擾，也永遠被五大洲魔法協會以及聖城給壓制着。<br>
<br>&emsp;&emsp;“你只有一分鐘的考慮時間，將你的血液滴在上面，你就是至高無上的教皇！”殿母帕米詩提醒葉心夏道。<br>
<br>&emsp;&emsp;這一分鐘的抉擇，有可能就讓世界的軌跡發生劇變！<br>
<br>&emsp;&emsp;葉心夏將戒指緩緩的戴在自己的食指上，戒指內部似乎有一根細小的尖牙，在葉心夏將它完全穿過指節時劃破了她的手指。<br>
