<title>《全職法師》▷ 第1791章 怪巖神力</title><br><p>&emsp;&emsp;“這人……有點強啊！”文霞的副官們看得直瞪眼。</p>
<br><p>&emsp;&emsp;眼下來看，他們這幾個人還真是給人打下手的，因爲面對黑銀巖巨魔，他們確實沒有使用過半個魔法，完全就是靠那個年輕人將其擊垮的！</p>
<br><p>&emsp;&emsp;經過了重重火焰的燃燒，黑銀巖巨魔身體更難以支撐了，隨着文霞軍官補上了一個強勁的鑽山陀螺，這黑銀巖巨魔終於徹底瓦解。</p>
<br><p>&emsp;&emsp;垮塌下的殘骸都堆成了一座小山，小山之中滾落出來的被灰色塵埃包裹着的魔法師一個接一個，如此一大班子的虛弱者，幾名副官還真不太好處理了。</p>
<br><p>&emsp;&emsp;“方笛，這裡交給你了，我們趕往下一個地點。”文霞留下了一位下屬。</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;時間並不多，在結界之內肆意妄爲的黑銀巖巨魔還有三頭，它們發現結界之後也意識到這種東西會阻擋它們的子弟軍進入，於是憑藉着自身強大的巖之力攻擊着剛剛建立的城市結界。</p>
<br><p>&emsp;&emsp;“那邊，這些可惡的傢伙，就非要我們滅亡。”文霞看到了結界邊緣的一頭黑銀巖巨魔，憤怒的道。</p>
<br><p>&emsp;&emsp;“好……好大的塊頭！”侯副軍統有些心驚的說道。</p>
<br><p>&emsp;&emsp;和之前那頭黑銀巖巨魔比起來，此刻正攻擊結界的烏銀巖巨魔整整高出了有十米，它的身上呈現出的光澤讓人感覺這傢伙根本不是一個巖之生物，反倒是一頭黑色金屬巨魔，散發着機械力感！</p>
<br><p>&emsp;&emsp;“它在做什麼？？”文霞說道。</p>
<br><p>&emsp;&emsp;烏銀巖巨魔不知爲何突然走向了一塊梯級公園，這個公園大概有5畝大小，地勢稍微高於街道城市，裡面做了一些花圃小林小假山瀑布，很是精美的一個公園。</p>
<br><p>&emsp;&emsp;可讓人意想不到的是，這烏銀巖巨魔竟然大手一個環抱，不知哪來的神力竟將這公園給生生的從高處給拔了起來！！</p>
<br><p>&emsp;&emsp;巨大的土壤斷痕出現在原本公園所在的地方，恐怖的烏銀巖巨魔直接舉着這公園梯山，並用這麼大一塊地厚層狠狠的往城市結界上砸去。</p>
<br><p>&emsp;&emsp;一個偌大的公園成爲了這烏銀巖巨魔的手中武器，每一次砸去，這被拔地而起的公園就粉碎幾分。</p>
