<br><title>《全職法師》▷ 第2640章 怎麼帶走？</title><br><br>&emsp;&emsp;“啾啾啾~~~~~~~~~~”<br>
<br>&emsp;&emsp;小青鯤忽然扭動着肥膩膩的身軀，提醒趙滿延他們現在的處境。<br>
<br>&emsp;&emsp;趙滿延往周圍望去，發現無數黑漆漆可怕的身影在極速的竄動交錯，一顆顆森然恐怖的獠牙還閃爍着銳光。<br>
<br>&emsp;&emsp;“沒路逃了。”趙滿延一臉黑。<br>
<br>&emsp;&emsp;他沒有找到出口，反而像是抵達了一個地下死穴。<br>
<br>&emsp;&emsp;“往那邊！”<br>
<br>&emsp;&emsp;趙滿延無奈，只能夠讓小青鯤繼續下潛。<br>
<br>&emsp;&emsp;下方已經是岩石地殼了，但凹凸不平的岩石地殼上有許多大小不一的龜裂，細小的如衚衕，大得有峽谷那麼誇張。<br>
<br>&emsp;&emsp;無路可逃，趙滿延只能夠先躲入到這些地殼裂痕裡面。<br>
<br>&emsp;&emsp;鑽入到了地殼龜裂裡，趙滿延意外的發現這些裂痕居然是四通八達，宛如一個新的地殼迷宮，利用這些複雜無比的地殼裂痕，趙滿延和小青鯤甩開了大量的鯊人族。<br>
<br>&emsp;&emsp;地裂有些地方非常狹窄，那些等級高、體型龐大的鯊人巨獸也都被阻擋在了地殼裂痕外面，沒有了鯊人巨獸的威脅，趙滿延的壓力馬上減少了許多。<br>
<br>&emsp;&emsp;“奇怪，這下面怎麼都還發着光啊，不是應該暗無天日嗎？”趙滿延更加困惑了。<br>
<br>&emsp;&emsp;順着地裂繼續往下，忽然一股熱氣撲了上來。<br>
<br>&emsp;&emsp;趙滿延往下看去，發現一道紅色如地平線旭光的壯麗弧芒在更底部鋪開。<br>
<br>&emsp;&emsp;底部是一個地殼空層，大如一座城市，那壯麗的紅色穹光便似一個橢圓形的天幕，將下面這片地殼空層包裹起來！<br>
<br>&emsp;&emsp;趙滿延從地殼裂痕中跌落，驚駭的發現這裡是沒有海水的。<br>
<br>&emsp;&emsp;事實上，那成千上萬的地裂就宛如一座懸空的海湖，海水瀑布跌水那樣傾注到下方廣闊壯觀的地殼空層世界中，被染成了褐色的海水激昂洶涌如無數條正在飛昇的褐黃長龍，軀體冗長，倒灌大地！<br>
<br>&emsp;&emsp;但所有地裂瀑布傾瀉在那紅色地下穹芒時，便化爲了更鮮豔的雲霧，重新迴歸到了頭頂上的地殼裂痕的水世界中，並通過折射散射，變成了之前趙滿延感到匪夷所思的地下光源。<br>
<br>&emsp;&emsp;“媽耶，我不會是穿梭蟲洞到太空中了吧！！”趙滿延內心駭然無比。<br>
<br>&emsp;&emsp;這驚豔、宏大的畫面實在驚人，似漂浮在黑暗宇宙裡忽然撞見一顆烈日懸浮，突兀、震撼，任何再龐大的生物在它面前都好像會在頃刻間被融化成微小塵埃！！<br>
<br>&emsp;&emsp;“老趙，老趙，你別逃跑了，趕緊回來，我們還有重要的事情沒做。”忽然，通訊器裡響起了莫凡的聲音。<br>
<br>&emsp;&emsp;趙滿延好久纔回過神來。<br>
<br>&emsp;&emsp;他看了一樣通訊器，極度納悶。<br>
<br>&emsp;&emsp;之前在水潭深處和地殼裂痕裡，通訊器都是失效的，爲什麼到了這種地方反而有作用了，難道是因爲磁場錯亂問題，那也太難以解釋了！<br>
<br>&emsp;&emsp;“我好像迷路了，你們能來接我嗎？”趙滿延可憐兮兮的說道。<br>
<br>&emsp;&emsp;“你附近有什麼？”<br>
<br>&emsp;&emsp;“一顆日。”<br>
<br>&emsp;&emsp;“我日你妹日，什麼時候了還開這無聊的玩笑。”莫凡罵道。<br>
<br>&emsp;&emsp;“我沒開玩笑，我這裡真有一顆太陽公公，很大很大，表層在噴火焰的那種。”趙滿延回答道。<br>
<br>&emsp;&emsp;“臥槽，你在地心之蕊！”莫凡猛然醒悟過來。<br>
<br>&emsp;&emsp;“什麼地心之蕊，這蕊也太大了吧……”<br>
<br>&emsp;&emsp;“你在那裡別動，我們現在就過去！”莫凡說道。<br>
<br>&emsp;&emsp;“你們趕緊來啊，我好怕怕。”<br>
<br>&emsp;&emsp;“……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;說來也是非常古怪，之前趙滿延沒有抵達地火之蕊的時候，一點信號都沒有，趙滿延手頭上的徽章回應是暗淡的，跟這個人已經死了一樣。<br>
<br>&emsp;&emsp;但現在，這個信號非常清晰，莫凡甚至可以通過國府的徽章光度來找到趙滿延的位置。<br>
<br>&emsp;&emsp;這地下世界的信號也是魔法解釋不清楚的，莫凡也懶得考究，順着國府徽章的信號，他們找到了地殼裂痕。<br>
<br>&emsp;&emsp;地殼裂痕盤踞了大量的鯊人族，還好這地下水世界足夠大，有許多怪石、巖溝、地痕可以藏身，一路上憑藉着心夏超強的心靈感知，幾人很順利的進入到了地裂之中。<br>
<br>&emsp;&emsp;到了地裂，信號又離奇的消失了，他們只能夠按照趙滿延之前說的那樣一路往更深處。<br>
<br>&emsp;&emsp;終於滑落到了所有海水被紅色穹光給蒸發掉的地方，隔着有幾千米，莫凡看到了一個青色的小點在另外一頭，不知所措的樣子。<br>
<br>&emsp;&emsp;“老趙在那邊。”莫凡指了指遠處的青色小點。<br>
<br>&emsp;&emsp;這地火之蕊所在的地方實在震撼，給人一種飄渺不真實的感覺，可撲入眼簾的巨大赤紅，確實令人有一種要被融化的渺小感！<br>
<br>&emsp;&emsp;“你們總算來了，我差點以爲這裡是地獄底端。”趙滿延差點哭了。<br>
<br>&emsp;&emsp;身處這樣一個地帶，顛覆尋常認知的世界，很容易會令人產生自我否定的情緒，生死觀念彷彿被眼前的恢弘巨大給吞噬了！<br>
<br>&emsp;&emsp;“好像和我們之前在沙漠裡撞見的大地之蕊有些不太一樣啊。”莫凡利用通訊器和靈靈溝通了起來。<br>
<br>&emsp;&emsp;“沙漠的是即將枯萎的大地之蕊，而這是一個正直旺盛的大地之蕊，當然不一樣。鯊人族是冷血生物，好像無法承受大地之蕊的熱能，只能夠徘徊在地殼裂痕區域，不敢闖入穹光區域。”靈靈說道。<br>
<br>&emsp;&emsp;“確實如此，這裡一頭鯊人都沒有。”莫凡迴應道。<br>
<br>&emsp;&emsp;“這東西，我們帶得回去嗎？？”穆白問道。<br>
<br>&emsp;&emsp;“估計有點難，我們什麼設備都沒有，看來只有先確定這裡的座標，然後通知華首領了，讓軍方前來處理。”莫凡無奈的說道。<br>
