<br><title>《全職法師》▷ 第2316章 毒襲集中營</title><br><br>&emsp;&emsp;“這個軍將腦子有問題嗎？”趙滿延不解道。<br>
<br>&emsp;&emsp;暫退下來的，不是傷員，就是魔能幹枯的衝鋒士兵。<br>
<br>&emsp;&emsp;衝鋒士兵都已經做了這麼大犧牲，能活下來是萬幸了，怎麼還叫精疲力盡的他們上戰場？<br>
<br>&emsp;&emsp;“會這樣做，多半主戰場涼了。”莫凡說道。<br>
<br>&emsp;&emsp;“不會吧，涼得這麼快？？不是那麼多人嗎？”<br>
<br>&emsp;&emsp;“剛纔我就聞到了從戰場那邊飄來的奇怪臭味……估計是有叛軍又出強招了。”穆白說道。<br>
<br>&emsp;&emsp;穆白話剛說完，軍營團外面就傳來了一陣凌亂的腳步聲。<br>
<br>&emsp;&emsp;人還沒有到，濃濃的血腥味和惡臭味就傳了過來，緊接着便看到一大羣人擡着一大羣人跑入了後方營地之中。<br>
<br>&emsp;&emsp;“還完整的，趕緊過來幫助傷員！！”一名醫療軍官高聲呼道。<br>
<br>&emsp;&emsp;蠻牛騎兵團的人也是熱心善良，他們馬上跑了過去，將那些傷員都給擡到了地鋪上。<br>
<br>&emsp;&emsp;就這個3號傷員集中營裡，大概躺着一千多名傷員，缺胳膊斷腿的都沒有人照應，更別說是那些只有一些傷口的，基本上要自己包紮。<br>
<br>&emsp;&emsp;而此時，又有一大批傷員擡進了3號傷員集中營一下子擁擠了起來，鋪位都不夠，只能夠將他們放在了走道上。<br>
<br>&emsp;&emsp;“沒看到這裡都滿了嗎，還往這裡擡？”一名後勤營長叫道。<br>
<br>&emsp;&emsp;“其他傷員集中營更滿。”那名醫療軍官說道。<br>
<br>&emsp;&emsp;莫凡等人也在這個集中營裡，他們能夠清楚的看到後面被擡過來的傷員們身體症狀非常奇怪。<br>
<br>&emsp;&emsp;他們不像是被魔法給重創的，反而像是闖入到了妖蜂洞穴裡，被蜇得滿身紫色膿包和綠色浮腫。<br>
<br>&emsp;&emsp;就連溢出來的血，顏色都變了，看上去更像是打翻了的顏料版，什麼色彩都有。<br>
<br>&emsp;&emsp;“這位長官，你不能將他們擡進來。”這個時候穆白忽然走了過去，一臉嚴肅的說道。<br>
<br>&emsp;&emsp;“你在說什麼東西！”那位醫療軍官脾氣一點就炸，對着穆白噴起了口水，“他們在主戰場冒着生命危險與敵人廝殺，難道非要他們全死在上面纔算是盡忠盡職！！他們現在是傷員，傷員就要救！”<br>
