<title>《全職法師》▷ 第312章 獨戰羣蜥</title><br>&emsp;&emsp;“雷印！”<br>
<br>&emsp;&emsp;莫凡手中怒雷肆意的朝着周圍狂舞，呈現狂蟒之狀的電弧朝着四周擴散開去！<br>
<br>&emsp;&emsp;第四級雷印所能夠掌握的雷電印記更多，它們甚至可以在地表上進行傳導。此時莫凡正是將雷印往腳下拍打下去，所有的電弧呈現放射狀擴散到了方圓二十米的地方！<br>
<br>&emsp;&emsp;雷場中，電弧會相互傳遞，踏入這片區域的蜥顱巨妖全部被四肢麻痹，就像是被無數條蟒蛇給捆綁住了四肢一樣。<br>
<br>&emsp;&emsp;它們無法動彈，只能夠發出憤怒的吼叫。<br>
<br>&emsp;&emsp;它們明明再往前踏就可以將這個人類生吞了，卻在這雷印麻痹電場中止不住的顫抖，毫無意義的瞪着它們的拳頭大的眼球。<br>
<br>&emsp;&emsp;“好強的雷印……”蔣藝始終都在注視着莫凡，臉上也劃過一絲詫異。<br>
<br>&emsp;&emsp;即便是靈種的雷印，也不可能達到這種一片範圍肌肉麻痹的效果，這雷印絕對是通過某種手段再增強了，威力恐怕有些接近凡種的中階魔法……<br>
<br>&emsp;&emsp;雷印是初階魔法，在莫凡手上施展起來簡直遂心應手，這一個雷印電場剛剛消失沒多久，莫凡又可以製造出一個雷印電場來，無論有多少隻蜥顱巨妖，都休想靠近他二十米範圍以內，這讓莫凡在成羣成羣的奴僕級蜥顱巨妖的戰鬥中簡直立於不敗之地！<br>
<br>&emsp;&emsp;蔣藝不得不對這傢伙刮目相看，一個能夠將初階魔法強化到這種程度的人，他的魔法底蘊可不一般的強。<br>
<br>&emsp;&emsp;不過，他們這邊情況也不至於慘淡，軍官們圍成陣，懂得如何運用冰系-凍結、地波-遲緩的他們，同樣可以在這一片區域製造出一個讓蜥顱巨妖無法闖入的魔法力場，要做的只是提防那些戰將級的生物。<br>
<br>&emsp;&emsp;一眼望去，視野內全是那些蠕動的大蜥蜴，它們蠕動如潮水的波瀾，甚至有許多比較性急的蜥顱巨妖是直接爬着它們同伴的身軀前行的，道路已經不能夠完全滿足它們的同行。<br>
<br>&emsp;&emsp;擁堵在五百米之外的蜥顱巨妖依舊很多，周圍的樓房都有這些體型厚重的怪物在爬動。<br>
<br>&emsp;&emsp;莫凡腳邊，已經鋪着十幾具蜥顱巨妖的屍體了，這些奴僕級的蜥顱巨妖殺起來並不算太困難，問題是十幾只相對於這茫茫的蜥顱巨妖卻是九牛一毛，魔能全部消耗殆盡恐怕也無法殺光。<br>
<br>&emsp;&emsp;再看一眼蔣藝和她的軍官們，這些軍官們戰鬥經驗豐富，它們並不會濫用任何一箇中階魔法……<br>
<br>&emsp;&emsp;歷練的學員們很多時候都恨不得一箇中階魔法將面前的奴僕級妖物給轟成殘渣，事實上這樣是很愚蠢的行爲，魔能在野外就是命格，消耗掉了多少魔能就等於損耗了多少生命，妖魔是殺不盡的，懂得如何控制好魔能纔是生存的關鍵。<br>
<br>&emsp;&emsp;這羣軍官們正是在節省魔能，可以不使用中階魔法他們堅決不會使用，因爲他們明白這一大羣一大羣的蜥顱巨妖並不是一時半會能夠消退的，這裡可是離它們巢穴一公里多的地方。<br>
<br>&emsp;&emsp;“疾星狼！”莫凡喚了一聲，示意疾星狼留意左側三百米處的一隻巨亡蜥。<br>
<br>&emsp;&emsp;蜥顱巨妖暫時還控制的住，巨亡蜥纔是危險至極，它們簡直就是一輛輛在街道上肆意橫行的蜥蜴坦克，連樓房都會被它們撞得倒塌。<br>
<br>&emsp;&emsp;疾星狼咧開獠牙，眼露兇光的盯着那隻鶴立雞羣的巨亡蜥。<br>
<br>&emsp;&emsp;這巨亡蜥渾身通紅通紅，感覺像是一頭被烤熟了的史前巨鱷蜥，它身體從兩棟樓之間爬過，那兩棟樓都要往旁邊傾倒一番。<br>
<br>&emsp;&emsp;與那些蜥顱巨妖羣一起蠕動的它怎麼看都無比顯眼，爬的慢的蜥顱巨妖都要給它讓開四五個身位來。<br>
<br>&emsp;&emsp;“火巨亡蜥……”蔣藝也看到了這隻巨亡蜥，她的瞳孔有了一些星芒的閃耀。<br>
<br>&emsp;&emsp;她不能讓莫凡死，所以必要的時候她要出手救下莫凡。<br>
<br>&emsp;&emsp;當然，時機成熟的話，她也會用魔法直接將莫凡給鎖住，生擒他纔是最重要的！<br>
<br>&emsp;&emsp;“不要來找我，不要來找我……媽的，你是頂着蜥蜴腦袋的豬基因嗎，那裡有那麼多的人你不去，非要到老子這裡來！”莫凡看到火巨亡蜥往自己這邊爬來，頓時怒不可止。<br>
<br>&emsp;&emsp;罵歸罵，莫凡現在一點都不輕鬆了。<br>
<br>&emsp;&emsp;蜥顱巨妖來再多，他可以憑藉着自己的雷印給自己畫出一片安全區域，可巨亡蜥就不一般了，第四級的雷印儘管對戰將級的生物有作用，但僅限於單挑時將所有的雷印蟒痕往它一個部位集中轟去。<br>
<br>&emsp;&emsp;“疾星狼，你想辦法把它引到那邊去。”莫凡對疾星狼說道。<br>
<br>&emsp;&emsp;疾星狼和莫凡是一個德行，面對這種戰鬥當然是要做落井下石的事情。<br>
<br>&emsp;&emsp;然而，疾星狼剛要將火巨亡蜥往軍官那邊引的時候，蔣藝突然間出手了。<br>
<br>&emsp;&emsp;這個女人擺明了是承擔一個要麼保護，要麼活捉莫凡的角色，而莫凡有什麼不守賭約的行爲，她也不介意做一個公正。<br>
<br>&emsp;&emsp;蔣藝的實力堪比當年的審判員唐月，疾星狼不敢去招惹她，莫凡也無法再動什麼歪腦筋了，只能夠按老規矩，疾星狼對付大的，自己解決小的。<br>
<br>&emsp;&emsp;沒有了疾星狼幫自己解決靠近的蜥顱巨妖，莫凡變得有些吃力了。<br>
<br>&emsp;&emsp;他需要以身後的那棟倒塌的樓爲依託，站在一個地勢稍微高起的地方。<br>
