<title>《全職法師》▷ 第1244章 夜晚出沒的蝴蝶？</title><br><p>&emsp;&emsp;莫凡覺得這件事並沒有那麼簡單，於是將偵查的情況告訴了蕭院長。</p>
<br><p>&emsp;&emsp;蕭院長很快就聯絡了另外一名導師，讓他跟莫凡一起去搞清楚這件事。</p>
<br><p>&emsp;&emsp;那位導師過來已經是夜裡了，莫凡覺得夜裡看不清楚東西，還是不要輕易行動爲妙，但哪知道這位導師脾氣還不太好。</p>
<br><p>&emsp;&emsp;“夜裡怕什麼，出什麼大妖我周建天也能應付，走吧，別耽擱我時間。”周建天說道。</p>
<br><p>&emsp;&emsp;周建天身邊也帶着五六名學員，看得出來他們都不是很情願來這裡，畢竟這本就不是他們分內的工作，要不是整個水脈停止了正常的流動，耽誤了他們接下去的設計，他們纔不會跑來這裡。</p>
<br><p>&emsp;&emsp;一路前往青衣湖，大家都還算順利沒有遇到任何妖魔的阻攔。</p>
<br><p>&emsp;&emsp;抵達青衣湖，莫凡再一次凝視着那湖面……</p>
<br><p>&emsp;&emsp;不知道爲什麼，青衣湖給自己了一種不一樣的感覺了。</p>
<br><p>&emsp;&emsp;湖水依舊平靜，沒有風吹來，也看不見任何的波光粼粼，但是當莫凡更走近了些許之後，莫凡發現天上繁密的星辰卻倒影在了黑色的湖水之中，整面湖泊頓時跟鑲嵌着無數神秘的寶石那般，看上去美得令人窒息。</p>
<br><p>&emsp;&emsp;星辰灑滿湖泊，有風吹來，還伴隨着一股大自然的清香，那種舒適之感與白天那詭異的情景一下子產生了巨大的反差。</p>
<br><p>&emsp;&emsp;“你是在逗我玩嗎，怎麼會沒有倒影，這水面上什麼東西都沒有，水質也沒有任何問題。”周建天滿臉氣憤的說道。</p>
<br><p>&emsp;&emsp;“是啊，明明就是一個正常的湖嘛，浪費我們時間。”</p>
<br><p>&emsp;&emsp;“小題大做！”</p>
<br><p>&emsp;&emsp;周建天瞪着莫凡，開口說道：“你這嘴上沒毛的傢伙，別辦點這種小事情都辦不好，我們大工程還在等着啓動，你要被水倒影嚇得魂飛魄散，那還是儘早退出得了，我讓蕭院長再找人來！”</p>
<br><p>&emsp;&emsp;莫凡也是一陣無語，這件事未免也太詭異了，明明白天湖水就是有問題，怎麼到了晚上就正常了？</p>
<br><p>&emsp;&emsp;周建天帶着他的學員氣憤的離開了，留下莫凡和他的學生們在那裡面面相覷。</p>
<br><p>&emsp;&emsp;“老師，這些人真是蠻不講理，難不成我們還會欺騙他們嗎，白天確實有問題。”曹琴琴憤憤不平的道。</p>
<br><p>&emsp;&emsp;“算了，我會查清楚這件事的，我們先回去休息吧，明天我們再過來一趟。”莫凡說道。</p>
<br><p>&emsp;&emsp;“好。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;返回到了桐鄉縣，莫凡心裡越來越納悶。</p>
<br><p>&emsp;&emsp;自己也算是一個見多識廣的人了，可今天發生的事情實在太難以理解了。</p>
<br><p>&emsp;&emsp;首先，莫凡覺得水面上一定是有東西的，那是一種很類似於水靜止狀態的東西，要走近才能夠看清楚。</p>
<br><p>&emsp;&emsp;可惜白天莫凡沒靠近，要是能夠靠近就可以知道究竟是什麼了。</p>
<br><p>&emsp;&emsp;想來想去沒有結果，莫凡也沒有再浪費時間，而是坐在牀窗邊進入到了冥修狀態。</p>
<br><p>&emsp;&emsp;大概到了凌晨，莫凡正在提升雷系的修爲，希望雷系也能夠儘快突破到高階的第二級，那樣威力會大大提升。</p>
<br><p>&emsp;&emsp;“咚咚咚！！”</p>
<br><p>&emsp;&emsp;一陣促急的敲門聲響起，莫凡立刻退出了冥修。</p>
<br><p>&emsp;&emsp;“老師，老師，白鴻飛不見了。”曹琴琴焦慮的聲音傳來。</p>
<br><p>&emsp;&emsp;“不見了？那小子難不成半夜去喝花酒了？”莫凡挑着眉毛問道。</p>
<br><p>&emsp;&emsp;“他野外裝備也帶走了。”曹琴琴說道。</p>
<br><p>&emsp;&emsp;“這傢伙，難不成是想自己找出原因來，想要獲得優秀畢業生也不是他這樣莽撞啊，事情總要一步一步……丫的，我怎麼越來越囉嗦了，真跟一個老古董老師一樣，走，找他去，希望那傢伙沒出什麼事。”莫凡罵了一聲。</p>
<br><p>&emsp;&emsp;當老師也不省心，學生大都心高氣傲，想要做點有成績的事情，可當時在青衣湖，連莫凡都感覺到幾分不寒而慄，這說明湖面上的東西絕對極度危險，白鴻飛自己一個人跑過去得出大事，那小子也不過剛跨入高階沒多久！</p>
<br><p>&emsp;&emsp;……楸/p></p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;夜靜悄悄，沒有任何的蟲鳴鳥叫，密佈在黑色天幕上的星辰之光成爲了這片山林唯一的光芒，讓這裡看上去不至於是一片死寂。</p>
<br><p>&emsp;&emsp;“一定要找出原因了，我可不想再拿不到優秀畢業徽章，那樣我還有臉回白家嗎！”白鴻飛憤怒的自言自語道。</p>
<br><p>&emsp;&emsp;他扒開了高高的草林，慢慢的朝着那青衣湖走去。</p>
<br><p>&emsp;&emsp;青衣湖依舊那般寧靜美麗，被環山包圍着的湖更像是一塊巨大的翠綠玉石，白鴻飛凝視着這湖，心中頓時涌起一種說不出的怪異。</p>
<br><p>&emsp;&emsp;不過，他沒有退，他壯起膽，邁開了步子。</p>
<br><p>&emsp;&emsp;徑直走到了湖畔處，白鴻飛稍稍探出頭去，想看看這水究竟是怎麼個回事……</p>
<br><p>&emsp;&emsp;就在這時，白鴻飛忽然間意識到什麼，他目光望遠處看了些許，這才猛然發現正面平靜的湖竟然沒有半點星光！！</p>
<br><p>&emsp;&emsp;湖水如此平靜，偏偏倒影不了夜空上繁密璀璨的星辰，漆黑墨綠，這唯美的夜之湖卻讓白鴻飛涌起一陣冷意！</p>
<br><p>&emsp;&emsp;“噗噠~~噗噠~~~~~噗噠噗噠~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;湖面上，柔軟的東西正在輕輕的拍打着，扇起了一陣讓人心怡的香氣。</p>
<br><p>&emsp;&emsp;“噗噠~~噗噠噗噠噗噠噗噠~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;忽然，更加密集的拍打聲音傳出，白鴻飛發現整面湖竟然出現了無數薄薄的輕翼，這些翅膀同一時間拍打起來便好像是在整個湖水面上捲起了一層又一層的漣漪，星光照耀下，它們甚至還帶着些許熒光……</p>
<br><p>&emsp;&emsp;“噗噠噗噠噗噠！！！！”</p>
<br><p>&emsp;&emsp;白鴻飛還未回過神之際，湖面上一大片一大片的飛了起來，就好像一件青色的薄薄袈裟正被風捲到天空中，而這件青色裟衣剛纔正覆蓋着整個湖面！</p>
<br><p>&emsp;&emsp;白鴻飛看得呆住了，它看到了無數的青色翅膀，看到了那些嬌小玲瓏的生命，看到它們組成天空中雲紗，讓星光朦朧，夢如幻！</p>
<br><p>&emsp;&emsp;“你在這裡幹嘛？”忽然，一個柔柔的聲音從白鴻飛背後傳出。</p>
<br><p>&emsp;&emsp;白鴻飛嚇了一條，猛的轉過身去，卻發現一位穿着復古唐裙的溫婉女子站在他的身後，她身子微微向前傾着，兩一縷髮絲垂在了臉頰旁，一直垂落到了她飽滿的胸前。</p>
<br><p>&emsp;&emsp;她臉上帶着一個若有若無的笑容，一雙在夜裡都明亮純淨的眸子正好奇的看着白鴻飛，好像還帶着幾分俏皮之意。</p>
<br><p>&emsp;&emsp;“你……你嚇我一跳，姑娘，你深更半夜跑到這裡做什麼，這裡很危險的。”白鴻飛看見是一個女子，頓時大大的鬆了一口氣。</p>
<br><p>&emsp;&emsp;“你還沒回答我問題呢。”女子說道。</p>
<br><p>&emsp;&emsp;“我是明珠學府的學生，到這裡做畢業任務。”白鴻飛如實的說道。</p>
<br><p>&emsp;&emsp;“那你怎麼一個人。”女子繼續問道。</p>
<br><p>&emsp;&emsp;“我……我想立點功。”白鴻飛不好意思的說道。</p>
<br><p>&emsp;&emsp;“那發現了什麼嗎？”女子走到了一旁，依然帶着那看上去那般溫婉美麗的笑容。</p>
<br><p>&emsp;&emsp;“剛纔那些飛到天上的東西你看到了嗎……有點像蝴蝶，可我還是第一次看到這麼多的蝴蝶，多到可以鋪滿正面湖。對了，你好像不是法師吧，你不是法師跑到安界外面來，會出人命的，你是不是迷路了啊？”白鴻飛問道。</p>
<br><p>&emsp;&emsp;“嗯，我好像走失了，我在採藥……這裡已經是安界之外了嗎？”女子思考了一會，回答道。</p>
<br><p>&emsp;&emsp;“那是當然，我的天，還好你遇見了我，不然你被妖魔拖進山洞裡吃了，走吧，我帶你回去，你家住哪？”白鴻飛說道。</p>
<br><p>&emsp;&emsp;“怎麼，你很厲害嗎？”女子倒是一點都不害怕的樣子。</p>
<br><p>&emsp;&emsp;“我？不瞞你說，我是高階法師。”白鴻飛回答道。</p>
<br><p>&emsp;&emsp;“哦，哦，那是很厲害，其實你不用爲我擔心啦，我從小就住在這一帶，山呀、林呀、湖呀，這裡的一切我都很熟悉，也知道怎麼避開那些妖魔。”女子說道。</p>
<br><p>&emsp;&emsp;“那也不行，我送你回去，你家在哪？”白鴻飛說道。</p>
<br><p>&emsp;&emsp;“那你不做你的畢業任務了？”女子笑着問道。</p>
<br><p>&emsp;&emsp;“你要是出了什麼事，我可過意不去，而且，我已經看到了剛纔的那些東西了，回頭告訴我的導師，讓政府過來把那些東西處理掉這件事基本上就解決了。對了，那些東西你看到了嗎，是蝴蝶吧？？”白鴻飛說道。</p>
<br><p>&emsp;&emsp;女子臉上的笑容漸漸變得沒有了溫度，她凝視着白鴻飛，語氣也截然不同的道：“你有見過晚上出沒的蝴蝶嗎？”</p>
<br><p>&emsp;&emsp;“啊？好像也對……對了，晚上出沒的蝴蝶叫什麼？”白鴻飛說道。</p>
<br><p>&emsp;&emsp;“蛾。”女孩吐出了這個字。</p>
<br><p>&emsp;&emsp;“對對對，那些一定是飛蛾，要不是親眼所見，我都不敢相信這裡會棲息着這麼多的飛蛾，也不知道它們會造成多大的災害。”白鴻飛說道。</p>
<br><p>&emsp;&emsp;白鴻飛說着這番話，心裡也在思考着飛蛾的事情。</p>
<br><p>&emsp;&emsp;據說飛蛾跟草蜢很類似，都是所過之處寸草不生的災患型生物，正好現在也到了這些東西大量繁殖的季節，前不久還聽聞西部出現魔蜢狂災，這裡是東部，魔蜢不多，但蛾類卻是數之不盡！</p>
<br><p>&emsp;&emsp;“噗噠~噗噠~~~~~~~~！”</p>
<br><p>&emsp;&emsp;忽然，白鴻飛聽到了翅膀拍打的聲音，一陣狂風肆意的捲了過來，讓白鴻飛有些措手不及。</p>
<br><p>&emsp;&emsp;“姑娘，小心有大風。”白鴻飛幾乎下意識的要去保護旁邊的女子。</p>
