<br><title>《全職法師》▷ 第1872章 再也不要見到了</title><br><br>&emsp;&emsp;黑色攪動的雲團漸漸的離開了紅萊城上空，給城後區留下了一片瘡痍。<br>
<br>&emsp;&emsp;楠議員、蔡棟、陳隱三人此時赫然變成了一堆白色的骨頭了，原本唐月還想將這個楠議員給親自緝拿，然後送到最高審判會上去，可那些蝠鱝邪鳥們卻沒有那麼的仁慈。<br>
<br>&emsp;&emsp;或許這樣也是一個更好的結果，以楠議員的腕力，哪怕是被扭送到了最高審判會，在沒有造成實質性的人員大量傷亡的情況下，他也不會被判上重罪，甚至還可能通過他在政治上得那麼盟友，沒個幾年便出來了，換上一個更合適的身份東山再起。<br>
<br>&emsp;&emsp;就在這裡結束，即便這個世界上是不會缺少像楠議員這樣的混蛋政客，但能死一個就能夠保一方平安！<br>
<br>&emsp;&emsp;那些紅萊法師們躲在更外圍一下，等到蝠鱝邪鳥們全部散去之後，他們在心有餘悸的走了出來，很顯然他們這次選擇保命是正確的，不然屍骨就不會只剩下他們三個了，有可能會滿大街都是。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;沒多久，文霞便帶着紅嶺軍區的人抵達了紅萊銀礦區，那位軍將看到楠議員和另外兩個人的白骨之後，臉上也沒有流露出憐憫之色，本身這位軍將就知道楠議員是個什麼鳥，會聽從他的調遣完全是因爲他買通了更上層的人，對他們紅嶺軍方直接下達了命令。<br>
<br>&emsp;&emsp;軍將直接接管了這個銀礦區，爲了防止那些蝠鱝邪鳥再飛回來，他們更是佈置好了一些結界，更立刻組織軍隊的人員開始建造地下避難所。<br>
<br>&emsp;&emsp;地下避難所非常重要，尤其是一些礦區，礦區人員集中，資源豐富，很多時候還可能不再安界之內，妖魔入侵是非常常見的事情，尤其是在西部那邊，當初莫凡前往西部，那個被魔蜢襲擊的小鎮，正是因爲有地下避難所才讓那麼多人逃過一劫。<br>
<br>&emsp;&emsp;這次也幸好鳥王邪星及時趕到，帶走了那些充滿着戾氣的蝠鱝邪鳥們，不然後果不堪設想。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;望着鳥王邪星帶着那團可怕的風暴遠去，莫凡長長的嘆了一口氣。<br>
<br>&emsp;&emsp;這前往秦嶺，就等於放生了一頭自己心愛的坐騎，可莫凡也知道沒有了契約的自己，很難真得去馴服一頭生長在大海與天空中的桀驁之雄。<br>
<br>&emsp;&emsp;“不管怎麼樣，還是完美處理了。”穆白看着這座凌亂不堪的紅萊小城，開口說道。<br>
<br>&emsp;&emsp;“是啊，這羣恐怖的傢伙，但願以後再也不要見到了。”趙滿延說道。<br>
<br>&emsp;&emsp;“老趙，你的圖騰怎麼樣？”莫凡詢問道。<br>
<br>&emsp;&emsp;“死了很多年了，不過它的圖騰之力應該還保存了很大一部分，我覺得靠這股力量進入到超階應該不成問題，問題是我應該嘗試着讓哪個系進階呢，光系、水系還是巖系。”趙滿延說道。<br>
<br>&emsp;&emsp;趙滿延的這三個系瓶頸得不能再瓶頸了，跟着莫凡這個鳥人走南闖北，大得好處可能沒有多少，但修爲是真心紮實了太多。不紮實也不行啊，很多時候稍微不紮實小命就沒了。法師的魔法之道，本身就是不斷的突破自身潛能的一個過程，越是不停的戰鬥，經歷一些生死徘徊，越能夠提升修爲。講道理，以前趙滿延的修煉方式那都是舒舒服服的在總統公寓裡，靜修個幾天，狂嗨個幾天，怎麼也不會想到自己現在跟個亡命之徒沒有什麼分別，鬼門關上面有幾顆釘子都記清楚了，更可怕的是自己好像還慢慢習慣了這種方式，一段時間不出去浪一浪渾身都不舒服！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;處理完蝠鱝邪鳥的事情之後，趙滿延便選擇了閉關修煉，開始衝擊他的超階。<br>
<br>&emsp;&emsp;唐月還需要將楠議員的所有事情進行一些收尾，包括審判長朱杞，這些都是一併要處置的，南熙山審判會落在朱杞的手上簡直一團糟，靈隱審判會本是打算孤立他們的，但現在來看，南熙山審判會是需要一個新的接手人了。<br>
<br>&emsp;&emsp;唐月對南熙山還算比較有感情，想來她接下去有可能會從靈隱審判會那邊申請成爲南熙山審判長。<br>
<br>&emsp;&emsp;南熙山審判會離凡雪新城還算比較近的，如果她掌管了南熙山的話，對凡雪山來說是好事，北面上至少是有人罩着了！<br>
<br>&emsp;&emsp;莫凡讓小月蛾凰去給鳥王邪星做思想工作，心不在焉的他也沒有回凡雪山，而是回到了明珠學府裡，要說潛心修煉的話，還是明珠學府會合適許多，心總是能夠靜下來，正好一些新的力量都需要他好好鑽研。<br>
<br>&emsp;&emsp;穆白和蔣少絮卻是前往了凡雪新城，穆白作爲南翼魁首閒歸閒，該回去轉一圈是有那個必要的，正好蔣少絮也想參觀一下凡雪山和凡雪新城……<br>
<br>&emsp;&emsp;到了凡雪新城，蔣少絮差點被這裡發展的速度給嚇到了。<br>
<br>&emsp;&emsp;從基地城市計劃開始到現在纔多久，凡雪新城竟然從一片荒地發展成爲了一個略有規模的城鎮，這城鎮和楠議員掌管的那個紅萊銀礦城相比，簡直就是一個都市一個垃圾場，天差地別。<br>
<br>&emsp;&emsp;“前陣子剛好過了大工程灰塵大的時候，新城乾淨下來確實很漂亮，所有的東西都是新的。”穆白感慨了一聲。他也算是一個看着凡雪山變化的元老了，不久前凡雪新城其實還到處都是工地、泥場，現在已經明顯有一片特別舒適的城區了，這片城區很多綠化都保留着修剪好的，確實給人一種美麗小城的感覺。<br>
<br>&emsp;&emsp;“我還以爲這裡是亂糟糟的呢，沒有想到發展這麼快，看來我可以考慮這裡買套房子了……你們有沒有優惠啊?”蔣少絮問道。<br>
