<title>《全職法師》▷ 第873章 極深據點</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;藍天悠悠，青草油油，這完美的清晨將昨夜那臆想的恐怖陰霾一掃而空了，再加上一名獵法師的加入，沒有人再爲郭文衣說得那件事感到擔憂，大家背上行囊，直接徒步往珍名鎮去了。<br>
<br>&emsp;&emsp;珍名鎮有三分之二的地都是牧場，主要飼養牛馬羊，一路走去，正是應了風吹草低見牛羊意境，即便這裡只是長江入海之口。<br>
<br>&emsp;&emsp;莫凡、穆寧雪、靈靈三人是完美的融入到了這羣年輕人裡面，有趙品霖事先的預約，這讓他們有了一個更完美的闖入藉口。<br>
<br>&emsp;&emsp;鎮子主幹道在另外一面，趙品霖帶大家去的是牧場莊園，是一個私營的高級俱樂部，上海許多富人週末都會到這裡聚會，整個莊園除了原生態之外，還有高爾夫球場、酒莊、西餐廳、舞吧、客房、射箭館、騎馬場……堪稱奢華！<br>
<br>&emsp;&emsp;趙品霖這裡可做足了功夫，所以即便郭文衣這個女孩說了那麼掃興的故事，他也堅決帶大家到這裡。<br>
<br>&emsp;&emsp;進入到牧場莊園，就有觀光車來接待了，從大門口進入到莊園的主樓都花了近二十分鐘，整個牧場莊園主要風格偏西歐，據說大投資人是個老外，連主樓前的噴泉上都有那貨的雕塑。<br>
<br>&emsp;&emsp;莫凡還真很少來這種地方，眼睛裡滿是稀奇。<br>
<br>&emsp;&emsp;穆寧雪就冰山臉了，反正這種環境對她而言就是從小到大都圍繞着的，不知道爲什麼近些時候還有些厭惡和煩躁。因爲穆氏世族就是一個國際大族，爲了國際化，他們的大本營也採用這種風格，在博城的穆氏莊園都是效仿的。<br>
<br>&emsp;&emsp;“哇，沒有想到這裡還有這樣一片天地，趙品霖，這也是你家的嗎？”汪栩栩小臉興奮的道。<br>
<br>&emsp;&emsp;起初這位長相不錯的汪栩栩還比較淡定，可隨着一層又一層的高逼格環境撲打過來，她也終於矜持不住了，住在這裡簡直就是童話裡的小公舉啊，都可以想象得到草葺的迷宮、穿着西裝的僕人，鮮紅柔軟的地毯，紗帳乳白公主牀，迎着月光與夜色的露臺……<br>
<br>&emsp;&emsp;“這裡一共有三家牧場莊園，我父親有一點股份。”趙品霖回答道。<br>
<br>&emsp;&emsp;他的聲音比較低，說這句話其實也沒什麼底氣，因爲這牧場莊園背後的主人來頭更大，他趙品霖其實也就只有來訪權。<br>
<br>&emsp;&emsp;“這三家牧場莊園兼私人高級俱樂部就是我覺得嫌疑最大的地方。”靈靈低聲對莫凡與穆寧雪說道。<br>
<br>&emsp;&emsp;之前靈靈還在想用什麼方式進入這裡，畢竟這裡還掛着私人俱樂部的名頭，非這裡的會員是不能進入的，絕對的拒絕閒散遊客，莫凡、靈靈、穆寧雪都很難得到會員身份，要到這裡探查自然難度極高，沒想到趙品霖幫他們解決了這個大麻煩。<br>
<br>&emsp;&emsp;“恩，先繼續假裝，到了這裡，就更小心些。”莫凡說道。<br>
<br>&emsp;&emsp;“這裡離珍名鎮鎮上還有五六公里距離，估計發生了什麼事情，只要處理的快，消息基本不會外傳。”靈靈說道。<br>
<br>&emsp;&emsp;三家牧場莊園連在一起，佔據了很大的一片土地，毫不誇張的說是與外界有了一定的隔絕，假如這裡是黑教廷的一個分會，他們被發現了的話，便插翅難飛了！<br>
<br>&emsp;&emsp;穆寧雪也意識到這裡很難呼救，所以儘量表現得跟其他人沒有什麼差別，沒有刻意的亂走，也沒有刻意的亂看。<br>
<br>&emsp;&emsp;“幾位，隨我來吧，房間已經爲你們準備好了，我們哈穆特先生可是非常好客的的，他希望我們把踏入這裡的每一位客人當做是他本人一樣對待，所以請不要有任何的拘束，有任何的需要，就請跟這裡的西服紅領結的人說，他們會照做的，任何需要，呵呵呵。”一位穿着燕尾服的管家微笑有禮的對大家說道。<br>
<br>&emsp;&emsp;老管家可是在後頭着重說了個“任何需要”，這不知道里面是否藏着別的什麼意思，總覺得意味深長，讓那幾個其實還是小雛的男學生眼睛精光綻放的盯着後頭那幾個女僕裝姑娘，腦子裡全是浮想聯翩。<br>
<br>&emsp;&emsp;到了房間，放下東西，大家便到二樓的窗廳休息品茶了，由一位大紅****套裙的女子給大家講解整個牧場莊園飽含的設施和服務，併發給大家每個人一份地圖卡，上面標出了每個地方的位置。<br>
<br>&emsp;&emsp;“由於每個設施都有一定距離，大家要去哪裡的時候，都請先和我們聯繫，我們會派觀覽車送你們過去。我在門外，有什麼需要請叫我，我叫卡莉。”女子說了個外名。<br>
<br>&emsp;&emsp;靈靈在那裡玩手機，看似漫不經心，但其實迅速的將之前的那個管家和這個卡莉給輸入到了手機裡，使用軟件直接識別身份。<br>
<br>&emsp;&emsp;青天獵所和警方以及城市獵妖隊是合作關係的，並且作爲獵人法師靈靈也有足夠高的權限去查每個身份覈實過的人。<br>
<br>&emsp;&emsp;“這個卡莉是外籍的華人……”靈靈低聲說道。<br>
<br>&emsp;&emsp;“恩，不是法師。”莫凡也說道。<br>
<br>&emsp;&emsp;靈靈放下了手機，換上了那副天真甜膩的模樣道：“姐姐，姐姐，這裡有大輪船嗎，那種可以漂洋過海的遊輪，我除了坐馬，還想坐一次輪船……”<br>
<br>&emsp;&emsp;卡莉聽見靈靈你天使一般清靈的聲音，笑容更燦爛了，喜歡不已。<br>
<br>&emsp;&emsp;她笑着回答道：“輪船我們也是有的，不過我們漂洋過海的大遊輪船一般一季纔會舉行一次，歷時比較長，據下一次出海豪遊大概還有一個多月時間呢。”<br>
<br>&emsp;&emsp;“啊？那我就沒機會坐上去了？”<br>
<br>&emsp;&emsp;“是的呀，而且就算你趕上了，能坐上船的都需要有國際身份的，我們需要知會有關部門。”卡莉說道。<br>
<br>&emsp;&emsp;“哦，哦，好可惜啊。”靈靈嘆了口氣。<br>
<br>&emsp;&emsp;卡莉笑着離開，並輕輕帶上了廳門。<br>
<br>&emsp;&emsp;莫凡默默的給靈靈豎起了大拇指。<br>
<br>&emsp;&emsp;既然這三大牧場莊園是有自己的國際遊輪，那就成了撒朗逃到國外的最佳途徑，至於身份驗證上，撒朗真實身份是什麼，又或者擁有幾個身份都是無從可查的，只要她抵達了這裡，基本上就可以跑出去了，富人的渠道五花八門，莫凡相信這裡要偷一個人到國外，絕對不是難事！<br>
<br>&emsp;&emsp;那麼，這三大牧場莊園就成爲了嫌疑最大之處了！！<br>
<br>&emsp;&emsp;好一個撒朗，上海地界黑教廷勢力因爲許昭霆帶出的那個藍衣執事的名字而基本上被連根拔除，審判會對此深信不疑，結果撒朗就從上海所管轄的地界逃走！！把最危險的地方就是最安全的地方這套路玩得出神入化！！<br>
<br>&emsp;&emsp;看來這個分會，是隻有撒朗一個人知道極深據點！！<br>
