<title>《全職法師》▷ 第569章 六村覆滅</title><br><p>&emsp;&emsp;莫凡雙手並用，紫色的雷電與嫣紅的火焰分別交織着。</p>
<br><p>&emsp;&emsp;他現在已可以做到在完成雷印的下一秒馬上便施展出火滋來，憑藉着第四級的威力，這些奴僕級的亡靈基本上都是被莫凡秒殺！</p>
<br><p>&emsp;&emsp;“媽的，之前怎麼跟你們說的，慌什麼！”莫凡跳到了一位被咬斷了腿的村民面前，又氣又惱的叫道。</p>
<br><p>&emsp;&emsp;莫凡蹲了下去，將這個下半身全是血的村民給背了起來，這個青年已經疼得鼻涕、眼淚混在了臉上，渾身都在痛苦得抽搐着。</p>
<br><p>&emsp;&emsp;“忍着，到了城市治癒法師會幫你的腿復原的！”莫凡不耐煩說道。</p>
<br><p>&emsp;&emsp;莫凡也是煩，事實上這些襲擊的亡靈並不算很強，自己一個人就能夠把它們消滅乾淨，實在是村民杯弓蛇影，明明沒有遭到襲擊就自己跑出莫凡能夠保護的範圍，反倒是死了一片。</p>
<br><p>&emsp;&emsp;雖然見慣了生死，可看到一下子這麼多無辜村民丟了性命，心裡還是特別不痛快。</p>
<br><p>&emsp;&emsp;莫凡將自己的不痛快全部發泄在這些大白天出來傷人的亡靈上，明明火滋就能夠將它們轟的稀爛的幾隻奴僕級亡靈莫凡更是動用了中階雷系魔法。</p>
<br><p>&emsp;&emsp;霹靂夜叉從天而降，那幾只還想屠戮的亡靈被莫凡的雷霆厲爪給撕得粉碎，化作了一團團血霧。</p>
<br><p>&emsp;&emsp;雷霆過後，柳茹提着兩個村民落到了莫凡面前。</p>
<br><p>&emsp;&emsp;她環視了周圍，對莫凡說道：“只救活這兩個，小孩子都沒事。”</p>
<br><p>&emsp;&emsp;莫凡看了一眼身旁的這三個身上都帶傷的村民，背上還馱着一個雙腳被啃掉的青年。</p>
<br><p>&emsp;&emsp;掃了一眼周圍散落的屍體，莫凡嘆了一口氣道：“走吧，盡力了。”</p>
<br><p>&emsp;&emsp;莫凡和柳茹把救下來的幾個村民交給了蘇小洛照顧，蘇小洛帶了一些藥品，可以勉強保住他們的性命。</p>
<br><p>&emsp;&emsp;衆人圍坐在一起，沒有人說話，氣氛一下子凝重到了極點，幾個被嚇壞的小孩輕聲哭泣着，畢竟死掉的那些人都是他們的叔叔嬸嬸之類的。</p>
<br><p>&emsp;&emsp;柳茹坐在了莫凡的身邊，輕輕推搡了他一下，低聲道：“剛纔我遇到了一個亡靈少年。”</p>
<br><p>&emsp;&emsp;莫凡擡起目光，示意柳茹繼續說下去。</p>
<br><p>&emsp;&emsp;當下柳茹將自己遇到的亡靈少年情況講述了一遍，莫凡臉上的表情都凝重了幾分，不自覺的掃了一眼不遠處的村長謝桑。</p>
<br><p>&emsp;&emsp;不知道爲什麼，他總感覺這些事和這個有事隱瞞的村長有關，大白天出來襲擊人的亡靈，這還真是聞所未聞啊……</p>
<br><p>&emsp;&emsp;“要不要查個清楚？”柳茹問道。</p>
<br><p>&emsp;&emsp;“沒什麼好查的，把這些村民送到古都，他們愛咋滴咋地！”莫凡實在不愛管這閒事。</p>
<br><p>&emsp;&emsp;“嗯，送他們到古都，應該不會有什麼危險了。”柳茹點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;過了許久，亡靈不再出現了，看了一下天色，莫凡覺得不能再在這裡浪費時間了。</p>
<br><p>&emsp;&emsp;那些亡靈白天就能夠出來傷人，躲在岩石圈里根本不是長久之計，必須乘着天黑之前抵達古都，天知道夜晚會不會有大批亡靈襲來！</p>
<br><p>&emsp;&emsp;大家繼續開始啓程，這一次莫凡是恨不得用鐵鏈把這些村民都拴起來，免得再遇到一點事就慌不擇路。</p>
<br><p>&emsp;&emsp;經歷了之前那件事後，大家對莫凡的實力也相當認可，他們又不瞎，莫凡那一個魔法秒殺一個亡靈的實力令他們稍稍安心一些。</p>
<br><p>&emsp;&emsp;一路走去，天色漸晚，所幸的是地平線上那朦朧在午後雲氣中的巍峨城牆也漸漸出現在大家的面前。</p>
