<title>《全職法師》▷ 第1631章 冰域果實</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;也不知道趙滿延究竟是怎麼做到的，無論他到哪個城市，總是可以找到那些有很多漂亮的小姐姐的店，他們對購物是沒有什麼太大興趣的，對他們來說最享受的那就是優質的服務！<br>
<br>&emsp;&emsp;“穆白你竟然不去？”莫凡感到有些詫異。<br>
<br>&emsp;&emsp;“恩，有點不太舒服。”穆白搖了搖頭。<br>
<br>&emsp;&emsp;“我們去的地方就是讓你舒服的啊，走走走，少了你怎麼可以，大不了我請客吧！”趙滿延說道。<br>
<br>&emsp;&emsp;“不了。”穆白這次拒絕的很直接，他也不再多說便往酒店走去了，一副心事重重的樣子。<br>
<br>&emsp;&emsp;“那一會競拍會你去嗎？”趙滿延接着問道。<br>
<br>&emsp;&emsp;“會去。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;兩人也沒有勉強，進到了一間香池店裡，當然，兩人也不是臭流氓，這次到的場所並非是什麼不太正經的地方，純粹就是一家口碑很高，相當乾淨的場子。<br>
<br>&emsp;&emsp;在這裡泡個熱騰騰的澡，再到她們的空中花園的恆溫香池上坐着曬曬太陽、喝喝酒，可以任意選擇美女相伴……<br>
<br>&emsp;&emsp;“你確定這裡不提供那種服務的？”莫凡再一次確認道。<br>
<br>&emsp;&emsp;“放心吧，就是休閒放鬆的，喝點小酒吃點烤章魚，除非你有本事直接撩上，不然這裡的姑娘是不可能跟你嘿咻嘿咻的！”趙滿延說道。<br>
<br>&emsp;&emsp;“爲什麼你會知道有這樣一個香池店？”莫凡感到疑惑。<br>
<br>&emsp;&emsp;“這是圈內比較有名的會所，你想啊，能夠進富豪圈子的人其實身邊根本就不差女人，反倒是這種嚴格控制的場子，那些有錢的人就特別犯賤的愛來，總覺得憑藉着個人魅力可以泡到這裡的其中一兩個，事實上這裡的妹子什麼有錢人都見多了，像我這樣有魅力又有內涵的男人迄今爲止都還沒有撩到一枚。”趙滿延說道。<br>
<br>&emsp;&emsp;“所以你來這裡其實還是爲了你的下半身。”莫凡說道。<br>
<br>&emsp;&emsp;“我憑本事撩，你總不能說我什麼了吧！其實我也想戒窯子的，但如果讓我一夜情、或者約炮都戒了，讓我人生還有什麼樂趣。”趙滿延義正言辭的說道。<br>
<br>&emsp;&emsp;莫凡對趙滿延無語，不過從大學開始這傢伙就在女人花叢中游來游去。<br>
<br>&emsp;&emsp;這次趙滿延帶的地方確實很乾淨，絕對是正經服務場所，泡在含有特殊香草的不溫不熱的池子裡，真的全身都放鬆了下來。<br>
<br>&emsp;&emsp;將腦袋往枕在後面的熱毛巾一靠，好像可以感覺到香草的藥效慢慢的滲到肌膚，慢慢的舒緩肌肉，慢慢的舒緩神經，閉上眼睛，香池的女郎便會用她柔軟的手指輕輕的按摩着頭部，香池與女子的淡雅的香氣一同撲入鼻中，更猶如靠在一位氣質優雅的女子的胸懷上……<br>
<br>&emsp;&emsp;不知不覺，莫凡就睡了過去。<br>
<br>&emsp;&emsp;這一覺睡的格外舒服，徹底忘記了時間，等再度醒過來的時候，莫凡現自己僅僅睡了半個小時，卻好似渾身充滿的力量，補足了好幾天的睡眠一般！<br>
<br>&emsp;&emsp;“走，喝點酒去。”趙滿延看到莫凡醒了，頓時笑了起來。<br>
<br>&emsp;&emsp;“可以啊，這地方不錯！”莫凡讚了一聲，看來趙滿延這次帶自己確實來了一個好地方。<br>
<br>&emsp;&emsp;“這些香草都是經過一些高級藥劑師親手煉製的，也注入了一些特殊的治癒源泉，可以讓身上那些暗傷都恢復過來，我們在金字塔呆了那麼久，身上肯定有一些我們自己察覺不到的小問題，在這裡泡一泡，很快就能夠消除的。”趙滿延說道。<br>
<br>&emsp;&emsp;“原來是這樣。”莫凡感慨道。<br>
<br>&emsp;&emsp;“你應該還感覺到一種安寧吧，這裡面還有一些祝福與心靈魔法的作用，希臘有帕特農神廟的存在，她們本身就是這方面的專家，我聽說這個香草池的老闆可就是帕特農神廟的人，許多國際大城都有她們的分店，這裡是總店。”趙滿延說道。<br>
<br>&emsp;&emsp;“哦哦，看來座靠帕特農，隨隨便便就能夠賺大錢，像這種地方肯定是那些經常出入野外獵人們的好去處，野外神經受到各種摧殘，即便回到城市往往也需要很長時間才能夠恢復。”莫凡說道。<br>
<br>&emsp;&emsp;“莫凡啊，你也不要成天想着修煉，是時候多享受一下生活，別到時候哪天突然間嗝屁了，你會後悔自己還有很多人間天堂沒有體驗。”趙滿延語重心長的說道。<br>
<br>&emsp;&emsp;“你說的有道理。”<br>
<br>&emsp;&emsp;wWW ¸тt kān ¸co
            喝了幾杯果酒，讓天窗上一縷縷陽光灑落在身上，身體裡有酒暖烘烘着，身子外有陽光的照耀，這個下午，確實過得很舒服。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;時間過得很快，傍晚時分，莫凡、趙滿延、穆白是相約好去競拍會的。<br>
<br>&emsp;&emsp;他們既然是從金字塔裡出來，怎麼可能沒帶出點寶貝來，只是比較麻煩的是這些東西不太好在埃及本土出售，所以他們把東西先藏好，到了雅典這裡再賣。<br>
<br>&emsp;&emsp;到了酒店，敲了敲穆白的門。<br>
<br>&emsp;&emsp;穆白好半天才來開門，他臉上的表情跟之前那會分開時一樣凝重。<br>
<br>&emsp;&emsp;莫凡感覺不大對勁，於是認真的問道：“穆白，你是不是遇到什麼事了，有什麼事就說，我們你還信不過嗎！”<br>
<br>&emsp;&emsp;趙滿延也現了穆白奇怪的狀況，也急忙問道：“你不是有什麼後遺症啊，是不是被金字塔哪個女木乃伊纏住了？”<br>
<br>&emsp;&emsp;莫凡瞪了趙滿延一眼，趙滿延這才急忙閉嘴。<br>
<br>&emsp;&emsp;“確實出了一點狀況。”穆白見兩人都這樣問起了，於是也不再隱瞞，接着道，“是有關修煉的事，我應該也算比較早滿修了，卡在高階這個瓶頸上很長時間。”<br>
<br>&emsp;&emsp;“我們誰不是呢，唉，我當是什麼呢，你不想想，我們幾個哪一個不是卡在這個境界上，問題是階這種事情又不是那麼容易的事情，什麼看個花在水中飄、落葉細無聲忽然有了什麼心境感悟就會變成階的，我聽說這東西還是要沉澱，要積累。你想要把河變成海，不聚百川怎麼可能做到……別太着急了。”莫凡明白了穆白在糾結什麼了，於是開導道。<br>
<br>&emsp;&emsp;莫凡也知道，穆白在修煉上是相當刻苦的，很多時候莫凡都自嘆不如，而能夠有現在這樣的修爲，也是他自己不斷的磨練、廝殺、尋找機緣。<br>
<br>&emsp;&emsp;但階這東西，真的不是光靠努力，光靠磨礪就可以的，莫凡和趙滿延何嘗不是在尋找自己的階之道，可惜金字塔裡並沒有尋到他們想要的東西……眼下階的突破，估計也只能夠隨緣了。<br>
<br>&emsp;&emsp;海蒂的情況也一樣，她的修爲更紮實，一樣沒有摸到階的門檻……<br>
<br>&emsp;&emsp;“莫凡說的對啊，你別糾結這種事情啊，要是階那麼容易突破，不人人都是階法師了嗎，別那麼想不開，還是及時行樂好。”趙滿延說道。<br>
<br>&emsp;&emsp;面對兩人的安慰，穆白反而搖了搖頭。<br>
<br>&emsp;&emsp;他猶豫了一會，還是開口道：“是這樣……我好像觸碰到那個檻了。”<br>
<br>&emsp;&emsp;“哦哦，那不是更好……臥槽！！”<br>
<br>&emsp;&emsp;“臥槽，你他媽說什麼？？？”<br>
<br>&emsp;&emsp;莫凡和趙滿延同時瞪大了雙眼，死死的盯着穆白。<br>
<br>&emsp;&emsp;“我說，我好像觸碰到階的那個檻了，我的星河一直在變化，星子也在不斷的試圖開闊，我看了一些書籍，他們說這正是觸碰到階的徵兆，我想我需要找一個安靜同時又能夠讓我大量聚集元素與魔源的地方，看看能不能晉升到階。”穆白一臉認真的說道。<br>
<br>&emsp;&emsp;“能給我們一個解釋嗎？”趙滿延質問道。<br>
