<br><title>《全職法師》▷ 第1586章 祭祀地獄犬</title><br><br>&emsp;&emsp;“有嗎，什麼犬種很強？”趙滿延問道。<br>
<br>&emsp;&emsp;“地獄犬，有三個腦袋，每個腦袋擁有不一樣的屬性，它們身體還非常的強壯，我和穆寧雪在凡雪山的時候有遇到一頭凜咒地獄三頭犬，詛咒能力很強，我差點被它的鎖魂凜咒凝視給滅了。”莫凡回想起那天的情形道。<br>
<br>&emsp;&emsp;那天要不是有穆寧雪在，對付那凜咒地獄三頭犬還是很困難，它們算是統領級中比較頂級的存在了。<br>
<br>&emsp;&emsp;“莫凡，你說的那種地獄犬，腳下還踩着幽藍色地獄火焰嗎？”穆白的聲音從祭壇大殿的另外一個方向傳了過來。<br>
<br>&emsp;&emsp;“你怎麼知道，你以前也遇到過嗎，這種生物其實蠻稀少的。”莫凡迴應了一句。<br>
<br>&emsp;&emsp;穆白那邊沉靜了一會，忽然一股極強的冷空氣充斥在了這個祭壇大殿裡，就看見一條條粗壯碩大的冰鎖在穆白那個方向飛舞了起來，在半空中交錯……<br>
<br>&emsp;&emsp;穆白身影靈敏，他踩着冰鎖快速的飛踏，莫凡正疑惑這傢伙爲什麼忽然施展起莫凡的時候，就看見三個兇猛的腦袋一下子竄了起來，飛在半空中將那些冰鎖給全部給撞斷了，明顯是要將穆白給直接吃進去！<br>
<br>&emsp;&emsp;黑褐色的身軀，熔漿魔紋遍佈了全身，邪氣凜然，腳踩着幽藍色的地獄火焰，莫凡這纔看清那正是一頭地獄三頭犬！！<br>
<br>&emsp;&emsp;這會莫凡明白穆白是怎麼知道的了，他那裡就有一頭貨真價實的！！<br>
<br>&emsp;&emsp;“地獄犬，地獄三頭犬！！”莫凡叫了起來。<br>
<br>&emsp;&emsp;“我這邊也有！！”米奧斯的聲音從莫凡背後傳來。<br>
<br>&emsp;&emsp;莫凡本要去幫助穆白的，卻發現背後也有一隻，這地獄三頭犬來得非常突然，大家完全沒有防備，一時間只能夠在這個寬闊無比的祭祀大廳裡狂奔。<br>
<br>&emsp;&emsp;“有幾隻？？”莫凡問道。<br>
<br>&emsp;&emsp;“好幾只！大家先散開，先迂迴一下！”<br>
